ACCESSION: MSBNK-SMB_Measured-HSA032P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'HC8-pos_884': {'bp': 7934.0, 'sum': 13296.0}, 'HC14-pos_382': {'bp': 7396.0, 'sum': 15320.0}, 'RA20-pos_386': {'bp': 7210.0, 'sum': 13093.0}, 'HC2-pos_383': {'bp': 6810.0, 'sum': 14303.0}, 'HC8-pos_867': {'bp': 6075.0, 'sum': 12465.0}, 'RA1-pos_365': {'bp': 6034.0, 'sum': 13523.0}, 'RA17-pos_883': {'bp': 5692.0, 'sum': 10380.0}, 'RA8-pos_394': {'bp': 5548.0, 'sum': 10621.0}, 'RA6-pos_378': {'bp': 5497.0, 'sum': 9887.0}, 'HC6-pos_382': {'bp': 5450.0, 'sum': 10708.0}, 'RA10-pos_372': {'bp': 5318.0, 'sum': 10413.0}, 'HC26-pos_384': {'bp': 5148.0, 'sum': 10759.0}, 'RA8-pos_380': {'bp': 4948.0, 'sum': 11182.0}, 'HC5-pos_380': {'bp': 4745.0, 'sum': 8881.0}, 'QC1-pos_363': {'bp': 4477.0, 'sum': 9107.0}, 'HC20-pos_926': {'bp': 4456.0, 'sum': 8549.0}, 'RA6-pos_364': {'bp': 4323.0, 'sum': 9943.0}, 'HC11-pos_393': {'bp': 4282.0, 'sum': 8127.0}, 'HC14-pos_368': {'bp': 4260.0, 'sum': 9043.0}, 'RA20-pos_372': {'bp': 4167.0, 'sum': 7027.0}, 'HC2-pos_369': {'bp': 3960.0, 'sum': 8150.0}, 'HC24-pos_383': {'bp': 3912.0, 'sum': 6904.0}, 'QC1-pos_378': {'bp': 3910.0, 'sum': 9565.0}, 'QC2-pos_388': {'bp': 3855.0, 'sum': 7717.0}, 'QC3-pos_385': {'bp': 3854.0, 'sum': 8191.0}, 'RA17-pos_409': {'bp': 3796.0, 'sum': 7298.0}, 'HC13-pos_383': {'bp': 3572.0, 'sum': 6888.0}, 'HC17-pos_376': {'bp': 3538.0, 'sum': 7416.0}, 'HC4-pos_392': {'bp': 3527.0, 'sum': 8183.0}, 'HC15-pos_381': {'bp': 3468.0, 'sum': 6779.0}, 'HC4-pos_379': {'bp': 3377.0, 'sum': 9299.0}, 'HC26-pos_370': {'bp': 3345.0, 'sum': 7071.0}, 'RA2-pos_378': {'bp': 3311.0, 'sum': 7413.0}, 'HC7-pos_382': {'bp': 3238.0, 'sum': 6606.0}, 'HC21-pos_373': {'bp': 3059.0, 'sum': 5614.0}, 'HC12-pos_360': {'bp': 3029.0, 'sum': 7225.0}, 'RA1-pos_349': {'bp': 3011.0, 'sum': 6404.0}, 'RA16-pos_854': {'bp': 2986.0, 'sum': 6282.0}, 'HC18-pos_392': {'bp': 2857.0, 'sum': 5615.0}, 'RA19-pos_385': {'bp': 2800.0, 'sum': 5573.0}, 'HC12-pos_373': {'bp': 2783.0, 'sum': 7094.0}, 'RA25-pos_371': {'bp': 2743.0, 'sum': 4818.0}, 'HC11-pos_380': {'bp': 2735.0, 'sum': 5823.0}, 'RA2-pos_367': {'bp': 2710.0, 'sum': 6670.0}, 'HC5-pos_366': {'bp': 2674.0, 'sum': 7064.0}, 'HC1-pos_368': {'bp': 2635.0, 'sum': 6716.0}, 'HC18-pos_378': {'bp': 2590.0, 'sum': 6358.0}, 'QC2-pos_373': {'bp': 2584.0, 'sum': 5200.0}, 'RA3-pos_379': {'bp': 2582.0, 'sum': 5624.0}, 'QC5-pos_405': {'bp': 2561.0, 'sum': 5284.0}, 'HC9-pos_374': {'bp': 2532.0, 'sum': 4874.0}, 'RA16-pos_385': {'bp': 2478.0, 'sum': 4776.0}, 'QC7-pos_399': {'bp': 2434.0, 'sum': 4544.0}, 'HC22-pos_383': {'bp': 2396.0, 'sum': 5634.0}, 'HC13-pos_398': {'bp': 2345.0, 'sum': 4913.0}, 'HC24-pos_369': {'bp': 2337.0, 'sum': 4870.0}, 'QC3-pos_372': {'bp': 2321.0, 'sum': 5414.0}, 'HC23-pos_388': {'bp': 2244.0, 'sum': 4645.0}, 'RA7-pos_392': {'bp': 2214.0, 'sum': 4627.0}, 'QC4-pos_382': {'bp': 2111.0, 'sum': 4363.0}, 'RA10-pos_900': {'bp': 2063.0, 'sum': 4320.0}, 'HC9-pos_387': {'bp': 1981.0, 'sum': 3867.0}, 'RA16-pos_399': {'bp': 1941.0, 'sum': 4041.0}, 'HC10-pos_366': {'bp': 1938.0, 'sum': 3907.0}, 'HC3-pos_375': {'bp': 1934.0, 'sum': 3946.0}, 'QC6-pos_390': {'bp': 1909.0, 'sum': 3175.0}, 'RA10-pos_920': {'bp': 1859.0, 'sum': 3942.0}, 'HC10-pos_380': {'bp': 1778.0, 'sum': 4668.0}, 'QC4-pos_395': {'bp': 1766.0, 'sum': 3714.0}, 'RA10-pos_357': {'bp': 1758.0, 'sum': 4724.0}, 'RA7-pos_379': {'bp': 1721.0, 'sum': 3553.0}, 'HC1-pos_356': {'bp': 1714.0, 'sum': 4544.0}, 'HC8-pos_371': {'bp': 1626.0, 'sum': 4046.0}, 'HC7-pos_367': {'bp': 1557.0, 'sum': 3580.0}, 'QC2-pos_895': {'bp': 1550.0, 'sum': 3103.0}, 'HC22-pos_369': {'bp': 1477.0, 'sum': 3278.0}, 'RA3-pos_367': {'bp': 1458.0, 'sum': 3748.0}, 'RA24-pos_375': {'bp': 1411.0, 'sum': 2807.0}, 'RA26-pos_868': {'bp': 1350.0, 'sum': 2579.0}, 'RA18-pos_370': {'bp': 1348.0, 'sum': 2547.0}, 'HC6-pos_901': {'bp': 1323.0, 'sum': 2591.0}, 'RA12-pos_408': {'bp': 1323.0, 'sum': 3142.0}, 'QC5-pos_390': {'bp': 1308.0, 'sum': 2712.0}, 'QC3-pos_904': {'bp': 1215.0, 'sum': 3060.0}, 'HC20-pos_394': {'bp': 1204.0, 'sum': 2663.0}, 'HC6-pos_368': {'bp': 1170.0, 'sum': 3255.0}, 'RA24-pos_362': {'bp': 1143.0, 'sum': 2016.0}, 'HC2-pos_925': {'bp': 1130.0, 'sum': 2208.0}, 'QC8-pos_383': {'bp': 1093.0, 'sum': 2224.0}, 'RA13-pos_388': {'bp': 1080.0, 'sum': 2239.0}, 'HC11-pos_891': {'bp': 1079.0, 'sum': 2155.0}, 'RA23-pos_366': {'bp': 1074.0, 'sum': 1995.0}, 'RA19-pos_371': {'bp': 1066.0, 'sum': 3286.0}, 'RA17-pos_676': {'bp': 1061.0, 'sum': 2544.0}, 'QC7-pos_384': {'bp': 1036.0, 'sum': 2545.0}, 'RA23-pos_379': {'bp': 937.0, 'sum': 2169.0}, 'HC14-pos_893': {'bp': 936.0, 'sum': 1833.0}, 'RA26-pos_362': {'bp': 923.0, 'sum': 2144.0}, 'QC6-pos_377': {'bp': 767.0, 'sum': 1843.0}, 'RA11-pos_397': {'bp': 766.0, 'sum': 1648.0}, 'HC17-pos_362': {'bp': 734.0, 'sum': 1803.0}, 'HC16-pos_383': {'bp': 718.0, 'sum': 2307.0}, 'QC6-pos_872': {'bp': 714.0, 'sum': 1360.0}, 'HC24-pos_860': {'bp': 663.0, 'sum': 1612.0}, 'RA6-pos_835': {'bp': 565.0, 'sum': 1227.0}, 'HC17-pos_855': {'bp': 531.0, 'sum': 1183.0}, 'RA17-pos_667': {'bp': 481.0, 'sum': 1276.0}, 'RA8-pos_866': {'bp': 456.0, 'sum': 1134.0}, 'HC20-pos_784': {'bp': 433.0, 'sum': 1043.0}, 'QC5-pos_901': {'bp': 401.0, 'sum': 910.0}, 'HC2-pos_890': {'bp': 396.0, 'sum': 984.0}, 'QC8-pos_886': {'bp': 369.0, 'sum': 1033.0}, 'RA14-pos_817': {'bp': 314.0, 'sum': 876.0}, 'HC12-pos_920': {'bp': 299.0, 'sum': 503.0}, 'HC26-pos_990': {'bp': 288.0, 'sum': 660.0}, 'HC23-pos_894': {'bp': 281.0, 'sum': 688.0}, 'HC8-pos_997': {'bp': 269.0, 'sum': 597.0}, 'HC20-pos_881': {'bp': 254.0, 'sum': 559.0}, 'HC6-pos_855': {'bp': 254.0, 'sum': 610.0}, 'RA8-pos_826': {'bp': 242.0, 'sum': 647.0}, 'RA10-pos_857': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 130.049760
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 130.050261; int 708.118; delta(ppm) 7.352704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.878; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+H]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+H]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+H]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+H]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+H]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+H]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+H]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+H]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+H]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+H]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+H]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+H]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+H]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+H]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.954; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.325; RBWXRFBKVDBXEG; [M+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.439; HFXAFXVXPMUQCQ; [M+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.314; WFOFKRKDDKGRIK; [M+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.969; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.412; CMLUJDMOPDRNRD; [M+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.196; GZVHQYZRBCSHAI; [M+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.753; SDHXFKBMHSJXHA; [M+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.983; UFDFFEMHDKXMBG; [M+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.415; ZYILYULSVKLHKZ; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.562; DFQUBYCHLQAFOW; [M+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.778; DQAKJEWZWDQURW; [M+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.722; ADUZMHIDLNHECM; [M+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.783; VNVPVYUTTNLIEE; [M+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.015; SKXPOIQAAMIVEO; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.543; BMFNDMNRYPFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.031; AOMLMYXPXUTBQH; [M+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.205; IYPJQABCLBFGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.354; SCXYNWWYWRWGLZ; [M+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.314; OEYMQQDJCUHKQS; [M+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.751; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.854; AOFIVJOZERJBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.366; AZVYYSCOCHRFKW; [M+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.967; NLKACWKSCREJEL; [M+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.524; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.728; JYJFNDQBESEHJQ; [M+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.912; FGQJBZHMORPBRR; [M+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.955; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.521; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.640; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.457; AOFIVJOZERJBKG; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.692; CMLUJDMOPDRNRD; [M+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.247; XTRKEAGRGSMYRL; [M+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.436; FLPALFSYEPQAMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.521; FGWGPHMAARHXDV; [M+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.395; MGWGVAMJMYUQHT; [M+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.865; UFDFFEMHDKXMBG; [M+H]+; 2-Acetamidoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.233; ZYILYULSVKLHKZ; [M+H]+; Methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.918; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyroglutamic acid, ODHCTXKNWHHXJC-VKHMYHEASA-N; Matching to 26 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000267;HMDB0000805;HMDB0060262;
CH$NAME: Pyroglutamic acid
CH$NAME: (2S)-5-oxopyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H7NO3
CH$EXACT_MASS: 129.042593
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)O
CH$IUPAC: InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:16010
CH$LINK: HMDB HMDB0000267
CH$LINK: INCHIKEY ODHCTXKNWHHXJC-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:7405
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.990
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.050221
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9000000000-626526fd06fd64eae494
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228063 92.2171 39.023120 18.1176 48.61 0.8293 107 f{C3H3}/-3.08ppm,p-C2H5N1O3
  41.0385824 252.7346 41.038895 17.0328 86.59 0.8776 116 f{C3H5}/0.14ppm,p-C2H3N1O3
  56.0494590 535.5329 56.049710 15.0581 143.81 1.0000 119 f{C3H6N1}/-0.30ppm,p-C2H2O3
  84.0443434 999.0000 84.044550 10.9942 0.00 0.9317 119 f{C4H6N1O1}/-0.56ppm,p-C1H2O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  39.022806 92.22 92
  41.038582 252.73 252
  56.049459 535.53 535
  84.044343 999.00 999
//
