ACCESSION: MSBNK-SMB_Measured-HSA032P0431003
RECORD_TITLE: Annotated; Alpha-Tocopherol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_6221': {'bp': 6628.0, 'sum': 13694.0}, 'HC13-pos_6298': {'bp': 2600.0, 'sum': 4739.0}, 'RA18-pos_6005': {'bp': 733.0, 'sum': 1905.0}, 'RA17-pos_6221': {'bp': 3965.0, 'sum': 6359.0}, 'RA17-pos_6214': {'bp': 3780.0, 'sum': 7324.0}, 'RA20-pos_5984': {'bp': 782.0, 'sum': 1853.0}, 'HC9-pos_6069': {'bp': 5681.0, 'sum': 10345.0}, 'HC5-pos_6066': {'bp': 5755.0, 'sum': 10804.0}, 'QC6-pos_5606': {'bp': 382.0, 'sum': 1213.0}, 'HC19-pos_5872': {'bp': 653.0, 'sum': 1010.0}, 'HC15-pos_6040': {'bp': 2042.0, 'sum': 3215.0}, 'HC18-pos_5950': {'bp': 373.0, 'sum': 934.0}, 'QC1-pos_5685': {'bp': 1386.0, 'sum': 2623.0}, 'HC21-pos_5940': {'bp': 1000.0, 'sum': 2020.0}, 'QC4-pos_5959': {'bp': 564.0, 'sum': 1941.0}, 'HC16-pos_6306': {'bp': 690.0, 'sum': 1710.0}, 'RA2-pos_6256': {'bp': 1803.0, 'sum': 3637.0}, 'QC3-pos_5870': {'bp': 1474.0, 'sum': 3410.0}, 'RA19-pos_6213': {'bp': 938.0, 'sum': 1703.0}, 'HC10-pos_5993': {'bp': 991.0, 'sum': 2468.0}, 'RA1-pos_6536': {'bp': 1786.0, 'sum': 2959.0}, 'QC6-pos_5596': {'bp': 562.0, 'sum': 1479.0}, 'RA14-pos_5627': {'bp': 524.0, 'sum': 1136.0}, 'HC20-pos_6249': {'bp': 2595.0, 'sum': 5040.0}, 'QC2-pos_5769': {'bp': 953.0, 'sum': 2483.0}, 'RA12-pos_6217': {'bp': 2711.0, 'sum': 4543.0}, 'RA24-pos_5708': {'bp': 821.0, 'sum': 2402.0}, 'QC7-pos_5718': {'bp': 734.0, 'sum': 1244.0}, 'RA5-pos_6330': {'bp': 704.0, 'sum': 1520.0}, 'QC5-pos_5822': {'bp': 348.0, 'sum': 1056.0}, 'RA23-pos_5922': {'bp': 672.0, 'sum': 1334.0}, 'RA22-pos_5931': {'bp': 725.0, 'sum': 980.0}, 'HC2-pos_6219': {'bp': 1368.0, 'sum': 3050.0}, 'RA13-pos_6083': {'bp': 1985.0, 'sum': 3412.0}, 'HC22-pos_6039': {'bp': 2757.0, 'sum': 5150.0}, 'HC3-pos_6418': {'bp': 3256.0, 'sum': 5978.0}, 'RA9-pos_5747': {'bp': 2459.0, 'sum': 4038.0}, 'HC25-pos_5986': {'bp': 2258.0, 'sum': 4246.0}, 'RA16-pos_5626': {'bp': 1888.0, 'sum': 3263.0}, 'HC12-pos_6268': {'bp': 3191.0, 'sum': 5432.0}, 'RA15-pos_6139': {'bp': 1950.0, 'sum': 3480.0}, 'RA4-pos_6120': {'bp': 820.0, 'sum': 2400.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.385946
COMMENT: PRECURSOR_M/Z_STDEV 0.001300
COMMENT: PRECURSOR_IN_MS1 mz 431.388234; int 216.780; delta(ppm) 13.288032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PUOYPGDPNBDVJP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; UUQHSDXEXFGEPZ-UHFFFAOYSA-N; [M+H]+; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; TYFGIUKAQCTQNC-OYCDWDMINA-N; [M+H]+; UNPD80589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FETRJLIZRUYBCH-KMQBTDEONA-N; [M+H]+; UNPD116446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BYLDLYWTMFKRNR-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; AJCLHWNOXUABDO-VEFRMBMCNA-N; [M+H]+; UNPD146599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; ZDLANHOEMYUVGP-GRBHOHCTNA-N; [M+H]+; UNPD61336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; OEVFKRDHFSJHRT-PAPUPSNWNA-N; [M+H]+; 4alpha,24beta-Dimethyl-5alpha-cholest-22-en-3beta-4beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; DWEXIFLNCXYYAA-COPZKLQONA-N; [M+H]+; 4-beta-Hydroxymethyl-4-alpha-methyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; INULJFGAYKCEFT-QUCQHRKPNA-N; [M+H]+; UNPD142005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; ZBSBIRUYAOCBGI-UHFFFAOYSA-N; [M+H]+; CNP0450375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; ZDPMHFMTUJCHDP-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; MNSKEBKMGXCHAA-BUSAXLTONA-N; [M+H]+; UNPD52437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; OCFKVMGCLMOOPD-FPKNZPBNNA-N; [M+H]+; UNPD120897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; UBIQQOLRFLRFBL-UXDPSBRENA-N; [M+H]+; UNPD126928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; ZVTBDFVDOBOUEV-CFVPYIFGNA-N; [M+H]+; UNPD99357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; PYKGGRDIMOOZKF-LHPIMACINA-N; [M+H]+; UNPD39663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; GZRWOTDTVHIODH-HGNLGDRINA-N; [M+H]+; UNPD10512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; HTZRWCSRPTWJCT-CODCFWHGNA-N; [M+H]+; UNPD40628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; QUSBUFBITSLHBZ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropan-2-yl)-5b,8,8,11a,13b-pentamethyl-icosahydro-1H-cyclopenta[a]chrysen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; JOUSKJVOVWQKMM-YFHBXPAQNA-N; [M+H]+; UNPD13711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; YCZQDKIUGZGCAN-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-sitosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; XKNWSLIOITZBGP-RWYYFQHYNA-N; [M+H]+; UNPD42591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; QVYHATQJUCJQLI-LFNBFFDFNA-N; [M+H]+; UNPD72949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; PHHSKRKRZPZUFS-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; QZOQRCLOUAWPGS-VLKKSFDONA-N; [M+H]+; UNPD131273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; PJLARGKEYKAXIH-IAQDWSBMNA-N; [M+H]+; UNPD147873
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; GVJHHUAWPYXKBD-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M+H]+; 5-[(E)-tricos-1-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IACXYDVFQDGXJF-UHFFFAOYSA-N; [M+H]+; docosyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; SXJVFYZNUGGHRG-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M+H]+; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M+H]+; (3S,4R,10S,13R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; DWEXIFLNCXYYAA-QQHSWTODSA-N; [M+H]+; (3S,4S,5R,9R,10R,13R,14R,17R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; YCZQDKIUGZGCAN-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; LQESNAREESPTNY-UHFFFAOYSA-N; [M+H]+; nonacosa-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.142; GVJHHUAWPYXKBD; [M+H]+; Denamone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.970; JPIPZDOGMHGBOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.255; QOWIDEISEJHLMS; [M+H]+; Stigmast-5-ene-3beta,28-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.269; UVSRXDFMOZKKGE; [M+H]+; 4a-hydroxymethyl-4b-methyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.895; DWEXIFLNCXYYAA; [M+H]+; beta-hydroxymethyl-4alpha-methyl-5alpha-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.121; INULJFGAYKCEFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.173; YCZQDKIUGZGCAN; [M+H]+; Itesmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.942; PYKGGRDIMOOZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.071; HTZRWCSRPTWJCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.481; ZVTBDFVDOBOUEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.669; XKNWSLIOITZBGP; [M+H]+; stigmast-5-en-3|A,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.893; OCFKVMGCLMOOPD; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.347; PHHSKRKRZPZUFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.480; UUQHSDXEXFGEPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.093; HLHINVPFTSPXPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.489; SXJVFYZNUGGHRG; [M+H]+; Hydroxysitosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.741; CRZNYRGMPWIPRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.963; ZDLANHOEMYUVGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.772; AJCLHWNOXUABDO; [M+H]+; (3S,4S,8R,10S,13R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.633; QZOQRCLOUAWPGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.309; PXMRUFUVYOGJJN; [M+H]+; 2,3,5-trimethyl-6-(3,7,11,15-tetramethylhexadecyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.031; BYLDLYWTMFKRNR; [M+H]+; Ambcb5936464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.880; MOYBJCPSZDTMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.668; LQESNAREESPTNY; [M+H]+; 10,12-Nonacosadiynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.711; GZRWOTDTVHIODH; [M+H]+; (3R,4S,6aR,6bR,12aS,14bR)-4,6a,6b,9,9,12a,14b-heptamethyl-1,2,3,4a,5,6,6a,7,8,8a,10,11,12,13,14,14a-hexadecahydropicene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.600; YQYRNIRWFCMXLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.733; MNSKEBKMGXCHAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.193; PJLARGKEYKAXIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.502; QUSBUFBITSLHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.228; ZBNPKSZFWFSSQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.754; FETRJLIZRUYBCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.886; QGLIKDSBWIUDFT; [M+H]+; 14-Ethylcholest-7-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.474; OOUCIUZOGLWLAN; [M+H]+; Stigmast-4-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.242; NPYXBHZQVNRAOF; [M+H]+; Aqualose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.272; JOUSKJVOVWQKMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.993; MCPCIRVAOQETJH; [M+H]+; (3S,5S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.479; QVYHATQJUCJQLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.795; UBIQQOLRFLRFBL; [M+H]+; 24-Ethylcholest-14-ene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.061; CIZGZRCBMJRIFK; [M+H]+; 24-ethylcholest-6-ene-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.122; PHLIUSDPFOUISN; [M+H]+; Cholestanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.201; FYOGVGKALAEVBF; [M+H]+; Benzyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.409; IACXYDVFQDGXJF; [M+H]+; Behenyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.358; TYFGIUKAQCTQNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.962; MCDSNVQSEUOTPK; [M+H]+; 1,3-Benzenediol, 5-(tricosenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.990; CUUHEFWRRSDZBR; [M+H]+; [(1S,3aR,3bS,5aR,6R,8aS,8bS,10aS)-3a,5a-dimethyl-6-[(2R)-6-methylheptan-2-yl]-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.525; IRHOHFUQPSUKNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.612; HCWIXAXJEZSZPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.943; GVJHHUAWPYXKBD; [M+H]+; Denamone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.348; GVJHHUAWPYXKBD; [M+H]+; Vitamin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.860; YCYZEPRIDWTCRQ; [M+H]+; 6-Methoxy-2,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)chroman
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.814; AGSJHGZIOXTYIA; [M+H]+; beta-Tocopherol, O-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.503; JPIPZDOGMHGBOS; [M+H]+; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.142; JOUSKJVOVWQKMM; [M+H]+; 15-(5-hydroxy-6-methylheptan-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.548; YEIZAHVDZXGQBP; [M+H]+; 1-[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.353; OCFKVMGCLMOOPD; [M+H]+; 3-ethyl-6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.909; DWEXIFLNCXYYAA; [M+H]+; 6-(hydroxymethyl)-6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.186; PHHSKRKRZPZUFS; [M+H]+; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.017; PXMRUFUVYOGJJN; [M+H]+; 2,3,5-trimethyl-6-(3,7,11,15-tetramethylhexadecyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.986; GVJHHUAWPYXKBD; [M+H]+; Vitamin E
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Alpha-Tocopherol, GVJHHUAWPYXKBD-UHFFFAOYSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001893;
CH$NAME: Alpha-Tocopherol
CH$NAME: 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C29H50O2
CH$EXACT_MASS: 430.381081
CH$SMILES: CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
CH$IUPAC: InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3
CH$LINK: INCHIKEY GVJHHUAWPYXKBD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2116
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.445
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 431.388235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-4149b40ebc6e7d4dc3f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0695287 90.7520 69.069675 13.6963 48.83 0.5476 38 f{C5H9}/-5.04ppm,p-C24H42O2
  71.0853168 67.9320 71.085471 14.7288 35.35 0.6222 30 f{C5H11}/-2.95ppm,p-C24H40O2
  83.0850426 83.5163 83.085245 14.4551 44.57 0.6636 36 f{C6H11}/-5.83ppm,p-C23H40O2
  97.1013176 98.9581 97.101585 13.0894 65.87 0.6179 36 f{C7H13}/1.45ppm,p-C22H38O2
  111.1169087 77.2684 111.117250 15.6502 40.48 0.3778 35 f{C8H15}/0.74ppm,p-C21H36O2
  165.0908157 999.0000 165.091565 5.7423 0.00 0.7294 42 f{C10H13O2}/-1.15ppm,p-C19H38
  431.3913155 55.4737 431.394760 17.6128 37.00 1.0000 32 f{C29H51O2}/6.86ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  69.069529 90.75 90
  71.085317 67.93 67
  83.085043 83.52 83
  97.101318 98.96 98
  111.116909 77.27 77
  165.090816 999.00 999
  431.391315 55.47 55
//
