ACCESSION: MSBNK-SMB_Measured-HSA032P0325005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_2085': {'bp': 9541.0, 'sum': 40288.0}, 'HC21-pos_1969': {'bp': 9441.0, 'sum': 31418.0}, 'HC8-pos_2049': {'bp': 7976.0, 'sum': 30159.0}, 'RA7-pos_1894': {'bp': 7020.0, 'sum': 27392.0}, 'HC2-pos_2138': {'bp': 6894.0, 'sum': 22307.0}, 'RA11-pos_1875': {'bp': 6392.0, 'sum': 21504.0}, 'QC3-pos_2002': {'bp': 5114.0, 'sum': 14981.0}, 'QC2-pos_1974': {'bp': 3709.0, 'sum': 12710.0}, 'QC7-pos_1961': {'bp': 3246.0, 'sum': 9677.0}, 'QC5-pos_1976': {'bp': 3005.0, 'sum': 10154.0}, 'QC8-pos_1957': {'bp': 1996.0, 'sum': 6748.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.173934
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 325.175544; int 263.440; delta(ppm) 7.323336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; JUCDMGAOGQOSAG-NTEUORMPSA-N; [M+Na]+; 2-(3,7-Dimethyl-2,6-octadienyl)-4-hydroxy-6-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; DVAGATJJKFDUDE-NJPLCYPENA-N; [M+Na]+; (+)-(5S,10R)-10,12-dihydroxy-7-oxo-20-norabieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; KHFRNMOTAQPJPG-WTEZWVFSNA-N; [M+Na]+; [4aS-(4aalpha,5alpha,6alpha,8aalpha)]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a,5-trimethylnaphtho[2,3-b]furan-6-yl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZHFWUAVHXOJRBC-WXEUIWFANA-N; [M+Na]+; UNPD23773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; DVUIULDZAMGKSR-DDAAEXGFNA-N; [M+Na]+; UNPD114067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; OSVMTWJCGUFAOD-KZQROQTASA-N; [M+Na]+; formestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; KPRGOTLNGIBVFL-YEKOTERJNA-N; [M+Na]+; UNPD29205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; FROPMOMNKVVLHR-SMDDNHRTSA-N; [M+Na]+; UNPD225873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; BSGGRZQAABTTBE-UHFFFAOYNA-N; [M+Na]+; Yucalexin B'11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; 11-oxotestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; SAUFYRBPLPRSBT-PKOBYXMFSA-N; [M+Na]+; UNPD217073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; ARAPFCZLRWLJAA-LZBOESDWSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-2,3,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; GWRGKAOTPWVOQA-UHFFFAOYSA-N; [M+Na]+; CNP0432881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; VIJGCIHLYOSADX-LTOYGZGXNA-N; [M+Na]+; Pellialactone;(-)-Pellialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; YBVCFOOQPVLIPF-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; Epimestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; SNMVJSSWZSJOGL-PLOWYNNNSA-N; [M+Na]+; 9alpha-hydroxyandrost-4-en-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; HYOOXNWQVGZTCB-ZXXQJDMMNA-N; [M+Na]+; UNPD17638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; TXROUTHBEADSBS-QHAWMUCHNA-N; [M+Na]+; UNPD94509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; HHRQDCTVPDWUBI-LGPMAZHVNA-N; [M+Na]+; UNPD78751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ZKQCHMDFCJRXNI-FPOITTPVNA-N; [M+Na]+; trigoheteric acid methyl ester, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; ZAPRMARLSZLHMW-ZTKWPLJKNA-N; [M+Na]+; UNPD181239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; WVAMBAWFDOYFOD-DQXCSHPPSA-N; [M+Na]+; 6beta-hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HJDSLSHZAIXWMV-VYEUSAILNA-N; [M+Na]+; UNPD6536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; WHPUGEGZSUZLIB-DETPSLMCNA-N; [M+Na]+; UNPD178362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; JQIQDJDXPRRWIN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; NANJFPZFEUIDND-QKEOHTQYNA-N; [M+Na]+; UNPD68686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; GJQLQWACPDOZMD-YLSLWBJTNA-N; [M+Na]+; UNPD171978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ALAPMADOZNTMBW-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; HTMTYKDTAFIWHG-AJPMSGMWNA-N; [M+Na]+; UNPD23531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; XGVFHLNMMMTRIB-VXLFPMTLNA-N; [M+Na]+; UNPD110833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PHJCGJMENDFPKF-KOCRUXGLNA-N; [M+Na]+; UNPD10430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; VWKLBAODLGKJQF-UHFFFAOYSA-N; [M+Na]+; CNP0447220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; DYCAJMGMLIVAOG-UHFFFAOYSA-N; [M+Na]+; CNP0430960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; JIJUMUOABDSJRL-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; GVJZRYNZGSNNGD-UHFFFAOYSA-N; [M+Na]+; 5'-(furan-3-yl)-2,5-dimethyl-octahydro-2H-spiro[naphthalene-1,3'-oxolan]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; JVRABWKGNATXPC-ALVLOPFVNA-N; [M+Na]+; 1alpha-hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ZRYGVUNFLKWGQH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; JGXKJMMMNKXSBZ-DTQPDNRZSA-N; [M+Na]+; 6beta,19-Epoxy-17beta-hydroxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; BWRJJRTZAAROCF-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; PXCHWVYLOMSEFM-NBVCVWHLNA-N; [M+Na]+; UNPD139910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IPBDLLZTLRWMHS-UHFFFAOYSA-N; [M+Na]+; 3-oxo-3-(1,2,2,3-tetramethylcyclopentyl)propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; AEVYRIHKGPBTQS-UHFFFAOYSA-N; [M+Na]+; 2-(hept-3-en-1-yl)-3,6-dihydroxy-5-(3-methylbut-2-en-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; BKKXRALZPBYRKC-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; XBDIPICFPCBNBB-RUOITVIXSA-N; [M+Na]+; 11alpha,17beta-Dihydroxy-1,4-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; JTWXFIVAPGTLBX-GPQWERQGSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,4,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; KTZGUJOOGORFGG-OQLLNIDSSA-N; [M+Na]+; UNPD17591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; KDKCGDIHDDIDGK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; LJFXJPRVVJKWHA-GINZOMEDSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; JIFMUBGDQFHFCD-KKTDHMHINA-N; [M+Na]+; UNPD27255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; LZLHHGFIKUAWST-LPHOPBHVSA-N; [M+Na]+; UNPD217140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; KQQNDSNSHHTMOL-JENIJYKNSA-N; [M+Na]+; UNPD228101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; RCHRVPZZLMHEQR-KFWLSDRZNA-N; [M+Na]+; UNPD69672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; OHENPICHQPRBIJ-KOCRUXGLNA-N; [M+Na]+; UNPD17632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; FLPLKVHLPJZQBT-KBUXXUECSA-N; [M+Na]+; Confluenine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; FRBYUCVWUCUIHP-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M+H]+; UNPD52374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M+H]+; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M+H]+; UNPD192897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M+H]+; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; MASRYVQKFOORHS-RLDLEEFENA-N; [M+H]+; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M+H]+; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M+H]+; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M+H]+; UNPD188226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JDWXDJRXGVRGJY-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-1-yl)-5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; WRRAPCHGAGRWGD-UHFFFAOYSA-N; [M+Na]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; NBIHDILVKPJATQ-UHFFFAOYSA-N; [M+H]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; VDOSBLWQTXFPQO-UHFFFAOYSA-N; [M+H]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEROQJNPNBTRFG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJOKITQTAGHBMF-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFNOHNMHWQVJHX-UHFFFAOYNA-N; [M+Na]+; Ginsenoyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BMWAAYSPJQJFIA-UHFFFAOYSA-N; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LDVOVTYRZAYLBL-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; FBEHFIRKGJWGPO-MUKQLGLVNA-N; [M+Na]+; UNPD97226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZYUVIJJTXVMQGM-NJPLCYPENA-N; [M+Na]+; UNPD80249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XXDZFPWYPIWNOF-UHFFFAOYSA-N; [M+Na]+; UNPD128887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JQIQDJDXPRRWIN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KXBDRCQNRNSOKH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KDKCGDIHDDIDGK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OIHWMCIDCHCBSH-RHSMWYFYSA-N; [M+Na]+; UNPD215310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; TUHAXJRKHALZKK-TWYLJJHKNA-N; [M+Na]+; UNPD77101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AQZNEHQVNGIDJG-UHFFFAOYSA-N; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BWRJJRTZAAROCF-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UOJBCYQCCJJSBH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HFGGIUMQUFGSLF-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxo-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; AURMIPBPIOKVRR-BIGGFVEDSA-N; [M+Na]+; Aspewentin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; VNPZQZKWSOMLFI-UHFFFAOYSA-N; [M+Na]+; Pestalol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BKKXRALZPBYRKC-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XBDIPICFPCBNBB-RUOITVIXSA-N; [M+Na]+; 11alpha,17beta-Dihydroxy-1,4-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KBKYGXGZKGWZIJ-IPMKNSEASA-N; [M+Na]+; Aspewentin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GWRGKAOTPWVOQA-UHFFFAOYSA-N; [M+Na]+; CNP0432881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DQTYNKVIRJYJRR-GBZSTNFCNA-N; [M+Na]+; UNPD110186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ALAPMADOZNTMBW-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CTJHIWATLDAYJJ-BIGGFVEDSA-N; [M+Na]+; Aspewentin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KSUDMXHLLPWODP-GFEQUFNTSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-13-methyl-3-methylperoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ARYRWLFTNUTIFR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZRYGVUNFLKWGQH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; Epimestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; WORKJXCCTVWOQJ-PCFLXMDXNA-N; [M+Na]+; UNPD18056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
