ACCESSION: MSBNK-SMB_Measured-HSA032P0515005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_4175': {'bp': 82988.0, 'sum': 147848.0}, 'HC3-pos_4167': {'bp': 64317.0, 'sum': 117647.0}, 'RA14-pos_3691': {'bp': 51939.0, 'sum': 87403.0}, 'RA14-pos_2960': {'bp': 33920.0, 'sum': 54474.0}, 'RA14-pos_3685': {'bp': 33607.0, 'sum': 59596.0}, 'HC3-pos_3484': {'bp': 21406.0, 'sum': 38729.0}, 'RA14-pos_2971': {'bp': 20180.0, 'sum': 33798.0}, 'HC3-pos_3447': {'bp': 8621.0, 'sum': 26922.0}, 'QC1-pos_3711': {'bp': 1780.0, 'sum': 4805.0}, 'QC2-pos_3757': {'bp': 1462.0, 'sum': 4102.0}, 'QC7-pos_3759': {'bp': 882.0, 'sum': 2054.0}, 'QC5-pos_3762': {'bp': 815.0, 'sum': 1916.0}, 'QC8-pos_3730': {'bp': 791.0, 'sum': 2003.0}, 'QC8-pos_3735': {'bp': 504.0, 'sum': 1286.0}, 'QC6-pos_3722': {'bp': 498.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 515.231405
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.235184; int 179.792; delta(ppm) 18.958295
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H30N6O11S; [M+IsoProp+H]+; delta(ppm) 59826.347817
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H36N8O4P2; [M+H]+; delta(ppm) -11.226068
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H27N12O4PS; [M+IsoProp+H]+; delta(ppm) 59816.915759
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H49N2O6PS3; [M+Na]+; delta(ppm) 17744.939433
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H45N4O8PS2; [M+Na]+; delta(ppm) 17759.803945
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H32N8OS; [M+Na]+; delta(ppm) 17759.125912
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H39N10O6PS2; [M+H]+; delta(ppm) 8.503994
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H26N10O2S2; [M+IsoProp+H]+; delta(ppm) 59828.886905
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H27N8O3PS; [M+IsoProp+H]+; delta(ppm) 59832.635208
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H26N6O6S; [M+IsoProp+H]+; delta(ppm) 59839.151854
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H35N10O11P; [M+H]+; delta(ppm) 10.190669
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H40N10O6P2S; [M+H]+; delta(ppm) -9.961402
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H40N2O3S2; [M+Na]+; delta(ppm) 17746.950099
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H30N10O3S; [M+H]+; delta(ppm) 10.445190
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H32N16O6S; [M+Na]+; delta(ppm) 17760.804267
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H44N10O3S4; [M+Na]+; delta(ppm) 17746.881371
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H33N16O6P; [M+Na]+; delta(ppm) 17741.677456
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H28N20O2S; [M+Na]+; delta(ppm) 17758.115514
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H22N20O2; [M+H]+; delta(ppm) 8.205012
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H30N10O2S3; [M+IsoProp+H]+; delta(ppm) 59821.537734
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H30N6O6S2; [M+IsoProp+H]+; delta(ppm) 59831.802540
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H42N4O5S3; [M+H]+; delta(ppm) -7.852494
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H43N4O3PS3; [M+H]+; delta(ppm) 8.148389
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H32N4O7P2; [M+IsoProp+H]+; delta(ppm) 59814.809958
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H32N12O7; [M+Na]+; delta(ppm) 17739.599651
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H34N14O4S2; [M+H]+; delta(ppm) -10.092591
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H45N2O9P3; [M+H]+; delta(ppm) -11.836169
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H42N2O6P2; [M+Na]+; delta(ppm) 17739.367210
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H36N8O11; [M+Na]+; delta(ppm) 17742.288306
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H49N4O3PS4; [M+Na]+; delta(ppm) 17758.056864
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H23N10O2P; [M+IsoProp+H]+; delta(ppm) 59815.495244
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H32N6O9P2; [M+IsoProp+H]+; delta(ppm) 59823.579569
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H33N6O2P; [M+Na]+; delta(ppm) 17762.582544
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H42N6O2S4; [M+H]+; delta(ppm) 4.811304
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H30N16OS2; [M+H]+; delta(ppm) 9.114120
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H43N4O6P3; [M+Na]+; delta(ppm) 17764.028459
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H39N6O7PS; [M+H]+; delta(ppm) -11.967357
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H35N12O10P; [M+H]+; delta(ppm) -11.611766
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H28N10O5P2; [M+IsoProp+H]+; delta(ppm) 59820.663978
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H26N8O5S; [M+IsoProp+H]+; delta(ppm) 59814.662603
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H35N8O3PS3; [M+IsoProp+H]+; delta(ppm) 59817.936864
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H28N18S; [M+Na]+; delta(ppm) 17750.028235
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H46N6O7S4; [M+H]+; delta(ppm) -6.587820
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H46N6O2S5; [M+H]+; delta(ppm) -1.731610
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H37N8O4PS; [M+Na]+; delta(ppm) 17763.892565
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H40N2O8S; [M+Na]+; delta(ppm) 17741.919976
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H40N8O7P2S; [M+H]+; delta(ppm) 11.841105
COMMENT: PROPOSED_MF MS-FINDER 2.772; C20H40N2O9P2; [M+H]+; delta(ppm) 13.172182
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H48N6O5P2S3; [M+H]+; delta(ppm) -9.052327
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H51N4O3PS5; [M+H]+; delta(ppm) -4.937440
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H36N16OS3; [M+Na]+; delta(ppm) 17759.057182
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H40N8O6S2; [M+Na]+; delta(ppm) 17740.541285
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H33N8O6P3; [M+IsoProp+H]+; delta(ppm) 59817.063115
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H30N12O2S; [M+H]+; delta(ppm) -11.357256
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H39N4O2PS4; [M+IsoProp+H]+; delta(ppm) 59826.307106
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H48N6O2S5; [M+Na]+; delta(ppm) 17754.600262
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H36N6O4S; [M+Na]+; delta(ppm) 17739.231324
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H26N18O5; [M+H]+; delta(ppm) -11.001664
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H30N6O4; [M+H]+; delta(ppm) -10.026240
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H36N2O8P2S; [M+IsoProp+H]+; delta(ppm) 59831.949900
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H50N2O4P2S3; [M+Na]+; delta(ppm) 17761.513489
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H26N2O2S; [M+IsoProp+H]+; delta(ppm) 59821.612262
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H33N14O7P; [M+Na]+; delta(ppm) 17764.260911
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H26N12O9S; [M+IsoProp+H]+; delta(ppm) 59832.201965
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H40N6O7S2; [M+Na]+; delta(ppm) 17763.124689
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H30N12O4S3; [M+IsoProp+H]+; delta(ppm) 59830.307456
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H30N10O7S2; [M+IsoProp+H]+; delta(ppm) 59816.083116
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H36N6O12; [M+Na]+; delta(ppm) 17764.871787
COMMENT: PROPOSED_MF MS-FINDER 2.741; C25H37N2O6P; [M+Na]+; delta(ppm) 17765.271320
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H45N6O2PS3; [M+Na]+; delta(ppm) 17742.250764
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H23N12O4P; [M+IsoProp+H]+; delta(ppm) 59824.264866
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H31N4O7PS; [M+IsoProp+H]+; delta(ppm) 59835.550865
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H26N4O9; [M+IsoProp+H]+; delta(ppm) 59824.927276
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H29N20O2P; [M+Na]+; delta(ppm) 17738.988805
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H30O13; [M+IsoProp+H]+; delta(ppm) 59827.842890
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H37N14O2PS2; [M+Na]+; delta(ppm) 17762.513814
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H40N8OS3; [M+Na]+; delta(ppm) 17745.571393
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H31N10O5PS2; [M+IsoProp+H]+; delta(ppm) 59834.055770
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H27N8O8P; [M+IsoProp+H]+; delta(ppm) 59827.180477
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H31N2O10P; [M+IsoProp+H]+; delta(ppm) 59821.326384
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H34N4O4S3; [M+IsoProp+H]+; delta(ppm) 59815.683703
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H32N10O5P2S; [M+IsoProp+H]+; delta(ppm) 59813.314921
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H26N14O3S2; [M+IsoProp+H]+; delta(ppm) 59813.167567
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H31O8P; [M+IsoProp+H]+; delta(ppm) 59812.556810
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H48N4O5S4; [M+Na]+; delta(ppm) 17741.482920
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H24N22O; [M+Na]+; delta(ppm) 17742.309413
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H22N10O2S; [M+IsoProp+H]+; delta(ppm) 59836.236178
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H35N4O2PS3; [M+IsoProp+H]+; delta(ppm) 59833.656344
COMMENT: PROPOSED_MF MS-FINDER 2.658; C7H28N12O7P2; [M+IsoProp+H]+; delta(ppm) 59829.433686
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H27N6O6P; [M+IsoProp+H]+; delta(ppm) 59818.410806
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H44N6O2S4; [M+Na]+; delta(ppm) 17761.377596
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H35N2O10PS; [M+IsoProp+H]+; delta(ppm) 59813.977318
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H22N10O7; [M+IsoProp+H]+; delta(ppm) 59830.781409
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H42N2O5S5; [M+IsoProp+H]+; delta(ppm) 59825.474448
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H31N6O6PS; [M+IsoProp+H]+; delta(ppm) 59811.061780
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H39N4O7PS3; [M+IsoProp+H]+; delta(ppm) 59820.852440
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H31N4O12P; [M+IsoProp+H]+; delta(ppm) 59830.096103
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H43N4O2PS5; [M+IsoProp+H]+; delta(ppm) 59818.957971
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H45N4O3PS3; [M+Na]+; delta(ppm) 17764.834244
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H23N14O6P; [M+IsoProp+H]+; delta(ppm) 59833.034634
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H24N20O2; [M+Na]+; delta(ppm) 17764.892895
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H42N8O4P2S; [M+Na]+; delta(ppm) 17737.988526
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H18N14O3; [M+IsoProp+H]+; delta(ppm) 59827.865779
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H27N2O5P; [M+IsoProp+H]+; delta(ppm) 59834.130299
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H19N18O2P; [M+IsoProp+H]+; delta(ppm) 59830.118992
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H34N2O10S2; [M+IsoProp+H]+; delta(ppm) 59834.718192
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H22N12OS; [M+IsoProp+H]+; delta(ppm) 59811.747062
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H44N2O3S3; [M+Na]+; delta(ppm) 17740.172957
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H32N18S2; [M+Na]+; delta(ppm) 17743.251052
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H32N16OS2; [M+Na]+; delta(ppm) 17765.834576
COMMENT: PROPOSED_MF MS-FINDER 2.572; C7H27N12O9P; [M+IsoProp+H]+; delta(ppm) 59811.461189
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H24N18; [M+Na]+; delta(ppm) 17756.805508
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H28N6O4P2; [M+IsoProp+H]+; delta(ppm) 59836.383539
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H34N10O2S4; [M+IsoProp+H]+; delta(ppm) 59814.188665
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H26N10O12; [M+IsoProp+H]+; delta(ppm) 59817.977574
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H26N6O11; [M+IsoProp+H]+; delta(ppm) 59833.697055
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H34N4O9S2; [M+IsoProp+H]+; delta(ppm) 59810.229146
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H40N2O8P2S2; [M+IsoProp+H]+; delta(ppm) 59824.600686
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H36N12O2S2; [M+Na]+; delta(ppm) 17737.852639
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H32N8O6P2S; [M+IsoProp+H]+; delta(ppm) 59837.804110
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H44N8OS4; [M+Na]+; delta(ppm) 17738.794270
COMMENT: PROPOSED_MF MS-FINDER 2.506; C9H22N14O8; [M+IsoProp+H]+; delta(ppm) 59815.062015
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H34N6OS4; [M+IsoProp+H]+; delta(ppm) 59829.908033
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H48N2O6S4; [M+Na]+; delta(ppm) 17764.066366
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H39N2O5PS3; [M+IsoProp+H]+; delta(ppm) 59812.082874
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H26N16S3; [M+IsoProp+H]+; delta(ppm) 59827.391829
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H37N2O8P3; [M+IsoProp+H]+; delta(ppm) 59811.209134
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H38N2O5S4; [M+IsoProp+H]+; delta(ppm) 59832.823674
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H22N2O2; [M+IsoProp+H]+; delta(ppm) 59828.961434
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H22N8S; [M+IsoProp+H]+; delta(ppm) 59827.466357
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H30N2O2S2; [M+IsoProp+H]+; delta(ppm) 59814.263191
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H28N16O3; [M+Na]+; delta(ppm) 17736.911011
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H45N6O7PS2; [M+Na]+; delta(ppm) 17737.220688
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H32N2O8P2; [M+IsoProp+H]+; delta(ppm) 59839.299215
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H26N12O4S2; [M+IsoProp+H]+; delta(ppm) 59837.656749
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H30N4O14; [M+IsoProp+H]+; delta(ppm) 59812.123583
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H38N6OS5; [M+IsoProp+H]+; delta(ppm) 59822.558848
COMMENT: PROPOSED_MF MS-FINDER 2.388; C8H27N10O10P; [M+IsoProp+H]+; delta(ppm) 59835.950292
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H18N16O5; [M+IsoProp+H]+; delta(ppm) 59836.635606
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H22N16S2; [M+IsoProp+H]+; delta(ppm) 59834.741081
COMMENT: PROPOSED_MF MS-FINDER 2.351; C27H28N10; [M+Na]+; delta(ppm) 17743.319779
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H18N18O4; [M+IsoProp+H]+; delta(ppm) 59812.146471
COMMENT: PROPOSED_MF MS-FINDER 2.340; C28H28N8O; [M+Na]+; delta(ppm) 17765.903306
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H14N20O; [M+IsoProp+H]+; delta(ppm) 59833.719944
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H18N12O; [M+IsoProp+H]+; delta(ppm) 59819.096097
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H30N6OS3; [M+IsoProp+H]+; delta(ppm) 59837.257320
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H41O4PS; [M+Na]+; delta(ppm) 17750.406649
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H46O7P2S; [M+Na]+; delta(ppm) 17755.173221
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H44N4S4; [M+Na]+; delta(ppm) 17753.290265
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H26N8S2; [M+IsoProp+H]+; delta(ppm) 59820.117206
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H40N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 59838.825255
COMMENT: PROPOSED_MF MS-FINDER 2.192; C11H38N2O10S3; [M+IsoProp+H]+; delta(ppm) 59827.368940
COMMENT: PROPOSED_MF MS-FINDER 2.171; C11H34N8O3S4; [M+IsoProp+H]+; delta(ppm) 59838.677894
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H36O6P2S; [M+IsoProp+H]+; delta(ppm) 59823.180150
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H30N2O15; [M+IsoProp+H]+; delta(ppm) 59836.612717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.941; C22H34N4O10; [M+H]+; delta(ppm) 0.376981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.490; C19H37N6O7P; [M+Na]+; delta(ppm) 17750.774984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.717; C25H36N2O8; [M+Na]+; delta(ppm) 17748.697142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.322; C18H36N8O6S; [M+Na]+; delta(ppm) 17747.318432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.697; C29H36N2O3S; [M+Na]+; delta(ppm) 17753.727331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.425; C21H38O14; [M+H]+; delta(ppm) 2.972726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.208; C34H30N2O3; [M+H]+; delta(ppm) 3.968555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.790; C26H34N4O5S; [M+H]+; delta(ppm) 5.233259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.479; C29H33FN2O4; [M+Na]+; delta(ppm) 17758.207450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.512; C26H32N6O4; [M+Na]+; delta(ppm) 17746.008453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.168; C32H32N2O3; [M+Na]+; delta(ppm) 17760.504654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.117; C29H33F3N2OS; [M+H]+; delta(ppm) 2.171594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.875; C27H34N2O8; [M+H]+; delta(ppm) -7.430549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C22H34N4O10; [M+H]+; delta(ppm) 0.376981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.763; C25H36N2O8; [M+Na]+; delta(ppm) 17748.697142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.226; C19H37N6O7P; [M+Na]+; delta(ppm) 17750.774984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C18H36N8O6S; [M+Na]+; delta(ppm) 17747.318432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C29H36N2O3S; [M+Na]+; delta(ppm) 17753.727331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H30N2O3; [M+H]+; delta(ppm) 3.968555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H34N4O5S; [M+H]+; delta(ppm) 5.233259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H38O14; [M+H]+; delta(ppm) 2.972726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H32N2O3; [M+Na]+; delta(ppm) 17760.504654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.926; C25H36N2O8; [M+Na]+; delta(ppm) 17748.697142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.745; C20H36N4O10; [M+Na]+; delta(ppm) 17756.784400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.949; C22H40N2O8S; [M+Na]+; delta(ppm) 17741.919976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.443; C18H33FN8O7; [M+Na]+; delta(ppm) 17751.798494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.226; C20H36F4N2O7; [M+Na]+; delta(ppm) 17751.315899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.057; C21H32N8O6; [M+Na]+; delta(ppm) 17754.095669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.006; C23H35F3N2O6; [M+Na]+; delta(ppm) 17753.613072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.077; C18H36N8O6S; [M+Na]+; delta(ppm) 17747.318432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.833; C22H38NO11; [M+Na]+; delta(ppm) 17754.085115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.635; C23H30N8O6; [M+H]+; delta(ppm) -2.218750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.286; C22H37FN2O9; [M+Na]+; delta(ppm) 17746.399991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.811; C22H34N4O10; [M+H]+; delta(ppm) 0.376981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.960; C23H32F6N2O4; [M+H]+; delta(ppm) 2.061286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.783; C18H30F4N8O5; [M+H]+; delta(ppm) 0.309455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.355; C21H29F3N8O4; [M+H]+; delta(ppm) 2.527195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.166; C19H35FN4O11; [M+H]+; delta(ppm) -1.840749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.686; C20H31FN8O7; [M+H]+; delta(ppm) -4.436469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.399; C21H38O14; [M+H]+; delta(ppm) 2.972726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.333; C22H34F4N2O7; [M+H]+; delta(ppm) -4.902371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.260; C19H26N14O4; [M+H]+; delta(ppm) 2.993104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C23H30N8O6; [M+H]+; delta(ppm) -2.218750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.942; C25H36N2O8; [M+Na]+; delta(ppm) 17748.697142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C20H36N4O10; [M+Na]+; delta(ppm) 17756.784400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C22H34N4O10; [M+H]+; delta(ppm) 0.376981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H32N8O6; [M+Na]+; delta(ppm) 17754.095669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H38NO11; [M+Na]+; delta(ppm) 17754.085115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H40N2O8S; [M+Na]+; delta(ppm) 17741.919976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29F3N8O4; [M+H]+; delta(ppm) 2.527195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H32F6N2O4; [M+H]+; delta(ppm) 2.061286
