ACCESSION: MSBNK-SMB_Measured-HSA032P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1281': {'bp': 4278.0, 'sum': 7729.0}, 'RA2-pos_1277': {'bp': 3028.0, 'sum': 7038.0}, 'RA15-pos_1265': {'bp': 3011.0, 'sum': 5914.0}, 'HC20-pos_1194': {'bp': 1947.0, 'sum': 5212.0}, 'HC25-pos_1134': {'bp': 1843.0, 'sum': 4525.0}, 'HC25-pos_1184': {'bp': 1526.0, 'sum': 3459.0}, 'RA21-pos_996': {'bp': 1243.0, 'sum': 3714.0}, 'HC17-pos_1135': {'bp': 1175.0, 'sum': 3051.0}, 'HC17-pos_1116': {'bp': 1118.0, 'sum': 3261.0}, 'RA25-pos_1138': {'bp': 1050.0, 'sum': 1999.0}, 'HC25-pos_1122': {'bp': 1027.0, 'sum': 2608.0}, 'HC21-pos_1115': {'bp': 742.0, 'sum': 2342.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 177.101451
COMMENT: PRECURSOR_M/Z_STDEV 0.000501
COMMENT: PRECURSOR_IN_MS1 mz 177.102011; int 239.545; delta(ppm) 8.381462
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; AHNRHYLMLVGCOC-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; LAULYXTUHMXWOU-UHFFFAOYSA-N; [M+H]+; 5-(3-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IOMOVAPYJQVJDK-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HXNWGBPRRHESCL-UHFFFAOYSA-N; [M+H]+; 1-(1-methylbenzimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZQGGRBIDRBYUJS-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OFWIPSFSNBNOQC-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; YMXKVIDETJRFHD-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; IWHJGOLLYAXMLD-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydro-1H-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; PLQUEAJMHWMBTG-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4,5,6,7-tetrahydro-1,3-benzoxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; LWGKCPAYDQWMMS-UHFFFAOYSA-N; [M+H]+; 5-(1-methyl-2,3-dihydropyrrol-5-yl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; OOBQTKJLWXKQHA-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; VGOSHSFVBSXTOZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; YIOYWZUOBVMFGA-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1,3-dihydroisoindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; WZTKTNRVJAMKAS-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; RETCYVKOCFWWTL-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YZYJYCPYUXPNPE-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; IWARVYFPBLDOAK-UHFFFAOYSA-N; [M+H]+; 6-amino-3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KHWGWQQVNONIPZ-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; QYJOWWRUCCAUHW-UHFFFAOYSA-N; [M+H]+; 5-amino-3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YATNLYZMTPNWHI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; NSAVOLZYPAFSLW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3,5-tetrahydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; JZMHFZCLNHTHSO-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyanomethyl)-7-oxabicyclo[2.2.1]heptan-2-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JNZGAKJBZUGXCU-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; SBBGNRXYCGCZGA-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,4,5-tetrahydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; YGCVNEQVUUMKJL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XTQFXSVIFJUEAP-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CAPDPGRIQUJAGR-UHFFFAOYSA-N; [M+H]+; N-(3-aminophenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; QEZZUFANNFFZIH-UHFFFAOYSA-N; [M+H]+; 7-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; YLPNAIOOSLKUHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XRJMPABWIZHNQA-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SWXSODIZVQALAJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; DPCGMMLZFLMVGJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GTNSBFKKRPRPKU-UHFFFAOYSA-N; [M+H]+; 8-amino-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; YWUNGYFXNDOGNZ-UHFFFAOYSA-N; [M+H]+; 1-phenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; RXAVXDBLOBNIFT-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3,1-benzoxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; ZJZASJONSHRXQE-UHFFFAOYSA-N; [M+H]+; 3-amino-5-ethyl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; JFMNKDRNEZZRBW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; MIHVXRGWIJOXCB-UHFFFAOYSA-N; [M+H]+; 3-amino-1,5-dimethyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; WKFFHKBGGZHQAX-UHFFFAOYSA-N; [M+H]+; 3-phenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; OFBPSKIFXNJCAG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; FIARATPVIIDWJT-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; NBOQPHDHUGMWDD-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-benzoxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; CWVWILIKKMHQDN-XYOKQWHBSA-N; [M+H]+; (E)-1-(3-methylpyridin-4-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; MQMWEVBWFGVBBL-DHZHZOJOSA-N; [M+H]+; (E)-1-(6-methylpyridin-2-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; CQFSGSFSOWEIGO-UHFFFAOYSA-N; [M+H]+; 3-(1H-benzimidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RDKNTOVJVFYGPA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,4-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; PRGOOZYYBRKHKN-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxypyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; CQWMZWLOIWMFOA-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; QUESAGUERRSXJX-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; FDRHNNNJJNRFLO-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,3-benzoxazol-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; AUAKXRGQXZRTQC-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; RMZGIXQVAQTNNP-UHFFFAOYSA-N; [M+H]+; 5-phenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PINRUEQFGKWBTO-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; GPSGRRNYZJYVQT-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-phenylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.394; UIKROCXWUNQSPJ; [M+H]+; Cotinina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.972; DOHZNHZHDHMXQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.073; GQLSEYOOXBRDFZ; [M+H]+; N-Formylnornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.678; WHAUNCLSZCNCTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.758; IOMOVAPYJQVJDK; [M+H]+; (4-Aminophenyl)pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.024; JNZGAKJBZUGXCU; [M+H]+; 1-Methyl-5-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.317; ZQGGRBIDRBYUJS; [M+H]+; Oprea1_818804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.876; SNIXRMIHFOIVBB; [M+H]+; N-hydroxyl-tryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.783; SZDFIVJGWVHZAV; [M+H]+; 3-(2-aminoethyl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.391; OFWIPSFSNBNOQC; [M+H]+; 1-(2-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.083; XRJMPABWIZHNQA; [M+H]+; 8-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.137; SSEYDGGXERWOIC; [M+H]+; Acetone benzoylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.509; ZJMZHOMUFKQBLT; [M+H]+; 4-(aminomethyl)-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.423; ULWJTPAOSJSHFG; [M+H]+; 6-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.092; GGPHOOFWHDUFIG; [M+H]+; N-but-3-en-2-yloxy-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.218; LVPLGMIOSVEITG; [M+H]+; Oprea1_270461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.490; MZLRFUCMBQWLNV; [M+H]+; dimethylaminopyridinylpropenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.830; LWGKCPAYDQWMMS; [M+H]+; 6-Hydroxy-N-methyl Myosmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.441; CAPDPGRIQUJAGR; [M+H]+; N-(3-aminophenyl)cyclopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.031; TZPIKGCQLFRHGR; [M+H]+; 4-Amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.737; QZAYGJVTTNCVMB; [M+H]+; Antemoqua
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.114; YKDYCKHEKOEVJM; [M+H]+; 4-Methoxyindole-3-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.968; WNWJSYYPDDQIQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.665; GAHLHXRCZDVQSW; [M+H]+; 1H-Indole-3-methanamine, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.217; CQFSGSFSOWEIGO; [M+H]+; zlchem 37
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.298; CPWSAKUPXWXJPQ; [M+H]+; (7R)-7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.486; NXPTYENGRYHQBC; [M+H]+; N-(2-methylprop-2-enoxy)-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.837; MOBYIROICQZPDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.571; GAVZUXBKQVMADB; [M+H]+; 1-cyclopropyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.672; BBPWQLMHOSRDMA; [M+H]+; Oprea1_799819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.120; WZTKTNRVJAMKAS; [M+H]+; 6-Hydroxytryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.474; FKIRTWDHOWAQGX; [M+H]+; 3-(2-aminoethyl)-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.675; XVTZMKHBKGYOKU; [M+H]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.770; HXNWGBPRRHESCL; [M+H]+; 2-Benzimidazolemethanol,1-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.688; MLSKUXJIZZNRSU; [M+H]+; N-allyl-N''-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.771; ASEAXFLYJBVEGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.819; UGMMLOHVKZGOJU; [M+H]+; ACMC-20crwz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.956; CLUOVKPXNPEBBU; [M+H]+; N''-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.904; DKWUEAZDXGFDFD; [M+H]+; N-(dimethylaminomethylidene)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.918; OEGCCJDCPVXFLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.132; HUHADASXDUCZMY; [M+H]+; 3-(Phenylhydrazono)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.625; FDRHNNNJJNRFLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.346; VQAMXXXBDNKODW; [M+H]+; Oprea1_493326
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.503; GPSGRRNYZJYVQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.925; FFFAXGTZBUMKTI; [M+H]+; 6-(pyrrolidin-1-yl)nicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.825; OIGIQMJAAZXDQH; [M+H]+; 1,4,5,6-Tetrahydro-5-phenoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.520; MQMWEVBWFGVBBL; [M+H]+; 1-(6-methylpyridin-2-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.116; BWVQIBKUGHYXLO; [M+H]+; 3-Pyrazolidinone, 1-(3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.023; SVJPLZNMCJQWPJ; [M+H]+; Oprea1_250793
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.561; XHYBFCBDMIPDON; [M+H]+; 1-phenyldiazinan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.995; OTXOLASULYVVKB; [M+H]+; N''-(4-methylbenzylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.838; BGKOOWIPOZKILG; [M+H]+; alpha-Hydroxymethyltolazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.886; NUJFYQDHTBBYKQ; [M+H]+; 1,5-dimethyl-2,4-dihydro-1H-2,7-naphthyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.359; RDKNTOVJVFYGPA; [M+H]+; Oprea1_274771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.404; RSNDUSNTDLGWQM; [M+H]+; 3-ethyl-2-methylbenzimidazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.185; TXONMTHZPYUUSK; [M+H]+; 1-(2-imidazolin-2-yl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.623; VJWNLHRQOCVMNI; [M+H]+; 2-Propoxybenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.532; FIARATPVIIDWJT; [M+H]+; 5-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.940; RSEAKKXLVFFQGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.333; CVQPWOAQBMGTLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.104; NLTYZPBQHXXZGL; [M+H]+; (5,6-dimethylbenzimidazol-2-yl)methan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.872; QLOGFFCTOGPFIU; [M+H]+; 2-(o-Toluidino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.473; GQRGMRVSJVMBMH; [M+H]+; 6-(tert-Butyl)-2-hydroxynicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.048; DBCGDMLNSRGMLI; [M+H]+; 2-Benzylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.202; BXJMRXBQNLKDCI; [M+H]+; Oprea1_263737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.393; BWERGHWJEBQNQV; [M+H]+; ACMC-20aniv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.772; YDWIHMVUUGVOLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.880; MKENSKQNBRWBOI; [M+H]+; 2-(m-Toluidino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.049; LOZKZWIQDVEDCQ; [M+H]+; Oprea1_552062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.308; LJQBMYDFWFGESC; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.655; LPMXHTSWSHVNSG; [M+H]+; 2-(methylamino)-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.422; WSDUFDGEYKOQRT; [M+H]+; Oprea1_842763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.195; ZFSYJCQFOKJSFE; [M+H]+; Oprea1_302168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.696; PGTOGOCRLGQJNM; [M+H]+; 1-(3-methylphenyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.136; PINRUEQFGKWBTO; [M+H]+; 2-Imino-3-methyl-5-phenyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.956; PFCNDSQZKWGKTN; [M+H]+; (5,6-dimethylbenzimidazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.353; PMBQYJGSKZZJKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.033; JZMHFZCLNHTHSO; [M+H]+; 7-Oxabicyclo(2.2.1)heptane-2,3-diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.352; CXOGMMQKRNROKJ; [M+H]+; 1,2,3,3a,4,9b-hexahydropyrrolo[3,4-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.645; YWUNGYFXNDOGNZ; [M+H]+; Piperazinone, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.147; ZZEYCGJAYIHIAZ; [M+H]+; Phenidone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.447; YJXZYKIERAACAC; [M+H]+; Ambcb5621190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.384; KIQXCFBLXGRXPY; [M+H]+; 2-(Fluoromethyl)dehydroornithine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.267; YIOYWZUOBVMFGA; [M+H]+; 1-(5-amino-1,3-dihydroisoindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.499; RXAVXDBLOBNIFT; [M+H]+; 4,4-dimethyl-3,1-benzoxazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.990; UIKROCXWUNQSPJ; [M+H]+; Cotinina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.030; UIKROCXWUNQSPJ; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.879; GQLSEYOOXBRDFZ; [M+H]+; 2-(pyridin-3-yl)pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.314; DOHZNHZHDHMXQB; [M+H]+; 1-Methyl-5-pyridin-3-ylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.907; LWGKCPAYDQWMMS; [M+H]+; 6-Hydroxy-N-Methylmyosmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.371; AHNRHYLMLVGCOC; [M+H]+; (5S)-5-(4-aminophenyl)pyrrolidin-2-one
