ACCESSION: MSBNK-SMB_Measured-HSA032P0409004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7063': {'bp': 7123.0, 'sum': 50962.0}, 'RA24-pos_6775': {'bp': 6102.0, 'sum': 61284.0}, 'HC8-pos_6872': {'bp': 4280.0, 'sum': 45888.0}, 'RA6-pos_7048': {'bp': 4049.0, 'sum': 29293.0}, 'RA7-pos_7058': {'bp': 3300.0, 'sum': 26107.0}, 'HC24-pos_7027': {'bp': 3068.0, 'sum': 26027.0}, 'HC2-pos_7391': {'bp': 3037.0, 'sum': 25943.0}, 'RA26-pos_6806': {'bp': 2687.0, 'sum': 16953.0}, 'HC21-pos_7050': {'bp': 2190.0, 'sum': 21226.0}, 'QC3-pos_6896': {'bp': 1673.0, 'sum': 13981.0}, 'RA23-pos_7049': {'bp': 986.0, 'sum': 8259.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 409.344953
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 409.347294; int 486.157; delta(ppm) 12.746771
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C23H40N2O2; [M+CH3OH+H]+; delta(ppm) 12.659649
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C24H50O2; [M+K]+; delta(ppm) 8.080801
COMMENT: PROPOSED_MF MS-FINDER 3.832; C29H44O; [M+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF MS-FINDER 3.526; C24H50O2; [M+K]+; delta(ppm) 105207.202780
COMMENT: PROPOSED_MF MS-FINDER 3.374; C24H44N2O3; [M+H]+; delta(ppm) 11.633984
COMMENT: PROPOSED_MF MS-FINDER 3.361; C28H40; [M+CH3OH+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF MS-FINDER 3.264; C23H40N2O2; [M+CH3OH+H]+; delta(ppm) 11.633984
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H48N2O3S; [M+H]+; delta(ppm) 3.398486
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H40N12O2; [M+H]+; delta(ppm) 0.578871
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H44N6O4; [M+H]+; delta(ppm) -5.981116
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H44N2O2S; [M+CH3OH+H]+; delta(ppm) 3.398486
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H48OS; [M+H]+; delta(ppm) -6.428694
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H40N6O3; [M+CH3OH+H]+; delta(ppm) -5.981116
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H49O4P; [M+H]+; delta(ppm) 7.598783
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H45O3P; [M+CH3OH+H]+; delta(ppm) 7.598783
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H44N8OS; [M+H]+; delta(ppm) 9.958596
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H36N12O; [M+CH3OH+H]+; delta(ppm) 0.578871
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H44N8S2; [M+CH3OH+H]+; delta(ppm) 1.723126
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H44S; [M+CH3OH+H]+; delta(ppm) -6.428694
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H45N6O2P; [M+H]+; delta(ppm) 14.158948
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H44O5; [M+CH3OH+H]+; delta(ppm) -12.541017
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H40N10; [M+H]+; delta(ppm) -9.248253
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H52OS2; [M+H]+; delta(ppm) -14.663895
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H40N8S; [M+CH3OH+H]+; delta(ppm) 9.958596
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H52N4S3; [M+H]+; delta(ppm) 11.102873
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H36N18; [M+H]+; delta(ppm) 7.138945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.795; C29H44O; [M+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.064; C24H50O2; [M+K]+; delta(ppm) 105207.202780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50O2; [M+K]+; delta(ppm) 105207.202780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44O; [M+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.543; C28H40; [M+CH4O+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.543; C29H44O; [M+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.959; C24H50O2; [M+K]+; delta(ppm) 105207.202780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.579; C25H41FO; [M+CH4O+H]+; delta(ppm) -0.984765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.579; C26H45FO2; [M+H]+; delta(ppm) -0.984765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.229; C22H42F2O2; [M+CH4O+H]+; delta(ppm) -3.776157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.229; C23H46F2O3; [M+H]+; delta(ppm) -3.776157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.405; C19H25B9FN; [M+CH4O+H]+; delta(ppm) 282293.237901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.405; C20H29B9FNO; [M+H]+; delta(ppm) 282293.237901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.735; C22H40BNO3; [M+CH4O+H]+; delta(ppm) 25074.032985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.735; C23H44BNO4; [M+H]+; delta(ppm) 25074.032985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.534; C17H40N6O3; [M+CH4O+H]+; delta(ppm) -5.981116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.534; C18H44N6O4; [M+H]+; delta(ppm) -5.981116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.042; C21H44FNOP; [M+CH4O+H]+; delta(ppm) -1.739876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.078; C16H24B10N2O2; [M+CH4O+H]+; delta(ppm) 323817.499104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.078; C17H28B10N2O3; [M+H]+; delta(ppm) 323817.499104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.627; C21H45O3P; [M+CH4O+H]+; delta(ppm) 7.598783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.441; C20H41FN2O3; [M+CH4O+H]+; delta(ppm) 8.842522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.441; C21H45FN2O4; [M+H]+; delta(ppm) 8.842522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.201; C22H41FN6; [M+H]+; delta(ppm) 5.575288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.765; C25H48O2Si; [M+H]+; delta(ppm) -135109.625959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.663; C18H34B9NO; [M+K]+; delta(ppm) 460579.936305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50O2; [M+K]+; delta(ppm) 105207.202780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H40; [M+CH4O+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44O; [M+H]+; delta(ppm) 1.806642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; C[C@H](C#CC(C)(C)C(C)=C)[C@H]1CC[C@H]2C3=CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC=C2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; OCC1C2(C3=CC(=C)C4C(C3(C)C(C)C5(CCCC5)C2)C4(C)C)CCC61CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; CC[C@@H](\C=C/[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.581; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC=C2C3=CC[C@H]4C(=C)[C@@H](O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; IFLYMLKAOZSJKS-NHLSASBUNA-N; [M+CH3OH+H]+; UNPD173113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; NBJXGSCHUJBUEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[({2-[bis(propan-2-yl)amino]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; GXLSAOIQBAQVQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methyl-9-{[2-(methylamino)ethyl]amino}pentacyclo[13.3.1.0?,??.0?,?.0?,??]nonadecane-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; FHKHPLRWVFJOBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-13-{[2-(methylamino)ethyl]amino}pentacyclo[8.7.1.1?,?.0?,??.0?,??]nonadecane-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; RWVSXDXGEPXFDB-UHFFFAOYNA-N; [M+K]+; tetracosane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PTSXVUICYWATQI-UHFFFAOYNA-N; [M+K]+; 1,2-tetracosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SPUHPCYLASTIGZ-UHFFFAOYSA-N; [M+K]+; 1,24-Tetracosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; GBFUJWSPEXCLMP-FQKVKQEKNA-N; [M+K]+; UNPD24748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; YEOSOICZEMHKCB-ZBXWWWQKNA-N; [M+K]+; UNPD129649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; FOHAOMYPWYIZKI-FQKVKQEKNA-N; [M+K]+; UNPD31287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFLYMLKAOZSJKS-NHLSASBUNA-N; [M+CH3OH+H]+; UNPD173113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJXGSCHUJBUEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[({2-[bis(propan-2-yl)amino]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPUHPCYLASTIGZ-UHFFFAOYSA-N; [M+K]+; 1,24-Tetracosanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RWVSXDXGEPXFDB-UHFFFAOYNA-N; [M+K]+; tetracosane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FOHAOMYPWYIZKI-FQKVKQEKNA-N; [M+K]+; UNPD31287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YEOSOICZEMHKCB-ZBXWWWQKNA-N; [M+K]+; UNPD129649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GXLSAOIQBAQVQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methyl-9-{[2-(methylamino)ethyl]amino}pentacyclo[13.3.1.0?,??.0?,?.0?,??]nonadecane-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FHKHPLRWVFJOBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-13-{[2-(methylamino)ethyl]amino}pentacyclo[8.7.1.1?,?.0?,??.0?,??]nonadecane-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PTSXVUICYWATQI-UHFFFAOYNA-N; [M+K]+; 1,2-tetracosanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; GBFUJWSPEXCLMP-FQKVKQEKNA-N; [M+K]+; UNPD24748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SPUHPCYLASTIGZ-UHFFFAOYSA-N; [M+K]+; tetracosane-1,24-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLKSUETVVUKEIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-pentadecylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNVRPBMYZQBPEZ-OKLKQMLOSA-N; [M+H]+; [2-(ethylamino)ethyl-[(9E,12E)-octadeca-9,12-dienoyl]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XGJLRCKXPUPYKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-(2-tridecoxyethoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; ASUQYYGSMJTBQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dibutylamino)propyl 4-(diethylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; MOYIXNPVAUEVMW-UHFFFAOYSA-N; [M+K]+; 1,1-dioctoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.677; BLMXNQVGERRIAW; [M+H]+; Stigmasta-4,22,25-trien-3-one
