ACCESSION: MSBNK-SMB_Measured-HSA032P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC14-pos_359': {'bp': 6883.0, 'sum': 26909.0}, 'HC14-pos_374': {'bp': 6842.0, 'sum': 27936.0}, 'HC8-pos_377': {'bp': 4299.0, 'sum': 14916.0}, 'RA26-pos_369': {'bp': 3652.0, 'sum': 13502.0}, 'RA26-pos_353': {'bp': 3486.0, 'sum': 12717.0}, 'HC17-pos_367': {'bp': 2967.0, 'sum': 11973.0}, 'HC22-pos_375': {'bp': 2863.0, 'sum': 8733.0}, 'HC8-pos_364': {'bp': 2446.0, 'sum': 12738.0}, 'RA14-pos_336': {'bp': 1155.0, 'sum': 4777.0}, 'HC22-pos_362': {'bp': 1131.0, 'sum': 5321.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 273.143026
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 273.143724; int 464.322; delta(ppm) 12.091252
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; DCTDRJMSDHXGIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; IETYBXLXKYRFEN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; VMWFSQQDIYPLMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-ethoxy-5-nitrophenyl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; HSQFLMVUGHMYTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-hexylimidazol-1-yl)oxy-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MIVXQYMYEMUMKK-YUMQZZPRSA-N; [M+CH3OH+H]+; (2S,4R)-4-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; XKEJSMNMNFCNDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UIOLKWYSNAUAQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(dimethylamino)methyl]-6-ethoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; JEKBDBOLWVASAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; SYYKWEOXGOHBFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methoxypropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ZJTBLXSBRFHDLI-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; LYRJNDHLZUYGEO-HQJQHLMTSA-N; [M+CH3OH+H]+; (5S)-5-[(2R)-2-hydroxypropyl]-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KIWOHIFJWAHQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-ethoxyethyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HSLTZBCHVYFTBO-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2,4-dioxo-1,3-diazaspiro[4.5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HCNPLTDBJWRSOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BCQYOGARERVACY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxycyclohexyl)-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JHJPWXIHKZXWQR-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(diethoxymethyl)pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; FRDGHJOWMPJSCR-SFYZADRCSA-N; [M+CH3OH+H]+; 1-O-tert-butyl 3-O-methyl (2R,3R)-2-cyanoazetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.250; XLPYPAZNHUFBMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.906; UTUGCGABRJMXQS; [M+CH4O+H]+; epsilon-L-norlysyl pyrraline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.283; GSQHQBBMBLKNLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.050; KYLWQEVOSIDXPE; [M+CH4O+H]+; methyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.443; DYJLCLWOTPHDGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.878; HROWFJPIAGSCKL; [M+CH4O+H]+; 5-(3,3-Dimethylbutyl)-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.128; WGNMRYRJJOGJRL; [M+CH4O+H]+; 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.798; VMWFSQQDIYPLMZ; [M+CH4O+H]+; 2-[(2-ethoxy-5-nitrobenzyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.155; ZQQPZVUWOQWTLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.514; YLFWDZOXQQHLDL; [M+CH4O+H]+; 2-[(2,6-Dimethoxy-5-Methylpyrimidin-4-Yl)methylidene]propane-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.721; GGMDCBKESLSNCS; [M+H]+; 1-[2-(carboxymethoxy)ethyl]-1-(carboxymethyl)-2-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.765; XUKKIFFMRBLGRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.887; XPFAJYAJSOOLAY; [M+CH4O+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.703; ACVMKSTXHHXNNO; [M+CH4O+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.279; YHTHTGTWYCQHDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.760; CZEXQBQCMOVXGP; [M+CH4O+H]+; 3-O-Methyl Carbidopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.964; AJIWCSBXZXYNFT; [M+CH4O+H]+; methyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.296; TVEZWTMUGAPERI; [M+CH4O+H]+; 6-[3-Hydroxy-2-(Hydroxymethyl)prop-1-En-1-Yl]-4-Methoxy-1,5-Dimethylpyrimidin-2(1h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.140; JQJRESSXOVAECC; [M+CH4O+H]+; 2,5-Dimethoxy-4-nitroamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.932; KWPXXNRWOPECRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.150; GOLAEMFBWAIGRX; [M+CH4O+H]+; Oprea1_532277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.683; IETYBXLXKYRFEN; [M+CH4O+H]+; Carbidopa Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.446; HSQFLMVUGHMYTG; [M+CH4O+H]+; 2-Hexylglyoxaline acid oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.615; UIOLKWYSNAUAQC; [M+CH4O+H]+; 2-Dimethylaminomethyl-4-nitro-6-ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.513; HHAIMVTZQIZEAD; [M+CH4O+H]+; 3-o-Toloxy-2-hydroxypropyl aminocarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.163; BPVMDQZKUJQQQB; [M+H]+; 1,3-Bis(methoxymethyl)-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.631; MIVXQYMYEMUMKK; [M+CH4O+H]+; N-Boc-trans-4-cyano-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.452; RZJKZTPKSRPUFJ; [M+CH4O+H]+; Diglycidyldimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.034; OQIDKASPNQOAQT; [M+CH4O+H]+; 1'',2''-Epoxyvinylbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.953; PNUCWCIWAWYCDY; [M+CH4O+H]+; Dhtopd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.754; SYYKWEOXGOHBFJ; [M+CH4O+H]+; 5-Allyl-5-(2-methoxypropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.969; HSLTZBCHVYFTBO; [M+CH4O+H]+; 5-25-08-00291 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.543; CSBUNGFAXBEWLO; [M+CH4O+H]+; 2,5-Dimethoxy-3-nitroamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.518; KIWOHIFJWAHQOV; [M+CH4O+H]+; 5-Allyl-5-(1-ethoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.279; BEVLZDHMHMPEHQ; [M+CH4O+H]+; methyl 3-[5-(methoxycarbonyl)-6,7-diazaspiro[2.4]hept-6-en-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.287; CDAYVDYQRNYMKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.684; LYRJNDHLZUYGEO; [M+CH4O+H]+; 1-Methyl-5-allyl-5-(beta-hydroxypropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.444; ZOZRLTAJWLEGLG; [M+CH4O+H]+; Carba-dT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.937; IEIGHVVRJBQGSY; [M+H]+; methyl 2-{1-[(tert-butyl)oxycarbonyl]-3-oxopiperazin-2-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.459; ZJTBLXSBRFHDLI; [M+CH4O+H]+; 3''-Acetoxymethylcyclohexanespiro-5''-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.032; XKKVAPSBPOOHBZ; [M+CH4O+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.731; BCQYOGARERVACY; [M+CH4O+H]+; 1-(4-Hydroxycyclohexyl)-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; XLPYPAZNHUFBMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; GSQHQBBMBLKNLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.332; WCRLWQAZUAQGHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.413; YLFWDZOXQQHLDL; [M+CH4O+H]+; 2-[(2,6-Dimethoxy-5-Methylpyrimidin-4-Yl)methylidene]propane-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.841; XPFAJYAJSOOLAY; [M+CH4O+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.082; PNUCWCIWAWYCDY; [M+CH4O+H]+; 5H-Oxazolo(3,2-c)pyrimidine-5,7(6H)-dione, 6,8-diethyl-2,3-dihydro-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.751; TVEZWTMUGAPERI; [M+CH4O+H]+; 6-[3-Hydroxy-2-(Hydroxymethyl)prop-1-En-1-Yl]-4-Methoxy-1,5-Dimethylpyrimidin-2(1h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.085; WGNMRYRJJOGJRL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.197; ZQQPZVUWOQWTLR; [M+H]+; 2-[[3-(Ethylamino)-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-2-en-1-ylidene]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.992; GOLAEMFBWAIGRX; [M+CH4O+H]+; [1-Methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrole-2-carbonyl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.802; AJIWCSBXZXYNFT; [M+CH4O+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.126; KYLWQEVOSIDXPE; [M+CH4O+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.150; XEULODMRTGSBFU; [M+H]+; (6-(2-(2-(2-Methoxyethoxy)ethoxy)ethoxy)pyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.567; ZFUDKZDXBQUVQH; [M+H]+; 1-Acetyl-3-{[(tert-butoxy)carbonyl]amino}pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.725; HSQFLMVUGHMYTG; [M+CH4O+H]+; Oxalic acid, 2-hexyl-1-imidazolyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.924; XUKKIFFMRBLGRA; [M+H]+; (6-(2-(2-(2-Methoxyethoxy)ethoxy)ethoxy)pyridazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.231; BPVMDQZKUJQQQB; [M+H]+; Barbituric acid, 1,3-bis(methoxymethyl)-5,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.147; YHTHTGTWYCQHDQ; [M+H]+; 2-[(2S,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.822; VDUUKBCRYHBAMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.352; CNPZXKIQKHKDHD; [M+H]+; (2S)-2-[(2-Methylpropan-2-yl)oxycarbonylamino]-3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.779; IEIGHVVRJBQGSY; [M+H]+; Tert-butyl 2-(2-methoxy-2-oxoethyl)-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.357; DYJLCLWOTPHDGC; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; ZQQPZVUWOQWTLR; [M+H]+; 2-[[3-(Ethylamino)-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-2-en-1-ylidene]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; WCRLWQAZUAQGHC; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H21N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.782
MS$FOCUSED_ION: PRECURSOR_M/Z 273.143888
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01x0-1960000000-795f983c7bffb402be3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0645890 109.1916 70.064739 9.7053 58.84 0.6444 10 f{C4H8N1}/-7.66ppm,p-C8H13N1O5
  84.0808199 60.3340 84.081027 16.6150 57.58 0.6528 9 f{C5H10N1}/0.53ppm,p-C7H11N1O5
  98.0343679 30.0019 98.034640 19.9726 18.10 0.5216 8 f{C5H6O2}/-19.00ppm,p-C7H15N2O3
  109.0755533 20.3124 109.075883 15.3472 9.83 0.6390 9 f{C6H9N2}/-4.32ppm,p-C6H12O5
  116.0711166 41.8180 116.071486 23.7441 22.65 0.7120 8 f{C5H10N1O2}/4.41ppm,p-C7H11N1O3
  122.0834636 74.5788 122.083869 11.7379 22.55 0.8001 10 f{C7H10N2}/-3.16ppm,p-C5H11O5
  123.0915845 325.8859 123.091996 6.1174 106.40 0.8182 10 f{C7H11N2}/-0.73ppm,p-C5H10O5
  128.0700194 49.7034 128.070462 19.2473 22.31 0.5385 10 f{C6H10N1O2}/-4.57ppm,p-C6H11N1O3
  165.1019062 45.3825 165.102656 15.7842 17.54 0.8861 9 f{C9H13N2O1}/-2.02ppm,p-C3H8O4
  169.0988451 26.8727 169.099651 21.0055 24.42 0.2236 9 f{C8H13N2O2}/10.00ppm,p-C4H8O3
  183.1116082 999.0000 183.112627 5.9199 0.00 0.8909 10 f{C9H15N2O2}/-6.53ppm,p-C3H6O3
  195.1143882 44.4779 195.115607 13.1154 33.57 0.6441 10 f{C10H15N2O2}/8.12ppm,p-C2H6O3
  198.0988090 26.1587 198.100080 14.1394 12.01 0.5477 9 f{C9H14N2O3}/-5.48ppm,p-C3H7O2
  212.1152311 21.4840 212.116761 12.9788 11.27 0.2817 8 f{C10H16N2O3}/-1.47ppm,p-C2H5O2
  213.1226614 634.6606 213.124211 5.5273 146.57 0.8667 10 f{C10H17N2O3}/-3.32ppm,p-C2H4O2
  255.1340496 58.7240 255.136514 9.7086 21.90 0.8208 9 f{C12H19N2O4}/0.46ppm,p-H2O1
  258.1215069 41.8270 258.124044 19.9247 20.66 0.6383 9 f{C11H18N2O5}/1.87ppm,p-C1H3
  273.1433088 495.4325 273.145913 5.0376 96.70 1.0000 10 f{C12H21N2O5}/-4.35ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  70.064589 109.19 109
  84.080820 60.33 60
  98.034368 30.00 30
  109.075553 20.31 20
  116.071117 41.82 41
  122.083464 74.58 74
  123.091584 325.89 325
  128.070019 49.70 49
  165.101906 45.38 45
  169.098845 26.87 26
  183.111608 999.00 999
  195.114388 44.48 44
  198.098809 26.16 26
  212.115231 21.48 21
  213.122661 634.66 634
  255.134050 58.72 58
  258.121507 41.83 41
  273.143309 495.43 495
//
