ACCESSION: MSBNK-SMB_Measured-HSA032P0415005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_3549': {'bp': 5154.0, 'sum': 11295.0}, 'RA9-pos_3071': {'bp': 464.0, 'sum': 1960.0}, 'RA9-pos_3078': {'bp': 606.0, 'sum': 1626.0}, 'RA7-pos_3636': {'bp': 799.0, 'sum': 2329.0}, 'HC6-pos_3714': {'bp': 1910.0, 'sum': 5375.0}, 'HC19-pos_3633': {'bp': 1315.0, 'sum': 3560.0}, 'HC25-pos_3599': {'bp': 882.0, 'sum': 2922.0}, 'HC24-pos_3669': {'bp': 684.0, 'sum': 2416.0}, 'HC17-pos_3728': {'bp': 950.0, 'sum': 3856.0}, 'HC18-pos_3734': {'bp': 697.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 415.317217
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 415.319546; int 109.980; delta(ppm) 12.893383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; DXWGTJMCYINGNZ-OGKUMQPDNA-N; [M+H]+; 1alpha-hydroxy-22-oxovitamin D3 / 1alpha-hydroxy-22-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; BSEBVXAFMZVRFJ-OSQNKTSDNA-N; [M+H]+; UNPD121052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; YITVIWSRZUFONA-GBRGJRDENA-N; [M+H]+; Griffinisterone E;(-)-Griffinisterone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; GTVGEFKOFCNASA-QDQRDBRTNA-N; [M+H]+; UNPD11920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; FGDZNQRIWYSFIL-CUBPNULPNA-N; [M+H]+; UNPD203387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; ZJHCKXNQASXDJG-GYLUZPKZNA-N; [M+H]+; Phyllofolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; WGGAPMRZFOIPLA-SMKBNVOANA-N; [M+H]+; UNPD3064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; BWMVLQMRYYGFHI-BSNPLFFKNA-N; [M+H]+; UNPD46907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; OPESDBSJPSZDIT-PJZCFIFPSA-N; [M+H]+; 3-Methoxy-16-octylestra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; FMGJZNYCKWFPAI-OZIYJKOJNA-N; [M+H]+; UNPD203885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; HMMGIQJKGBDROU-QGCCBXBBNA-N; [M+H]+; UNPD84455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; FYOPGZBGCKUNEK-QVJFAHKBNA-N; [M+H]+; UNPD146148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; KCQPCCFLWJWOMT-PXNYUSNKNA-N; [M+H]+; UNPD110801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; AOSNBLFAXVTNOJ-BSRHMNQMNA-N; [M+H]+; 3beta,5alpha-dihydroxycholesta-7,9(11)-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; NFWKUHWWUWPAOU-IYAHEECVNA-N; [M+H]+; UNPD94823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; DUCYCRJLPKIKDH-UHFFFAOYSA-N; [M+H]+; CNP0430813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; CQHNAARWYPDXEO-NOCVFQRISA-N; [M+H]+; phyllospongin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; UHUQYBLLHSGESB-CIVDJBJENA-N; [M+H]+; UNPD175333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; QCVKYDNFSXDPSW-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-11'-en-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; BWDLURWTHAYLOI-UHFFFAOYSA-N; [M+H]+; CNP0428857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; KLUQJMMSZCPRPX-GKYMSWCLSA-N; [M+H]+; UNPD216853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; ACWDYSABZZYUKC-UHFFFAOYSA-N; [M+H]+; CNP0427026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; CFTJBNVECMZNQS-YDDIVKCMNA-N; [M+H]+; UNPD203884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; VPKWIKLBCGVCGU-UHFFFAOYSA-N; [M+H]+; 12,14-dihydroxy-1,5-dimethyl-6-(6-methylhept-5-en-2-yl)tetracyclo[11.3.1.0?,??.0?,?]heptadec-10-en-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; KSNLRAICCKNAFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(6-hydroxy-6-methylhept-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; XVRFEJATNHSMCK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; XBLCKYCBDPEWDW-GOZBUJHGSA-N; [M+H]+; UNPD212181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; VIJDACBFDIHGDH-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,2,9,9-tetramethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; YBMYBJMONFWAAN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; QIBLFDGXKLKYFD-HNFKANRHSA-N; [M+H]+; (25R)-3beta-hydroxycholest-5-en-7-one-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; JMXOLUGCTHVZRO-NFPZKECVNA-N; [M+H]+; UNPD190526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; UNSQIEVGNLJREE-HUOCPXEISA-N; [M+H]+; UNPD226078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PMSBFIOIWUJZFP-IKVSLTPHNA-N; [M+H]+; UNPD207637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; CIBAPVLFORANSS-UHFFFAOYNA-N; [M+H]+; Smilagenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; YDDVOKKQEBUWJE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; DUENBZLSJKSMFL-HKRHFENANA-N; [M+H]+; Diospyrolide;(+)-Diospyrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; TXUICONDJPYNPY-KEHWWDMBNA-N; [M+H]+; Metenolone enanthate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; XWPFMVUGKIJWQK-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; IWRWTZUVBMXROH-UHFFFAOYSA-N; [M+H]+; 11a-ethyl-13-hydroxy-3,5b,8,8,13a-pentamethyl-1H,3H,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-chryseno[1,2-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; PKCLZUICYHOWNR-SKCSJVJONA-N; [M+H]+; UNPD207679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; OBGLEPCIGIZISG-UHFFFAOYSA-N; [M+H]+; CNP0440092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; XANPHTDZKAXPCO-UHFFFAOYSA-N; [M+H]+; CNP0448322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; AFEXHFWTRVEKQA-ZCCDKUBKNA-N; [M+H]+; UNPD58069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; VUSLQOQDDBPUTM-NSWPMONKNA-N; [M+H]+; UNPD196072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; DXBFOXLIWFGNBY-AXYKDZIINA-N; [M+H]+; UNPD30647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; XCVCLIRZZCGEMU-FPLRWIMGSA-N; [M+NH4]+; PGF2a ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; NOLGXQBEFHYZHI-FNIRIPQRNA-N; [M+H]+; Cabralealactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; RFUWXMLQNIWPAD-SHXMCYKSSA-N; [M+H]+; UNPD225978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; MELQBRWTEDNELO-UHFFFAOYSA-N; [M+NH4]+; CNP0438176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; VBHZCLIRPZYUGC-UHFFFAOYSA-N; [M+H]+; CNP0446399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; GEWXXEKVTMLXPK-UHFFFAOYSA-N; [M+NH4]+; CNP0432185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; GOUXOAWWLQDCFZ-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; XVYLNHVEAOOEGI-FAIWKWDXSA-N; [M+NH4]+; (2R,3R,4R,5S)-1-[5-(1-adamantylmethoxy)pentyl]-2-(hydroxymethyl)piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; HLQFDRCTTQBTCE-DNOCRXBXNA-N; [M+NH4]+; PGE1-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; WWGVIIVMPMBQFV-YSQIYKOYNA-N; [M+NH4]+; UNPD15332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GCHWPXWAULJAQA-LVUQJVMANA-N; [M+H]+; Sch 38511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; UFIIGLJHQRTWOF-UHFFFAOYSA-N; [M+NH4]+; 1-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEWXXEKVTMLXPK-UHFFFAOYSA-N; [M+NH4]+; CNP0432185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOUXOAWWLQDCFZ-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MELQBRWTEDNELO-UHFFFAOYSA-N; [M+NH4]+; CNP0438176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCVCLIRZZCGEMU-FPLRWIMGSA-N; [M+NH4]+; PGF2a ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLQFDRCTTQBTCE-DNOCRXBXNA-N; [M+NH4]+; PGE1-EA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGGAPMRZFOIPLA-SMKBNVOANA-N; [M+H]+; UNPD3064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCHWPXWAULJAQA-LVUQJVMANA-N; [M+H]+; Sch 38511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; USFQLAVWHQCNDG-WTFDIBBLNA-N; [M+H]+; Calicoferol I;(+)-Calicoferol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; FVJIHTMQQWXGDJ-XACAJAAFNA-N; [M+H]+; UNPD204409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RXCSTBWNEQFOHO-HLRSZXDINA-N; [M+H]+; UNPD110534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KOGAYLRKEMJALJ-XINWAFBYSA-N; [M+H]+; UNPD136717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DDZHNKIBJQESJA-AHMPPUFCSA-N; [M+H]+; 25-hydroxy-24-oxocalciol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LJDYLLNFUNWTLY-PNHZWVOVNA-N; [M+H]+; 25-hydroxy-23-oxovitamin D3 / 25-hydroxy-23-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NQYKUNLOUXZDEN-XDZHXZKCNA-N; [M+H]+; (22E)-(24R)-24,25-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-24,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CFMRIVODIXTERW-UHFFFAOYSA-N; [M+H]+; [4-[2,6-dimethoxy-4-(2-methyloctan-2-yl)phenyl]-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FKHXIOLWTIFLGY-SZUNCDLBNA-N; [M+H]+; 25-hydroxy-1-oxo-3-epiprevitamin D3 / 25-hydroxy-1-oxo-3-epiprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JGAZABUQVPTSTD-KQEYKEJINA-N; [M+H]+; 1alpha,25-dihydroxy-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MUNPHAOPJCWWOO-WBANNRCPNA-N; [M+H]+; 1alpha,25-dihydroxy-6,7-didehydroprevitamin D3 / 1alpha,25-dihydroxy-6,7-didehydroprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CIYNDEHOHLAUJG-YOKQNEKINA-N; [M+H]+; (6E)-(8S)-8,25-dihydroxy-9,10-seco-4,6,10(19)-cholestatrien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WWGVIIVMPMBQFV-YSQIYKOYNA-N; [M+NH4]+; UNPD15332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NATTYVAFGUNUKP-WUIXOTSCNA-N; [M+H]+; 1alpha,25-dihydroxy-16,17-didehydrovitamin D3 / 1alpha,25-dihydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CFCUAIAPOSWTBK-ANAZXXPFNA-N; [M+H]+; UNPD14350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FYOPGZBGCKUNEK-QVJFAHKBNA-N; [M+H]+; UNPD146148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SZEHWLFLRCOLOE-GXQQDNNDNA-N; [M+H]+; UNPD112274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CZBGBNZNGSRTCH-XIJCJBARSA-N; [M+H]+; (1R)-5-[(2E)-2-[(3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethyl]-6-methylidenecyclohex-3-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SKEROCLLSJUTTC-UHFFFAOYSA-N; [M+H]+; CNP0444527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XBGUSQBSWPZOOX-UHFFFAOYSA-N; [M+H]+; CNP0448347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZYNABBZEOWILAN-UHFFFAOYSA-N; [M+H]+; CNP0451248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DWCSNWXARWMZTG-GYZBXBASNA-N; [M+H]+; UNPD112406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OEOLDTQRMYBAKN-OBHGOFHVNA-N; [M+H]+; UNPD207203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZZMRDTYTBABIOX-UHFFFAOYSA-N; [M+H]+; CNP0451282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RZSPALSQGRQVSC-ZIAVCBPHNA-N; [M+H]+; UNPD101045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ACWDYSABZZYUKC-UHFFFAOYSA-N; [M+H]+; CNP0427026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CQHNAARWYPDXEO-NOCVFQRISA-N; [M+H]+; phyllospongin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RZWSJYQJDMMWTQ-FFXWHGCINA-N; [M+H]+; UNPD17154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XWPFMVUGKIJWQK-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YDDVOKKQEBUWJE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UPMCJHRCQLXGPP-HRPWGGLENA-N; [M+H]+; 7-nor-ergosterolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XBLCKYCBDPEWDW-GOZBUJHGSA-N; [M+H]+; UNPD212181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XVYLNHVEAOOEGI-FAIWKWDXSA-N; [M+NH4]+; (2R,3R,4R,5S)-1-[5-(1-adamantylmethoxy)pentyl]-2-(hydroxymethyl)piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JUZXKNNBWSNFMV-UJAPNMEGNA-N; [M+H]+; Griffinisterone F;(-)-Griffinisterone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; PESIZHCXKUGULN-BHNOOMHANA-N; [M+H]+; Griffinisterone C;(-)-Griffinisterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YITVIWSRZUFONA-GBRGJRDENA-N; [M+H]+; Griffinisterone E;(-)-Griffinisterone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KIWJAFCOUILVDK-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholest-1-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NQUDYEUBQSNKOA-TUBXCIHLNA-N; [M+H]+; 20S-Hydroxycholest-4-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BSEBVXAFMZVRFJ-OSQNKTSDNA-N; [M+H]+; UNPD121052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; HMMGIQJKGBDROU-QGCCBXBBNA-N; [M+H]+; UNPD84455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JMXOLUGCTHVZRO-NFPZKECVNA-N; [M+H]+; UNPD190526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ACJNSKMSASXJHM-XECPJCLLNA-N; [M+H]+; (23S)-1alpha,23-dihydroxy-25,26-didehydrovitamin D3 / (23S)-1alpha,23-dihydroxy-25,26-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DXWGTJMCYINGNZ-OGKUMQPDNA-N; [M+H]+; 1alpha-hydroxy-22-oxovitamin D3 / 1alpha-hydroxy-22-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JZKQDLBQLMQRBF-UFBOKMNBNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-23,24-didehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-23,24-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KKTRVVGATGKEFQ-XWQMUCTRNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxyvitamin D3 / 24,25-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KWFWTQWAIRCRNT-KVXUBUQENA-N; [M+H]+; 18-(3-Hydroxy-3-methylbutyl)-20-methyl-9,10-secopregna-5,7,10(19),20-tetraene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PVMSHKLGXLTEAP-DQYVERFKNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydrovitamin D3 / 1alpha,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SFJYUNZVLXMJBD-WPSWZEIXNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorvitamin D3 / 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UBJWUTCRXGEEAN-JTRZNFATNA-N; [M+H]+; (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XCUVBGNTCMZQAU-YHZMDMOWNA-N; [M+H]+; (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norvitamin D3 / (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YKKCSAPIQXPNAX-OJVMOKEONA-N; [M+H]+; 25,26-epoxy-1alpha-hydroxyvitamin D3 / 25,26-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DXBFOXLIWFGNBY-AXYKDZIINA-N; [M+H]+; UNPD30647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VZSIZUFIBLOATL-WSKZBOSFNA-N; [M+H]+; UNPD179821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YYCGJHMXNRCONF-GTHATLKNNA-N; [M+H]+; UNPD139932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LVHAXINBKWVAEE-UHFFFAOYSA-N; [M+H]+; 2-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IYPOYTOMWGNYHY-LLAFHIPINA-N; [M+H]+; Kuguacin C;(+)-Kuguacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WQLVFSAGQJTQCK-PBMDKEIJNA-N; [M+H]+; Diosgenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; FMGJZNYCKWFPAI-OZIYJKOJNA-N; [M+H]+; UNPD203885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; HGHCDDIPMDTEIA-MGHJKXSXNA-N; [M+H]+; UNPD70722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DUCYCRJLPKIKDH-UHFFFAOYSA-N; [M+H]+; CNP0430813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KIDQUNOGEXTBNB-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-ol
