ACCESSION: MSBNK-SMB_Measured-HSA032P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_4486': {'bp': 4534.0, 'sum': 76237.0}, 'RA10-pos_4077': {'bp': 1629.0, 'sum': 22390.0}, 'QC2-pos_4025': {'bp': 550.0, 'sum': 11391.0}, 'HC8-pos_4044': {'bp': 1136.0, 'sum': 20534.0}, 'RA11-pos_3967': {'bp': 1188.0, 'sum': 18730.0}, 'HC22-pos_4086': {'bp': 4290.0, 'sum': 41017.0}, 'HC5-pos_4153': {'bp': 940.0, 'sum': 13104.0}, 'RA5-pos_4337': {'bp': 1144.0, 'sum': 16738.0}, 'HC11-pos_4116': {'bp': 1931.0, 'sum': 20986.0}, 'RA16-pos_4100': {'bp': 1112.0, 'sum': 11693.0}, 'HC17-pos_3796': {'bp': 1162.0, 'sum': 15638.0}, 'HC9-pos_4120': {'bp': 2339.0, 'sum': 26342.0}, 'RA12-pos_4352': {'bp': 2195.0, 'sum': 35385.0}, 'QC3-pos_4060': {'bp': 794.0, 'sum': 13547.0}, 'HC17-pos_4038': {'bp': 1652.0, 'sum': 17542.0}, 'RA2-pos_4324': {'bp': 1059.0, 'sum': 12490.0}, 'HC15-pos_4155': {'bp': 1165.0, 'sum': 20853.0}, 'RA3-pos_4062': {'bp': 1447.0, 'sum': 18442.0}, 'RA9-pos_3876': {'bp': 1684.0, 'sum': 30278.0}, 'HC14-pos_4138': {'bp': 819.0, 'sum': 17446.0}, 'RA6-pos_3942': {'bp': 1425.0, 'sum': 28966.0}, 'HC24-pos_3978': {'bp': 1485.0, 'sum': 15386.0}, 'RA25-pos_4109': {'bp': 1046.0, 'sum': 14138.0}, 'HC20-pos_4281': {'bp': 2527.0, 'sum': 41353.0}, 'HC3-pos_4464': {'bp': 1658.0, 'sum': 22427.0}, 'HC7-pos_4112': {'bp': 1893.0, 'sum': 27638.0}, 'RA4-pos_4214': {'bp': 1557.0, 'sum': 21619.0}, 'HC25-pos_4116': {'bp': 2404.0, 'sum': 24957.0}, 'RA15-pos_4291': {'bp': 2651.0, 'sum': 28756.0}, 'RA17-pos_4227': {'bp': 2071.0, 'sum': 29085.0}, 'HC12-pos_4312': {'bp': 735.0, 'sum': 13806.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 383.329693
COMMENT: PRECURSOR_M/Z_STDEV 0.000714
COMMENT: PRECURSOR_IN_MS1 mz 383.332141; int 999.000; delta(ppm) 12.286039
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.933; MNROHYHANPHBJO; [M+H]+; 10,13-dimethyl-17-[(E)-5-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.029; MHKXFCXWYUDLAD; [M+H]+; 17-(4,5-dimethylhex-2-en-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.943; ZVHJKZDODLVSDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.483; PARCYOHVCUKSCA; [M+H]+; 26,27-dehydrozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.266; NBMBTEIQSCVAHQ; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.337; YQYYDLWKDGKMKI; [M+H]+; Cholestatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.417; RQOCXCFLRBRBCS; [M+H]+; 5,7,22-Cholestatrien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.090; DZVWJHZVBMGYHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.342; BHXOFRCKYAIPKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.202; OIJRMNDNVCDKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.197; UVHXPAMSCRSVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.121; IRWHGBOEXIKZOS; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.829; AQAUUHBWXZLLDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.310; NFZPGUNYUCGVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.968; FYGDBMTUASHJML; [M+H]+; Dihydroneoergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; ROLSKNVQSMYGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.395; JYGGSELSVHHQDI; [M+H]+; (1S,3Z)-3-[(2E)-2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-6-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.246; DGVAMOFXXLTRHE; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-4-yn-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.691; AUNLIRXIJAVBNM; [M+H]+; Zymosterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.095; DCROKXXPZPPINM; [M+H]+; (1S)-3-[2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-5-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.443; HKPWFXFDARLLFG; [M+H]+; 9a,11a-dimethyl-1-[4-(2-methylcyclopropyl)but-3-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.926; ROLSKNVQSMYGNB; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.824; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.954; SCDYIGOIIPVCJC; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-1,5-dien-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.380; PARCYOHVCUKSCA; [M+H]+; 26,27-Dehydrozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.617; NKIFUBKKNVGXKA; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,3E)-6-methylhepta-3,5-dien-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; JYGGSELSVHHQDI; [M+H]+; (1S,3Z)-3-[(2E)-2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-6-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.717
MS$FOCUSED_ION: PRECURSOR_M/Z 383.331945
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053s-3952000000-580a6e0fd9f7af9dc032
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540640 80.6939 55.054322 24.5395 44.00 0.1165 25 f{C4H7}/-2.95ppm,p-C23H36O1
  67.0538039 162.6726 67.053950 15.1222 75.85 0.6317 31 f{C5H7}/-6.30ppm,p-C22H36O1
  69.0695537 119.8377 69.069700 15.9984 50.53 0.4209 31 f{C5H9}/-4.68ppm,p-C22H34O1
  71.0487863 86.8052 71.048940 13.6667 41.71 0.6107 31 f{C4H7O1}/-5.00ppm,p-C23H36
  79.0538996 96.9635 79.054085 15.5337 46.30 0.5124 28 f{C6H7}/-4.14ppm,p-C21H36O1
  81.0696162 422.3663 81.069810 8.3879 135.11 0.7206 31 f{C6H9}/-3.21ppm,p-C21H34O1
  83.0852376 185.8790 83.085440 11.0248 75.21 0.6848 31 f{C6H11}/-3.48ppm,p-C21H32O1
  91.0539376 104.3796 91.054176 12.9374 52.07 0.4705 29 f{C7H7}/-3.17ppm,p-C20H36O1
  93.0696922 194.0994 93.069940 8.4023 72.22 0.6583 31 f{C7H9}/-1.98ppm,p-C20H34O1
  95.0851725 440.9704 95.085430 9.0235 173.72 0.7169 31 f{C7H11}/-3.73ppm,p-C20H32O1
  97.1010699 76.6090 97.101337 10.1029 46.13 0.4651 30 f{C7H13}/-1.10ppm,p-C20H30O1
  99.0793354 73.5276 99.079613 18.5508 35.94 0.3929 26 f{C6H11O1}/-11.16ppm,p-C21H32
  105.0693716 167.6783 105.069680 11.1641 52.05 0.6163 31 f{C8H9}/-4.81ppm,p-C19H34O1
  107.0852908 331.7737 107.085610 7.4707 150.98 0.7223 31 f{C8H11}/-2.20ppm,p-C19H32O1
  109.1008598 577.6203 109.101190 8.5884 249.00 0.5978 31 f{C8H13}/-2.91ppm,p-C19H30O1
  111.1163072 65.1962 111.116648 14.8043 36.71 0.3492 26 f{C8H15}/-4.68ppm,p-C19H28O1
  119.0851527 213.8675 119.085540 8.9432 98.75 0.6901 31 f{C9H11}/-3.14ppm,p-C18H32O1
  121.1009206 291.9645 121.101320 7.1345 113.65 0.6374 31 f{C9H13}/-2.12ppm,p-C18H30O1
  123.1167883 215.4869 123.117200 7.3589 109.06 0.6408 31 f{C9H15}/-0.31ppm,p-C18H28O1
  125.0966682 58.2074 125.097092 19.6648 29.63 0.4021 24 f{C8H13O1}/4.61ppm,p-C19H30
  127.1117401 239.3082 127.112177 7.7727 124.49 0.6329 30 f{C8H15O1}/-0.01ppm,p-C19H28
  131.0852766 88.3452 131.085739 14.7385 48.91 0.5025 29 f{C10H11}/-1.91ppm,p-C17H32O1
  133.1012248 257.6263 133.101700 7.4229 109.85 0.6735 31 f{C10H13}/0.36ppm,p-C17H30O1
  135.1168614 363.0616 135.117350 8.1263 166.38 0.6667 31 f{C10H15}/0.26ppm,p-C17H28O1
  137.1321979 74.4149 137.132700 16.6992 34.06 0.3296 31 f{C10H17}/-2.03ppm,p-C17H26O1
  145.1017515 136.9555 145.102309 12.7841 56.01 0.5208 30 f{C11H13}/3.96ppm,p-C16H30O1
  147.1170180 365.7555 147.117590 6.4982 135.73 0.6688 31 f{C11H15}/1.30ppm,p-C16H28O1
  149.1325033 294.3614 149.133090 8.3617 154.48 0.6835 31 f{C11H17}/0.18ppm,p-C16H26O1
  159.1169319 221.5398 159.117600 9.9989 119.89 0.4880 31 f{C12H15}/0.66ppm,p-C15H28O1
  161.1321850 527.5024 161.132880 8.8685 233.27 0.6567 31 f{C12H17}/-1.81ppm,p-C15H26O1
  163.1481776 299.0393 163.148900 8.9305 232.13 0.4117 31 f{C12H19}/0.31ppm,p-C15H24O1
  171.1168995 58.4192 171.117735 16.9533 30.26 0.3189 23 f{C13H15}/0.42ppm,p-C14H28O1
  173.1324450 135.2635 173.133310 10.1194 73.75 0.6746 31 f{C13H17}/-0.18ppm,p-C14H26O1
  175.1481049 282.7953 175.149000 8.3015 135.84 0.6195 31 f{C13H19}/-0.13ppm,p-C14H24O1
  177.1636920 109.0712 177.164618 13.0670 81.66 0.4714 30 f{C13H21}/-0.48ppm,p-C14H22O1
  185.1318606 75.0165 185.132912 14.0657 36.95 0.3613 26 f{C14H17}/-3.33ppm,p-C13H26O1
  187.1479558 184.0573 187.149040 12.3218 91.96 0.4954 31 f{C14H19}/-0.91ppm,p-C13H24O1
  189.1636824 321.9551 189.164800 8.0777 160.67 0.6062 31 f{C14H21}/-0.50ppm,p-C13H22O1
  191.1809751 59.8819 191.182127 15.4566 36.75 0.2945 23 f{C14H23}/8.10ppm,p-C13H20O1
  199.1482203 84.5030 199.149510 14.1603 39.13 0.5246 31 f{C15H19}/0.47ppm,p-C12H24O1
  201.1638042 343.3804 201.165130 6.1343 148.77 0.7112 31 f{C15H21}/0.13ppm,p-C12H22O1
  203.1797376 249.1658 203.181100 7.1956 123.91 0.6759 31 f{C15H23}/1.53ppm,p-C12H20O1
  207.1746614 55.0739 207.176098 16.4016 29.59 0.1750 25 f{C14H23O1}/1.54ppm,p-C13H20
  213.1629610 102.6782 213.164511 15.1199 42.23 0.4731 29 f{C16H21}/-3.83ppm,p-C11H22O1
  215.1791003 507.3225 215.180690 6.3528 199.87 0.7496 31 f{C16H23}/-1.52ppm,p-C11H20O1
  217.1955405 119.6142 217.197170 11.0223 51.68 0.5581 31 f{C16H25}/2.13ppm,p-C11H18O1
  219.1730560 52.9341 219.174725 16.3706 18.79 0.7000 24 f{C15H23O1}/-5.87ppm,p-C12H20
  221.1903848 65.8399 221.192095 14.8198 26.44 0.6536 28 f{C15H25O1}/1.78ppm,p-C12H18
  227.1801765 105.2704 227.182010 10.8284 49.66 0.4910 31 f{C17H23}/3.30ppm,p-C10H20O1
  229.1950440 177.8163 229.196920 6.7977 72.57 0.6167 31 f{C17H25}/-0.14ppm,p-C10H18O1
  233.1893357 83.6368 233.191297 14.5633 52.63 0.2972 27 f{C16H25O1}/-2.81ppm,p-C11H18
  241.1950911 118.9816 241.197230 9.8344 46.33 0.4641 31 f{C18H25}/0.06ppm,p-C9H18O1
  243.2115854 152.2329 243.213770 10.5217 57.77 0.5427 31 f{C18H27}/3.53ppm,p-C9H16O1
  247.2065233 81.7003 247.208800 16.5368 43.64 0.2859 31 f{C17H27O1}/3.57ppm,p-C10H16
  253.1943919 79.4041 253.196810 20.4704 30.74 0.4355 31 f{C19H25}/-2.71ppm,p-C8H18O1
  254.2037466 70.2887 254.206189 15.5702 38.61 0.2551 28 ?
  255.2110334 242.8156 255.213500 6.4652 101.48 0.5891 31 f{C19H27}/1.20ppm,p-C8H16O1
  257.2273644 202.2967 257.229880 8.7277 128.33 0.4113 31 f{C19H29}/3.84ppm,p-C8H14O1
  259.2047559 51.3160 259.207320 13.5453 28.40 0.3485 22 f{C18H27O1}/-3.42ppm,p-C9H16
  261.2217980 52.2789 261.224412 17.6593 26.33 0.3444 24 f{C18H29O1}/1.94ppm,p-C9H14
  269.2263084 74.0152 269.229020 14.3968 42.89 0.3845 27 f{C20H29}/-0.26ppm,p-C7H14O1
  271.2426804 67.2683 271.245337 18.5258 52.98 0.1011 27 f{C20H31}/2.41ppm,p-C7H12O1
  273.2207080 137.5399 273.223310 10.8740 51.85 0.4238 31 f{C19H29O1}/-2.14ppm,p-C8H14
  275.2383795 61.3673 275.240924 13.5047 45.75 0.2245 23 f{C19H31O1}/5.22ppm,p-C8H12
  281.2276735 62.9128 281.230042 15.3612 36.35 0.3398 28 f{C21H29}/4.61ppm,p-C6H14O1
  283.2439933 95.0710 283.246300 13.5325 38.98 0.4875 31 f{C21H31}/6.94ppm,p-C6H12O1
  285.2564942 66.5796 285.258738 16.0838 32.18 0.3239 28 f{C21H33}/-4.15ppm,p-C6H10O1
  287.2384638 91.5373 287.240645 15.0050 37.31 0.5713 30 f{C20H31O1}/5.30ppm,p-C7H12
  295.2433781 46.3291 295.245295 16.3187 26.82 0.0473 23 f{C22H31}/4.57ppm,p-C5H12O1
  297.2582303 97.5456 297.260078 17.3721 46.94 0.2093 30 f{C22H33}/1.86ppm,p-C5H10O1
  301.2533635 105.0586 301.255070 17.2944 36.91 0.4709 31 f{C21H33O1}/2.56ppm,p-C6H10
  315.2715546 53.7695 315.272732 16.7697 26.08 0.4659 23 f{C22H35O1}/10.51ppm,p-C5H8
  327.2706989 62.0408 327.271381 15.6232 27.46 0.5262 25 f{C23H35O1}/7.51ppm,p-C4H8
  355.3380697 49.5632 355.339734 15.0983 33.21 0.1392 22 f{C26H43}/6.03ppm,p-C1O1
  365.3233205 299.1235 365.325190 9.4245 102.68 0.5982 31 f{C27H41}/8.33ppm,p-H2O1
  383.3309688 999.0000 383.333230 6.8296 75.48 1.0000 31 f{C27H43O1}/0.33ppm,p
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  55.054064 80.69 80
  67.053804 162.67 162
  69.069554 119.84 119
  71.048786 86.81 86
  79.053900 96.96 96
  81.069616 422.37 422
  83.085238 185.88 185
  91.053938 104.38 104
  93.069692 194.10 194
  95.085172 440.97 440
  97.101070 76.61 76
  99.079335 73.53 73
  105.069372 167.68 167
  107.085291 331.77 331
  109.100860 577.62 577
  111.116307 65.20 65
  119.085153 213.87 213
  121.100921 291.96 291
  123.116788 215.49 215
  125.096668 58.21 58
  127.111740 239.31 239
  131.085277 88.35 88
  133.101225 257.63 257
  135.116861 363.06 363
  137.132198 74.41 74
  145.101751 136.96 136
  147.117018 365.76 365
  149.132503 294.36 294
  159.116932 221.54 221
  161.132185 527.50 527
  163.148178 299.04 299
  171.116900 58.42 58
  173.132445 135.26 135
  175.148105 282.80 282
  177.163692 109.07 109
  185.131861 75.02 75
  187.147956 184.06 184
  189.163682 321.96 321
  191.180975 59.88 59
  199.148220 84.50 84
  201.163804 343.38 343
  203.179738 249.17 249
  207.174661 55.07 55
  213.162961 102.68 102
  215.179100 507.32 507
  217.195540 119.61 119
  219.173056 52.93 52
  221.190385 65.84 65
  227.180177 105.27 105
  229.195044 177.82 177
  233.189336 83.64 83
  241.195091 118.98 118
  243.211585 152.23 152
  247.206523 81.70 81
  253.194392 79.40 79
  254.203747 70.29 70
  255.211033 242.82 242
  257.227364 202.30 202
  259.204756 51.32 51
  261.221798 52.28 52
  269.226308 74.02 74
  271.242680 67.27 67
  273.220708 137.54 137
  275.238380 61.37 61
  281.227674 62.91 62
  283.243993 95.07 95
  285.256494 66.58 66
  287.238464 91.54 91
  295.243378 46.33 46
  297.258230 97.55 97
  301.253363 105.06 105
  315.271555 53.77 53
  327.270699 62.04 62
  355.338070 49.56 49
  365.323321 299.12 299
  383.330969 999.00 999
//
