ACCESSION: MSBNK-SMB_Measured-HSA032P0429002
RECORD_TITLE: Characterized; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'RA2-pos_7781': {'bp': 10765.0, 'sum': 43513.0}, 'RA12-pos_7697': {'bp': 2299.0, 'sum': 8567.0}, 'HC9-pos_7549': {'bp': 1078.0, 'sum': 4337.0}, 'RA2-pos_7762': {'bp': 4548.0, 'sum': 16243.0}, 'QC5-pos_7166': {'bp': 1734.0, 'sum': 6549.0}, 'RA8-pos_6904': {'bp': 536.0, 'sum': 2534.0}, 'HC4-pos_7533': {'bp': 1564.0, 'sum': 6235.0}, 'QC2-pos_7202': {'bp': 819.0, 'sum': 4605.0}, 'HC16-pos_7905': {'bp': 1253.0, 'sum': 5186.0}, 'HC2-pos_7869': {'bp': 2083.0, 'sum': 8183.0}, 'HC4-pos_7510': {'bp': 1783.0, 'sum': 7465.0}, 'QC7-pos_7100': {'bp': 1305.0, 'sum': 4105.0}, 'HC15-pos_7554': {'bp': 548.0, 'sum': 2892.0}, 'HC3-pos_7884': {'bp': 1477.0, 'sum': 8096.0}, 'RA3-pos_7493': {'bp': 3103.0, 'sum': 11720.0}, 'RA11-pos_7470': {'bp': 1352.0, 'sum': 7552.0}, 'HC3-pos_7875': {'bp': 1449.0, 'sum': 6084.0}, 'HC22-pos_7612': {'bp': 646.0, 'sum': 2403.0}, 'QC3-pos_7302': {'bp': 1950.0, 'sum': 6682.0}, 'HC5-pos_7590': {'bp': 1129.0, 'sum': 5259.0}, 'HC1-pos_7813': {'bp': 2415.0, 'sum': 10821.0}, 'HC23-pos_7331': {'bp': 1048.0, 'sum': 4728.0}, 'RA23-pos_7437': {'bp': 2363.0, 'sum': 8432.0}, 'RA3-pos_7475': {'bp': 2533.0, 'sum': 12318.0}, 'RA21-pos_5109': {'bp': 1316.0, 'sum': 5088.0}, 'RA20-pos_7462': {'bp': 785.0, 'sum': 3490.0}, 'HC9-pos_7562': {'bp': 1585.0, 'sum': 7482.0}, 'RA22-pos_7613': {'bp': 1381.0, 'sum': 5695.0}, 'RA4-pos_7567': {'bp': 1421.0, 'sum': 6175.0}, 'HC10-pos_7415': {'bp': 1293.0, 'sum': 6411.0}, 'RA10-pos_7762': {'bp': 2907.0, 'sum': 9995.0}, 'HC6-pos_7671': {'bp': 2318.0, 'sum': 8390.0}, 'RA11-pos_7445': {'bp': 1526.0, 'sum': 6173.0}, 'HC12-pos_7821': {'bp': 1212.0, 'sum': 6062.0}, 'HC11-pos_7550': {'bp': 973.0, 'sum': 4282.0}, 'HC20-pos_7803': {'bp': 3449.0, 'sum': 13572.0}, 'RA15-pos_7499': {'bp': 2611.0, 'sum': 9035.0}, 'QC4-pos_7389': {'bp': 2225.0, 'sum': 8489.0}, 'QC4-pos_7408': {'bp': 2196.0, 'sum': 11572.0}, 'HC20-pos_7835': {'bp': 3791.0, 'sum': 14019.0}, 'HC6-pos_7687': {'bp': 1979.0, 'sum': 8010.0}, 'QC7-pos_7113': {'bp': 1412.0, 'sum': 6173.0}, 'HC26-pos_7806': {'bp': 766.0, 'sum': 3819.0}, 'QC6-pos_6913': {'bp': 1996.0, 'sum': 10351.0}, 'HC19-pos_7250': {'bp': 1011.0, 'sum': 5959.0}, 'RA14-pos_6860': {'bp': 2306.0, 'sum': 9226.0}, 'HC13-pos_7841': {'bp': 2224.0, 'sum': 9264.0}, 'HC18-pos_7375': {'bp': 988.0, 'sum': 4095.0}, 'HC17-pos_7468': {'bp': 658.0, 'sum': 3230.0}, 'RA18-pos_7574': {'bp': 1747.0, 'sum': 5619.0}, 'RA9-pos_7218': {'bp': 2177.0, 'sum': 8905.0}, 'QC6-pos_6926': {'bp': 2330.0, 'sum': 10911.0}, 'RA14-pos_6873': {'bp': 3278.0, 'sum': 15219.0}, 'HC18-pos_7398': {'bp': 1564.0, 'sum': 4921.0}, 'RA19-pos_7656': {'bp': 1321.0, 'sum': 5017.0}, 'RA21-pos_5118': {'bp': 1904.0, 'sum': 8022.0}, 'RA7-pos_7511': {'bp': 4089.0, 'sum': 15186.0}, 'RA13-pos_7625': {'bp': 2295.0, 'sum': 9591.0}, 'HC25-pos_7522': {'bp': 2235.0, 'sum': 8721.0}, 'HC24-pos_7462': {'bp': 1369.0, 'sum': 5769.0}, 'RA5-pos_7906': {'bp': 1890.0, 'sum': 8398.0}, 'HC19-pos_7227': {'bp': 1337.0, 'sum': 6752.0}, 'HC7-pos_7605': {'bp': 949.0, 'sum': 4677.0}, 'RA17-pos_7821': {'bp': 1226.0, 'sum': 4914.0}, 'QC8-pos_7218': {'bp': 1738.0, 'sum': 8533.0}, 'RA7-pos_7544': {'bp': 2462.0, 'sum': 10161.0}, 'RA26-pos_7156': {'bp': 1520.0, 'sum': 7120.0}, 'RA5-pos_7924': {'bp': 2618.0, 'sum': 9924.0}, 'RA19-pos_7640': {'bp': 1588.0, 'sum': 6028.0}, 'HC23-pos_7391': {'bp': 2347.0, 'sum': 10272.0}, 'QC8-pos_7198': {'bp': 1434.0, 'sum': 7005.0}, 'RA25-pos_7671': {'bp': 915.0, 'sum': 3811.0}, 'HC23-pos_7366': {'bp': 3217.0, 'sum': 15637.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 429.371511
COMMENT: PRECURSOR_M/Z_STDEV 0.001144
COMMENT: PRECURSOR_IN_MS1 mz 429.373858; int 999.000; delta(ppm) 13.364062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; GJVRGQPYEPLQJL-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; XUGISPSHIFXEHZ-JUTJDYIZSA-N; [M+H]+; Cholesteryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; DESNVFJPSFPUNJ-UIXWREKVNA-N; [M+H]+; UNPD103864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; IULLRLIZPZAIAB-QISYDPFGNA-N; [M+H]+; UNPD55746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; GFTSVPYPUNKPOP-GYIAUJHWNA-N; [M+H]+; UNPD81014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; JOLKQVLDUDGYNR-MVZINTFZNA-N; [M+H]+; UNPD34784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; OBHXMPNLHXYZMO-GZNZMPSKNA-N; [M+H]+; UNPD107874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; DVFKSLYSRPTFTD-CEGCMHDNNA-N; [M+H]+; UNPD163440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; SMNKWVFYALWQPM-WZRYOOCUNA-N; [M+H]+; UNPD116673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; DPNNWDOFSGOYEK-BRXWKPBDNA-N; [M+H]+; (22E,24S)-Stigmasta-5,22-dien-3beta,7alpha-diol;7alpha-Hydroxystigmasterol;Stigmasta-5,22-dien-3beta,7alpha.-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; XCSSKRDLJIUVCE-UHFFFAOYNA-N; [M+H]+; (3alpha,5alpha,7alpha)-14-Methylergosta-9(11),24(28)-dien-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; HMMVBUVVQLUGQA-UHFFFAOYNA-N; [M+H]+; Stigmastane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; NQOYPCTXONZQQJ-QJOJPAITSA-N; [M+H]+; 2-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; OSXICKNPHYWEKV-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; WMBAZILIIIRGQT-DKHKURNINA-N; [M+H]+; UNPD88653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; PXPABZUEASBGNN-ZHQLMMCASA-N; [M+H]+; (24R)-3beta-hydroxy-ethylcholest-5-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; QPZGFCIOPOCRRK-GDVAUYGUNA-N; [M+H]+; (25R)-5alpha,6alpha-epoxy-24R,26R-dimethyl-26,27-cyclo-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; ACEOZEXBLQCMNN-ACPICYQDNA-N; [M+H]+; UNPD130523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; ORSGOYIZHGXIIP-SZDSLLNDNA-N; [M+H]+; UNPD48131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; NWFOBODUYTUMNC-MNSHEGLRNA-N; [M+H]+; 1-Hydroxyvitamin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; HSSMPUPUFBWVGD-JAVATUCZNA-N; [M+H]+; UNPD201971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; IZFDLYIVDDBPEE-ABMISETHNA-N; [M+H]+; UNPD163593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; IXFWZPANSJAULJ-QCFBXERTNA-N; [M+H]+; UNPD28647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; WQSYKNUUKPIYHA-FKFWTHKONA-N; [M+H]+; UNPD17583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; PXFPSLRSGJGOPC-KLAPSVGANA-N; [M+H]+; UNPD44925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; KNAUMRJRUMRRGA-ZBYJMHMPNA-N; [M+H]+; UNPD143073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; GHKZSOXKUWCNDD-IJVRELOLSA-N; [M+H]+; UNPD229116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; MZWGMLRFWCUWKY-OEGVIJCGNA-N; [M+H]+; UNPD107390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; MNIVAEKDEDQBEP-OQOYORIENA-N; [M+H]+; UNPD125903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; PCCQJCRNEPTFRN-UUEGDSFVNA-N; [M+H]+; UNPD191963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; KMJSWROJGBDPMI-OSQBDCESNA-N; [M+H]+; UNPD138067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; PWLSEKSQNUUCMQ-UMMRFDBDNA-N; [M+H]+; UNPD184233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; JEJAPXKHRYXXIV-YJTVSUOUNA-N; [M+H]+; UNPD9478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; NICCBUMXGAHGGH-PWKKZVPUNA-N; [M+H]+; UNPD157339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; QFGMSRFTMOGGMD-SOKROIOINA-N; [M+H]+; 1alpha-hydroxy-26,27-dimethylvitamin D3 / 1alpha-hydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; NVNMXERVUKFEQT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; MYTRMOBYIKVSIN-UHFFFAOYSA-N; [M+H]+; [4'',12'',12''-trimethyl-3-(3-methylbutyl)-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; CXUSYWLWPNLDPK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4a,6b,8a,11,11,12b,14a-heptamethyl-docosahydropicen-3-one
