ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; ZXKWIJYSLSNFLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; SKQWQCBKHSETNS-XUESUEPENA-N; [M+2Na-H]+; 1-[(1R)-2-[(3,5-dimethoxyphenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(4-morpholinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; ZKVZGVIFRVJQGE-DPZBCOQUSA-N; [M+ACN+H]+; 4-[[(2S)-1-[(2S)-2-[[(2S)-1-benzylsulfanyl-1-oxo-3-phenylpropan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; DTNJAGFAEUGONA-UHFFFAOYSA-N; [M+2Na-H]+; N''-(2-{7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RWSSUUKUVKNZLZ-UHFFFAOYNA-N; [M+2ACN+H]+; Phaseolus e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; ZPPOLNNGEVBQFA-UKLGKTDCNA-N; [M+2Na-H]+; UNPD81978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FOKXJCYJZHFCPG-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; DWZCLQMRHOJBPC-UHFFFAOYSA-N; [M+ACN+H]+; 5-(benzyloxy)-4-{[(benzyloxy)(hydroxy)methylidene]amino}-N-[4-(benzyloxy)phenyl]-5-oxopentanehydrazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; UNBCLNDLTZGOIX-UHFFFAOYSA-N; [M+ACN+H]+; 5-(benzyloxy)-4-{[(benzyloxy)(hydroxy)methylidene]amino}-N-[3-(benzyloxy)phenyl]-5-oxopentanehydrazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; ZGTFRFXBWYXDCW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(benzyloxy)-4-{[(benzyloxy)(hydroxy)methylidene]amino}-N-[2-(benzyloxy)phenyl]-5-oxopentanehydrazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; MGIDUCLXWJCKAL-ZLOUSLNUNA-N; [M+2ACN+H]+; UNPD136948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; MYXSDRWZZCAXCL-OOVQANADNA-N; [M+2Na-H]+; Macrolactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ZNXYRHHWSDGXHP-IDYBTCPKNA-N; [M+IsoProp+H]+; N-[[(4R,5R)-8-(1-cyclopentenyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N,4-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BQISCCZYILXTSA-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-{3'-[(1H-indol-3-yl)methyl]-5-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-5'-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; YAONODVEIISWDZ-UHFFFAOYSA-N; [M+ACN+H]+; 5''-ethyl-1'-(3,4,5-trimethoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; UTQFEYHQIFMLLP-UHFFFAOYSA-N; [M+ACN+H]+; 7''-ethyl-1'-(3,4,5-trimethoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ADOHASQZJSJZBT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{1-[(tert-butoxy)carbonyl]-1H-indol-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; XYZOMPCEZFRTOR-OALUTQOASA-N; [M+2Na-H]+; tert-butyl N-[(2S)-1-[[2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; OCZDPFMSAKKNRH-UHFFFAOYSA-N; [M+H]+; 3-[[4-(dimethylamino)-1-oxobut-2-enyl]amino]-N-[4-[[4-(2-phenyl-3-pyrazolo[1,5-a]pyridinyl)-2-pyrimidinyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; IKXPCCLLQHNDIH-OALUTQOASA-N; [M+2Na-H]+; tert-butyl N-[(2S)-1-[[2-[[(2S)-5-(diaminomethylideneamino)-2-(4-nitroanilino)pentanoyl]amino]-2-oxoethyl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; QIVAZRNVKKOUNT-PYRMNILENA-N; [M+2Na-H]+; UNPD170018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; NYHHTEVXEUTBMH-SCULETRLNA-N; [M+H]+; Demethylallosamidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; ZSDCIRYNTCVTMF-GIGWZHCTSA-N; [M+2Na-H]+; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; XKHBVJKBHHZGGQ-ZUDCMWKFNA-N; [M+2ACN+H]+; UNPD38250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; VYXWNPGKYXPJNL-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 1,14-dimethyl-4,10-bis(2-methylphenyl)-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; HQGTZJRHMQEJSQ-UHFFFAOYSA-N; [M+2Na-H]+; 1-{5-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; PUAFOKDSVWWACP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4,10-dibenzyl-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; ZEAWEMXGXZEQGD-MFZQXUCTNA-N; [M+2Na-H]+; Strophanthojavoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; OZLXOQNGWOTNQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3'-(2-methylpropyl)-4',6',12-trioxo-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; DPKLBEWKXLCUQW-MFZQXUCTNA-N; [M+2Na-H]+; UNPD33957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; JLNQDANHHJTZQX-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[3'-(2-methylpropyl)-4',6',12-trioxo-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; DHAZBDGJARVKIF-YRXNWAATNA-N; [M+2Na-H]+; UNPD50681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; XLAOCDXNBCBTFH-LGGVLBNWNA-N; [M+2Na-H]+; UNPD147302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; IKYPEGVINGQGGO-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LVJBDPRLUSORMZ-IYEGGCMFNA-N; [M+2Na-H]+; UNPD10917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; RFOXKXBWHRXHSC-PHPQOWJZSA-N; [M+2Na-H]+; UNPD227166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YQUDPPSPVKGPJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(2,3-dihydro-1,4-benzodioxin-6-yl)-3'-[(1H-indol-3-yl)methyl]-6,7-dimethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; HSVMIKSELPDICN-HDJSRRRDNA-N; [M+2ACN+H]+; Aglaiastatin;Aglaroxin D;(+)-Aglaroxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; JGESCIUGARWNKA-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[4',6',12-trioxo-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+Na]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; NDMBRILKNZCXKI-QFYVADHONA-N; [M+2Na-H]+; Macrolactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; FMHTVUTWFYRJEJ-SBVDHOCKNA-N; [M+2Na-H]+; UNPD52514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WPGAONUYAGVAII-AINVAMHMNA-N; [M+2Na-H]+; Macrolactin O;(-)-Macrolactin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+Na]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+Na]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; TYVPUZUDLFQZOP-QNPOJKKHNA-N; [M+2Na-H]+; Musaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+Na]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+Na]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; OEWKFGBHEDTOPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 16,17-dimethoxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethoxy]-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; NAQIOLFTZRJOKV-OZJSVACQNA-N; [M+2Na-H]+; Vernadigin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+Na]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LVNALXGIGSGQFA-IISHKBSKNA-N; [M+2ACN+H]+; Eucalmaidin C;(-)-Eucalmaidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; WJECNELINURYJS-MWDYABCXSA-N; [M+Na]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+Na]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+Na]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+Na]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; UFXJPMNZQXNJAA-FQBPHWPUNA-N; [M+2ACN+H]+; UNPD182208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BGKRVGAJWLSFSI-PWYQRVDANA-N; [M+2Na-H]+; UNPD178576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; CXZQLGBHGHBRAY-ZBSGZEFESA-N; [M+IsoProp+H]+; Marangucycline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+Na]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; OVEHZOCCKUZEQB-FCFZXCATNA-N; [M+2ACN+H]+; UNPD203393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+Na]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; FGKMIBOWYZLVPV-XWCJVUPYNA-N; [M+2Na-H]+; UNPD29329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SPURBWUHHPVYBM-RWQHFTQLNA-N; [M+2Na-H]+; UNPD15469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GVSJUZDQRHJNCX-KARDNAJPNA-N; [M+2Na-H]+; UNPD144411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+Na]+; 9-methyl-N-[2-[2-[2-[(9-methylphenazine-1-carbonyl)amino]ethylamino]ethylamino]ethyl]phenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; MLCDLGFMGYVGCJ-GLVGWVCXNA-N; [M+2Na-H]+; UNPD8777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; HMKSPNGLNXJXOR-ATWSKQGZNA-N; [M+2Na-H]+; Scuterulein A;(-)-Scuterulein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YLPWIVXPAOTLTE-OKUMMZFXNA-N; [M+2ACN+H]+; UNPD193359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; QAXWNKPPCNIRQP-AMZGRMDGNA-N; [M+H]+; Trigonosin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+Na]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; SVMVRHGGQZZPHH-KXOUZIQSNA-N; [M+2Na-H]+; UNPD148436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+Na]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+Na]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+Na]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+Na]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+Na]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+Na]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; AFPZESXKKSEKEB-UHFFFAOYSA-N; [M+2Na-H]+; 3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(2,3,4-trihydroxy-5-methylcyclohexyl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+Na]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+Na]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+Na]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+Na]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; GJDBMFKJSZJSLK-JAXHNBAUNA-N; [M+H]+; UNPD94543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+Na]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; AOXOPFGLBGVVAA-JAXHNBAUNA-N; [M+H]+; UNPD160102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; CDEHIYLRKGRKGU-FOWTUZBSNA-N; [M+H]+; Scortechinone X;(+)-Scortechinone X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LUWPDJKLNQVWHC-AZUHITJJNA-N; [M+2Na-H]+; UNPD204428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NSXJYXNANXQGCY-OYNAVPLINA-N; [M+H]+; Scortechinone K;(-)-Scortechinone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+Na]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; XLVUUDGJEWCYEC-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; VZBPOJAXRHFNRT-FXXUNSAANA-N; [M+2ACN+H]+; UNPD16243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; BGHJPAAKWMIBKL-BKITWVFANA-N; [M+2ACN+H]+; UNPD173033
