ACCESSION: MSBNK-SMB_Measured-HSA032P0338005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2243': {'bp': 164245.0, 'sum': 775315.0}, 'RA2-pos_2232': {'bp': 153380.0, 'sum': 612978.0}, 'RA25-pos_2056': {'bp': 119135.0, 'sum': 423205.0}, 'RA25-pos_2069': {'bp': 117881.0, 'sum': 369511.0}, 'QC3-pos_2053': {'bp': 4312.0, 'sum': 14732.0}, 'QC5-pos_2028': {'bp': 2498.0, 'sum': 11321.0}, 'QC7-pos_2016': {'bp': 2178.0, 'sum': 7065.0}, 'QC4-pos_2071': {'bp': 1877.0, 'sum': 8249.0}, 'QC8-pos_2011': {'bp': 1748.0, 'sum': 7193.0}, 'QC6-pos_1966': {'bp': 914.0, 'sum': 4039.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 338.138966
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 338.140795; int 787.720; delta(ppm) 5.995896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; NFHNAALGBZFXIK-UHFFFAOYSA-N; [M+H]+; 2-{6-hydroxy-1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-triene-7-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HEVPSOHNQTUAMS-UHFFFAOYSA-N; [M+H]+; N-[5-(butan-2-yl)-2-hydroxyphenyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; GTWTXUASIJHKIB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(2-methylbenzamido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; UIXMCPDISBNDPF-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-5-(2-methylbenzamido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; RRWSLHRIOPPDLO-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(4-methylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; FLBJSZNQTQRVSU-UHFFFAOYSA-N; [M+H]+; N-(3-ethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; NWJXNFROEPKGJI-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; GBAVRVDXVNXASU-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-phenyl-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; HTVMVWQFFXTALI-UGPWUYPHNA-N; [M+H]+; UNPD177343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; XCGXLSXSIXWOJO-UHFFFAOYSA-N; [M+H]+; CNP0448389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RAQXXEUQSBZHBY-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; SBXBGJZALCUBDC-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; YEEYKIWGBUWDII-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; XHQNCCWZUZGTHO-UHFFFAOYSA-N; [M+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; XJBYCGZBJKBVHM-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; ZPGDWQNBZYOZTI-UHFFFAOYSA-N; [M+H]+; 1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NDRDMTTVJFNYLS-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; JORUHHZNMDBGMZ-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; RSYHWHLVWFIYKY-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; QGLSMDZVGLRTKH-UHFFFAOYSA-N; [M+H]+; 1-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; YYXDPXCCFCWHLC-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; PMNBPQBFVRMVHP-UHFFFAOYSA-N; [M+H]+; UNPD56411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; VIILCLFXAFCFCH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-6-propyl-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; SESLFFZCXNRRMP-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-oxo-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; XZPACUICPVWESN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-5,5-dimethyl-11-oxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinoline-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; SEDZRELYWQNTEK-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]-1-(6-hydroxy-4-methoxy-1-benzofuran-5-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; ZWWOPOPIKJAWQJ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; GRVCTHTXJDYIHB-UHFFFAOYSA-N; [M+H]+; 4-cyano-5,5-bis(4-methoxyphenyl)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; LTYOSFJRLOPDLJ-UHFFFAOYNA-N; [M+H]+; LSM-20819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; NGYSPSXVVWVPJB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(5-methoxy-1H-indol-3-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; FLEXEGCTGAJEAR-UHFFFAOYSA-N; [M+H]+; 1-[({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; MKXMYDFBYDXTMK-UHFFFAOYSA-N; [M+H]+; methyl 5-(4-benzamido-3-hydroxythiolan-2-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FBHOQPSEXSIEEB-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; QRQGRICUEXEWHL-JLHYYAGUSA-N; [M+H]+; UNPD188895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; IWKGAFMTKIYREN-UHFFFAOYNA-N; [M+H]+; 4-O-alpha-D-Galactopyranosylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JKTJXQQVMKZKQA-SXDIBALTNA-N; [M+H]+; UNPD112188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; VYKMUJRNPMCAKV-YGCNQLFFNA-N; [M+H]+; UNPD113696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; BUPUCDUZUNSEOP-CHNADMEASA-N; [M+H]+; ethyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; CNHUGSNUWDJJDJ-QEEVQZKWNA-N; [M+H]+; UNPD2311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UNTJYOFZBHSHIU-HXYRURAXSA-N; [M+H]+; streptobiosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JCDVXIPESUHXEV-UHFFFAOYSA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PWTBZOIUWZOPFT-UHFFFAOYSA-N; [M+H]+; 4-[2-[[7-amino-2-(2-furanyl)-[1,2,4]triazolo[1,5-a][1,3,5]triazin-5-yl]amino]ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUPUCDUZUNSEOP-CHNADMEASA-N; [M+H]+; ethyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SESLFFZCXNRRMP-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-oxo-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; RGYPZVKKWWLOAA-XISACWJONA-N; [M+H]+; N-Acetylxylopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; CJJAHMHXACHEGV-XISACWJONA-N; [M+H]+; UNPD57505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PKXUOMMMJICCQJ-QINVSXPYNA-N; [M+H]+; UNPD197867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZHQUQLVWQAGMLA-LGWFVXIRNA-N; [M+H]+; UNPD131159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AELTYSPKAZCNCQ-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5-ethoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UNTJYOFZBHSHIU-HXYRURAXSA-N; [M+H]+; streptobiosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VIILCLFXAFCFCH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-6-propyl-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VLRJLXGQZGIYLP-GGYSOQFKNA-N; [M+H]+; UNPD122731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FXURJGHNXFODTQ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XHQNCCWZUZGTHO-UHFFFAOYSA-N; [M+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CRUYZMAOBHSDEY-UHFFFAOYSA-N; [M+H]+; 4-{8-ethoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; APMOJZJIKAOQGQ-UHFFFAOYSA-N; [M+H]+; N-{8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-ylidene}-2H-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LTYOSFJRLOPDLJ-UHFFFAOYNA-N; [M+H]+; LSM-20819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NQOWPVADNJDSIK-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-8-ethoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GTWTXUASIJHKIB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(2-methylbenzamido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; UIXMCPDISBNDPF-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-5-(2-methylbenzamido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; WCBGKMVBDOWWOG-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XCTKPIXUOBTNAZ-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LHCWTGWITBHAPB-XISACWJONA-N; [M+H]+; UNPD54802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; OVVOORPIIJOMON-UHFFFAOYSA-N; [M+H]+; 5 Dihydroxyacronycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RKWLOFVLACYBAH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-11-methoxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; HPPKOHMDKKBJAA-PVIFGLDDNA-N; [M+H]+; UNPD77451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; AUWXWUDANKEVNS-UHFFFAOYSA-N; [M+H]+; Junosidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UNXDMEUOZWETRG-UHFFFAOYSA-N; [M+H]+; 5-Methoxynoracronycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GLVWLRIYQQAJCC-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IRQVZEWKIGPRBZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VYKMUJRNPMCAKV-YGCNQLFFNA-N; [M+H]+; UNPD113696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AAOWPEPUEBJWBI-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-(3-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; GDTSJKMVFPGXJW-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HGIQTDGMLIBTAD-UHFFFAOYNA-N; [M+H]+; Murrayamine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HTVMVWQFFXTALI-UGPWUYPHNA-N; [M+H]+; UNPD177343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ORPLMUIAJIHECT-UGPWUYPHNA-N; [M+H]+; UNPD152275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CADHDSJLIFIMFV-UHFFFAOYSA-N; [M+H]+; 11-benzoyl-8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HCKFFNXOLCSPAI-UHFFFAOYSA-N; [M+H]+; Dehydrocrebanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HIZKFQOZVOUKDP-UHFFFAOYSA-N; [M+H]+; Dehydrodicentrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XCGXLSXSIXWOJO-UHFFFAOYSA-N; [M+H]+; CNP0448389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WJGFWJOXVNVISL-UHFFFAOYSA-N; [M+H]+; Dehydronantenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SEDZRELYWQNTEK-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]-1-(6-hydroxy-4-methoxy-1-benzofuran-5-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GBUMOCNAICKFNH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-(2-methyl-2H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WNKSKDQIXKFXNW-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZQNBRCUGPYCPIF-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FLBJSZNQTQRVSU-UHFFFAOYSA-N; [M+H]+; N-(3-ethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HEVPSOHNQTUAMS-UHFFFAOYSA-N; [M+H]+; N-[5-(butan-2-yl)-2-hydroxyphenyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GBAVRVDXVNXASU-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-phenyl-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RLCCCYQPWZKEIS-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JKTJXQQVMKZKQA-SXDIBALTNA-N; [M+H]+; UNPD112188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HJABXSPRVYYXAH-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenyl-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OTHGANFGYSWHJH-UHFFFAOYNA-N; [M+H]+; Isoficine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YTRPTVLTUWVLKO-UHFFFAOYNA-N; [M+H]+; Ficine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MFDBXVVOEUJCDS-UHFFFAOYSA-N; [M+H]+; UNPD2844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HSRVPBCIHAXZJD-UHFFFAOYNA-N; [M+H]+; Sinomendine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LQGMCNYUEUTNAW-UHFFFAOYNA-N; [M+H]+; sinomendine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DHFLAKZHMNAILN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GRVCTHTXJDYIHB-UHFFFAOYSA-N; [M+H]+; 4-cyano-5,5-bis(4-methoxyphenyl)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QKTMFZFUTOCIJS-UHFFFAOYSA-N; [M+H]+; 4-(5-methoxy-2-phenyl-1-benzofuran-3-carbonyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NWJXNFROEPKGJI-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XJBYCGZBJKBVHM-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XZPACUICPVWESN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-5,5-dimethyl-11-oxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinoline-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WSYKZVRRUVHMMC-UHFFFAOYSA-N; [M+H]+; N-[(6,8-dimethyl-2-oxo-2H-chromen-4-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; AULRHIHLNFTXIC-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2(10),3,8,14(19),15,17-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YGHGRNGQNFQLDH-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-14,15-dimethoxy-8,8-dimethyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),11,13,15-heptaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PMNBPQBFVRMVHP-UHFFFAOYSA-N; [M+H]+; UNPD56411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FZAGOOYMTPGPGF-UHFFFAOYSA-N; [M+H]+; Lambertine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DIKWKTWMLYICAA-XISACWJONA-N; [M+H]+; UNPD103791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AOWKGDHKRCFDLE-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DEFJRHPKPKCHIV-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MTDYCGXOBQDNCH-UHFFFAOYSA-N; [M+H]+; 9-[(3-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QEJONPFPGHBQHT-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XLMJVOOUQUOYBO-UHFFFAOYSA-N; [M+H]+; 1-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-3-(4-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GBSBWSVUTPYRFO-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19),15,17-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VGJRJYYLGKAWDE-VZUCSPMQSA-N; [M+H]+; Annuloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YYEOPBQYBHCFNZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1-(2-phenylethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NGYSPSXVVWVPJB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(5-methoxy-1H-indol-3-yl)prop-2-en-1-one
