ACCESSION: MSBNK-SMB_Measured-HSA032P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA12-pos_2760': {'bp': 21525.0, 'sum': 71036.0}, 'HC1-pos_2595': {'bp': 854.0, 'sum': 4164.0}, 'RA18-pos_2542': {'bp': 2255.0, 'sum': 12007.0}, 'HC13-pos_2707': {'bp': 7061.0, 'sum': 28159.0}, 'HC18-pos_2518': {'bp': 1125.0, 'sum': 7689.0}, 'HC2-pos_2654': {'bp': 5742.0, 'sum': 21896.0}, 'QC1-pos_2429': {'bp': 3109.0, 'sum': 13991.0}, 'RA11-pos_2405': {'bp': 1021.0, 'sum': 5695.0}, 'RA8-pos_2534': {'bp': 1611.0, 'sum': 8406.0}, 'HC15-pos_2650': {'bp': 1791.0, 'sum': 8451.0}, 'HC6-pos_2592': {'bp': 6459.0, 'sum': 22655.0}, 'QC2-pos_2489': {'bp': 1770.0, 'sum': 8934.0}, 'QC4-pos_2512': {'bp': 5706.0, 'sum': 16308.0}, 'QC8-pos_2459': {'bp': 1028.0, 'sum': 5473.0}, 'QC3-pos_2512': {'bp': 2157.0, 'sum': 11253.0}, 'HC8-pos_2557': {'bp': 1109.0, 'sum': 5863.0}, 'HC14-pos_2622': {'bp': 7508.0, 'sum': 32592.0}, 'HC20-pos_2640': {'bp': 4130.0, 'sum': 20954.0}, 'QC7-pos_2470': {'bp': 1424.0, 'sum': 7149.0}, 'QC6-pos_2435': {'bp': 1273.0, 'sum': 5894.0}, 'RA1-pos_2792': {'bp': 9957.0, 'sum': 38956.0}, 'HC22-pos_2461': {'bp': 1668.0, 'sum': 6575.0}, 'RA22-pos_2395': {'bp': 1161.0, 'sum': 4472.0}, 'HC17-pos_2502': {'bp': 3854.0, 'sum': 16117.0}, 'RA23-pos_2512': {'bp': 3370.0, 'sum': 14398.0}, 'HC21-pos_2476': {'bp': 1547.0, 'sum': 7155.0}, 'HC3-pos_2871': {'bp': 5253.0, 'sum': 17734.0}, 'RA20-pos_2617': {'bp': 4629.0, 'sum': 16615.0}, 'HC9-pos_2505': {'bp': 17288.0, 'sum': 59749.0}, 'RA24-pos_2408': {'bp': 2286.0, 'sum': 6763.0}, 'HC5-pos_2633': {'bp': 4678.0, 'sum': 17873.0}, 'RA9-pos_2401': {'bp': 5097.0, 'sum': 15197.0}, 'RA13-pos_2505': {'bp': 10208.0, 'sum': 38138.0}, 'HC7-pos_2499': {'bp': 8307.0, 'sum': 27185.0}, 'HC26-pos_2584': {'bp': 5168.0, 'sum': 19037.0}, 'RA25-pos_2531': {'bp': 3109.0, 'sum': 9909.0}, 'HC19-pos_2473': {'bp': 10356.0, 'sum': 36306.0}, 'HC4-pos_2602': {'bp': 895.0, 'sum': 3943.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.340052
COMMENT: PRECURSOR_M/Z_STDEV 0.001248
COMMENT: PRECURSOR_IN_MS1 mz 385.342229; int 283.138; delta(ppm) 11.635922
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H37N7O; [M+NH4]+; delta(ppm) 6.543863
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H45NO3S; [M+NH4]+; delta(ppm) -9.173173
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H36N8S; [M+IsoProp+H]+; delta(ppm) 81634.071433
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H48N4S2; [M+H]+; delta(ppm) 7.759414
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H45N3S2; [M+NH4]+; delta(ppm) 7.759414
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H37N11O2; [M+NH4]+; delta(ppm) -12.168359
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H34N6O; [M+2ACN+H]+; delta(ppm) 170222.559539
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H32N8; [M+IsoProp+H]+; delta(ppm) 81644.306562
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H40N2O2S; [M+IsoProp+H]+; delta(ppm) 81625.918611
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H32N12O; [M+IsoProp+H]+; delta(ppm) 81622.414435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.873; C22H41NO3; [M+H3N+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.873; C22H44N2O3; [M+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H41NO3; [M+H3N+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44N2O3; [M+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.232; C22H44N2O3; [M+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.232; C22H41NO3; [M+H3N+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.232; C18H38O3; [M+C4H6N2+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.349; C18H40N8O; [M+H]+; delta(ppm) 6.543863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.349; C18H37N7O; [M+H3N+H]+; delta(ppm) 6.543863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.349; C14H34N6O; [M+C4H6N2+H]+; delta(ppm) 6.543863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.661; C20H42N5O2; [M+H]+; delta(ppm) 3.059490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.661; C20H39N4O2; [M+H3N+H]+; delta(ppm) 3.059490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.661; C16H36N3O2; [M+C4H6N2+H]+; delta(ppm) 3.059490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.042; C20H41FN6; [M+H]+; delta(ppm) -6.860825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.042; C20H38FN5; [M+H3N+H]+; delta(ppm) -6.860825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.042; C16H35FN4; [M+C4H6N2+H]+; delta(ppm) -6.860825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.355; C10H38N15O; [M+H]+; delta(ppm) -8.684092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.355; C10H35N14O; [M+H3N+H]+; delta(ppm) -8.684092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.305; C14H40N8OP; [M+H3N+H]+; delta(ppm) 5.741702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.119; C21H45N4P; [M+H]+; delta(ppm) -8.182001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.119; C21H42N3P; [M+H3N+H]+; delta(ppm) -8.182001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.119; C17H39N2P; [M+C4H6N2+H]+; delta(ppm) -8.182001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.043; C25H42N3; [M+H]+; delta(ppm) -7.379862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.043; C25H39N2; [M+H3N+H]+; delta(ppm) -7.379862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.043; C21H36N; [M+C4H6N2+H]+; delta(ppm) -7.379862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.566; C16H38N11; [M+H]+; delta(ppm) 10.028261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.566; C16H35N10; [M+H3N+H]+; delta(ppm) 10.028261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.566; C12H32N9; [M+C4H6N2+H]+; delta(ppm) 10.028261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.307; C12H38N11P; [M+H3N+H]+; delta(ppm) 9.226094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.110; C8H36N18; [M+H]+; delta(ppm) -5.199800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44N2O3; [M+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H41NO3; [M+H3N+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H38O3; [M+C4H6N2+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; CC(C)\C=C\C[C@@H](C)C1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M+H]+; CC(C)C\C=C\[C@@H](C)[C@H]1CC[C@H]2C3=CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; AGECEAALPZMKEA-OMTRETKFNA-N; [M+H]+; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\CCCCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M+H]+; CC(C)C\C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M+H]+; CC(CCCC(=C)C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M+H]+; Vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M+H]+; 7-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; AVSXSVCZWQODGV-ZMWIUTBPNA-N; [M+H]+; Desmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M+H]+; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PKEPPDGGTSZLBL-YVMWBMBONA-N; [M+H]+; 5a-Cholesta-7,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; VUKORTMHZDZZFR-BXAZICILSA-N; [M+H]+; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M+H]+; Previtamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M+H]+; Cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M+H]+; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; VNLQPSLXSAMMMJ-PIOKUXGXSA-N; [M+NH4]+; prostaglandin F2alpha dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M+H]+; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; XDJIBTPXDQQNLP-CEWCNFBSNA-N; [M+H]+; (7E)-(3S,6S)-6,19-cyclo-9,10-seco-5(10),7-cholestadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M+H]+; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; KUSJXHNTXZIAEO-RRGFDOKANA-N; [M+H]+; UNPD195115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; ZFEMKNUYYBDBGZ-DUGNHWPVNA-N; [M+H]+; UNPD12032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M+H]+; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; AGECEAALPZMKEA-OMTRETKFNA-N; [M+H]+; 3-Deoxy-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M+H]+; toxisterol3 D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M+H]+; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M+H]+; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M+H]+; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; UBEHHDQAQBJTAE-QMGBZBFANA-N; [M+H]+; 27-nor-(24R)-methylcholest-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; YZGASHZUSKGPDO-LQYAFNHTNA-N; [M+H]+; (3S,6S)-9,10-seco-5(10),6,7-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M+H]+; UNPD227788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; LMBGVVOJTGHJNP-HLFBDUQGNA-N; [M+H]+; (5E)-isovitamin D3 / (5E)-isocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M+H]+; UNPD9184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; GWHGZISYKVNRIM-XKRXJMMANA-N; [M+H]+; UNPD150350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; KVLLAXYBNMUFSZ-WYWUKTBJNA-N; [M+H]+; UNPD112273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; OZRGLPAXIYOWIG-HZPUXBNGSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M+H]+; UNPD132107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NWIFOPPNZLOPFJ-HPSROJQHNA-N; [M+H]+; UNPD130089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; YMAJXDYECRDBBA-WTMXEFDENA-N; [M+H]+; UNPD109040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; UJELMAYUQSGICC-GZTMIQNGNA-N; [M+H]+; UNPD155950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M+H]+; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M+H]+; UNPD153879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; QQBZCLIYDXEZBI-AGRDSCIBNA-N; [M+H]+; 1alpha-hydroxy-3-deoxyvitamin D3 / 1alpha-hydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M+H]+; isotachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M+H]+; (3S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhepta-4,6-dien-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; QADVIPISOOQJMJ-AQEIDUOESA-N; [M+H]+; UNPD217384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M+H]+; trisnor-Isoespinenoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-6-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; DDCFQFFSBXLAEV-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M+H]+; UNPD121639
