ACCESSION: MSBNK-SMB_Measured-HSA032P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2102': {'bp': 27652.0, 'sum': 85343.0}, 'RA1-pos_2142': {'bp': 11605.0, 'sum': 34671.0}, 'RA23-pos_1847': {'bp': 8456.0, 'sum': 18256.0}, 'HC2-pos_1986': {'bp': 7582.0, 'sum': 20408.0}, 'RA20-pos_1982': {'bp': 7513.0, 'sum': 21839.0}, 'HC1-pos_1933': {'bp': 7428.0, 'sum': 18031.0}, 'RA3-pos_1907': {'bp': 7183.0, 'sum': 14721.0}, 'RA13-pos_1871': {'bp': 6548.0, 'sum': 15359.0}, 'RA5-pos_2054': {'bp': 6324.0, 'sum': 19101.0}, 'RA17-pos_1921': {'bp': 6097.0, 'sum': 20901.0}, 'HC5-pos_2001': {'bp': 5803.0, 'sum': 15896.0}, 'RA10-pos_1931': {'bp': 5673.0, 'sum': 14785.0}, 'HC21-pos_1848': {'bp': 5499.0, 'sum': 11343.0}, 'HC11-pos_1887': {'bp': 4408.0, 'sum': 11366.0}, 'HC8-pos_1894': {'bp': 4280.0, 'sum': 14986.0}, 'RA10-pos_1956': {'bp': 4202.0, 'sum': 11280.0}, 'HC14-pos_1949': {'bp': 4132.0, 'sum': 13927.0}, 'HC17-pos_1835': {'bp': 3945.0, 'sum': 11353.0}, 'HC4-pos_1933': {'bp': 3927.0, 'sum': 10461.0}, 'HC15-pos_1990': {'bp': 3863.0, 'sum': 10700.0}, 'RA4-pos_1929': {'bp': 3563.0, 'sum': 9287.0}, 'HC25-pos_1949': {'bp': 3486.0, 'sum': 10448.0}, 'HC21-pos_1811': {'bp': 3477.0, 'sum': 8572.0}, 'RA6-pos_1772': {'bp': 3218.0, 'sum': 10970.0}, 'RA15-pos_2041': {'bp': 3212.0, 'sum': 7559.0}, 'RA7-pos_1733': {'bp': 3116.0, 'sum': 7035.0}, 'HC23-pos_1873': {'bp': 3059.0, 'sum': 8413.0}, 'RA7-pos_1769': {'bp': 2943.0, 'sum': 8482.0}, 'RA26-pos_1823': {'bp': 2917.0, 'sum': 9063.0}, 'HC6-pos_1930': {'bp': 2436.0, 'sum': 7975.0}, 'RA5-pos_2092': {'bp': 2197.0, 'sum': 6645.0}, 'RA9-pos_1756': {'bp': 2161.0, 'sum': 5284.0}, 'HC15-pos_2032': {'bp': 2043.0, 'sum': 6182.0}, 'HC19-pos_1820': {'bp': 1552.0, 'sum': 4564.0}, 'HC20-pos_1959': {'bp': 1525.0, 'sum': 5407.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 344.252661
COMMENT: PRECURSOR_M/Z_STDEV 0.001320
COMMENT: PRECURSOR_IN_MS1 mz 344.254677; int 355.477; delta(ppm) 5.601484
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IVNWJNHFVISYHC-KULDPHIESA-N; [M+H]+; (1R,2S,5R,7S,8R,11S,12R,13R)-12-methyl-6-methylidene-14-oxa-17-azahexacyclo[10.6.3.15,8.01,11.02,8.013,17]docosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; BGZNEAVTIQGRHL-UHFFFAOYSA-N; [M+H]+; 6,12-dimethyl-17-oxa-14-azahexacyclo[10.6.3.15,8.01,11.02,8.014,18]docosan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.273; LYALUJDOJBFGIU; [M+H]+; [1-(1-Carbamoyl-3-methyl-butylcarbamoyl)-2-methyl-butyl]-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.197; IUVBKBWWRUPUTB; [M+H]+; beta-homovaline-beta-homoalanine-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.860; IAMLSXWCKDCAST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; LYALUJDOJBFGIU; [M+H]+; [1-(1-Carbamoyl-3-methyl-butylcarbamoyl)-2-methyl-butyl]-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.170; FPPCCQGECVKLDY; [M+H]+; Leu-Val-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.592; UYODHPPSCXBNCS; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.892; FTKXYXACXYOHND; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.446; WLHIIWDIDLQTKP; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.982; DSDPLOODKXISDT; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-4-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.233; JKSIBWITFMQTOA; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.625; DAVNYIUELQBTAP; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-4-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.742; FMFNIDICDKEMOE; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.600; VUZMPNMNJBGOKE; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-4-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.181; QZZIBQZLWBOOJH; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-3-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.805; FPPCCQGECVKLDY; [M+H]+; Leu-Val-Leu
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H34N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.749
MS$FOCUSED_ION: PRECURSOR_M/Z 344.254648
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-19e7c8ab2ec84c8cb912
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492484 21.7591 44.049556 24.6769 9.82 0.4792 26 f{C2H6N1}/-5.16ppm,p-C15H28N2O4
  55.0540320 31.3770 55.054290 19.3083 14.61 0.6366 33 f{C4H7}/-3.54ppm,p-C13H27N3O4
  69.0695153 35.9192 69.069662 14.0583 14.00 0.5168 25 f{C5H9}/-5.23ppm,p-C12H25N3O4
  70.0644617 24.8666 70.064612 18.8541 12.54 0.5269 29 f{C4H8N1}/-9.48ppm,p-C13H26N2O4
  72.0806424 440.7680 72.080800 7.2141 141.03 1.0000 35 f{C4H10N1}/-1.85ppm,p-C13H24N2O4
  84.0809336 24.9466 84.081140 18.3514 16.34 0.0573 25 f{C5H10N1}/1.88ppm,p-C12H24N2O4
  85.8340509 17.4516 85.834265 21.2503 9.51 0.2467 26 ?
  86.0960444 999.0000 86.096260 4.8783 0.00 0.7997 35 f{C5H12N1}/-4.43ppm,p-C12H22N2O4
  98.9842232 31.6490 98.984500 16.7097 24.94 -0.1998 33 ?
  132.1016863 29.5452 132.102155 16.6614 13.63 0.6378 34 f{C6H14N1O2}/-1.66ppm,p-C11H20N2O2
  185.1650982 261.2515 185.166150 6.5131 82.59 0.7706 35 f{C10H21N2O1}/1.40ppm,p-C7H13N1O3
  199.1809197 39.1496 199.182210 13.3547 20.95 0.4931 35 f{C11H23N2O1}/2.16ppm,p-C6H11N1O3
  213.1604697 26.4754 213.162020 16.7245 12.28 0.6440 34 f{C16H21}/-15.52ppm,p-C1H13N3O4
  231.1712018 38.7932 231.173120 14.1064 16.24 0.7959 35 f{C16H23O1}/-13.58ppm,p-C1H11N3O3
  245.1864901 29.8823 245.188720 14.5726 14.56 0.4264 33 f{C17H25O1}/-14.28ppm,p-H9N3O3
  326.1477785 18.7579 326.148508 20.3129 13.22 0.1418 25 ?
  344.1831163 30.5712 344.183032 25.3208 22.35 0.2827 27 ?
  344.2107062 39.7980 344.210621 20.3538 30.80 0.0132 27 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  44.049248 21.76 21
  55.054032 31.38 31
  69.069515 35.92 35
  70.064462 24.87 24
  72.080642 440.77 440
  84.080934 24.95 24
  85.834051 17.45 17
  86.096044 999.00 999
  98.984223 31.65 31
  132.101686 29.55 29
  185.165098 261.25 261
  199.180920 39.15 39
  213.160470 26.48 26
  231.171202 38.79 38
  245.186490 29.88 29
  326.147778 18.76 18
  344.183116 30.57 30
  344.210706 39.80 39
//
