ACCESSION: MSBNK-SMB_Measured-HSA032P0498004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_4243': {'bp': 106310.0, 'sum': 192763.0}, 'HC16-pos_4228': {'bp': 77070.0, 'sum': 139763.0}, 'RA3-pos_4128': {'bp': 39764.0, 'sum': 63266.0}, 'RA3-pos_3962': {'bp': 24978.0, 'sum': 44566.0}, 'HC16-pos_4426': {'bp': 21890.0, 'sum': 39763.0}, 'HC1-pos_4301': {'bp': 8014.0, 'sum': 14414.0}, 'HC10-pos_4018': {'bp': 4791.0, 'sum': 10245.0}, 'HC10-pos_4001': {'bp': 4625.0, 'sum': 9469.0}, 'QC2-pos_3937': {'bp': 2692.0, 'sum': 6018.0}, 'HC20-pos_4181': {'bp': 2497.0, 'sum': 5600.0}, 'QC4-pos_3995': {'bp': 2279.0, 'sum': 5078.0}, 'QC3-pos_3966': {'bp': 2074.0, 'sum': 4930.0}, 'QC5-pos_3941': {'bp': 1909.0, 'sum': 3570.0}, 'HC20-pos_4167': {'bp': 1874.0, 'sum': 3838.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 498.376825
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 498.379625; int 518.981; delta(ppm) 16.510563
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H39N11O4; [M+IsoProp+H]+; delta(ppm) 61964.816233
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H48N12O2S2; [M+NH4]+; delta(ppm) -1.068259
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H53N2O3PS; [M+NH4]+; delta(ppm) -11.077989
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H48N4O2S; [M+NH4]+; delta(ppm) -7.763778
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H51N9OS2; [M+H]+; delta(ppm) 13.400107
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H43N11; [M+H]+; delta(ppm) 4.388470
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H40N10; [M+NH4]+; delta(ppm) 4.388470
COMMENT: PROPOSED_MF MS-FINDER 2.537; C24H48N4O2S; [M+ACN+H]+; delta(ppm) 31073.322471
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H53N2O3PS; [M+ACN+H]+; delta(ppm) 31069.799038
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H51NOS; [M+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H40N10; [M+ACN+H]+; delta(ppm) 31086.241879
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H45N15O; [M+Na]+; delta(ppm) 18357.492422
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H49N7O4; [M+Na]+; delta(ppm) 18375.279949
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H53N11S2; [M+Na]+; delta(ppm) 18358.467084
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H52NO3PS; [M+CH3OH+H]+; delta(ppm) 11.461846
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H44N12O2S; [M+NH4]+; delta(ppm) 5.695947
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H51N5O7; [M+H]+; delta(ppm) -12.784164
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H43N13OS; [M+CH3OH+H]+; delta(ppm) 5.695947
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H44N16O3S; [M+NH4]+; delta(ppm) -8.772196
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H44N12O2S; [M+ACN+H]+; delta(ppm) 31087.631897
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H51N3O2S2; [M+CH3OH+H]+; delta(ppm) 8.011877
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H39N13OS; [M+IsoProp+H]+; delta(ppm) 61979.581338
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H45N10O3P; [M+ACN+H]+; delta(ppm) 31091.299644
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H47N3O2S2; [M+IsoProp+H]+; delta(ppm) 61982.193215
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H48NO3PS; [M+IsoProp+H]+; delta(ppm) 61986.084050
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H40N14O; [M+NH4]+; delta(ppm) -10.079635
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H59NOS3; [M+H]+; delta(ppm) -6.823953
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H44O; [M+ACN+H]+; delta(ppm) 31095.895348
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H43N5O; [M+CH3OH+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H57N5O2S2; [M+Na]+; delta(ppm) 18352.879349
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H53N6O2PS2; [M+NH4]+; delta(ppm) 10.085756
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H57N3O3S2; [M+Na]+; delta(ppm) 18376.254645
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H52N3O2PS; [M+CH3OH+H]+; delta(ppm) -11.077989
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H52N8OS3; [M+NH4]+; delta(ppm) 6.635797
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H51N9S3; [M+CH3OH+H]+; delta(ppm) 6.635797
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H52N8OS3; [M+ACN+H]+; delta(ppm) 31088.631079
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H47N9S3; [M+IsoProp+H]+; delta(ppm) 61980.641289
COMMENT: PROPOSED_MF MS-FINDER 2.406; C23H45N11; [M+Na]+; delta(ppm) 18372.496905
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H48N3O2PS; [M+IsoProp+H]+; delta(ppm) 61960.663917
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H44N11O2P; [M+CH3OH+H]+; delta(ppm) 9.145900
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H61NOS3; [M+Na]+; delta(ppm) 18360.868801
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H40N12O2; [M+NH4]+; delta(ppm) 12.460244
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H51N11S2; [M+H]+; delta(ppm) -9.139815
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H57NOS2; [M+Na]+; delta(ppm) 18367.883697
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H48N10S2; [M+NH4]+; delta(ppm) -9.139815
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H39N13O; [M+CH3OH+H]+; delta(ppm) 12.460244
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H40N11O2P; [M+IsoProp+H]+; delta(ppm) 61983.472153
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H48N10S2; [M+ACN+H]+; delta(ppm) 31071.859567
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H40N12O2; [M+ACN+H]+; delta(ppm) 31094.823223
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H39N15; [M+CH3OH+H]+; delta(ppm) -10.079635
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H40N14O; [M+ACN+H]+; delta(ppm) 31070.860417
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H49N13O2S; [M+Na]+; delta(ppm) 18373.852855
COMMENT: PROPOSED_MF MS-FINDER 2.344; C25H52O6S; [M+NH4]+; delta(ppm) -5.080289
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H47N5OS; [M+CH3OH+H]+; delta(ppm) -7.763778
COMMENT: PROPOSED_MF MS-FINDER 2.341; C23H52O6S; [M+ACN+H]+; delta(ppm) 31076.175366
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H57O4PS2; [M+NH4]+; delta(ppm) 4.697562
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H48N8OS2; [M+NH4]+; delta(ppm) 13.400107
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H43N5OS; [M+IsoProp+H]+; delta(ppm) 61964.401637
COMMENT: PROPOSED_MF MS-FINDER 2.319; C26H47NS2; [M+IsoProp+H]+; delta(ppm) 61973.090050
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H44N14O4S; [M+NH4]+; delta(ppm) 13.767743
COMMENT: PROPOSED_MF MS-FINDER 2.312; C28H51NS2; [M+CH3OH+H]+; delta(ppm) -0.059825
COMMENT: PROPOSED_MF MS-FINDER 2.301; C11H43N15O3S; [M+CH3OH+H]+; delta(ppm) 13.767743
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H48N8OS2; [M+ACN+H]+; delta(ppm) 31095.822419
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H48N4O7; [M+NH4]+; delta(ppm) -12.784164
COMMENT: PROPOSED_MF MS-FINDER 2.297; C32H49N3; [M+Na]+; delta(ppm) 18358.538222
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H54O4P2; [M+NH4]+; delta(ppm) -7.628152
COMMENT: PROPOSED_MF MS-FINDER 2.289; C14H49N15OS; [M+Na]+; delta(ppm) 18350.477670
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H47N5O6; [M+CH3OH+H]+; delta(ppm) -12.784164
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H54O4P2; [M+ACN+H]+; delta(ppm) 31073.466658
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H48N13O2P; [M+H]+; delta(ppm) -13.393830
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H43N5O6; [M+IsoProp+H]+; delta(ppm) 61958.739718
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H35N13O; [M+IsoProp+H]+; delta(ppm) 61987.210033
COMMENT: PROPOSED_MF MS-FINDER 2.228; C27H52OS2; [M+ACN+H]+; delta(ppm) 31081.512766
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H52OS2; [M+NH4]+; delta(ppm) -0.059825
COMMENT: PROPOSED_MF MS-FINDER 2.212; C31H47NS; [M+CH3OH+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF MS-FINDER 2.202; C29H43NS; [M+IsoProp+H]+; delta(ppm) 61980.718652
COMMENT: PROPOSED_MF MS-FINDER 2.200; C19H47N9S2; [M+CH3OH+H]+; delta(ppm) 13.400107
COMMENT: PROPOSED_MF MS-FINDER 2.178; C30H53NOS; [M+Na]+; delta(ppm) 18374.898689
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H55NS3; [M+CH3OH+H]+; delta(ppm) -6.823953
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H51NS3; [M+IsoProp+H]+; delta(ppm) 61965.461558
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H43N19S; [M+H]+; delta(ppm) 11.084152
COMMENT: PROPOSED_MF MS-FINDER 2.145; C34H47N3; [M+H]+; delta(ppm) -9.071220
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H35N15; [M+IsoProp+H]+; delta(ppm) 61961.789846
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H53O4PS; [M+NH4]+; delta(ppm) 11.461846
COMMENT: PROPOSED_MF MS-FINDER 2.134; C34H44N2; [M+NH4]+; delta(ppm) -9.071220
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H40N18S; [M+NH4]+; delta(ppm) 11.084152
COMMENT: PROPOSED_MF MS-FINDER 2.127; C32H48OS; [M+NH4]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF MS-FINDER 2.122; C30H48OS; [M+ACN+H]+; delta(ppm) 31088.704007
COMMENT: PROPOSED_MF MS-FINDER 2.119; C32H44N2; [M+ACN+H]+; delta(ppm) 31071.932492
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H53O4PS; [M+ACN+H]+; delta(ppm) 31093.761795
COMMENT: PROPOSED_MF MS-FINDER 2.111; C11H40N18S; [M+ACN+H]+; delta(ppm) 31093.360258
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H53N3S; [M+Na]+; delta(ppm) 18351.523455
COMMENT: PROPOSED_MF MS-FINDER 2.089; C26H56OS3; [M+NH4]+; delta(ppm) -6.823953
COMMENT: PROPOSED_MF MS-FINDER 2.088; C23H55N5O2S2; [M+H]+; delta(ppm) -14.527802
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H56OS3; [M+ACN+H]+; delta(ppm) 31074.321625
COMMENT: PROPOSED_MF MS-FINDER 2.071; C17H60N4S5; [M+NH4]+; delta(ppm) 7.575649
COMMENT: PROPOSED_MF MS-FINDER 2.066; C35H44O; [M+NH4]+; delta(ppm) 13.468705
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H45N12O2P; [M+NH4]+; delta(ppm) -13.393830
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H45N12O2P; [M+ACN+H]+; delta(ppm) 31067.337001
COMMENT: PROPOSED_MF MS-FINDER 2.013; C23H63NOS4; [M+H]+; delta(ppm) -13.587990
COMMENT: PROPOSED_MF MS-FINDER 1.938; C34H43N; [M+CH3OH+H]+; delta(ppm) 13.468705
COMMENT: PROPOSED_MF MS-FINDER 1.888; C20H59N5S4; [M+H]+; delta(ppm) 14.339972
COMMENT: PROPOSED_MF MS-FINDER 1.868; C20H56N4S4; [M+NH4]+; delta(ppm) 14.339972
COMMENT: PROPOSED_MF MS-FINDER 1.670; C22H59NS4; [M+CH3OH+H]+; delta(ppm) -13.587990
COMMENT: PROPOSED_MF MS-FINDER 1.596; C23H60OS4; [M+NH4]+; delta(ppm) -13.587990
COMMENT: PROPOSED_MF MS-FINDER 1.574; C21H60OS4; [M+ACN+H]+; delta(ppm) 31067.130585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.959; C28H48O6; [M+H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.959; C27H47NO5; [M+CH4O+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.959; C26H48O6; [M+C2H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.947; C29H44N4O2; [M+H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.947; C27H44N4O2; [M+C2H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.071; C29H46F2O3; [M+H3N+H]+; delta(ppm) 8.883128
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.048; C32H44N2; [M+C2H3N+H]+; delta(ppm) -9.071220
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H47NO5; [M+CH4O+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48O6; [M+C2H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H48O6; [M+H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H44N4O2; [M+H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.202; C24H49O8; [M+CH4O+H]+; delta(ppm) 7.061491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C26H48O6; [M+C2H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C28H48O6; [M+H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C27H47NO5; [M+CH4O+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C28H51NO6; [M+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.840; C26H53NO6; [M+Na]+; delta(ppm) 18369.692029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.852; C27H49N5O2; [M+Na]+; delta(ppm) 18366.909016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.548; C22H49N4O5P; [M+H3N+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.548; C21H48N5O4P; [M+CH4O+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.548; C22H52N5O5P; [M+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.142; C27H44N4O2; [M+C2H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.142; C29H44N4O2; [M+H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.142; C28H43N5O; [M+CH4O+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.142; C29H47N5O2; [M+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C29H48O2Si; [M+C2H3N+H]+; delta(ppm) -113708.449292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C31H48O2Si; [M+H3N+H]+; delta(ppm) -113708.449292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C30H47NOSi; [M+CH4O+H]+; delta(ppm) -113708.449292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C31H51NO2Si; [M+H]+; delta(ppm) -113708.449292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.270; C30H48OS; [M+C2H3N+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.270; C32H48OS; [M+H3N+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.270; C31H47NS; [M+CH4O+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.270; C32H51NOS; [M+H]+; delta(ppm) 6.704394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.229; C25H51ClNO5; [M+H3N+H]+; delta(ppm) -45942.945251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.229; C24H50ClN2O4; [M+CH4O+H]+; delta(ppm) -45942.945251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.613; C30H44BFO2; [M+CH4O+H]+; delta(ppm) 20504.557364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.613; C31H48BFO3; [M+H]+; delta(ppm) 20504.557364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.034; C27H49FO2S; [M+C2H3N+H]+; delta(ppm) 4.411631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.034; C29H49FO2S; [M+H3N+H]+; delta(ppm) 4.411631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.034; C28H48FNOS; [M+CH4O+H]+; delta(ppm) 4.411631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.034; C29H52FNO2S; [M+H]+; delta(ppm) 4.411631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H47NO5; [M+CH4O+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C26H48O6; [M+C2H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C28H51NO6; [M+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C28H48O6; [M+H3N+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C27H49N5O2; [M+Na]+; delta(ppm) 18366.909016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C26H53NO6; [M+Na]+; delta(ppm) 18369.692029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H44N4O2; [M+H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H44N4O2; [M+C2H3N+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H47N5O2; [M+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H49N4O5P; [M+H3N+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; BIWGXHNKWCGVIL-UHFFFAOYSA-N; [M+H]+; OCCCC1CCC23N(C2)C45C=CC13C=CC5=CCC6(C)C78C(=C(C)CC7)CC46C9(CCCC9)CC8C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; MBBOPONQLZPJRT-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)COCCC(C(=O)[O-])[N+](C)(C)C)CCCCCCCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; JEOLEFVONPTMJQ-UHFFFAOYSA-N; [M+H]+; O=CCC(CCCCCCCC(O)(CNC1(C)CCNCC1)CC(=O)O)CC2NC(C)C(O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; BAEPZEBSQRTDFX-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C=C(C1)C2C=3C=CC=CC3C4NC(C)CCC4C2)CC5CCCC(C5)C6(C=CCC(C)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; UGNZATKVSVPLRD-UHFFFAOYSA-N; [M+H]+; O=C(NN1CCCCC1C=2C=NC=CC2)CCCCCCC3C(=O)CCC3C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; MBBOPONQLZPJRT-UHFFFAOYSA-N; [M+H]+; CNP0438020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; ZJZLUQLCVQGASB-QNEBEIHSNA-N; [M+IsoProp+H]+; (9Z,12Z,15Z)-3-hydroxyoctadecatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; PYTPAVWXFBRPAE-XMZWURCPNA-N; [M+IsoProp+H]+; UNPD142901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; LZUTZMLQVVETPU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IXVMHGVQKLDRKH-SFBQOYKCNA-N; [M+NH4]+; Brassinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; YOHBRBPCCHDTQW-UHFFFAOYSA-N; [M+NH4]+; CNP0449862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+CH3OH+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+CH3OH+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GIHKVCBPOTYEGP-ZHTUDUEMSA-N; [M+NH4]+; 26-hydroxycastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; PKESFOWCFUJEIO-OPMNJEDKNA-N; [M+NH4]+; Mimosaside C;(-)-Mimosaside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; ASXJPYBLHOPGBL-XUDNOWNENA-N; [M+NH4]+; Certonardosterol A;(+)-Certonardosterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; UZMSBSHNTQAMIG-RHPLJYRSNA-N; [M+NH4]+; Certonardosterol A2;(+)-Certonardosterol A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; LAQUGRFCTPCKTO-OPMNJEDKNA-N; [M+NH4]+; UNPD114146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BIQFWUQHJRMUMY-FQKVKQEKNA-N; [M+NH4]+; UNPD105448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NVMQTOXEXDHINC-OCZHKANQNA-N; [M+NH4]+; UNPD49959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AVQGJLHNQFQHQR-YBDDUCJBNA-N; [M+NH4]+; UNPD202486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; HNUUVRPPAXFVNX-HDMGEGCLNA-N; [M+NH4]+; UNPD6702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AKJZMDKLVDIHGA-AXYLQFBXSA-N; [M+NH4]+; Baulamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RFMGKGFJXNLBSR-WQLCVDTANA-N; [M+NH4]+; UNPD48317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; VAALKQOZZRQIEK-NZFYPAMINA-N; [M+NH4]+; UNPD81204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; DKZOPFDEEROAIQ-CJSFCOHFNA-N; [M+IsoProp+H]+; Asmarine G;(+)-Asmarine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; OKCMIWFKSFLJRA-UHFFFAOYSA-N; [M+ACN+H]+; 3-{6-hydroxy-1,1,6-trimethyl-3-[(1-methylpiperidin-4-yl)amino]-octahydro-1H-inden-3a-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JKGBDBUDRNEAEG-UHTJHIAFNA-N; [M+NH4]+; Agavegenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; PEVHLEZBURCOSE-RZVUGYPXNA-N; [M+NH4]+; 3alpha,7alpha,12alpha,24-tetrahydroxy-24-methyl-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HITYEEHTEOQBAC-OSIGYOHNSA-N; [M+NH4]+; butyl 7-[(4R,5R)-2-butanoyloxy-4-hydroxy-5-[(E,3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QCFFWBXVVDQIHE-UHFFFAOYSA-N; [M+NH4]+; CNP0442124
