ACCESSION: MSBNK-SMB_Measured-HSA032P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2182': {'bp': 24617.0, 'sum': 53751.0}, 'RA25-pos_2230': {'bp': 20202.0, 'sum': 45083.0}, 'QC4-pos_2211': {'bp': 19235.0, 'sum': 40601.0}, 'QC3-pos_2214': {'bp': 17716.0, 'sum': 35457.0}, 'QC2-pos_2193': {'bp': 12531.0, 'sum': 26858.0}, 'QC1-pos_2143': {'bp': 10338.0, 'sum': 22906.0}, 'QC8-pos_2163': {'bp': 9329.0, 'sum': 21598.0}, 'QC7-pos_2183': {'bp': 5982.0, 'sum': 12450.0}, 'QC5-pos_2203': {'bp': 5135.0, 'sum': 11996.0}, 'QC6-pos_2136': {'bp': 3723.0, 'sum': 7938.0}, 'RA24-pos_2116': {'bp': 2528.0, 'sum': 6606.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 366.170223
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 366.172458; int 999.000; delta(ppm) 11.256517
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H19N13S; [M+H]+; delta(ppm) 12.188028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.658; C20H20FN5O; [M+H]+; delta(ppm) -0.045686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.336; C22H23NO4; [M+H]+; delta(ppm) 6.727310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.124; C19H27NO4S; [M+H]+; delta(ppm) -2.479122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.295; C17H24ClN5O2; [M+H]+; delta(ppm) -61503.280668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.964; C21H24N3OP; [M+H]+; delta(ppm) -1.436047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.256; C20H23N5S; [M+H]+; delta(ppm) -6.131507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.650; C15H27NO9; [M+H]+; delta(ppm) -9.312188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.807; C19H27NO4S; [M+H]+; delta(ppm) -2.479122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.184; C22H23NO4; [M+H]+; delta(ppm) 6.727310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C20H20FN5O; [M+H]+; delta(ppm) -0.045686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H24N3OP; [M+H]+; delta(ppm) -1.436047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.854; C17H21F2N5O2; [M+H]+; delta(ppm) -3.166211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.310; C22H23NO4; [M+H]+; delta(ppm) 6.727310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.888; C20H20FN5O; [M+H]+; delta(ppm) -0.045686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.605; C19H27NO4S; [M+H]+; delta(ppm) -2.479122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.153; C16H25F2NO6; [M+H]+; delta(ppm) 0.486195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.331; C11H23N7O7; [M+H]+; delta(ppm) -1.978767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.830; C19H24FNO5; [M+H]+; delta(ppm) 3.606743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.527; C17H25N4O3S; [M+H]+; delta(ppm) 1.187625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.527; C25H21N2O; [M+H]+; delta(ppm) -0.591903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.232; C17H24ClN5O2; [M+H]+; delta(ppm) -61503.280668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C20H20FN5O; [M+H]+; delta(ppm) -0.045686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C17H21F2N5O2; [M+H]+; delta(ppm) -3.166211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C19H27NO4S; [M+H]+; delta(ppm) -2.479122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C17H25N4O3S; [M+H]+; delta(ppm) 1.187625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H25F2NO6; [M+H]+; delta(ppm) 0.486195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H23NO4; [M+H]+; delta(ppm) 6.727310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H21N2O; [M+H]+; delta(ppm) -0.591903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H24FNO5; [M+H]+; delta(ppm) 3.606743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H23N7O7; [M+H]+; delta(ppm) -1.978767
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.064; ORJBNGHVVROKMG-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=C3OCN(CC3=C2OC(=C1C=4C=CC=CC4)C)CCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; YCPLZTGLLLWTLN-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OCN(CC32)CCCOC)C(=C1C=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.998; PXTVTTDNRMGGJY-STGVRZAANA-N; [M+H]+; COC1=CC2=C3CN4CCC[C@H]4CC3=C3C=CC(OC)=C(O)C3=C2C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; WPOKYTPPLXAILU-STGVRZAANA-N; [M+H]+; COC1=CC2=C3CN4CCC[C@H]4CC3=C3C=CC(O)=C(OC)C3=C2C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; FWWBVGYVJFSNSD-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OCN(CC32)CCC4=CC=C(OC)C=C4)C(=C1)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; NNOPDLNHPOLRRE-UHFFFAOYSA-N; [M+H]+; Nequinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; WNEDXHOJNKSNAA-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; NMXNJAANVQVLGX-VIZOYTHASA-N; [M+H]+; UNPD167871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; VIMMVCAKDVTEMS-UHFFFAOYSA-N; [M+H]+; CNP0446681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; UVJNNOXCXHNVCM-NTCAYCPXSA-N; [M+H]+; UNPD154348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; AQEGYTZKJNBFQS-KIMWIMGTSA-N; [M+H]+; Metatricycloene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; ORJBNGHVVROKMG-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; RRQAIKSSQURGAN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(6,6-dimethyl-4-oxooxan-3-yl)-3-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MZELKWKXAZCPNF-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; YCPLZTGLLLWTLN-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-4-methyl-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; JSVAQZVOHKGTJY-UHFFFAOYSA-N; [M+H]+; 3-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; CMFIDYCYVJWPPL-PEODTPIXNA-N; [M+H]+; UNPD106260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; SBVBOLGVLBCFIL-MSODYQBLNA-N; [M+H]+; UNPD109456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; LJXKJIFVAQXRKU-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; GMLXEWJWEOASEO-UHFFFAOYSA-N; [M+H]+; 9-(4-butoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; CGKRXLVATORLPE-UHFFFAOYSA-N; [M+H]+; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; JRHBRSNGMLYULO-ANBDAQEENA-N; [M+H]+; Ochotensimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; TWICHHWCMHTBNR-UHFFFAOYSA-N; [M+H]+; 12-(3-ethoxypropyl)-4-(phenylmethylidene)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ZNHYWLFQNNGBQY-UHFFFAOYSA-N; [M+H]+; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-6-hydroxy-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; NZMNDTGOODAUNI-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; PXTVTTDNRMGGJY-STGVRZAANA-N; [M+H]+; UNPD18849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; MMCKWDBPDYZIFC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(2-phenylmorpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DOLJPHHDOMNQHC-UHFFFAOYSA-N; [M+H]+; 2-methyl-7-[2-(morpholin-4-yl)ethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; XLJBNMLKEZOFPM-GGYSOQFKNA-N; [M+H]+; UNPD148336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WPOKYTPPLXAILU-STGVRZAANA-N; [M+H]+; UNPD132211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; BVFWKGYPCUXGLE-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; QYRGTDJDSNPGQZ-UHFFFAOYSA-N; [M+H]+; 9-(butan-2-yl)-4-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; UGMHFFMCEMNSFA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-[(2-phenylmorpholin-4-yl)methyl]-2-(propan-2-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; GFNNWHLAIVDMQB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-9-propyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; VLVOTEXQVGZTSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WHLONVQZXHWETF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-9-[(4-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; IIMARUZOQMCQCP-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-4-[(piperidin-1-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; BQNFNQWEOMBCIL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-2-methyl-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; LPPUFCNUTQHYPH-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; BUPSXCNLJFEDFL-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyphenyl)-6-ethyl-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; CNAYTCJNKXRQPA-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SZAKQWRDAGTKGF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(2-methylpropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; RVTOOQCKOPDDAN-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-methyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; MFSWNRCVKIZJCI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; AIBWKMUAMCCHKN-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-2-methyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; JDEHOZSLXZLODI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-2-methyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; QEADVQMSENHFEP-UHFFFAOYSA-N; [M+H]+; ethyl 3,3-dimethyl-1,13-dioxo-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinoline-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; MZKGBXWLQCFELN-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-[(4-methoxyphenyl)methyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; XQPLTWHGJOZJJA-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-[(2-methoxyphenyl)methyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; BPEPOSALOMOUFX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; CSRNVJKIKSANDT-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; JGWHUIQSEKGLAQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; DDNUBZVUMWVHGK-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-10-methyl-6-propyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; FPKHDOGVKJQAQC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-10-methyl-6-propyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ZUTBSSPTXSBALL-QFIPXVFZSA-N; [M+H]+; UNPD221304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; LQQASUINDUEYQQ-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; MFBMFDYXQCVNSY-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; VJEDMANLLAYGJX-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
