ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H29N15O2S; [M+H]+; delta(ppm) 8.125678
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H31N11O3; [M+Na]+; delta(ppm) 19389.370340
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H39N5O2S3; [M+DMSO+H]+; delta(ppm) 67944.689346
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H33N5O2S3; [M+IsoProp+H]+; delta(ppm) 65631.670161
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H42N7O5PS2; [M+H]+; delta(ppm) -8.196790
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H36N3O6P3; [M+IsoProp+H]+; delta(ppm) 65626.734542
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H31N15O7; [M+Na]+; delta(ppm) 19407.074344
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H47N5O3S4; [M+Na]+; delta(ppm) 19400.283673
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H36N7O4PS; [M+DMSO+H]+; delta(ppm) 67939.569034
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H34N3O3PS2; [M+IsoProp+H]+; delta(ppm) 65635.804581
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H35N15O2S2; [M+Na]+; delta(ppm) 19405.162050
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H42N9O2PS3; [M+H]+; delta(ppm) 5.619809
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H25N17O; [M+H]+; delta(ppm) -8.522978
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H39N7O8P2; [M+H]+; delta(ppm) 11.100896
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H33N7O7; [M+H]+; delta(ppm) -11.377182
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H37N9O9S; [M+H]+; delta(ppm) -9.997394
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H30N3O8P; [M+IsoProp+H]+; delta(ppm) 65637.894256
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H38N5O3PS; [M+H]+; delta(ppm) -9.576584
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H45N5O3S4; [M+H]+; delta(ppm) -3.707313
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H39N5O8S; [M+Na]+; delta(ppm) 19409.614193
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H33N11O6S; [M+H]+; delta(ppm) 10.957760
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H40N5O8P; [M+Na]+; delta(ppm) 19388.678623
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H36N7O5P; [M+Na]+; delta(ppm) 19410.454683
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H37N5O2S4; [M+IsoProp+H]+; delta(ppm) 65623.563952
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H34N7O4PS2; [M+IsoProp+H]+; delta(ppm) 65618.465874
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H43NO5P2S; [M+H]+; delta(ppm) 10.712918
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H39N7O2S2; [M+Na]+; delta(ppm) 19390.401025
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H38NO2PS; [M+H]+; delta(ppm) 5.692202
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H36N13O3PS; [M+Na]+; delta(ppm) 19408.945552
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H30N13O3P; [M+H]+; delta(ppm) 11.766566
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H25N15OS2; [M+IsoProp+H]+; delta(ppm) 65628.894767
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H30N9O6PS; [M+IsoProp+H]+; delta(ppm) 65636.245152
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H45NO7S3; [M+H]+; delta(ppm) 6.263239
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H41N3O6S2; [M+H]+; delta(ppm) -10.385355
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H26N11O5P; [M+IsoProp+H]+; delta(ppm) 65617.339589
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H36N3O3PS; [M+DMSO+H]+; delta(ppm) 67956.983358
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H50N3O4PS4; [M+H]+; delta(ppm) -7.204957
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H32N5O2P; [M+DMSO+H]+; delta(ppm) 67937.995361
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H30N5O2PS; [M+IsoProp+H]+; delta(ppm) 65616.899034
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H30N15O2P; [M+H]+; delta(ppm) -12.020589
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H36N9O4P; [M+Na]+; delta(ppm) 19385.735720
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H43N5O3S3; [M+Na]+; delta(ppm) 19407.701890
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H35N3O5S; [M+DMSO+H]+; delta(ppm) 67937.072946
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H39N9O7P2; [M+H]+; delta(ppm) -12.686227
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H35NO4P2S; [M+IsoProp+H]+; delta(ppm) 65639.939034
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H21N9O3; [M+IsoProp+H]+; delta(ppm) 65638.650163
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H33N13O5S; [M+H]+; delta(ppm) -12.829357
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H48NO2PS3; [M+Na]+; delta(ppm) 19395.215112
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H43N3O4P2S; [M+H]+; delta(ppm) -13.074187
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H37N5O3S2; [M+H]+; delta(ppm) 10.569781
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H33N3O5S2; [M+IsoProp+H]+; delta(ppm) 65615.980624
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H43NO4P2S3; [M+IsoProp+H]+; delta(ppm) 65623.726487
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H41N11OS4; [M+H]+; delta(ppm) 1.978966
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H37NO6S3; [M+IsoProp+H]+; delta(ppm) 65634.886139
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H31N17OS; [M+Na]+; delta(ppm) 19387.861272
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H39NO6S2; [M+DMSO+H]+; delta(ppm) 67956.060910
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H25N7OS; [M+IsoProp+H]+; delta(ppm) 65620.870805
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H34N9O7P; [M+H]+; delta(ppm) 14.598669
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H44N5O3PS2; [M+Na]+; delta(ppm) 19386.766398
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H40N3O9P; [M+Na]+; delta(ppm) 19413.397729
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H32N9O6P; [M+DMSO+H]+; delta(ppm) 67957.425850
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H39N7O7S; [M+Na]+; delta(ppm) 19384.895271
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H44N3O4PS2; [M+Na]+; delta(ppm) 19411.485411
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H37N7O10S; [M+H]+; delta(ppm) 13.789858
COMMENT: PROPOSED_MF MS-FINDER 2.736; C11H41NO6S4; [M+IsoProp+H]+; delta(ppm) 65626.779881
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H37N11O4P2; [M+Na]+; delta(ppm) 19412.729083
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H37NO4S; [M+H]+; delta(ppm) -11.765143
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H39NO9; [M+Na]+; delta(ppm) 19386.404331
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H37N11OS3; [M+H]+; delta(ppm) 9.117543
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H29N9O8S; [M+IsoProp+H]+; delta(ppm) 65616.421178
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H29N11O3; [M+H]+; delta(ppm) -14.209137
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H41N9O4S3; [M+H]+; delta(ppm) -11.837533
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H25N11O5S; [M+IsoProp+H]+; delta(ppm) 65640.217067
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H41N7O5S3; [M+H]+; delta(ppm) 11.949631
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H38N3O4PS; [M+H]+; delta(ppm) 14.210688
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H29N5O2S2; [M+IsoProp+H]+; delta(ppm) 65639.776493
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H31N15O2S; [M+Na]+; delta(ppm) 19412.580338
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H38N9O2PS2; [M+H]+; delta(ppm) 12.758438
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H35NO9P2; [M+IsoProp+H]+; delta(ppm) 65633.922358
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H46NO2PS3; [M+H]+; delta(ppm) -8.584753
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H22N13O2P; [M+IsoProp+H]+; delta(ppm) 65641.135518
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H41NO7S2; [M+H]+; delta(ppm) 13.401877
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H40NO2PS; [M+Na]+; delta(ppm) 19410.051506
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H38N5O8P; [M+H]+; delta(ppm) -14.874773
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H46NO7PS2; [M+H]+; delta(ppm) -13.882953
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H30N7O9P; [M+IsoProp+H]+; delta(ppm) 65620.555480
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H23N15O; [M+DMSO+H]+; delta(ppm) 67958.185052
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H35N5S; [M+Na]+; delta(ppm) 19388.967180
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H25N13O4S; [M+IsoProp+H]+; delta(ppm) 65613.205312
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H21N15OS; [M+IsoProp+H]+; delta(ppm) 65637.001057
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H37N7O2S2; [M+H]+; delta(ppm) -13.217316
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H35N9O3S2; [M+DMSO+H]+; delta(ppm) 67935.416718
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H37N3OS2; [M+H]+; delta(ppm) 2.051358
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H37NO4P2; [M+DMSO+H]+; delta(ppm) 67961.135842
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H35N13S2; [M+Na]+; delta(ppm) 19396.310005
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H33NO11S; [M+IsoProp+H]+; delta(ppm) 65636.975810
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H36N15O2PS; [M+Na]+; delta(ppm) 19384.226663
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H33N7O4S3; [M+IsoProp+H]+; delta(ppm) 65641.343400
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H29NO3S; [M+IsoProp+H]+; delta(ppm) 65614.413791
COMMENT: PROPOSED_MF MS-FINDER 2.596; C9H31N7O7P2; [M+IsoProp+H]+; delta(ppm) 65640.379608
COMMENT: PROPOSED_MF MS-FINDER 2.596; C9H33N9O3S3; [M+IsoProp+H]+; delta(ppm) 65614.331588
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H43N3OS3; [M+Na]+; delta(ppm) 19398.849800
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H43NO4S2; [M+Na]+; delta(ppm) 19384.492114
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H41N3OS3; [M+H]+; delta(ppm) -5.087119
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H39N3OS2; [M+Na]+; delta(ppm) 19406.267996
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H29N13S; [M+H]+; delta(ppm) -0.392704
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H49N3O4S5; [M+H]+; delta(ppm) 12.941503
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H31N13S; [M+Na]+; delta(ppm) 19403.728164
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H33N13S2; [M+H]+; delta(ppm) -7.531146
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H39N11OS3; [M+Na]+; delta(ppm) 19413.611070
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H27N11O5; [M+DMSO+H]+; delta(ppm) 67961.415088
COMMENT: PROPOSED_MF MS-FINDER 2.506; C8H31N9O6P2; [M+IsoProp+H]+; delta(ppm) 65613.367844
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H52NO2PS4; [M+Na]+; delta(ppm) 19387.797077
COMMENT: PROPOSED_MF MS-FINDER 2.490; C30H34NO2P; [M+H]+; delta(ppm) 12.830832
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H47N3OS4; [M+Na]+; delta(ppm) 19391.431712
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H49NO2S5; [M+H]+; delta(ppm) 4.423039
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H35N11S3; [M+DMSO+H]+; delta(ppm) 67951.174630
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H33N3OS; [M+H]+; delta(ppm) 9.189936
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H53NO2S6; [M+H]+; delta(ppm) -2.715471
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H25N13; [M+H]+; delta(ppm) 6.745839
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H35N7O4S2; [M+DMSO+H]+; delta(ppm) 67962.546333
COMMENT: PROPOSED_MF MS-FINDER 2.375; C11H39N13S3; [M+Na]+; delta(ppm) 19388.891954
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H43NOS4; [M+DMSO+H]+; delta(ppm) 67953.962134
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H17N17; [M+IsoProp+H]+; delta(ppm) 65618.095467
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H47NOS5; [M+DMSO+H]+; delta(ppm) 67945.820556
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H45NO2S4; [M+H]+; delta(ppm) 11.561652
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H51NO2S5; [M+Na]+; delta(ppm) 19408.732612
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H41NOS5; [M+IsoProp+H]+; delta(ppm) 65632.796476
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H45N7S5; [M+H]+; delta(ppm) 10.109410
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H45N3OS4; [M+H]+; delta(ppm) -12.225494
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H45NOS6; [M+IsoProp+H]+; delta(ppm) 65624.690250
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H29N3S2; [M+IsoProp+H]+; delta(ppm) 65630.103282
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H31N3S; [M+DMSO+H]+; delta(ppm) 67951.257195
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H31N11S2; [M+DMSO+H]+; delta(ppm) 67959.316290
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H35N3S2; [M+DMSO+H]+; delta(ppm) 67943.115658
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H27N13; [M+Na]+; delta(ppm) 19411.146430
COMMENT: PROPOSED_MF MS-FINDER 2.211; C29H31N5; [M+Na]+; delta(ppm) 19396.385232
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H37N13S3; [M+H]+; delta(ppm) -14.669486
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H29N11S3; [M+IsoProp+H]+; delta(ppm) 65638.127383
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H33N3S3; [M+IsoProp+H]+; delta(ppm) 65621.997097
COMMENT: PROPOSED_MF MS-FINDER 2.078; C18H37NOS4; [M+IsoProp+H]+; delta(ppm) 65640.902825
COMMENT: PROPOSED_MF MS-FINDER 2.075; C31H29N5; [M+H]+; delta(ppm) -7.458755
COMMENT: PROPOSED_MF MS-FINDER 2.031; C26H25N3S; [M+IsoProp+H]+; delta(ppm) 65638.209590
COMMENT: PROPOSED_MF MS-FINDER 1.992; C27H27N3; [M+DMSO+H]+; delta(ppm) 67959.398856
COMMENT: PROPOSED_MF MS-FINDER 1.974; C17H37N3S4; [M+IsoProp+H]+; delta(ppm) 65613.891035
COMMENT: PROPOSED_MF MS-FINDER 1.903; C18H39N3S3; [M+DMSO+H]+; delta(ppm) 67934.974244
COMMENT: PROPOSED_MF MS-FINDER 1.898; C19H39NOS3; [M+DMSO+H]+; delta(ppm) 67962.103837
COMMENT: PROPOSED_MF MS-FINDER 1.867; C28H33N5S; [M+H]+; delta(ppm) -14.597096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.577; C25H33N3O6; [M+H]+; delta(ppm) 3.891548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.054; C23H35N3O6; [M+Na]+; delta(ppm) 19408.180294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.450; C30H33NO4; [M+H]+; delta(ppm) -4.626762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.718; C28H35NO4; [M+Na]+; delta(ppm) 19399.328196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.382; C20H31N3O5; [M+C2H6OS+H]+; delta(ppm) -3.246954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.447; C25H36FNO5; [M+Na]+; delta(ppm) 19396.813798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.720; C26H29N7O2; [M+H]+; delta(ppm) 1.059506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.056; C24H31N7O2; [M+Na]+; delta(ppm) 19405.237279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.224; C23H32F3N3O4; [M+H]+; delta(ppm) 9.069586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.024; C23H33N7O2S; [M+H]+; delta(ppm) -6.078956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.579; C26H34FN3O2S; [M+H]+; delta(ppm) 6.770282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.229; C28H30FN5O; [M+H]+; delta(ppm) -9.878329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.939; C29H31N5; [M+Na]+; delta(ppm) 19396.385232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.951; C21H27N7O; [M+C2H6OS+H]+; delta(ppm) -6.078956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.631; C29H33F2NO; [M+Na]+; delta(ppm) 19407.223478
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.257; C26H35N5S; [M+Na]+; delta(ppm) 19388.967180
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.663; C27H27N3; [M+C2H6OS+H]+; delta(ppm) 9.189936
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.938; C24H28FN3O; [M+C2H6OS+H]+; delta(ppm) 6.770282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H31N3O5; [M+C2H6OS+H]+; delta(ppm) -3.246954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H33N3O6; [M+H]+; delta(ppm) 3.891548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.828; C23H35N3O6; [M+Na]+; delta(ppm) 19408.180294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.170; C28H35NO4; [M+Na]+; delta(ppm) 19399.328196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H36FNO5; [M+Na]+; delta(ppm) 19396.813798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H33NO4; [M+H]+; delta(ppm) -4.626762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.914; C25H33N3O6; [M+H]+; delta(ppm) 3.891548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.392; C23H35N3O6; [M+Na]+; delta(ppm) 19408.180294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.788; C30H33NO4; [M+H]+; delta(ppm) -4.626762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.055; C28H35NO4; [M+Na]+; delta(ppm) 19399.328196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.900; C23H38NO7P; [M+H]+; delta(ppm) 0.393851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.219; C28H31N4O3; [M+H]+; delta(ppm) -1.783636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.553; C25H36FNO5; [M+Na]+; delta(ppm) 19396.813798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.074; C21H40NO7P; [M+Na]+; delta(ppm) 19404.545540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.039; C22H34FN3O7; [M+H]+; delta(ppm) 1.471920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.168; C24H31N7O2; [M+Na]+; delta(ppm) 19405.237279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.440; C26H29N7O2; [M+H]+; delta(ppm) 1.059506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.186; C20H31F2N7O4; [M+H]+; delta(ppm) -3.779712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.140; C21H35N7O2S; [M+Na]+; delta(ppm) 19397.819098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.570; C23H30FN7O3; [M+H]+; delta(ppm) -1.360108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.409; C25H39NO4S; [M+Na]+; delta(ppm) 19391.910101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.344; C18H30FN9O5; [M+H]+; delta(ppm) 7.158257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.793; C20H36FN3O7; [M+Na]+; delta(ppm) 19405.665853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.781; C23H32F3N3O4; [M+H]+; delta(ppm) 9.069586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.807; C16H27N9O3; [M+C2H6OS+H]+; delta(ppm) 2.439329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.185; C21H32FN7O3; [M+Na]+; delta(ppm) 19402.722852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.728; C22H35BN2O7; [M+Na]+; delta(ppm) 41917.762553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.719; C20H31N3O5; [M+C2H6OS+H]+; delta(ppm) -3.246954
