ACCESSION: MSBNK-SMB_Measured-HSA032P0428002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC9-pos_6445': {'bp': 4580.0, 'sum': 10567.0}, 'RA5-pos_6692': {'bp': 2730.0, 'sum': 5859.0}, 'HC5-pos_6419': {'bp': 1879.0, 'sum': 4096.0}, 'RA23-pos_6264': {'bp': 1799.0, 'sum': 2579.0}, 'HC1-pos_6645': {'bp': 836.0, 'sum': 1549.0}, 'QC1-pos_5994': {'bp': 825.0, 'sum': 2290.0}, 'RA18-pos_6361': {'bp': 805.0, 'sum': 1452.0}, 'RA9-pos_6100': {'bp': 723.0, 'sum': 1131.0}, 'HC22-pos_6481': {'bp': 594.0, 'sum': 1536.0}, 'QC7-pos_6007': {'bp': 527.0, 'sum': 1112.0}, 'RA19-pos_6620': {'bp': 521.0, 'sum': 1234.0}, 'RA14-pos_5884': {'bp': 451.0, 'sum': 879.0}, 'RA13-pos_6529': {'bp': 237.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 428.313909
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 428.316203; int 542.358; delta(ppm) 13.206290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; LYEDNWOKJZIYAU-UHFFFAOYSA-N; [M+IsoProp+H]+; [2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl][1-(4-methoxyphenyl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; VMQPYFISAMZLHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-methylpropyl)amino]methyl}-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; HMULUHVFBQLXOY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; DAZQVXSIUDQKIY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; FWQXNBIMBQJMNO-UHFFFAOYSA-N; [M+IsoProp+H]+; [(2,2-dimethyloxan-4-yl)methyl][3-(4-methoxyphenyl)-3-phenylpropyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+Na]+; UNPD211446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; HEBMNHCIDPKPND-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-cyclopentaneamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VXXVKBAIEQIJHK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1-[1-(2-amino-3-methylpentanoyl)piperidine-4-carbonyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GMAGIRQJBVVHDZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyl-3-[4-(propan-2-yloxy)phenyl]-N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RTCZJPCPBSBOKB-LQKAMQBPNA-N; [M+IsoProp+H]+; C17 Sphinganine-1-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+H]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+H]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+H]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+H]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+H]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+H]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+Na]+; UNPD211446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+H]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+H]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+H]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+H]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+H]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+H]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; BIOVSNWTCKRADD-UHFFFAOYSA-N; [M+Na]+; N-(2-hydroxyethyl)-2-(3-pentadecylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.715; LFNPKXLKUQCCJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.114; LVPBNUHMEAUHHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.430; BIOVSNWTCKRADD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.288; KYELXPJVGNZIGC; [M+H]+; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.127; GUZJOYUPXPLIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.758; AMBQASAUQJDWKU; [M+H]+; 6-[(1S)-1-[(3S,5S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,4-dihydro-2H-pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.971; NTXKCVGNYVYTNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.673; YQGYDJYDIWCHOB; [M+H]+; Songbaisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.048; XVDUPPJLJXRVPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.331; ZFQIMGWEEPDBAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.372; UAGJPTTTZXMABR; [M+H]+; (3S,10R,13S)-3-hydroxy-10,13-dimethyl-17-[1-(5-methyl-7-oxa-3-azabicyclo[2.2.1]hept-2-en-2-yl)ethyl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.505; AAYKNQSAVBPQIG; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.366; OENGBQNNEVGXFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.752; JDAULUKGZUDSNK; [M+H]+; 17-(N,N,-Diisopropylcarbamoyl)androst-3,5-diene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.225; CZIGDFFBQAPUHP; [M+H]+; (3R)-6-[(1S)-1-[(3S,8S,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,5-dihydro-2H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.603; LJSWNKCFSXCFOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.705; FEZQSZONRKTTRN; [M+H]+; (2E)-16-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)hexadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.529; NQFRHAWKZVTFKT; [M+Na]+; 3-(2,2-dimethyloxan-4-yl)-N-[(4-ethoxy-3-methoxyphenyl)methyl]-6-methylheptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.062; RPQBLCPGCSXJCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.845; KNNBNGASMJWSSX; [M+Na]+; N-[(4-ethoxy-3-methoxyphenyl)methyl]-2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.241; ZYGWUUXTYQHKMO; [M+H]+; (3alpha,13alpha,14beta)-17-oxoandrost-5-en-3-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.066; LDRSZLORBJFCJZ; [M+H]+; 3-oxoandrost-4-en-17-yl 3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.388; HIDAYMRWVVNXAO; [M+H]+; Oprea1_831126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.544; HMPQLCNIGOHFAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.507; NCGLTZSBTFVVAW; [M+Na]+; Minaxolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.319; RAXVMQSGYOTCDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.948; XLZMSDIJSDSYBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.957; FSLAVQGJZYEXIY; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(piperidin-1-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.064; UCGGMGKWGSQOAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.842; LWSFRBCBNLKKFV; [M+H]+; 3-[(6R,8S)-2-[(E)-but-2-en-2-yl]-3,6,8-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-butoxy-5-methyl-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; LFNPKXLKUQCCJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; KYELXPJVGNZIGC; [M+H]+; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.255; HKUGGWURERXWKM; [M+H]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.411; LFNPKXLKUQCCJV; [M+Na]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]pentadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.227; HPVDVMYNJJBLGM; [M+H]+; (2S)-2-(docosa-4,7,10,13,16,19-hexaenoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.584; LVPBNUHMEAUHHS; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.506; NTXKCVGNYVYTNW; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.273; GUZJOYUPXPLIPY; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.949; AMBQASAUQJDWKU; [M+H]+; 2-(1-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.399; KYELXPJVGNZIGC; [M+H]+; Ebeiensine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.209; RPQBLCPGCSXJCO; [M+H]+; 2-(1-{7-hydroxy-3a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.062; JDAULUKGZUDSNK; [M+H]+; (8S,9R,10R,13S,14S)-17-[di(propan-2-yl)carbamoyl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -678.983; HIFZYLPNVBWOCK; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.179; BIOVSNWTCKRADD; [M+Na]+; Pdp-EA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.558; YQGYDJYDIWCHOB; [M+H]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -708.861; DXHRROZVQMDXOO; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -863.185; SBFKOACDHPSKSR; [M+Na]+; 6,10-Dimethyl-2-(4-methyl-5-oxido-1,2,3a,4,5,5a,6,7,8,9,9a,9b-dodecahydrofuro[2,3-c]quinolin-5-ium-2-yl)undeca-5,9-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -867.669; NQFRHAWKZVTFKT; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -874.227; KNNBNGASMJWSSX; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -930.243; NCGLTZSBTFVVAW; [M+Na]+; 1-[10-(dimethylamino)-8-ethoxy-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.985; HKUGGWURERXWKM; [M+H]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; LFNPKXLKUQCCJV; [M+Na]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]pentadecanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 428.316197; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.807
MS$FOCUSED_ION: PRECURSOR_M/Z 428.316197
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-1645beffbdf8f052c2cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  95.0862575 99.1089 ? 95.086515 22.3061 46.97 0.9323 10
  120.0804505 999.0000 ? 120.080844 8.6359 0.00 0.8583 13
  166.0870406 383.7329 ? 166.087804 6.5809 123.68 1.0000 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  95.086257 99.11 99
  120.080451 999.00 999
  166.087041 383.73 383
//
