ACCESSION: MSBNK-SMB_Measured-HSA032P0386003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_3827': {'bp': 36522.0, 'sum': 54694.0}, 'HC1-pos_3816': {'bp': 14637.0, 'sum': 26078.0}, 'RA24-pos_3501': {'bp': 12316.0, 'sum': 19603.0}, 'RA24-pos_3486': {'bp': 5509.0, 'sum': 8562.0}, 'HC16-pos_3997': {'bp': 5144.0, 'sum': 8355.0}, 'HC16-pos_3985': {'bp': 4171.0, 'sum': 6257.0}, 'HC1-pos_3905': {'bp': 3288.0, 'sum': 6815.0}, 'HC12-pos_3934': {'bp': 2291.0, 'sum': 3922.0}, 'HC1-pos_2311': {'bp': 2281.0, 'sum': 5035.0}, 'HC20-pos_3910': {'bp': 2159.0, 'sum': 4300.0}, 'RA25-pos_3762': {'bp': 1198.0, 'sum': 2126.0}, 'RA25-pos_3779': {'bp': 1113.0, 'sum': 1776.0}, 'RA24-pos_3573': {'bp': 1042.0, 'sum': 1960.0}, 'HC20-pos_3891': {'bp': 950.0, 'sum': 2735.0}, 'RA18-pos_3719': {'bp': 560.0, 'sum': 1325.0}}
COMMENT: RETENTION_TIME_STDEV 0.335
COMMENT: PRECURSOR_M/Z_RAW 386.162158
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 386.164393; int 134.895; delta(ppm) 11.807953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M+H]+; Polycarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M+H]+; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M+H]+; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; IOFIEYRGKAUECR-WPZZULIINA-N; [M+H]+; C00024633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GONWBTWINAFZOJ-UHFFFAOYSA-N; [M+Na]+; CNP0432572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; WRVDWZMEVXAYOZ-UHFFFAOYSA-N; [M+Na]+; CNP0448026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; YNFBLLKUVOSSCB-UHFFFAOYSA-N; [M+Na]+; CNP0449818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M+H]+; UNPD148299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M+H]+; UNPD53699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; HDSXDWASQCHADG-GGYSOQFKNA-N; [M+H]+; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M+H]+; UNPD70691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M+H]+; UNPD11343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; BTORBKYDJDEQNX-VBCFNYMENA-N; [M+H]+; UNPD34276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M+H]+; UNPD34154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M+H]+; UNPD229521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M+H]+; UNPD28587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M+H]+; UNPD140913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; DIVIAERXGKYILW-YQTOOIBONA-N; [M+H]+; UNPD37888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; GXMXFKUJAZXMHH-VGVPKUIYSA-N; [M+H]+; UNPD222225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M+H]+; UNPD118617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; CRAVBINFWZGLSC-GUAVSJIANA-N; [M+H]+; UNPD122314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M+H]+; UNPD90698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; CBDDDWACOGBURC-UGPWUYPHNA-N; [M+H]+; UNPD67835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M+H]+; UNPD21337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M+H]+; UNPD129731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M+H]+; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M+H]+; CNP0442884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M+H]+; UNPD86893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 90659124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M+H]+; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; FAVNRBCWGRDFBB-UHFFFAOYSA-N; [M+H]+; 3-[(4-methanesulfonylphenoxy)methyl]-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; BKQSPISZAKKVJG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; QOYXNRKRPGSKPJ-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XYTAECWKEOUFOT-SNAWJCMRSA-N; [M+Na]+; UNPD149777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M+H]+; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M+H]+; UNPD123966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; WLHHBEURAXBXND-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M+H]+; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; UHRMVMANMCKYDX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; VNMXRVHUYGLRAP-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; LNNJXERVJPEENT-UHFFFAOYSA-N; [M+H]+; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M+H]+; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; XCCSNJUXMUCEAR-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M+H]+; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M+H]+; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ZAIRUODZMPTJLF-XISACWJONA-N; [M+H]+; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; GARSKCHTTQRBDA-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; HUAXKTQWJRYZNV-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ICFJHZSMJISNHR-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; XYQYCALRXSYJIZ-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; GXCHUCIRKWIGNA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SCMILXJLUKLGAH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; IYURTELCXHYLTK-TWGJCYIBSA-N; [M+H]+; UNPD213286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IQNFKLXOJMZJNC-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; QLSPZAHGVGBELQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-hydroxy-2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; RTPNYQBQJSFFJD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; HVRIXSUEIHGMDA-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IFOWDUKXBPRLIK-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; LGVAUNWYZQTVQQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; HFAZSJAUKYTBFH-OLZOCXBDSA-N; [M+Na]+; Petrocidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; YPYQOHRPFJPNJL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; PUTNBDBETDXSKU-JGCBLAOJNA-N; [M+H]+; UNPD88451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KWFPGSCUECIEOS-UHFFFAOYSA-N; [M+Na]+; 4-(5,6-dimethoxy-1H-1,3-benzodiazol-1-yl)-2-[(propan-2-yl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; UITSZVKIKIGCDP-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M+H]+; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; NDFBPJKEHPVRRB-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M+H]+; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PKCCYDCEBPADJI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-(3-methoxyphenyl)-1-(3-methoxypropyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; QWCXAENNPFGWBU-CCUXPIRGNA-N; [M+Na]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-morpholinyl)-2-oxoethyl]-3-oxanyl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YZYYTFTZCDKHJY-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1H-1,3-benzodiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; SVLNOFFVUXQKJG-UHFFFAOYSA-N; [M+Na]+; methyl 2-({6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; SXVNANSSGFCYQF-UHFFFAOYSA-N; [M+Na]+; 3-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WAWDUTIKQVSFFS-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FHHOYOCJYBJXIG-UHFFFAOYSA-N; [M+Na]+; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
