ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZKWZWUUWZMUNAN-UHFFFAOYSA-N; C24H38O4; 2-acetoxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KNVADAPHVNKTEP-LIMNXCBBSA-N; C24H38O4; (4R)-4-((5S,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFZOTNNDUHYGNN-RQBLKUNCSA-N; C24H38O4; (R)-4-((3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; ORJQIEGXRFXFHY-UHFFFAOYSA-N; [M+H]+; OC1=CC2=CC(OC3=C(O)C=C(CCCCCCCCCCCCCC2)C=C3O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; HKKBXNLYXSFUFL-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C(O)=C1)C1=C(O)C=C(CCCCCCCCCCCCCC2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; KFTUVAXQACGJPT-UHFFFAOYSA-N; [M+H]+; OC1=CC2=CC(OC3=C(O)C(CCCCCCCCCCCCCC2)=CC(O)=C3)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; FZFNSVTYWBAPRB-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(=C)C3CC2C1CN4CCN(C=5C=CC=CC5F)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; DYNOLVYTIQFOGO-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(=C)C3CC2C1CN4CCN(C5=CC=C(F)C=C5)CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+Na]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+Na]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+Na]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+Na]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+Na]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+Na]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+Na]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+Na]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+Na]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+Na]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+Na]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+Na]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+Na]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+Na]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+Na]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+Na]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+Na]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+Na]+; UNPD113723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+Na]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+Na]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; MUKSRTCAYFCPJK-UHFFFAOYSA-N; [M+H]+; CNP0438808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+Na]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+Na]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+Na]+; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+Na]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+Na]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+Na]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+2Na-H]+; C00050791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+2Na-H]+; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+Na]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+Na]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+2Na-H]+; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+2Na-H]+; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+Na]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+Na]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+Na]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+Na]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+Na]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+Na]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+2Na-H]+; UNPD7724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+Na]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+Na]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+2Na-H]+; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+Na]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+Na]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+Na]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+Na]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+Na]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+Na]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+Na]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; XQTRKAALUUGASH-QRKRKBASNA-N; [M+Na]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+Na]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+Na]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+Na]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+Na]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+Na]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+Na]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+Na]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+2Na-H]+; UNPD142163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+Na]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+Na]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+Na]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+Na]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+Na]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; WOAGFYGUGHOSMR-UHFFFAOYNA-N; [M+H]+; Lupulone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+Na]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+Na]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+Na]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; MBMSSRCNIQQQTB-KWXQPHGXNA-N; [M+H]+; UNPD24936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+Na]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+Na]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+Na]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; ORJQIEGXRFXFHY-UHFFFAOYSA-N; [M+H]+; Robustol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+Na]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+Na]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+Na]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+Na]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+Na]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+Na]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+Na]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; UMJNSMGAKMOMGN-RWVHRAJMNA-N; [M+H]+; UNPD79791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YSJJFYALBLUMAV-WQRPVDGGNA-N; [M+H]+; UNPD86749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; HKKBXNLYXSFUFL-UHFFFAOYSA-N; [M+H]+; UNPD104143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; KFTUVAXQACGJPT-UHFFFAOYSA-N; [M+H]+; UNPD79032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; PXHGALFZYJSIBC-UHFFFAOYSA-N; [M+H]+; UNPD158834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; JSVUKSQJGVQKBT-KHGFGYFPNA-N; [M+H]+; Papuaforin A;(+)-Papuaforin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; BPOCLMQPYBCJEU-KHGFGYFPNA-N; [M+H]+; Papuaforin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+Na]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+Na]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; YTHCLWOOCGCXRD-DOFZRALJSA-N; [M+H]+; Moniliferanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; LBYDPIJWXFEKAF-HVTBUZGZSA-N; [M+H]+; Pyrenulic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+Na]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+Na]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+Na]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; HQBUFDHCDKVRME-GFOUDHLOSA-N; [M+H]+; Janthinopolyenemycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; ISUDURLJZPCYDL-RDANUQHPNA-N; [M+H]+; UNPD106395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+Na]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; JHGIEZQSVFKEJE-AZGAKELHSA-N; [M+H]+; UNPD214407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; LNHCSJQLVOUTOU-YMTHKQQSSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; RIDNOZZZTWVLPZ-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+Na]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+Na]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; UCPJRAZQSDHPEC-UHFFFAOYSA-N; [M+H]+; 6-(3,7-dimethylocta-2,6-dien-1-yl)-4-hydroxy-2,6-dimethyl-8-(3-methylbut-2-en-1-yl)-3,5,6,7-tetrahydro-2H-1-benzopyran-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+Na]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+Na]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+Na]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+Na]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+Na]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; UKFUINKTZXCESL-UHFFFAOYSA-N; [M+H]+; CNP0445776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+Na]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; PJWZGQUXXYMDML-ZEUNXBGMNA-N; [M+H]+; UNPD73653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+Na]+; ent-15,18-Diacetoxy-3,13-clerodadiene
