ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; RHYBEWUZABJLQT-UHFFFAOYSA-N; [M+H]+; 2'-(3,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; DSBWFXLBQXYTRQ-UHFFFAOYSA-N; [M+H]+; CNP0430727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; KFLJNDYTJZAOSU-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; DUYDHFMXIHWWOQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; XUGDYAXTRWINRY-UHFFFAOYSA-N; [M+H]+; 11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; HPRAALMCZOKGGA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; LXWYMXBTAVBNMS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NKOWOLUIUOQYJD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; QBYJDCMNKWGCNS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; RWZCAARUDFXCAL-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}carbamoyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; YGHNHIQMRLVAJP-KZHCWSJFNA-N; [M+H]+; UNPD198234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; QIAXCNYEGFRVLE-UHFFFAOYSA-N; [M+H]+; 13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+Na]+; O-Acetylbaptifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; ORDLYULQYROLKN-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; ODKYLYWWBHXMRV-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; NHXKXNQOTMRWNZ-DYVFJYSZSA-N; [M+H]+; Asperorydine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; HGRUZTVIXQTJJC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenoxy)ethyl]-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; ZDQFSJNLDMYFCD-UHFFFAOYSA-N; [M+H]+; benzyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; UQYSVUMNDUZATM-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; XGJGTJDVZIDQBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; QDINILSJORXYNZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZJFDZVONVIDRQW-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZPIKOXAOMHTASS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; PEJSWIMHGQDEDS-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; YWVQYFWBAIZDGU-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+Na]+; 11-[2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; WKPMXNGZXIRIRJ-UHFFFAOYSA-N; [M+H]+; UNPD229851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; JPODUFYYQDTCJM-UHFFFAOYSA-N; [M+Na]+; 9-(3-methylbutanoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; JRESCQKIRPOOEM-UHFFFAOYSA-N; [M+H]+; 1-[2-[2,5-dimethyl-1-(phenylmethyl)-3-pyrrolyl]-2-oxoethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+Na]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; UZXAEJBJYBGKGR-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[1-(2H-1,3-benzodioxol-5-yl)propan-2-yl]-N-methyl-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; GHGCHIIKLGYTSF-UHFFFAOYSA-N; [M+Na]+; 6-(oxan-4-yl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; GIIGAFADHXYOPM-UHFFFAOYSA-N; [M+H]+; amphotalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+Na]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; OWZTXJOOQNXRBC-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-9-(piperidin-1-yl)-8-oxa-11-azatricyclo[7.5.0.0?,?]tetradeca-2,4,6-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; OWGKYELXGFKIHH-NZWCFOANNA-N; [M+H]+; 5-(beta-D-galactosyloxy)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; SXYCKDHPVSRBJF-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylsulfanyl)-2-{[(3-phenylpropyl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+Na]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+Na]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; LFAXABBKSNLPNM-UHFFFAOYSA-N; [M+Na]+; 3-(3-{[3-(diethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; JFSJMRCZEVSNIS-UHFFFAOYSA-N; [M+Na]+; 8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; WVIYZVVGPUWYOW-UHFFFAOYSA-N; [M+Na]+; 3-[3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; NMTZMCPTENZRBY-KXJULSOVSA-N; [M+H]+; Istamycin FU-10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; RCPOVANIIKXVTB-HQVAFMILNA-N; [M+H]+; Galactosylhydroxylysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; NINNJPOSRPHVPI-JCLMPDJQSA-P; [M+H]+; 2'-deamino-2'-hydroxy-6'-dehydroparomamine(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+Na]+; emivirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; BVRAVOPGZPJGHC-UHFFFAOYSA-N; [M+H]+; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; UMXWTYBXHADELM-HQHIUOHYNA-N; [M+H]+; UNPD110642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+Na]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+Na]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+Na]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; WGZIPVWDXZJFHL-KVUIFDSDSA-N; [M+H]+; [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S)-2,6-diamino-5-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; WQQPOKWQICTLEM-UHFFFAOYSA-N; [M+H]+; 3-[methoxy(oxo)methane]-1-[(6-methoxy-2-methyl-decahydroquinolin-1-ium-4-yl)amino]cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; WVLJRFDOYRXACB-UHFFFAOYSA-N; [M+H]+; 5-hexyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; HVVQGDFUBWFATB-ITEMFOSDSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; CPZSYOZQTLNXIJ-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+Na]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; FXZLRQWWFUJTSX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+Na]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+Na]+; N-[4-(4-morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; YUSUBTWFELLECN-ZHACJKMWNA-N; [M+Na]+; Piriferinol;(+)-Piriferinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OWKGGHSMHAIXDE-UHFFFAOYSA-N; [M+Na]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VTCJUCCBVHWCOZ-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-3-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; FVRABHDDNKRSSB-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethylbutyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; DBFDTYUQEBCQHM-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; QQQBXMRSIRYAAB-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ROQNHPCZEIWUHW-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; WWAWPRWISQUQHK-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+Na]+; UNPD1057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UVXRZZPIVPRYQZ-SDKJOAKISA-N; [M+H]+; 2,6-diamino-2-[(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; KLKXTGMHQJPXQU-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-3-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+Na]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; JXYNHHAAWABCEU-MPZVCJLFNA-N; [M+H]+; UNPD10513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FROOGKVRWMYTPK-UHFFFAOYSA-N; [M+Na]+; Brocaeloid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; XQGAKLSFAFYLII-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UMVCUAYNIMRRFI-UHFFFAOYSA-N; [M+Na]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; CWJZKTIEGRHAKC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; JCKWIKHPPXXJPN-UHFFFAOYSA-N; [M+Na]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; RGKVWQOMMIBSTE-NVXOGLITSA-N; [M+H]+; (2S,5R)-6-amino-5-hydroxy-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; GYRBKERJGZBEFB-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+Na]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; ROABMWZHSDROKN-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-1-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; UVVLYRSDKVYRCX-UHFFFAOYSA-N; [M+Na]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; IQBBFZAIYZOIHP-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LDUFOWFRGBGJGT-UHFFFAOYSA-N; [M+Na]+; 3-[(3,3-dimethyl-1-oxobutyl)amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; PHSSEKVNKXUFPP-UHFFFAOYSA-N; [M+Na]+; 2-(2,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; PIFGFFSGTXBUNW-UHFFFAOYSA-N; [M+Na]+; 12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+Na]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZWBRSXCNRXIIBK-UHFFFAOYSA-N; [M+Na]+; Terretrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VMAFVAOFKBJQFV-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YWHXFBGNIDYBHN-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; JWWIDRSOQWKFSJ-UHFFFAOYSA-N; [M+Na]+; 6-[3-(1H-indol-1-yl)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+Na]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+Na]+; CNP0437991
