ACCESSION: MSBNK-SMB_Measured-HSA032P0424001
RECORD_TITLE: Characterized; 3-Oxocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_3158': {'bp': 117551.0, 'sum': 246141.0}, 'HC5-pos_3172': {'bp': 63042.0, 'sum': 122493.0}, 'RA16-pos_3068': {'bp': 55645.0, 'sum': 104756.0}, 'HC5-pos_3194': {'bp': 53553.0, 'sum': 98538.0}, 'RA13-pos_3071': {'bp': 49748.0, 'sum': 97408.0}, 'HC9-pos_3073': {'bp': 46439.0, 'sum': 91722.0}, 'HC22-pos_3028': {'bp': 42396.0, 'sum': 93314.0}, 'HC9-pos_3101': {'bp': 31806.0, 'sum': 63002.0}, 'HC25-pos_3124': {'bp': 28076.0, 'sum': 55466.0}, 'HC12-pos_3244': {'bp': 27464.0, 'sum': 57855.0}, 'QC1-pos_2974': {'bp': 23907.0, 'sum': 51216.0}, 'QC2-pos_3025': {'bp': 23333.0, 'sum': 45525.0}, 'HC7-pos_3062': {'bp': 21221.0, 'sum': 43699.0}, 'QC3-pos_3053': {'bp': 20308.0, 'sum': 46065.0}, 'HC20-pos_3210': {'bp': 15477.0, 'sum': 54916.0}, 'QC5-pos_3034': {'bp': 14408.0, 'sum': 27797.0}, 'QC4-pos_3065': {'bp': 13484.0, 'sum': 39600.0}, 'HC19-pos_3008': {'bp': 12586.0, 'sum': 33033.0}, 'RA1-pos_3360': {'bp': 11406.0, 'sum': 26613.0}, 'HC13-pos_3274': {'bp': 11131.0, 'sum': 30250.0}, 'RA2-pos_3285': {'bp': 10967.0, 'sum': 24265.0}, 'QC7-pos_3024': {'bp': 10440.0, 'sum': 20722.0}, 'HC13-pos_3296': {'bp': 10303.0, 'sum': 24808.0}, 'QC8-pos_3009': {'bp': 9769.0, 'sum': 18027.0}, 'RA21-pos_2773': {'bp': 9349.0, 'sum': 16477.0}, 'RA9-pos_2938': {'bp': 8967.0, 'sum': 17939.0}, 'QC6-pos_2994': {'bp': 8922.0, 'sum': 17380.0}, 'RA15-pos_3257': {'bp': 8548.0, 'sum': 19713.0}, 'HC3-pos_3422': {'bp': 7516.0, 'sum': 18459.0}, 'HC16-pos_3334': {'bp': 4943.0, 'sum': 10810.0}, 'RA5-pos_3310': {'bp': 4886.0, 'sum': 10351.0}, 'RA15-pos_3284': {'bp': 4571.0, 'sum': 9973.0}, 'RA4-pos_3175': {'bp': 3968.0, 'sum': 9957.0}, 'RA19-pos_3330': {'bp': 2789.0, 'sum': 7450.0}, 'RA10-pos_3114': {'bp': 2601.0, 'sum': 7409.0}, 'RA5-pos_3336': {'bp': 2563.0, 'sum': 5993.0}, 'RA25-pos_3079': {'bp': 2346.0, 'sum': 5681.0}, 'HC15-pos_3208': {'bp': 1855.0, 'sum': 3378.0}, 'RA14-pos_2920': {'bp': 1851.0, 'sum': 3379.0}, 'HC10-pos_3121': {'bp': 1784.0, 'sum': 3663.0}, 'HC21-pos_3010': {'bp': 1592.0, 'sum': 4951.0}, 'QC7-pos_2568': {'bp': 1522.0, 'sum': 5683.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 424.303339
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.305657; int 38.478; delta(ppm) 13.139653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+NH4]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+NH4]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+NH4]+; CNP0430606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+NH4]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+NH4]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+NH4]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M+NH4]+; UNPD131841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+NH4]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+NH4]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+NH4]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+NH4]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+NH4]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+NH4]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+NH4]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; YULSAIDMTJJFTN-SHWIUDQCNA-N; [M+NH4]+; UNPD114419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; AYMKZCCQRACJSK-KBULJRKYNA-N; [M+NH4]+; UNPD39954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+NH4]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; SPDXMPWYKQHATD-WPZYRFCFNA-N; [M+NH4]+; UNPD111383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+NH4]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+NH4]+; UNPD51
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; SZGJLABGQCABNH-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; AOIIBPKSOSMTEV-PVIFGLDDNA-N; [M+NH4]+; UNPD97969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; LWNWMGNTSHEJGE-UHFFFAOYSA-N; [M+NH4]+; methyl 15-(acetyloxy)-5-ethyl-14-hydroxy-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-14-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M+NH4]+; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; GETBCYWUQYDOGR-JHNGTSQANA-N; [M+NH4]+; UNPD22428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; YTSJOXBFMMPOSM-UHFFFAOYSA-N; [M+NH4]+; CNP0450066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; CABQQMKYOHAMAC-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1-(4-hydroxy-3-methoxyphenyl)-3-oxoundecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; IFSVDRCNVACXNB-HCCJMNGONA-N; [M+NH4]+; Varodiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; FRODFPSMCRXVNY-FOLPCKEINA-N; [M+NH4]+; 5,9-Diacetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; NCUSSDQVFXIDOX-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+NH4]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GNVIGESUZAZBPC-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethyl (hexadecylsulfanyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; FKDRTEPRSZWARC-UHFFFAOYSA-N; [M+H]+; 1-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+NH4]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+NH4]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+NH4]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HZKSNOGDILDBEM-UHFFFAOYSA-N; [M+NH4]+; CNP0433967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+NH4]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+NH4]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+NH4]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+NH4]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VTEWXNBQEACWKG-UHFFFAOYSA-N; [M+NH4]+; 6-[(acetyloxy)methyl]-12-hydroxy-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JSGVRMXIAILPPO-YRNALZEONA-N; [M+NH4]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+NH4]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
