ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C23H49O17P; [M+H]+; delta(ppm) -7.628935
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C34H44O9S; [M+H]+; delta(ppm) -7.420425
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C29H49N4O3S3P; [M+H]+; delta(ppm) -7.157797
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C26H48N2O11S2; [M+H]+; delta(ppm) -6.382647
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C28H45N4O8SP; [M+H]+; delta(ppm) -5.774625
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C28H53O7S3P; [M+H]+; delta(ppm) -5.029717
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C25H44N2O16; [M+H]+; delta(ppm) -4.999475
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C30H50N2O4S2P2; [M+H]+; delta(ppm) -4.421694
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C27H49O12SP; [M+H]+; delta(ppm) -3.646545
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C29H46N2O9P2; [M+H]+; delta(ppm) -3.038522
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C30H48N2O6S3; [M+H]+; delta(ppm) -2.400257
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C21H50N4O11SP2; [M+H]+; delta(ppm) -2.000745
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C32H45N4O3S2P; [M+H]+; delta(ppm) -1.792235
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C29H44N2O11S; [M+H]+; delta(ppm) -1.017085
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C31H41N4O8P; [M+H]+; delta(ppm) -0.409062
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C21H48N4O13S2; [M+H]+; delta(ppm) 0.019100
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C31H49O7S2P; [M+H]+; delta(ppm) 0.335845
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C33H46N2O4SP2; [M+H]+; delta(ppm) 0.943868
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C23H53N2O9S3P; [M+H]+; delta(ppm) 1.373622
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C20H44N4O18; [M+H]+; delta(ppm) 1.402272
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C30H45O12P; [M+H]+; delta(ppm) 1.719017
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C22H49N2O14SP; [M+H]+; delta(ppm) 2.756794
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C33H44N2O6S2; [M+H]+; delta(ppm) 2.965305
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C24H46N4O11P2; [M+H]+; delta(ppm) 3.364817
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C25H48N4O8S3; [M+H]+; delta(ppm) 4.001490
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C24H54O10S2P2; [M+H]+; delta(ppm) 4.109725
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C35H49O2S3P; [M+H]+; delta(ppm) 4.318235
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C32H40N2O11; [M+H]+; delta(ppm) 4.348477
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C24H44N4O13S; [M+H]+; delta(ppm) 5.384662
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C23H50O15P2; [M+H]+; delta(ppm) 5.492897
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C34H45O7SP; [M+H]+; delta(ppm) 5.701407
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C24H52O12S3; [M+H]+; delta(ppm) 6.131162
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C26H49N2O9S2P; [M+H]+; delta(ppm) 6.739184
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C28H46N4O6SP2; [M+H]+; delta(ppm) 7.347207
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C23H48O17S; [M+H]+; delta(ppm) 7.514334
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C25H45N2O14P; [M+H]+; delta(ppm) 8.122357
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C28H44N4O8S2; [M+H]+; delta(ppm) 9.368644
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C27H50O10SP2; [M+H]+; delta(ppm) 9.475287
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C30H49N2O4S3P; [M+H]+; delta(ppm) 10.721574
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C27H40N4O13; [M+H]+; delta(ppm) 10.751816
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C27H48O12S2; [M+H]+; delta(ppm) 11.496724
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C29H45N2O9SP; [M+H]+; delta(ppm) 12.104747
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C31H42N4O6P2; [M+H]+; delta(ppm) 12.712769
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C26H44O17; [M+H]+; delta(ppm) 12.879896
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C21H49N4O11S2P; [M+H]+; delta(ppm) 13.142524
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C32H44N4O3S3; [M+H]+; delta(ppm) 13.351034
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C31H50O5S2P2; [M+H]+; delta(ppm) 13.457677
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C20H45N4O16P; [M+H]+; delta(ppm) 14.525696
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C31H40N4O8S; [M+H]+; delta(ppm) 14.734206
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C30H46O10P2; [M+H]+; delta(ppm) 14.840849
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C26H54O9S3; [M+Na]+; delta(ppm) -14.837931
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C28H51N2O6S2P; [M+Na]+; delta(ppm) -14.207863
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C30H48N4O3SP2; [M+Na]+; delta(ppm) -13.577795
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C25H50O14S; [M+Na]+; delta(ppm) -13.404609
COMMENT: PROPOSED_MF SevenGoldenRules 12.775; C27H47N2O11P; [M+Na]+; delta(ppm) -12.774541
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C30H46N4O5S2; [M+Na]+; delta(ppm) -11.484717
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C29H52O7SP2; [M+Na]+; delta(ppm) -11.372558
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C32H51N2OS3P; [M+Na]+; delta(ppm) -10.081084
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C29H42N4O10; [M+Na]+; delta(ppm) -10.051395
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C29H50O9S2; [M+Na]+; delta(ppm) -9.277830
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C31H47N2O6SP; [M+Na]+; delta(ppm) -8.647762
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C33H44N4O3P2; [M+Na]+; delta(ppm) -8.017695
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C28H46O14; [M+Na]+; delta(ppm) -7.844509
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C23H51N4O8S2P; [M+Na]+; delta(ppm) -7.574008
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C34H46N4S3; [M+Na]+; delta(ppm) -7.356288
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C33H52O2S2P2; [M+Na]+; delta(ppm) -7.245779
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C22H47N4O13P; [M+Na]+; delta(ppm) -6.140687
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C33H42N4O5S; [M+Na]+; delta(ppm) -5.922967
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C32H48O7P2; [M+Na]+; delta(ppm) -5.812458
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C33H50O4S3; [M+Na]+; delta(ppm) -5.151051
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C24H52N2O9SP2; [M+Na]+; delta(ppm) -4.737054
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C35H47N2OS2P; [M+Na]+; delta(ppm) -4.520984
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C32H46O9S; [M+Na]+; delta(ppm) -3.717730
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C27H51N4O3S3P; [M+Na]+; delta(ppm) -3.447229
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C34H43N2O6P; [M+Na]+; delta(ppm) -3.087662
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C24H50N2O11S2; [M+Na]+; delta(ppm) -2.642326
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C26H47N4O8SP; [M+Na]+; delta(ppm) -2.013908
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C36H48O2SP2; [M+Na]+; delta(ppm) -1.685679
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C26H55O7S3P; [M+Na]+; delta(ppm) -1.240343
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C23H46N2O16; [M+Na]+; delta(ppm) -1.209004
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C28H52N2O4S2P2; [M+Na]+; delta(ppm) -0.610275
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C25H51O12SP; [M+Na]+; delta(ppm) 0.192979
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C36H46O4S2; [M+Na]+; delta(ppm) 0.409049
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C27H48N2O9P2; [M+Na]+; delta(ppm) 0.823047
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C28H50N2O6S3; [M+Na]+; delta(ppm) 1.484453
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C35H42O9; [M+Na]+; delta(ppm) 1.842371
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C30H47N4O3S2P; [M+Na]+; delta(ppm) 2.114521
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C27H46N2O11S; [M+Na]+; delta(ppm) 2.917775
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C29H43N4O8P; [M+Na]+; delta(ppm) 3.547842
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C29H51O7S2P; [M+Na]+; delta(ppm) 4.319758
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C31H48N2O4SP2; [M+Na]+; delta(ppm) 4.949825
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C18H46N4O18; [M+Na]+; delta(ppm) 5.424850
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C28H47O12P; [M+Na]+; delta(ppm) 5.753079
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C31H46N2O6S2; [M+Na]+; delta(ppm) 7.044553
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C22H48N4O11P2; [M+Na]+; delta(ppm) 7.458551
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C33H43N4O3SP; [M+Na]+; delta(ppm) 7.674621
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C23H50N4O8S3; [M+Na]+; delta(ppm) 8.118308
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C33H51O2S3P; [M+Na]+; delta(ppm) 8.446537
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C30H42N2O11; [M+Na]+; delta(ppm) 8.477875
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C22H46N4O13S; [M+Na]+; delta(ppm) 9.551629
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C32H47O7SP; [M+Na]+; delta(ppm) 9.879858
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C34H44N2O4P2; [M+Na]+; delta(ppm) 10.509926
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C24H51N2O9S2P; [M+Na]+; delta(ppm) 10.955262
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C35H46N2OS3; [M+Na]+; delta(ppm) 11.171332
COMMENT: PROPOSED_MF SevenGoldenRules 11.585; C26H48N4O6SP2; [M+Na]+; delta(ppm) 11.585330
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C23H47N2O14P; [M+Na]+; delta(ppm) 12.388584
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C34H42N2O6S; [M+Na]+; delta(ppm) 12.604654
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C26H46N4O8S2; [M+Na]+; delta(ppm) 13.680058
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C25H52O10SP2; [M+Na]+; delta(ppm) 13.790567
COMMENT: PROPOSED_MF SevenGoldenRules 14.007; C36H47O2S2P; [M+Na]+; delta(ppm) 14.006637
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C25H55N2O7S2P; [M+K]+; delta(ppm) -14.854905
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C27H52N4O4SP2; [M+K]+; delta(ppm) -14.207788
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C24H51N2O12P; [M+K]+; delta(ppm) -13.382798
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C35H46N2O4S; [M+K]+; delta(ppm) -13.160880
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C27H50N4O6S2; [M+K]+; delta(ppm) -12.056376
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C26H56O8SP2; [M+K]+; delta(ppm) -11.942876
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C37H51S2P; [M+K]+; delta(ppm) -11.720959
COMMENT: PROPOSED_MF SevenGoldenRules 10.616; C29H55N2O2S3P; [M+K]+; delta(ppm) -10.616455
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C26H46N4O11; [M+K]+; delta(ppm) -10.584268
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C36H47O5P; [M+K]+; delta(ppm) -10.248851
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C26H54O10S2; [M+K]+; delta(ppm) -9.791465
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C28H51N2O7SP; [M+K]+; delta(ppm) -9.144347
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C30H48N4O4P2; [M+K]+; delta(ppm) -8.497229
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C25H50O15; [M+K]+; delta(ppm) -8.319357
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C31H50N4OS3; [M+K]+; delta(ppm) -7.817925
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C30H56O3S2P2; [M+K]+; delta(ppm) -7.704426
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C30H46N4O6S; [M+K]+; delta(ppm) -6.345818
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C29H52O8P2; [M+K]+; delta(ppm) -6.232318
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C30H54O5S3; [M+K]+; delta(ppm) -5.553014
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C32H51N2O2S2P; [M+K]+; delta(ppm) -4.905896
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C29H50O10S; [M+K]+; delta(ppm) -4.080906
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C24H55N4O4S3P; [M+K]+; delta(ppm) -3.801392
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C31H47N2O7P; [M+K]+; delta(ppm) -3.433789
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C23H51N4O9SP; [M+K]+; delta(ppm) -2.329284
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C34H46N4OS2; [M+K]+; delta(ppm) -2.107367
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C33H52O3SP2; [M+K]+; delta(ppm) -1.993867
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C25H56N2O5S2P2; [M+K]+; delta(ppm) -0.889363
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C33H42N4O6; [M+K]+; delta(ppm) -0.635259
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C33H50O5S2; [M+K]+; delta(ppm) 0.157544
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C24H52N2O10P2; [M+K]+; delta(ppm) 0.582745
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C35H47N2O2SP; [M+K]+; delta(ppm) 0.804662
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C25H54N2O7S3; [M+K]+; delta(ppm) 1.262049
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C32H46O10; [M+K]+; delta(ppm) 1.629652
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C27H51N4O4S2P; [M+K]+; delta(ppm) 1.909166
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C24H50N2O12S; [M+K]+; delta(ppm) 2.734156
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C26H47N4O9P; [M+K]+; delta(ppm) 3.381274
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C36H48O3P2; [M+K]+; delta(ppm) 3.718385
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C26H55O8S2P; [M+K]+; delta(ppm) 4.174078
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C37H50S3; [M+K]+; delta(ppm) 4.395995
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C28H52N2O5SP2; [M+K]+; delta(ppm) 4.821195
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C25H51O13P; [M+K]+; delta(ppm) 5.646185
