ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H71N24O3PS2; [M+H]+; delta(ppm) 3.540909
COMMENT: PROPOSED_MF MS-FINDER 2.909; C35H85N6O4PS3; [M+Na]+; delta(ppm) 11309.958540
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H88N4O5P2S2; [M+2Na-H]+; delta(ppm) 80675.107187
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H87O6PS2; [M+2Na-H]+; delta(ppm) 41447.371884
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H73N19O4S3; [M+ACN+Na]+; delta(ppm) 30801.871142
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H71N19O4S3; [M+NH4]+; delta(ppm) -1.940689
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H75N7O8S2; [M+NH4]+; delta(ppm) -4.429064
COMMENT: PROPOSED_MF MS-FINDER 2.908; C32H83N8O6PS3; [M+H]+; delta(ppm) 1.635423
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H78N8O8S2; [M+H]+; delta(ppm) -4.429064
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H79N8O8P; [M+2Na-H]+; delta(ppm) 80662.444533
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H75N10O5P; [M+2Na-H]+; delta(ppm) 80676.827086
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H67N17O7S; [M+NH4]+; delta(ppm) -5.865435
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H74N20O4S3; [M+H]+; delta(ppm) -1.940689
COMMENT: PROPOSED_MF MS-FINDER 2.907; C40H83O11PS; [M+H]+; delta(ppm) -5.631187
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H72N14O6S; [M+Na]+; delta(ppm) 11316.584918
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H70N28OS2; [M+2Na-H]+; delta(ppm) 80666.754462
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H78N3O2PS2; [M+ACN+Na]+; delta(ppm) 30799.489889
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H78N9O5PS2; [M+ACN+Na]+; delta(ppm) 30795.274438
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H73N21O4P2S2; [M+NH4]+; delta(ppm) 1.485292
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H67N25O2S3; [M+NH4]+; delta(ppm) 1.401171
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H76N22O4P2S2; [M+H]+; delta(ppm) 1.485292
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H66N20O4S; [M+H]+; delta(ppm) 6.450017
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H78N2O15; [M+H]+; delta(ppm) -6.689418
COMMENT: PROPOSED_MF MS-FINDER 2.904; C33H69N15S2; [M+ACN+Na]+; delta(ppm) 30795.690112
COMMENT: PROPOSED_MF MS-FINDER 2.903; C45H80O9; [M+K]+; delta(ppm) 50959.286764
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H70N26O2S3; [M+H]+; delta(ppm) 1.401171
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H81N12O2PS3; [M+Na]+; delta(ppm) 11313.376434
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H81N10O5PS2; [M+Na]+; delta(ppm) 11305.071620
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H90N4O5P2S3; [M+Na]+; delta(ppm) 11307.856177
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H71N17O5P2; [M+ACN+Na]+; delta(ppm) 30796.021765
COMMENT: PROPOSED_MF MS-FINDER 2.902; C39H82N4O5P2S; [M+Na]+; delta(ppm) 11316.437752
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H91O6PS3; [M+2Na-H]+; delta(ppm) 41442.821592
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H69N13O6S; [M+ACN+Na]+; delta(ppm) 30807.235791
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H72N12O5; [M+K]+; delta(ppm) 50966.669093
COMMENT: PROPOSED_MF MS-FINDER 2.901; C41H86N2O4P2S; [M+K]+; delta(ppm) 50961.876306
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H67N23S3; [M+NH4]+; delta(ppm) -3.605078
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H63N19O4S; [M+NH4]+; delta(ppm) 6.450017
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H70N24S3; [M+H]+; delta(ppm) -3.605078
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H66N16O5; [M+H]+; delta(ppm) -6.676352
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H76N20O4S3; [M+Na]+; delta(ppm) 11311.421222
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H87N6O4PS3; [M+2Na-H]+; delta(ppm) 80672.608294
COMMENT: PROPOSED_MF MS-FINDER 2.900; C38H75NO15; [M+NH4]+; delta(ppm) -6.689418
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H71N22O6PS; [M+H]+; delta(ppm) -4.579193
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H70N24O5S; [M+2Na-H]+; delta(ppm) 80673.597738
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H72N18O3S; [M+K]+; delta(ppm) 50965.726408
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H80N14O6S3; [M+Na]+; delta(ppm) 11308.003341
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H72N16S2; [M+Na]+; delta(ppm) 11305.471724
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H74N24S3; [M+2Na-H]+; delta(ppm) 80672.334723
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H81NO10S2; [M+ACN+Na]+; delta(ppm) 30795.676229
COMMENT: PROPOSED_MF MS-FINDER 2.899; C37H79N3O5P2S; [M+ACN+Na]+; delta(ppm) 30807.082897
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H68N21O6PS; [M+NH4]+; delta(ppm) -4.579193
COMMENT: PROPOSED_MF MS-FINDER 2.898; C36H63N15O5; [M+NH4]+; delta(ppm) -6.676352
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H86N2O8P2S; [M+Na]+; delta(ppm) 11303.842152
COMMENT: PROPOSED_MF MS-FINDER 2.897; C38H80N6O7S; [M+K]+; delta(ppm) 50958.344092
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H68N26O5P2; [M+H]+; delta(ppm) 0.902376
COMMENT: PROPOSED_MF MS-FINDER 2.897; C47H79O6PS; [M+H]+; delta(ppm) 1.677968
COMMENT: PROPOSED_MF MS-FINDER 2.897; C31H78N10O8P2; [M+Na]+; delta(ppm) 11316.670953
COMMENT: PROPOSED_MF MS-FINDER 2.897; C35H77N7O3S3; [M+ACN+Na]+; delta(ppm) 30802.535726
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H65N25O5P2; [M+NH4]+; delta(ppm) 0.902376
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H75N8O11P; [M+H]+; delta(ppm) 6.912286
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H76N12O9S; [M+Na]+; delta(ppm) 11303.989315
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H78N14O6S2; [M+2Na-H]+; delta(ppm) 80675.275232
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H75N15O8S3; [M+NH4]+; delta(ppm) -0.276295
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H73N17O2S3; [M+ACN+Na]+; delta(ppm) 30796.551755
COMMENT: PROPOSED_MF MS-FINDER 2.895; C44H74N3O2PS; [M+ACN+Na]+; delta(ppm) 30803.947650
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H84NO8PS3; [M+NH4]+; delta(ppm) -1.706439
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H84N2O10S2; [M+Na]+; delta(ppm) 11305.458361
COMMENT: PROPOSED_MF MS-FINDER 2.894; C43H81N4O2PS2; [M+Na]+; delta(ppm) 11309.129167
COMMENT: PROPOSED_MF MS-FINDER 2.893; C36H87N2O8PS3; [M+H]+; delta(ppm) -1.706439
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H72N20O4S2; [M+Na]+; delta(ppm) 11315.712021
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H81N11O5P2S3; [M+NH4]+; delta(ppm) 2.921684
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H72N7O11P; [M+NH4]+; delta(ppm) 6.912286
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H69N19O4S2; [M+ACN+Na]+; delta(ppm) 30806.328924
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H83NO8P2S; [M+ACN+Na]+; delta(ppm) 30793.997124
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H63N29O3S2; [M+NH4]+; delta(ppm) -3.377068
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H67N15O13; [M+NH4]+; delta(ppm) 5.000548
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H66N30O3S2; [M+H]+; delta(ppm) -3.377068
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H66N26O2S2; [M+H]+; delta(ppm) 5.596535
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H84N12O5P2S3; [M+H]+; delta(ppm) 2.921684
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H75N14O9PS; [M+H]+; delta(ppm) 6.058803
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H72N16O6P2; [M+H]+; delta(ppm) 6.534138
COMMENT: PROPOSED_MF MS-FINDER 2.890; C33H75N10O10P; [M+H]+; delta(ppm) -7.067555
COMMENT: PROPOSED_MF MS-FINDER 2.890; C44H78N4O4S; [M+2Na-H]+; delta(ppm) 80664.578859
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H73N11O9S; [M+ACN+Na]+; delta(ppm) 30794.150014
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H87N4O6P3; [M+K]+; delta(ppm) 50954.328224
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H63N25O2S2; [M+NH4]+; delta(ppm) 5.596535
COMMENT: PROPOSED_MF MS-FINDER 2.889; C40H85O9P3; [M+H]+; delta(ppm) -7.211445
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H76N18O2S3; [M+Na]+; delta(ppm) 11306.301091
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H76N18O3S2; [M+K]+; delta(ppm) 50961.092561
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H77N8O3PS; [M+Na]+; delta(ppm) 11304.242256
COMMENT: PROPOSED_MF MS-FINDER 2.886; C46H77N4O2PS; [M+Na]+; delta(ppm) 11313.419947
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H72N10O7; [M+Na]+; delta(ppm) 11303.159953
COMMENT: PROPOSED_MF MS-FINDER 2.885; C39H72N8O8; [M+Na]+; delta(ppm) 11317.457817
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H75N9O8P2; [M+ACN+Na]+; delta(ppm) 30807.325174
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H82NO8PS2; [M+ACN+Na]+; delta(ppm) 30806.577830
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H74N7O3PS; [M+ACN+Na]+; delta(ppm) 30794.412797
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H77N14O7P; [M+K]+; delta(ppm) 50954.487153
COMMENT: PROPOSED_MF MS-FINDER 2.884; C45H81O6PS; [M+Na]+; delta(ppm) 11315.122221
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H73N16O4P; [M+K]+; delta(ppm) 50968.089804
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H72N24O5S2; [M+Na]+; delta(ppm) 11306.534288
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H85N2O8PS2; [M+Na]+; delta(ppm) 11315.951604
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H78N10O2S2; [M+2Na-H]+; delta(ppm) 80663.582146
COMMENT: PROPOSED_MF MS-FINDER 2.883; C34H81N3O7S3; [M+ACN+Na]+; delta(ppm) 30804.304242
COMMENT: PROPOSED_MF MS-FINDER 2.882; C37H80N8O3S3; [M+Na]+; delta(ppm) 11312.060912
COMMENT: PROPOSED_MF MS-FINDER 2.882; C47H69N3O4; [M+ACN+Na]+; delta(ppm) 30797.503811
COMMENT: PROPOSED_MF MS-FINDER 2.881; C38H87N4O2PS3; [M+2Na-H]+; delta(ppm) 80666.761748
COMMENT: PROPOSED_MF MS-FINDER 2.880; C42H77NO5S2; [M+ACN+Na]+; delta(ppm) 30803.442586
COMMENT: PROPOSED_MF MS-FINDER 2.879; C47H77N2O5P; [M+Na]+; delta(ppm) 11305.115133
COMMENT: PROPOSED_MF MS-FINDER 2.878; C36H85N4O8PS; [M+K]+; delta(ppm) 50956.073652
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H86N2O5S3; [M+2Na-H]+; delta(ppm) 80671.106138
COMMENT: PROPOSED_MF MS-FINDER 2.878; C45H74NO5P; [M+ACN+Na]+; delta(ppm) 30795.319643
COMMENT: PROPOSED_MF MS-FINDER 2.877; C49H72N4O4; [M+Na]+; delta(ppm) 11307.217484
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H77N13OS4; [M+ACN+Na]+; delta(ppm) 30801.628867
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H72N22O4S; [M+K]+; delta(ppm) 50955.814920
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H68N28OS2; [M+Na]+; delta(ppm) 11304.832043
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H82N11O2PS4; [M+ACN+Na]+; delta(ppm) 30799.444683
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H82N12O4S3; [M+2Na-H]+; delta(ppm) 80664.529174
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H69N9O7; [M+ACN+Na]+; delta(ppm) 30793.288375
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H69N7O8; [M+ACN+Na]+; delta(ppm) 30808.142659
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H73N20O4PS; [M+Na]+; delta(ppm) 11303.602576
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H84N4O7S3; [M+Na]+; delta(ppm) 11313.763181
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H65N27OS2; [M+ACN+Na]+; delta(ppm) 30795.025537
COMMENT: PROPOSED_MF MS-FINDER 2.869; C44H82N2O4P2; [M+K]+; delta(ppm) 50966.510160
COMMENT: PROPOSED_MF MS-FINDER 2.868; C42H83N2O5PS; [M+2Na-H]+; delta(ppm) 80662.178253
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H73N5OS2; [M+ACN+Na]+; delta(ppm) 30801.674074
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H85N8O6PS3; [M+Na]+; delta(ppm) 11315.078708
COMMENT: PROPOSED_MF MS-FINDER 2.867; C44H80N2O5S2; [M+Na]+; delta(ppm) 11312.933802
COMMENT: PROPOSED_MF MS-FINDER 2.867; C40H78N4O9; [M+2Na-H]+; delta(ppm) 80660.942405
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H77N22O2PS2; [M+K]+; delta(ppm) 50962.513257
COMMENT: PROPOSED_MF MS-FINDER 2.866; C40H82N6OS3; [M+2Na-H]+; delta(ppm) 80669.162374
COMMENT: PROPOSED_MF MS-FINDER 2.866; C39H81NO5S3; [M+ACN+Na]+; delta(ppm) 30798.984829
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H85N12O2PS4; [M+Na]+; delta(ppm) 11309.085654
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H80N14OS4; [M+Na]+; delta(ppm) 11311.188023
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H76N8O9; [M+K]+; delta(ppm) 50968.507476
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H74N22O3S2; [M+2Na-H]+; delta(ppm) 80662.851713
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H73N13OS3; [M+ACN+Na]+; delta(ppm) 30806.086647
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H75N12O4P; [M+2Na-H]+; delta(ppm) 80660.500800
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H70N19O4PS; [M+ACN+Na]+; delta(ppm) 30793.748224
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H72N24OS2; [M+K]+; delta(ppm) 50964.783725
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H73N22O2PS; [M+K]+; delta(ppm) 50967.147117
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H70N24S2; [M+2Na-H]+; delta(ppm) 80677.234278
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H86O9P2S; [M+Na]+; delta(ppm) 11318.140036
COMMENT: PROPOSED_MF MS-FINDER 2.858; C39H76N10O3S; [M+K]+; delta(ppm) 50956.505746
COMMENT: PROPOSED_MF MS-FINDER 2.858; C45H80O8S; [M+Na]+; delta(ppm) 11304.628996
COMMENT: PROPOSED_MF MS-FINDER 2.857; C46H76N4O5; [M+K]+; delta(ppm) 50957.448414
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H68N20O9; [M+Na]+; delta(ppm) 11316.818120
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H86N8O3S4; [M+2Na-H]+; delta(ppm) 80670.109412
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H72N16O5S; [M+Na]+; delta(ppm) 11302.287079
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H81N9O5S4; [M+ACN+Na]+; delta(ppm) 30803.397380
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H80N12O5S2; [M+K]+; delta(ppm) 50957.401422
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H76N14OS3; [M+Na]+; delta(ppm) 11315.478820
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H83N2O6P3; [M+Na]+; delta(ppm) 11318.626186
COMMENT: PROPOSED_MF MS-FINDER 2.855; C45H82O6P2; [M+Na]+; delta(ppm) 11303.012790
COMMENT: PROPOSED_MF MS-FINDER 2.854; C44H81N2O6P; [M+K]+; delta(ppm) 50955.177977
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H89O6PS3; [M+Na]+; delta(ppm) 11306.540669
COMMENT: PROPOSED_MF MS-FINDER 2.854; C35H82N8O3S3; [M+2Na-H]+; delta(ppm) 80675.008947
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H86N4O6P2S; [M+K]+; delta(ppm) 50967.405854
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H79N6O9P; [M+2Na-H]+; delta(ppm) 80678.770878
COMMENT: PROPOSED_MF MS-FINDER 2.853; C43H78N6OS2; [M+2Na-H]+; delta(ppm) 80674.061900
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H76N10O10S; [M+Na]+; delta(ppm) 11318.287203
COMMENT: PROPOSED_MF MS-FINDER 2.852; C44H79N4O2PS; [M+2Na-H]+; delta(ppm) 80676.560800
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H76N10O8; [M+K]+; delta(ppm) 50953.066479
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H89O7PS2; [M+K]+; delta(ppm) 50961.351295
COMMENT: PROPOSED_MF MS-FINDER 2.851; C43H81N4O3PS; [M+K]+; delta(ppm) 50964.146772
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H76N14O4P2; [M+2Na-H]+; delta(ppm) 80678.329258
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H76N14O7S; [M+K]+; delta(ppm) 50967.564787
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H83N6O4PS2; [M+2Na-H]+; delta(ppm) 80677.507851
COMMENT: PROPOSED_MF MS-FINDER 2.848; C36H77N5O6S2; [M+ACN+Na]+; delta(ppm) 30793.907743
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H74N11O2PS2; [M+ACN+Na]+; delta(ppm) 30808.360243
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H81N7O3S4; [M+ACN+Na]+; delta(ppm) 30798.077977
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H69N15O5S; [M+ACN+Na]+; delta(ppm) 30792.381533
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H73N7O3S2; [M+ACN+Na]+; delta(ppm) 30806.993514
