ACCESSION: MSBNK-SMB_Measured-HSA032P0246003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_339': {'bp': 3664.0, 'sum': 23213.0}, 'RA2-pos_326': {'bp': 3165.0, 'sum': 23024.0}, 'HC26-pos_348': {'bp': 2971.0, 'sum': 26073.0}, 'HC3-pos_326': {'bp': 2580.0, 'sum': 23546.0}, 'QC3-pos_321': {'bp': 2277.0, 'sum': 17304.0}, 'RA25-pos_333': {'bp': 2226.0, 'sum': 15289.0}, 'HC19-pos_345': {'bp': 2153.0, 'sum': 12359.0}, 'RA13-pos_366': {'bp': 2047.0, 'sum': 11367.0}, 'RA24-pos_339': {'bp': 2004.0, 'sum': 13242.0}, 'QC1-pos_313': {'bp': 1897.0, 'sum': 18094.0}, 'HC11-pos_357': {'bp': 1856.0, 'sum': 14407.0}, 'HC18-pos_337': {'bp': 1832.0, 'sum': 13474.0}, 'HC9-pos_334': {'bp': 1728.0, 'sum': 13512.0}, 'RA19-pos_333': {'bp': 1615.0, 'sum': 10953.0}, 'HC10-pos_342': {'bp': 1204.0, 'sum': 7766.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 246.181032
COMMENT: PRECURSOR_M/Z_STDEV 0.000299
COMMENT: PRECURSOR_IN_MS1 mz 246.181779; int 507.524; delta(ppm) 12.184707
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UVOMXPFPSGGLIU-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(2S)-1-hydrazinyl-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; GOUQRLNKQBBXDF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpiperidin-1-yl)-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; COXVEWWSGNCYLY-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-tert-butylpyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; QOXZXLACXKHLIF-UHFFFAOYSA-N; [M+H]+; 4-[(1-phenylcyclopentyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; MRLHBMLNHQVJIL-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; FTASIYROOLUZMP-UHFFFAOYSA-N; [M+H]+; 5-methyl-9b-propyl-1,2,3,3a,4,5-hexahydrobenzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; XVIIJLFVSUZKFV-UHFFFAOYSA-N; [M+H]+; N-[1-(4-phenylcyclohexyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; BOAYBOINRWNWJC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,3,5-tri(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; BEQZSRGZHCDMMH-UHFFFAOYSA-N; [M+H]+; 2-(3,5-ditert-butyl-4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VUROJSVSZNEPDB-UHFFFAOYSA-N; [M+H]+; 4-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.346; JKHXYJKMNSSFFL; [M+H]+; Valyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.684; STMMDDMZSVEHLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.094; YQAIUOWPSUOINN; [M+H]+; Lysylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.577; NDOWXWDOFPVCLO; [M+H]+; Poly(deae-glutamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.919; YNMPLXBSCNSBJR; [M+H]+; (2S)-N-[(2S,3S)-1-amino-1,1-dihydroxy-3-methylpentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.383; JCTABYWKEGVLOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.451; CKOKTIGDKVWBII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; JKHXYJKMNSSFFL; [M+H]+; Valyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.516; JFUVUUADDKZSPS; [M+H]+; N-(3-methoxypropyl)-2-[[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.604; JRLJETOAKMYOBP; [M+H]+; 2-[[2-(2-methoxyethylamino)-2-oxoethyl]amino]-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.988; UBCYMPKVFCEHGU; [M+H]+; 2-[[2-(1-methoxypropan-2-ylamino)-2-oxoethyl]amino]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.415; NJDIHYSTRAOLDJ; [M+H]+; N-(2-methoxyethyl)-2-[[2-oxo-2-(propan-2-ylamino)ethyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.337; ZCPDVXKFEAPLPA; [M+H]+; 2-[[2-(3-methoxypropylamino)-2-oxoethyl]amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.582; AIKPSAIYZGXXST; [M+H]+; 2-[[2-(tert-butylamino)-2-oxoethyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.461; RZTROMJHUIMBJX; [M+H]+; 2-[[1-(3-methoxypropylamino)-1-oxopropan-2-yl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.054; ATJAHZMBEMEEIG; [M+H]+; N-[3-(dimethylamino)propyl]-N'-(3-methoxypropyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.567; CQKWZKZYVZPHRG; [M+H]+; 2-[[1-(3-Methoxypropylamino)-1-oxopropan-2-yl]amino]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.988; SJNRNBOCPFCHOM; [M+H]+; 2-[2-(Dimethylamino)ethyl-[2-oxo-2-(propylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; JFUVUUADDKZSPS; [M+H]+; N-(3-methoxypropyl)-2-[[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H24N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.762
MS$FOCUSED_ION: PRECURSOR_M/Z 246.181641
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0me9-6920000000-194d3a9cb1c2b45bbe90
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336831 42.3403 30.033981 14.5836 18.34 0.3079 11 f{C1H4N1}/-4.74ppm,p-C10H20N2O3
  55.0537191 59.9165 55.053977 16.7110 22.83 0.4037 14 f{C4H7}/-9.22ppm,p-C7H17N3O3
  58.0650171 461.4224 58.065253 12.1760 209.00 0.6013 15 f{C3H8N1}/-1.87ppm,p-C8H16N2O3
  70.0653207 89.1468 70.065471 13.7443 34.62 0.1580 15 f{C4H8N1}/2.78ppm,p-C7H16N2O3
  72.0806817 999.0000 72.080839 10.7518 47.98 0.4933 15 f{C4H10N1}/-1.30ppm,p-C7H14N2O3
  73.0286456 43.2229 73.028807 19.3212 12.95 0.5427 13 f{C3H5O2}/3.28ppm,p-C8H19N3O1
  73.0651886 36.5198 73.065350 10.9628 11.96 -0.0901 11 f{C4H9O1}/5.44ppm,p-C7H15N3O2
  75.0922389 34.6782 75.092408 12.0518 12.86 0.3480 11 f{C3H11N2}/7.51ppm,p-C8H13N1O3
  84.0453227 62.7979 84.045529 18.5495 30.28 0.4906 15 f{C4H6N1O1}/11.10ppm,p-C7H18N2O2
  84.0807885 718.0425 84.080995 5.7088 143.05 0.4591 15 f{C5H10N1}/0.15ppm,p-C6H14N2O3
  100.0390725 312.4987 100.039355 7.0373 150.77 0.4937 15 f{C4H6N1O2}/-2.32ppm,p-C7H18N2O1
  101.0238835 137.1980 101.024171 12.9078 45.93 0.5487 15 f{C7H3N1}/-20.96ppm,p-C4H21N2O3
  112.0402288 195.6037 112.040575 9.6126 75.68 0.3174 15 f{C5H6N1O2}/8.25ppm,p-C6H18N2O1
  112.1119424 900.9506 112.112289 8.0009 132.25 0.2988 15 f{C7H14N1}/-1.19ppm,p-C4H10N2O3
  125.0598613 63.5937 125.060285 12.6020 19.71 0.3900 14 f{C7H9O2}/1.24ppm,p-C4H15N3O1
  126.0916505 70.0069 126.092081 15.3936 28.45 0.2053 14 f{C7H12N1O1}/2.46ppm,p-C4H12N2O2
  129.1390412 198.6069 129.139491 7.2403 146.63 0.5095 15 f{C7H17N2}/3.22ppm,p-C4H7N1O3
  130.0504147 40.5149 130.050870 21.8531 17.80 0.5474 11 f{C8H6N2}/-16.42ppm,p-C3H18N1O3
  130.1231992 52.7688 130.123655 16.9685 29.57 0.6762 14 f{C7H16N1O1}/4.29ppm,p-C4H8N2O2
  140.0708805 144.3689 140.071403 13.6145 57.84 0.3899 15 f{C7H10N1O2}/1.97ppm,p-C4H14N2O1
  146.1661155 50.2527 146.166681 16.0981 21.52 0.2673 14 f{C9H22O1}/-2.74ppm,p-C2H2N3O2
  154.0866992 547.6056 154.087323 7.4374 134.04 0.3114 15 f{C8H12N1O2}/2.88ppm,p-C3H12N2O1
  158.0814769 298.4360 158.082131 13.7967 186.23 0.1279 15 f{C10H10N2}/-15.01ppm,p-C1H14N1O3
  172.0969116 414.8193 172.097761 9.0821 130.56 0.4915 15 f{C11H12N2}/-15.04ppm,p-H12N1O3
  183.1148366 48.1846 183.115855 20.3533 32.30 0.0919 13 f{C9H15N2O2}/11.10ppm,p-C2H9N1O1
  189.1234989 51.9503 189.124616 16.4760 31.57 0.2589 12 f{C11H15N3}/-13.48ppm,p-H9O3
  201.1252085 48.6460 201.126534 10.6551 26.65 -0.1179 11 f{C9H17N2O3}/9.15ppm,p-C2H7N1
  211.1451598 67.5847 211.146671 13.3226 23.05 0.4745 15 f{C11H19N2O2}/5.00ppm,p-H5N1O1
  229.1549856 571.1539 229.156861 7.5058 160.47 0.4501 15 f{C11H21N2O3}/1.38ppm,p-H3N1
  246.1809904 140.8847 246.183243 10.4110 63.52 1.0000 15 f{C11H24N3O3}/-0.92ppm,p
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  30.033683 42.34 42
  55.053719 59.92 59
  58.065017 461.42 461
  70.065321 89.15 89
  72.080682 999.00 999
  73.028646 43.22 43
  73.065189 36.52 36
  75.092239 34.68 34
  84.045323 62.80 62
  84.080789 718.04 718
  100.039073 312.50 312
  101.023883 137.20 137
  112.040229 195.60 195
  112.111942 900.95 900
  125.059861 63.59 63
  126.091651 70.01 70
  129.139041 198.61 198
  130.050415 40.51 40
  130.123199 52.77 52
  140.070880 144.37 144
  146.166116 50.25 50
  154.086699 547.61 547
  158.081477 298.44 298
  172.096912 414.82 414
  183.114837 48.18 48
  189.123499 51.95 51
  201.125209 48.65 48
  211.145160 67.58 67
  229.154986 571.15 571
  246.180990 140.88 140
//
