ACCESSION: MSBNK-SMB_Measured-HSA032P0382001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC2-pos_3567': {'bp': 137342.0, 'sum': 261743.0}, 'QC1-pos_3516': {'bp': 136942.0, 'sum': 223849.0}, 'RA8-pos_3548': {'bp': 134542.0, 'sum': 263891.0}, 'QC4-pos_3617': {'bp': 126869.0, 'sum': 239335.0}, 'RA1-pos_4006': {'bp': 126391.0, 'sum': 227028.0}, 'QC3-pos_3590': {'bp': 107881.0, 'sum': 187679.0}, 'RA5-pos_3852': {'bp': 82655.0, 'sum': 138898.0}, 'RA1-pos_3923': {'bp': 81393.0, 'sum': 143939.0}, 'QC2-pos_3555': {'bp': 66568.0, 'sum': 123515.0}, 'QC5-pos_3570': {'bp': 65198.0, 'sum': 114771.0}, 'QC6-pos_3551': {'bp': 63803.0, 'sum': 107179.0}, 'QC4-pos_3604': {'bp': 61053.0, 'sum': 111770.0}, 'QC8-pos_3525': {'bp': 43748.0, 'sum': 74802.0}, 'RA19-pos_3847': {'bp': 36516.0, 'sum': 65957.0}, 'QC7-pos_3568': {'bp': 32578.0, 'sum': 57940.0}, 'QC1-pos_3502': {'bp': 23233.0, 'sum': 40299.0}, 'QC6-pos_3538': {'bp': 19242.0, 'sum': 32040.0}, 'QC3-pos_3579': {'bp': 17704.0, 'sum': 30282.0}, 'RA13-pos_3634': {'bp': 16667.0, 'sum': 29313.0}, 'RA13-pos_3624': {'bp': 13588.0, 'sum': 25014.0}, 'QC5-pos_3556': {'bp': 9359.0, 'sum': 17313.0}, 'QC7-pos_3555': {'bp': 6438.0, 'sum': 11286.0}, 'RA19-pos_3836': {'bp': 4926.0, 'sum': 7845.0}, 'RA5-pos_3835': {'bp': 3783.0, 'sum': 7812.0}, 'QC8-pos_3515': {'bp': 3455.0, 'sum': 6639.0}, 'RA5-pos_3927': {'bp': 2519.0, 'sum': 5189.0}, 'RA8-pos_3539': {'bp': 1751.0, 'sum': 3620.0}, 'RA19-pos_3911': {'bp': 1615.0, 'sum': 3181.0}, 'QC3-pos_3668': {'bp': 1389.0, 'sum': 4600.0}, 'QC2-pos_3635': {'bp': 1292.0, 'sum': 2412.0}, 'QC8-pos_3594': {'bp': 1191.0, 'sum': 1852.0}, 'QC7-pos_3638': {'bp': 727.0, 'sum': 1338.0}, 'QC6-pos_3611': {'bp': 614.0, 'sum': 1583.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 382.081888
COMMENT: PRECURSOR_M/Z_STDEV 0.001321
COMMENT: PRECURSOR_IN_MS1 mz 382.084200; int 427.926; delta(ppm) 11.894976
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.295; ACFOZQUWTKSSQQ; [M+H]+; N-Cyclopropyl-5-[2-Methyl-5-(Trifluoromethoxy)-1h-Benzimidazol-1-Yl]thiophene-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.146; VXXCSKWYAZTBDG; [M+H]+; N-[4-oxo-2-[4-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.856; JVMIYXJOXGGZLI; [M+H]+; N-[4-oxo-2-[3-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.241; QRKKMJDKKIBVDK; [M+H]+; N-[4-oxo-2-[2-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.565; RZEKVGVHFLEQIL; [M+H]+; 4-[5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]benzene-1-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 382.084138; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.310
MS$FOCUSED_ION: PRECURSOR_M/Z 382.084138
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009000000-801a97f16283faf40ad1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  117.0699231 8.7179 ? 117.070299 14.0856 5.83 0.9098 26
  207.1044259 7.9862 ? 207.105861 10.8689 3.58 0.9358 25
  263.0977311 5.7941 ? 263.100392 12.5885 3.98 0.9019 25
  275.0801528 10.7031 ? 275.082702 13.6796 14.17 0.9091 28
  281.0880797 13.7088 ? 281.090452 8.5845 7.19 0.9621 27
  282.0973445 24.4194 ? 282.099686 10.6346 20.36 0.9693 30
  283.1046268 15.9285 ? 283.106938 12.0238 6.67 0.9328 27
  287.0806001 19.8767 ? 287.082786 7.7679 19.70 0.9555 28
  300.0876819 58.9802 ? 300.089430 10.4936 17.63 0.9861 31
  301.0959662 34.8654 ? 301.097678 10.0998 22.46 0.9702 29
  302.1032940 53.3391 ? 302.104970 10.9962 18.54 0.9758 31
  303.1105405 95.2194 ? 303.112180 8.1587 25.33 0.9875 33
  317.0927051 10.7711 ? 317.093810 10.3755 6.64 0.9566 27
  332.0810012 15.8617 ? 332.081473 9.3080 12.68 0.9551 28
  342.0740876 10.2237 ? 342.074103 12.4447 3.02 0.9658 27
  362.0777081 246.1792 ? 362.079510 6.9046 57.96 0.9902 33
  380.8924476 12.2027 ? 380.894654 20.3154 15.86 0.9398 27
  382.0840668 999.0000 ? 382.086300 8.0061 0.00 1.0000 33
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  117.069923 8.72 8
  207.104426 7.99 7
  263.097731 5.79 5
  275.080153 10.70 10
  281.088080 13.71 13
  282.097344 24.42 24
  283.104627 15.93 15
  287.080600 19.88 19
  300.087682 58.98 58
  301.095966 34.87 34
  302.103294 53.34 53
  303.110540 95.22 95
  317.092705 10.77 10
  332.081001 15.86 15
  342.074088 10.22 10
  362.077708 246.18 246
  380.892448 12.20 12
  382.084067 999.00 999
//
