ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C37H47SP; [M+K]+; delta(ppm) 1.259213
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C26H50O10S; [M+K]+; delta(ppm) 3.312200
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C28H47N2O7P; [M+K]+; delta(ppm) 4.001340
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C20H51N4O9SP; [M+K]+; delta(ppm) 5.177568
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C30H52O3SP2; [M+K]+; delta(ppm) 5.534766
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C30H42N4O6; [M+K]+; delta(ppm) 6.981599
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C21H52N2O10P2; [M+K]+; delta(ppm) 8.278697
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C32H47N2O2SP; [M+K]+; delta(ppm) 8.515025
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C29H46O10; [M+K]+; delta(ppm) 9.393588
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C21H50N2O12S; [M+K]+; delta(ppm) 10.569816
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C23H47N4O9P; [M+K]+; delta(ppm) 11.258955
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C33H48O3P2; [M+K]+; delta(ppm) 11.617957
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C25H52N2O5SP2; [M+K]+; delta(ppm) 12.792381
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C22H51O13P; [M+K]+; delta(ppm) 13.670944
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C33H46O5S; [M+K]+; delta(ppm) 13.907272
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C32H37O3SP; [M+IsoProp+H]+; delta(ppm) -14.990264
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C26H38N4O2SP2; [M+IsoProp+H]+; delta(ppm) -13.047429
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C21H40O13S; [M+IsoProp+H]+; delta(ppm) -12.850139
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C23H37N2O10P; [M+IsoProp+H]+; delta(ppm) -12.132381
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C15H41N4O12SP; [M+IsoProp+H]+; delta(ppm) -10.909184
COMMENT: PROPOSED_MF SevenGoldenRules 10.535; C25H42O6SP2; [M+IsoProp+H]+; delta(ppm) -10.535273
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C25H32N4O9; [M+IsoProp+H]+; delta(ppm) -9.030234
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C16H42N2O13P2; [M+IsoProp+H]+; delta(ppm) -7.677390
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C27H37N2O5SP; [M+IsoProp+H]+; delta(ppm) -7.431247
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C24H36O13; [M+IsoProp+H]+; delta(ppm) -6.516199
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C16H40N2O15S; [M+IsoProp+H]+; delta(ppm) -5.293002
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C18H37N4O12P; [M+IsoProp+H]+; delta(ppm) -4.575243
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C28H38O6P2; [M+IsoProp+H]+; delta(ppm) -4.201332
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C20H42N2O8SP2; [M+IsoProp+H]+; delta(ppm) -2.976257
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C17H41O16P; [M+IsoProp+H]+; delta(ppm) -2.061208
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C28H36O8S; [M+IsoProp+H]+; delta(ppm) -1.815066
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C22H37N4O7SP; [M+IsoProp+H]+; delta(ppm) 0.125890
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C32H38OSP2; [M+IsoProp+H]+; delta(ppm) 0.499801
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C19H36N2O15; [M+IsoProp+H]+; delta(ppm) 1.042817
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C21H41O11SP; [M+IsoProp+H]+; delta(ppm) 2.639925
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C23H38N2O8P2; [M+IsoProp+H]+; delta(ppm) 3.357684
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C15H42N4O10SP2; [M+IsoProp+H]+; delta(ppm) 4.580880
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C23H36N2O10S; [M+IsoProp+H]+; delta(ppm) 5.743950
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C25H33N4O7P; [M+IsoProp+H]+; delta(ppm) 6.461709
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C27H38N2O3SP2; [M+IsoProp+H]+; delta(ppm) 8.058817
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C14H36N4O17; [M+IsoProp+H]+; delta(ppm) 8.599954
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C24H37O11P; [M+IsoProp+H]+; delta(ppm) 8.973865
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C16H41N2O13SP; [M+IsoProp+H]+; delta(ppm) 10.198941
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C18H38N4O10P2; [M+IsoProp+H]+; delta(ppm) 10.916700
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C26H32N2O10; [M+IsoProp+H]+; delta(ppm) 12.077891
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C18H36N4O12S; [M+IsoProp+H]+; delta(ppm) 13.301087
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C17H42O14P2; [M+IsoProp+H]+; delta(ppm) 13.428856
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C28H37O6SP; [M+IsoProp+H]+; delta(ppm) 13.674999
COMMENT: PROPOSED_MF MS-FINDER 3.500; C35H36N4O5; [M+H]+; delta(ppm) 2.724332
COMMENT: PROPOSED_MF MS-FINDER 3.408; C27H44O14; [M+H]+; delta(ppm) -4.921018
COMMENT: PROPOSED_MF MS-FINDER 3.187; C25H46O14; [M+Na]+; delta(ppm) 15379.626054
COMMENT: PROPOSED_MF MS-FINDER 3.143; C34H40O9; [M+H]+; delta(ppm) 4.978630
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H40N6O7S; [M+H]+; delta(ppm) 3.822667
COMMENT: PROPOSED_MF MS-FINDER 3.097; C35H42N2O4; [M+K]+; delta(ppm) 70291.495681
COMMENT: PROPOSED_MF MS-FINDER 3.047; C32H42O9; [M+Na]+; delta(ppm) 15389.832651
COMMENT: PROPOSED_MF MS-FINDER 3.027; C33H40N2O8; [M+H]+; delta(ppm) -13.955668
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H46N2O9; [M+K]+; delta(ppm) 70280.155519
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H46N2O4S; [M+K]+; delta(ppm) 70284.986612
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H38N4O5; [M+Na]+; delta(ppm) 15387.508455
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H42N6O5; [M+K]+; delta(ppm) 70277.573247
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H42N2O8; [M+Na]+; delta(ppm) 15370.311278
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H51O10P; [M+K]+; delta(ppm) 70276.966298
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H36O13; [M+IsoProp+H]+; delta(ppm) 51543.795031
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H47O12P; [M+Na]+; delta(ppm) 15393.953023
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H32N4O4S; [M+IsoProp+H]+; delta(ppm) 51545.965784
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H28N4O4; [M+IsoProp+H]+; delta(ppm) 51552.248920
COMMENT: PROPOSED_MF MS-FINDER 2.739; C31H32O8; [M+IsoProp+H]+; delta(ppm) 51554.741624
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H45O12P; [M+H]+; delta(ppm) 8.975086
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H40N8O9S; [M+H]+; delta(ppm) 10.603305
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H28N20O2; [M+H]+; delta(ppm) -0.377087
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H40N6O12; [M+H]+; delta(ppm) -0.394784
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H34N14O4; [M+Na]+; delta(ppm) 15379.644299
COMMENT: PROPOSED_MF MS-FINDER 2.664; C25H47N4O6P3; [M+H]+; delta(ppm) -1.101832
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H38N10O8; [M+Na]+; delta(ppm) 15381.968459
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H48O7P2; [M+Na]+; delta(ppm) 15381.767528
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H51O10P3; [M+H]+; delta(ppm) 1.152449
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H48N6O5P2S; [M+Na]+; delta(ppm) 15380.575743
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H42N6O5P2; [M+H]+; delta(ppm) 1.682308
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H32N16O6; [M+H]+; delta(ppm) 1.877198
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H45N4O8PS; [M+H]+; delta(ppm) 1.038515
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H37N14O7P; [M+H]+; delta(ppm) -0.906944
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H36N10O8; [M+H]+; delta(ppm) -2.649058
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H35N18O3P; [M+Na]+; delta(ppm) 15381.440421
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H43N8O9P; [M+Na]+; delta(ppm) 15379.098018
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H44N2O16; [M+H]+; delta(ppm) 1.859501
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H41N8O4PS; [M+H]+; delta(ppm) -1.215765
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H38N14O5; [M+K]+; delta(ppm) 70290.525274
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H50N2O9P2S; [M+H]+; delta(ppm) -1.745621
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H34N20O2S; [M+Na]+; delta(ppm) 15378.452519
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H52O8P2; [M+K]+; delta(ppm) 70292.884358
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H42N4O10; [M+Na]+; delta(ppm) 15377.301905
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H48N4O4P2; [M+K]+; delta(ppm) 70290.302025
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H49N4O6P3; [M+Na]+; delta(ppm) 15383.563658
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H47N2O6PS; [M+Na]+; delta(ppm) 15378.779624
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H33N18O3P; [M+H]+; delta(ppm) -3.161215
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H38N16O6S; [M+Na]+; delta(ppm) 15380.776673
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H43N8O4PS; [M+Na]+; delta(ppm) 15383.446192
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H32N22O4S; [M+H]+; delta(ppm) 0.721242
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H47N4O13P; [M+Na]+; delta(ppm) 15381.422175
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H37N14O2PS; [M+H]+; delta(ppm) 3.310503
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H46O7P2; [M+H]+; delta(ppm) -2.843945
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H42N10O9; [M+K]+; delta(ppm) 70293.107608
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H52N2O9P2S; [M+Na]+; delta(ppm) 15382.899907
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H41N10O11P; [M+H]+; delta(ppm) 1.347338
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H46N2O9P2; [M+H]+; delta(ppm) 3.936602
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H30N20O2; [M+Na]+; delta(ppm) 15384.310874
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H39N12O5P; [M+Na]+; delta(ppm) 15376.773872
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H45N4O13P; [M+H]+; delta(ppm) -3.178912
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H41N2O6P; [M+H]+; delta(ppm) -0.059815
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H46N8O7P2S; [M+H]+; delta(ppm) 2.780642
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H36N16OS2; [M+H]+; delta(ppm) 0.412420
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H40N12O10S; [M+H]+; delta(ppm) -1.550734
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H53N4O6P3S; [M+Na]+; delta(ppm) 15377.705311
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H51N6O8P3S; [M+H]+; delta(ppm) -0.003505
COMMENT: PROPOSED_MF MS-FINDER 2.628; C28H36N10O3S; [M+H]+; delta(ppm) 1.568374
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H42N10O3S2; [M+Na]+; delta(ppm) 15380.458278
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H34N18O; [M+K]+; delta(ppm) 70287.942952
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H49O12PS; [M+H]+; delta(ppm) 3.292806
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H42N4O5S; [M+Na]+; delta(ppm) 15381.650063
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H39N18O4P; [M+K]+; delta(ppm) 70292.520914
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H42N6O12; [M+Na]+; delta(ppm) 15384.292629
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H39N6O2P; [M+Na]+; delta(ppm) 15382.313812
COMMENT: PROPOSED_MF MS-FINDER 2.625; C29H43N6O3P; [M+K]+; delta(ppm) 70293.491325
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H46N6O12S; [M+Na]+; delta(ppm) 15378.434273
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H44O9S; [M+H]+; delta(ppm) -0.703605
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H43N14O2PS2; [M+Na]+; delta(ppm) 15382.254402
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H45N10O6PS2; [M+H]+; delta(ppm) -0.117438
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H46N6O5P2S; [M+H]+; delta(ppm) -3.999889
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H40N16O4P2; [M+Na]+; delta(ppm) 15378.569983
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H41N14O2PS2; [M+H]+; delta(ppm) -2.371713
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H51N4O8PS2; [M+Na]+; delta(ppm) 15379.911996
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H36N16O6S; [M+H]+; delta(ppm) -3.805002
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H36N12O10; [M+H]+; delta(ppm) 4.131492
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H53N4O7P3; [M+K]+; delta(ppm) 70294.880007
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H48N2O11S2; [M+H]+; delta(ppm) 0.394723
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H46O9S; [M+Na]+; delta(ppm) 15383.974232
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H39N14O7P; [M+Na]+; delta(ppm) 15383.764588
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H46N6O7S2; [M+Na]+; delta(ppm) 15382.782441
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H47N8O10P; [M+K]+; delta(ppm) 70289.918311
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H46N4O11; [M+K]+; delta(ppm) 70287.922680
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H40N12O5S2; [M+H]+; delta(ppm) 2.666708
