ACCESSION: MSBNK-SMB_Measured-HSA032P0459003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC2-pos_7991': {'bp': 3008.0, 'sum': 5313.0}, 'HC14-pos_7559': {'bp': 2956.0, 'sum': 4785.0}, 'HC5-pos_7675': {'bp': 2737.0, 'sum': 4141.0}, 'HC5-pos_6980': {'bp': 2001.0, 'sum': 4825.0}, 'HC5-pos_7697': {'bp': 1902.0, 'sum': 3939.0}, 'HC2-pos_8021': {'bp': 1725.0, 'sum': 4350.0}, 'HC2-pos_7187': {'bp': 1675.0, 'sum': 4315.0}, 'HC5-pos_7128': {'bp': 1433.0, 'sum': 2705.0}, 'HC2-pos_8267': {'bp': 1379.0, 'sum': 3125.0}, 'HC21-pos_7533': {'bp': 1164.0, 'sum': 2029.0}, 'HC2-pos_7854': {'bp': 1163.0, 'sum': 2182.0}, 'HC4-pos_7041': {'bp': 1065.0, 'sum': 2185.0}, 'RA1-pos_8337': {'bp': 1054.0, 'sum': 2939.0}, 'RA26-pos_7234': {'bp': 782.0, 'sum': 1241.0}, 'RA4-pos_7370': {'bp': 579.0, 'sum': 1497.0}, 'HC3-pos_7893': {'bp': 504.0, 'sum': 935.0}, 'RA22-pos_7721': {'bp': 452.0, 'sum': 1166.0}, 'RA26-pos_7421': {'bp': 289.0, 'sum': 668.0}, 'HC21-pos_7771': {'bp': 254.0, 'sum': 509.0}, 'RA6-pos_7864': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.376
COMMENT: PRECURSOR_M/Z_RAW 459.271485
COMMENT: PRECURSOR_M/Z_STDEV 0.001415
COMMENT: PRECURSOR_IN_MS1 mz 459.273831; int 250.241; delta(ppm) 14.301839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; OOZVFUCOLYWCKS-UHFFFAOYSA-N; [M+H]+; 1-{3-[(cyclohexylcarbamoyl)amino]-1-(1-methyl-1H-pyrrole-2-carbonyl)pyrrolidine-2-carbonyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KWEDJWGCBMSHGM-UHFFFAOYSA-N; [M+H]+; 3-[(cyclohexylcarbamoyl)amino]-1-(1-methyl-1H-pyrrole-2-carbonyl)-N-(2-oxopiperidin-3-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; LDZXPEHCKCCOKU-UHFFFAOYSA-N; [M+H]+; CNP0437169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; CINZZESDYFCINV-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; LIYGLGZKJWIQDC-ZSFJCINONA-N; [M+H]+; (1S,15S,18S,19S,20S)-N-[2-(4-aminophenyl)ethyl]-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; KTFXSFJYVWWCQF-UHFFFAOYSA-N; [M+H]+; 6,8,13-trimethyl-3,12-bis(2,4,6-trimethylphenyl)-5,10-dioxa-1,2,4,11-tetraazatricyclo[7.3.1.0?,?]trideca-3,7,11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; NQDFKPDBGANTKC-UHFFFAOYSA-N; [M+H]+; 3-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; GLNJAUHWOSRMOG-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; MQCFREBQDFGPCB-UHFFFAOYSA-N; [M+H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; BOQRKNNDUGXTDT-UHFFFAOYSA-N; [M+H]+; N-{1-[9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl]piperidin-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; HMJSWLZCAGEISV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(pyridin-4-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; QQGAORAAWOGFMB-UHFFFAOYSA-N; [M+H]+; 11-({3-[2-(azepan-1-yl)-2-oxoethyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; SGHORJXQNMSUIW-UHFFFAOYSA-N; [M+H]+; 11-({3-[4-oxo-4-(pyrrolidin-1-yl)butyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; QSPOQCXMGPDIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dipropyl-8-[4-(pyrrolidine-1-carbonyl)phenyl]-3H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; AKCWAWJJYORRAM-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; DTPCFIHYWYONMD-UHFFFAOYSA-N; [M+H]+; decaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSPOQCXMGPDIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dipropyl-8-[4-(pyrrolidine-1-carbonyl)phenyl]-3H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZGMVHNYEWOOMV-QVYCHABHNA-N; [M+H]+; UNPD167385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPRXAPUOVQPZHZ-WQWGDOPQSA-N; [M+H]+; UNPD229938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; ILLRGSZKFPGODH-UHFFFAOYSA-N; [M+H]+; CNP0434445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ZEGHXNCKKXBSHJ-UHFFFAOYSA-N; [M+H]+; R-(+)-Marmin-6'-Octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MVJYILMBJZNEOY-VJLCGJCQSA-N; [M+H]+; UNPD211332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HIAUAVCLJAHRLO-UHFFFAOYSA-N; [M+H]+; Cystodione G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UTILUIPOFHAJQD-UHFFFAOYSA-N; [M+H]+; CNP0446108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VLMDXTOJQAXCET-NMDIZWKNNA-N; [M+H]+; UNPD84945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ALSZHZPQTCVXIR-UHFFFAOYSA-N; [M+H]+; 16-(acetyloxy)-5,9-dimethyl-15-[(2-methylbut-2-enoyl)oxy]-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QHISNPNOLCHZEC-VIZMFMSANA-N; [M+H]+; UNPD43962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; FXUVJKGSDBTXTJ-KVFRKFQYNA-N; [M+H]+; UNPD109235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JKJBVLXXXJUTGN-UHFFFAOYSA-N; [M+H]+; 4-{3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; CRSVDOIEFUUREZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-1-(2-methyl-5-oxooxolan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BSARVZIOEONVEM-WGXRIOKINA-N; [M+H]+; UNPD128448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IBDCHSSSHBQBDQ-ZKIUXHNFNA-N; [M+H]+; Manoalide 25-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XHZRTBPTEWIFSK-GKSXRBLBNA-N; [M+H]+; 25-Acetoxyluffariellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; VUGACIGGQDGFLC-BGKJCTFENA-N; [M+H]+; UNPD81745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; NQDFKPDBGANTKC-UHFFFAOYSA-N; [M+H]+; 3-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; AUNIVPUTWTXEAA-UHFFFAOYSA-N; [M+H]+; CNP0427732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; INIPQDKLXQHEAJ-UHFFFAOYNA-N; [M+H]+; Lucidenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; TWJHXQGAGWKNFV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6,8a-dimethyl-8-[(3-methylbutanoyl)oxy]-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HUMXXHTVHHLNRO-KAJVQRHHSA-N; [M+H]+; Prednisolone tebutate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; AKCWAWJJYORRAM-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; CINZZESDYFCINV-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; GLNJAUHWOSRMOG-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; KWIHENJVZHCISJ-UHFFFAOYSA-N; [M+H]+; 3-{7-methoxy-1H,4H,5H-benzo[g]indazole-3-carbonyl}-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; LIYGLGZKJWIQDC-ZSFJCINONA-N; [M+H]+; (1S,15S,18S,19S,20S)-N-[2-(4-aminophenyl)ethyl]-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; QQGAORAAWOGFMB-UHFFFAOYSA-N; [M+H]+; 11-({3-[2-(azepan-1-yl)-2-oxoethyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; SGHORJXQNMSUIW-UHFFFAOYSA-N; [M+H]+; 11-({3-[4-oxo-4-(pyrrolidin-1-yl)butyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; MQCFREBQDFGPCB-UHFFFAOYSA-N; [M+H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; HMJSWLZCAGEISV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(pyridin-4-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; IQUZSSIAEVCETL-SIDUJYIYNA-N; [M+H]+; UNPD102024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; LDZXPEHCKCCOKU-UHFFFAOYSA-N; [M+H]+; CNP0437169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; IXXBNTDEDFYVCA-UHFFFAOYSA-N; [M+H]+; N-({[1,1'-biphenyl]-4-yl}methyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; OVQZREXPGSSAST-RFISGXDSNA-N; [M+H]+; UNPD149254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; SFZBVMQDIRVKBD-WGGUTFIMNA-N; [M+H]+; UNPD109848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; VGJZBUOCFOWYHA-VWXCRDEYNA-N; [M+H]+; UNPD157684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; WYQWNPMIEPGRRO-NAGINUHJNA-N; [M+H]+; UNPD21928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; KTFXSFJYVWWCQF-UHFFFAOYSA-N; [M+H]+; 6,8,13-trimethyl-3,12-bis(2,4,6-trimethylphenyl)-5,10-dioxa-1,2,4,11-tetraazatricyclo[7.3.1.0?,?]trideca-3,7,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; PRJYGULWSUVOHQ-QUIOYNAZNA-N; [M+H]+; 25-Acetoxyseco-manoalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; RKPLHWCOJKGGMT-NMRLFEHINA-N; [M+H]+; 25-Acetoxyluffariellin B;(-)-25-Acetoxyluffariellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; BGHJKGLKXACHPT-BKFSEIJGSA-N; [M+H]+; Porosuphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; DBCUFKATVZDLLO-ONBXCIOHNA-N; [M+H]+; UNPD143331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; KNBIXJUWSSXAAS-ISKZPGFNNA-N; [M+H]+; UNPD105669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; MKXPYGLVNSLDFW-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-[(methoxycarbonyl)oxy]-9a,11a-dimethyl-11-oxo-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; AXOGDPFMSLPSGB-UHFFFAOYSA-N; [M+H]+; CNP0427850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; QQXZVMNNNKYCKQ-UHFFFAOYSA-N; [M+H]+; 3-[5-hydroxy-2,3-dimethyl-6,6-bis(3-methylbut-2-en-1-yl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; BOQRKNNDUGXTDT-UHFFFAOYSA-N; [M+H]+; N-{1-[9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl]piperidin-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; SZPDBHQEEFSNDD-OIMGSILXNA-N; [M+H]+; UNPD94023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTPCFIHYWYONMD-UHFFFAOYSA-N; [M+H]+; decaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QSPOQCXMGPDIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dipropyl-8-[4-(pyrrolidine-1-carbonyl)phenyl]-3H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.979; HUMXXHTVHHLNRO-KAJVQRHHSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTPCFIHYWYONMD-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; INIPQDKLXQHEAJ-UHFFFAOYSA-N; [M+H]+; 4-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ORAGTBPEKRJHSC-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-(2-decoxyethoxy)ethoxy]ethoxy]ethoxy]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; DNSAKUGJOSFARZ-FOMYWIRZSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; PYKSSDHCCCWOQU-UHFFFAOYSA-N; [M+H]+; 1-(1'-benzylspiro[4,9-dihydro-3H-pyrido[3,4-b]indole-1,4'-piperidine]-2-yl)-2-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; WVSPCAHHSFSZOC-UHFFFAOYSA-N; [M+H]+; 3-[2,4-bis(dimethylamino)phenyl]-6-(dimethylamino)-3-[4-(dimethylamino)phenyl]-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.674; VUGACIGGQDGFLC; [M+H]+; [3-[6-hydroxy-5-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,6-dihydro-2H-pyran-2-yl]-5-oxo-2H-furan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.577; IBDCHSSSHBQBDQ; [M+H]+; Manoalide 25-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.044; DNSAKUGJOSFARZ; [M+H]+; 11beta,17,21-Trihydroxypregna-1,4-diene-3,20-dione 21-hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.106; HUMXXHTVHHLNRO; [M+H]+; Hydeltra-T.B.A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.440; XHZRTBPTEWIFSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.450; PRJYGULWSUVOHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.271; ALSZHZPQTCVXIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.764; VGJZBUOCFOWYHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.291; RKPLHWCOJKGGMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.246; MVJYILMBJZNEOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.382; OVQZREXPGSSAST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.401; MKXPYGLVNSLDFW; [M+H]+; Oprea1_121078
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.480; SZPDBHQEEFSNDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.682; HZGMVHNYEWOOMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.478; SFZBVMQDIRVKBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.027; WYQWNPMIEPGRRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.400; JKJBVLXXXJUTGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.517; BBUJNTPSMHETTM; [M+H]+; Caledonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.517; BSARVZIOEONVEM; [M+H]+; [(3Z)-3-[(5aR,7aS,11aS,11bR)-5a,8,8,11a-tetramethyl-4-oxo-2,6,7,7a,9,10,11,11b-octahydro-1H-naphtho[2,1-b]oxepin-3-ylidene]-1-(5-oxo-2H-furan-3-yl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.619; IQUZSSIAEVCETL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.381; CRSVDOIEFUUREZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.736; VLMDXTOJQAXCET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.867; KNBIXJUWSSXAAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.592; HIAUAVCLJAHRLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.202; QHISNPNOLCHZEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.901; KPRXAPUOVQPZHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.539; INIPQDKLXQHEAJ; [M+H]+; lucidenic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.659; TWJHXQGAGWKNFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.852; FXUVJKGSDBTXTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.668; OOZVFUCOLYWCKS; [M+H]+; 1-[3-(cyclohexylcarbamoylamino)-1-(1-methylpyrrole-2-carbonyl)pyrrolidine-2-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.432; KWEDJWGCBMSHGM; [M+H]+; 3-(cyclohexylcarbamoylamino)-1-(1-methylpyrrole-2-carbonyl)-N-(2-oxopiperidin-3-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.482; ZEGHXNCKKXBSHJ; [M+H]+; R-(+)-Marmin-6''-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.525; HKHDKHYGWWMUEY; [M+H]+; 2-[[(2R)-1-[(2S)-2-[(6-carbamimidoylpyridin-3-yl)methylcarbamoyl]pyrrolidin-1-yl]-3-cyclohexyl-1-oxopropan-2-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.907; DBCUFKATVZDLLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.678; HYHIJLYQTCYSKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.286; WDZBAJDPNLQQNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; VUGACIGGQDGFLC; [M+H]+; [3-[6-hydroxy-5-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,6-dihydro-2H-pyran-2-yl]-5-oxo-2H-furan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.109; VUGACIGGQDGFLC; [M+H]+; 3-[6-hydroxy-5-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-3,6-dihydro-2H-pyran-2-yl]-5-oxo-2,5-dihydrofuran-2-yl acetate
