ACCESSION: MSBNK-SMB_Measured-HSA032P0454002
RECORD_TITLE: Annotated; 27-Deoxy-5b-cyprinol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC22-pos_4463': {'bp': 5772.0, 'sum': 11682.0}, 'RA2-pos_4602': {'bp': 5619.0, 'sum': 9518.0}, 'RA2-pos_4706': {'bp': 5299.0, 'sum': 11215.0}, 'HC22-pos_4376': {'bp': 3081.0, 'sum': 7183.0}, 'RA17-pos_4518': {'bp': 2670.0, 'sum': 5597.0}, 'HC8-pos_4396': {'bp': 2648.0, 'sum': 5185.0}, 'RA1-pos_5286': {'bp': 2581.0, 'sum': 6497.0}, 'RA8-pos_4360': {'bp': 2449.0, 'sum': 4477.0}, 'HC25-pos_4485': {'bp': 2395.0, 'sum': 6437.0}, 'HC20-pos_4673': {'bp': 2100.0, 'sum': 5030.0}, 'HC18-pos_4404': {'bp': 2070.0, 'sum': 4902.0}, 'HC25-pos_4399': {'bp': 1777.0, 'sum': 4452.0}, 'HC9-pos_4468': {'bp': 1775.0, 'sum': 3874.0}, 'RA16-pos_4335': {'bp': 1570.0, 'sum': 3155.0}, 'HC7-pos_4403': {'bp': 1490.0, 'sum': 3068.0}, 'HC10-pos_4488': {'bp': 1482.0, 'sum': 2500.0}, 'RA4-pos_4218': {'bp': 1381.0, 'sum': 3420.0}, 'HC24-pos_4358': {'bp': 1257.0, 'sum': 3035.0}, 'HC14-pos_4487': {'bp': 1170.0, 'sum': 2189.0}, 'RA4-pos_4496': {'bp': 1158.0, 'sum': 2278.0}, 'RA16-pos_4393': {'bp': 1157.0, 'sum': 2618.0}, 'RA15-pos_4563': {'bp': 1126.0, 'sum': 2397.0}, 'HC18-pos_4331': {'bp': 1117.0, 'sum': 2493.0}, 'HC16-pos_4731': {'bp': 1086.0, 'sum': 2200.0}, 'HC5-pos_4422': {'bp': 1085.0, 'sum': 2481.0}, 'HC6-pos_4493': {'bp': 1064.0, 'sum': 2861.0}, 'RA5-pos_4634': {'bp': 1038.0, 'sum': 2361.0}, 'QC2-pos_4279': {'bp': 1007.0, 'sum': 2653.0}, 'QC3-pos_4335': {'bp': 960.0, 'sum': 2395.0}, 'RA12-pos_4622': {'bp': 919.0, 'sum': 2241.0}, 'HC17-pos_4395': {'bp': 793.0, 'sum': 1812.0}, 'HC26-pos_4443': {'bp': 708.0, 'sum': 1574.0}, 'QC4-pos_4378': {'bp': 705.0, 'sum': 2131.0}, 'HC21-pos_4308': {'bp': 611.0, 'sum': 1374.0}, 'RA2-pos_5381': {'bp': 602.0, 'sum': 1519.0}, 'RA2-pos_5176': {'bp': 583.0, 'sum': 1348.0}, 'QC7-pos_4260': {'bp': 563.0, 'sum': 1277.0}, 'RA17-pos_5093': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.172
COMMENT: PRECURSOR_M/Z_RAW 454.385899
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 454.388128; int 536.644; delta(ppm) 13.887239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.476; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; (3R,5R,7R,8R,9S,10S,12S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCEHCXYYHDEFIG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-3-piperidin-1-ylhexyl)-1-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WXQBLCNQDRNOHN-RPBOFIJWSA-N; [M+H]+; (2S,4R)-1-docosanoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKBGMYLVKVJVKN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[diethyl(methyl)azaniumyl]ethyl-(3-phenylindol-1-yl)amino]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DOMPIYLJQFTRGI-HVKOMRDASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KOHAQNVGTABZFS-MNABXBHASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZZAPBLBSABULBK-FFMUGVTPSA-N; [M+NH4]+; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; LCZMVUQKRUXUPG-MFGLZFITSA-N; [M+NH4]+; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.692; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.280; NTIXPPFPXLYJCT; [M+H3N+H]+; tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.482; KOHAQNVGTABZFS; [M+H3N+H]+; ACMC-20maup
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.930; QGFLDSRGMOKMKF; [M+H3N+H]+; Cholestane-3,7,25,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.812; DOMPIYLJQFTRGI; [M+H3N+H]+; 5beta-cholestan-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.999; KWZLHGRUZVXWLT; [M+H3N+H]+; ACMC-20mauo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.363; YITJWEZFBDGHJV; [M+H3N+H]+; Cholestane-3,7,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.862; CKPNTBXMSQRBPI; [M+H3N+H]+; (3S,8R,9S,10S,13S,14S,16S,17R)-17-[(2S,3S,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.778; XOUZTYUNBKJPDT; [M+H3N+H]+; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.648; OGARQWOPYHKQCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.884; XPENJPIHMUNSFA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.289; VGCSSPQIZFVVCH; [M+H3N+H]+; Cholestane-3,7,12,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.848; NHNHDZACHWAKJW; [M+H3N+H]+; Myxinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.380; UTDFXFIVTXMDIP; [M+H3N+H]+; (3S,5R,6R,9R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.446; SGIUWJFIDDJBAS; [M+H3N+H]+; (3S,5R,6R,10R,11S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.804; GAVMUEBNINHFDC; [M+H3N+H]+; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.399; LCZMVUQKRUXUPG; [M+H3N+H]+; (2R,3S,10S,13S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.364; GICGORUSJDCUAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.691; LURCZQZSQSJVFE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.857; IPUMBTXUZKFJIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.501; JTAYBRYEIAQNEB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.979; FDMHMYMSLDAKLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.049; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.305; XJZGNVBLVFOSKJ; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.646; DOMPIYLJQFTRGI; [M+H3N+H]+; 1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.213; KWZLHGRUZVXWLT; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.410; MLULULTZNSKKMF; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.728; NTIXPPFPXLYJCT; [M+H3N+H]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.665; KOHAQNVGTABZFS; [M+H3N+H]+; 1-(5,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.320; QGFLDSRGMOKMKF; [M+H3N+H]+; 1-(6,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.095; VGCSSPQIZFVVCH; [M+H3N+H]+; 1-(4-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.433; GTTMGQQNXYTAKB; [M+H3N+H]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.489; NHNHDZACHWAKJW; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.901; HBBXHKJNKIXXQQ; [M+H]+; N-Nervonoyl Serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.578; PVOQPLSKYNZHOT; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.905; JBEFEJXBJYXSLO; [M+H]+; Gadoleyllevocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.559; NUMUVTLHJBZROV; [M+H]+; (13Z)-Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.449; KFMWEXOSEGPNKJ; [M+H]+; Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.931; XJZGNVBLVFOSKJ; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; HBBXHKJNKIXXQQ; [M+H]+; N-Nervonoyl Serine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 27-Deoxy-5b-cyprinol, XJZGNVBLVFOSKJ-XZULNKEGSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001231;HMDB0029851;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H48O4
CH$EXACT_MASS: 436.355260
CH$SMILES: C[C@H](CCCC(C)CO)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
CH$IUPAC: InChI=1S/C27H48O4/c1-16(15-28)6-5-7-17(2)20-8-9-21-25-22(14-24(31)27(20,21)4)26(3)11-10-19(29)12-18(26)13-23(25)30/h16-25,28-31H,5-15H2,1-4H3/t16?,17-,18+,19-,20-,21+,22+,23-,24+,25+,26+,27-/m1/s1
CH$LINK: CHEBI CHEBI:17278
CH$LINK: HMDB HMDB0001231
CH$NAME: 3alpha,7alpha,12alpha,26-Tetrahydroxy-5beta-cholestane
CH$NAME: 27-Deoxy-5b-cyprinol
CH$NAME: (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
CH$LINK: INCHIKEY XJZGNVBLVFOSKJ-XZULNKEGSA-N
CH$LINK: LIPIDMAPS LMST04030008
CH$LINK: PUBCHEM CID:193321
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.056
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 454.388187
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009200000-674bebc8bb4ab51de6c6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  253.1965992 57.6432 253.199017 18.9418 24.08 0.6258 27 f{C15H27N1O2}/-27.77ppm,p-C12H25O2
  255.2103314 57.7788 255.212798 17.6325 30.79 0.5693 30 f{C15H29N1O2}/-35.06ppm,p-C12H23O2
  313.2754788 111.9425 313.276735 12.4268 80.22 0.1580 36 f{C22H35N1}/-2.95ppm,p-C5H17O4
  383.3315588 999.0000 383.333820 6.7905 0.00 0.8034 38 f{C23H45N1O3}/-20.44ppm,p-C4H7O1
  401.3425788 252.4288 401.345260 10.9283 81.51 1.0000 38 f{C23H47N1O4}/-18.39ppm,p-C4H5
  454.2955796 85.3947 454.299659 20.3238 57.55 0.4416 28 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  253.196599 57.64 57
  255.210331 57.78 57
  313.275479 111.94 111
  383.331559 999.00 999
  401.342579 252.43 252
  454.295580 85.39 85
//
