ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H55N4O7P3; [M+Na]+; delta(ppm) 14819.625295
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H42N12O11; [M+H]+; delta(ppm) -0.649588
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H44N12O4P2; [M+H]+; delta(ppm) 1.353107
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H32N14O7; [M+2ACN+H]+; delta(ppm) 100217.191131
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H48N6O13; [M+Na]+; delta(ppm) 14820.327376
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H53N6O9P3; [M+H]+; delta(ppm) 0.842226
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H42N14O5; [M+2Na-H]+; delta(ppm) 108009.911662
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H38N16O7; [M+H]+; delta(ppm) -2.823119
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H47N4O9P; [M+H]+; delta(ppm) 1.846925
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) 100216.963672
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H36N10O11; [M+2ACN+H]+; delta(ppm) 100219.822157
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H37N6O5P; [M+2ACN+H]+; delta(ppm) 100220.213109
COMMENT: PROPOSED_MF MS-FINDER 3.072; C31H49N2O7P; [M+Na]+; delta(ppm) 14820.659992
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H57N4O7P3; [M+2Na-H]+; delta(ppm) 108014.411582
COMMENT: PROPOSED_MF MS-FINDER 3.072; C27H48N6O6P2; [M+H]+; delta(ppm) -3.011026
COMMENT: PROPOSED_MF MS-FINDER 3.071; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) 108009.680970
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H34N22O5; [M+H]+; delta(ppm) 1.541015
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H54N2O10P2; [M+Na]+; delta(ppm) 14824.628329
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H44N10O9; [M+Na]+; delta(ppm) 14818.088940
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H41N8O7PS; [M+2ACN+H]+; delta(ppm) 100221.495001
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H48N8O8P2; [M+H]+; delta(ppm) 3.526656
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H45N14O8P; [M+Na]+; delta(ppm) 14819.818814
COMMENT: PROPOSED_MF MS-FINDER 3.064; C30H50O10; [M+2Na-H]+; delta(ppm) 54825.054945
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H42N6O8P2; [M+2ACN+H]+; delta(ppm) 100224.877441
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 108015.645045
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H43N8O5P; [M+H]+; delta(ppm) -0.326617
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H46N8O15; [M+H]+; delta(ppm) 1.523952
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H28N20O5; [M+2ACN+H]+; delta(ppm) 100222.473851
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H50N4O11; [M+2Na-H]+; delta(ppm) 108007.222298
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H47N10O7PS; [M+H]+; delta(ppm) 0.732373
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H39N20O6P; [M+H]+; delta(ppm) -1.143404
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H40N4O8S; [M+2ACN+H]+; delta(ppm) 100219.461723
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H36N20O3; [M+Na]+; delta(ppm) 14820.344948
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H53N4O9PS; [M+Na]+; delta(ppm) 14821.750605
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H56N6O6P2S; [M+2Na-H]+; delta(ppm) 108010.981078
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H44N12O11; [M+Na]+; delta(ppm) 14824.821850
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H45N8O5P; [M+Na]+; delta(ppm) 14825.154469
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H43N18O4P; [M+2Na-H]+; delta(ppm) 108011.973837
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H47N12O6P; [M+2Na-H]+; delta(ppm) 108006.616050
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H50N4O6S; [M+2Na-H]+; delta(ppm) 108012.214533
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H50O15; [M+H]+; delta(ppm) -9.377780
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H41N18O4P; [M+Na]+; delta(ppm) 14817.580380
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H50N12O4P2S; [M+Na]+; delta(ppm) 14821.242041
COMMENT: PROPOSED_MF MS-FINDER 3.041; C10H33N18O6P; [M+2ACN+H]+; delta(ppm) 100219.224401
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H47N10O12P; [M+H]+; delta(ppm) -3.333995
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H55N2O7PS; [M+2Na-H]+; delta(ppm) 108008.918907
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H52N6O6P2; [M+2Na-H]+; delta(ppm) 108017.707241
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H52N8O8P2S; [M+H]+; delta(ppm) -1.952042
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H50N2O12S; [M+H]+; delta(ppm) 1.226191
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H46N6O8S; [M+H]+; delta(ppm) -0.947349
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H51N8O5PS; [M+2Na-H]+; delta(ppm) 108014.276716
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H36N10O6S; [M+2ACN+H]+; delta(ppm) 100224.744464
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H32N8O4; [M+2ACN+H]+; delta(ppm) 100223.462565
COMMENT: PROPOSED_MF MS-FINDER 3.034; C24H49N8O5PS; [M+Na]+; delta(ppm) 14819.512162
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H46N6O8P2S; [M+2ACN+H]+; delta(ppm) 100218.245556
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H44N10O4S; [M+Na]+; delta(ppm) 14822.276741
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H47N6O3P; [M+2Na-H]+; delta(ppm) 108012.976601
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H43N16O10P; [M+H]+; delta(ppm) 1.030134
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H45N4O11PS; [M+2ACN+H]+; delta(ppm) 100224.126048
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H48N6O8S; [M+Na]+; delta(ppm) 14824.515195
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H42N12O6S; [M+H]+; delta(ppm) 3.416802
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H38N20O3; [M+2Na-H]+; delta(ppm) 108015.269482
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H38N18O9; [M+H]+; delta(ppm) 3.714565
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H45N2O9PS; [M+2ACN+H]+; delta(ppm) 100216.212290
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H54N8O8P2S; [M+Na]+; delta(ppm) 14823.480491
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H53N4O7P3; [M+H]+; delta(ppm) -5.695421
COMMENT: PROPOSED_MF MS-FINDER 3.025; C31H38N10O4; [M+H]+; delta(ppm) 2.357807
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H37N12O3PS; [M+2ACN+H]+; delta(ppm) 100218.863966
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H51N6O11PS; [M+H]+; delta(ppm) 2.905919
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H40N4O13; [M+2ACN+H]+; delta(ppm) 100214.539462
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H47N14O8P; [M+2Na-H]+; delta(ppm) 108014.642276
COMMENT: PROPOSED_MF MS-FINDER 3.023; C30H42N6O8; [M+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H51N4O9PS; [M+H]+; delta(ppm) -3.631754
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H41N20O6P; [M+Na]+; delta(ppm) 14824.313284
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H43N14O8P; [M+H]+; delta(ppm) -5.507515
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H46N12O4P2; [M+Na]+; delta(ppm) 14826.884367
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H49N4O9P; [M+Na]+; delta(ppm) 14827.392936
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H40N14O5; [M+Na]+; delta(ppm) 14815.850514
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H42N16O7; [M+2Na-H]+; delta(ppm) 108017.937936
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H43N10O7P; [M+H]+; delta(ppm) 6.211100
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H43N14O3PS; [M+H]+; delta(ppm) -1.441164
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H39N14O3P; [M+H]+; delta(ppm) 4.037539
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H47N2O7P3; [M+2ACN+H]+; delta(ppm) 100213.714254
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H48N14O6P2S; [M+H]+; delta(ppm) 2.412100
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H48N12O4P2S; [M+H]+; delta(ppm) -4.125567
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H42N10O4P2S; [M+2ACN+H]+; delta(ppm) 100215.614537
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H54N6O6P2S; [M+Na]+; delta(ppm) 14816.747599
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H46N16O7S; [M+2Na-H]+; delta(ppm) 108011.211770
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H52N4O12P2; [M+H]+; delta(ppm) 5.700214
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H49N12O7P3; [M+H]+; delta(ppm) 5.206392
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H40N10O6S2; [M+2ACN+H]+; delta(ppm) 100218.112582
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H32N16O9; [M+2ACN+H]+; delta(ppm) 100225.104903
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H45N14O3PS; [M+Na]+; delta(ppm) 14824.006629
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H36N8O4S; [M+2ACN+H]+; delta(ppm) 100216.830698
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H55N4O9PS; [M+2Na-H]+; delta(ppm) 108016.945166
COMMENT: PROPOSED_MF MS-FINDER 3.004; C33H47N2O7P; [M+H]+; delta(ppm) -4.690735
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H49N10O7PS; [M+Na]+; delta(ppm) 14826.245091
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H48N16O5P2; [M+2Na-H]+; delta(ppm) 108008.678212
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H49N8O10P; [M+Na]+; delta(ppm) 14815.324384
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H34N20O3; [M+H]+; delta(ppm) -4.996640
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H42N12O6P2S; [M+2ACN+H]+; delta(ppm) 100223.528286
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H47N4O9P3; [M+2ACN+H]+; delta(ppm) 100221.627976
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H44N18O7P2; [M+H]+; delta(ppm) -3.827809
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H42N18O9S; [M+H]+; delta(ppm) -1.764134
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H46N12O6S2; [M+H]+; delta(ppm) -2.061894
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H52N2O5P2S; [M+H]+; delta(ppm) 3.228893
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H48N12O6S2; [M+Na]+; delta(ppm) 14823.367357
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H48N4O6S; [M+Na]+; delta(ppm) 14817.782289
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H52N12O4P2S; [M+2Na-H]+; delta(ppm) 108016.338907
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H30N26O; [M+H]+; delta(ppm) -0.632525
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H42N10O4S; [M+H]+; delta(ppm) -3.120878
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H50N4O4P2; [M+Na]+; delta(ppm) 14815.656996
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H54N6O8S2; [M+2Na-H]+; delta(ppm) 108013.514646
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H50N10O4S2; [M+2Na-H]+; delta(ppm) 108010.846213
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H44N6O10S2; [M+2ACN+H]+; delta(ppm) 100220.743612
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H28N18O3; [M+2ACN+H]+; delta(ppm) 100214.560117
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H45N6O3P; [M+Na]+; delta(ppm) 14818.421554
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H50N8O10S2; [M+H]+; delta(ppm) 0.111640
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H37N12O8P; [M+2ACN+H]+; delta(ppm) 100213.941712
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H46N10O4S; [M+2Na-H]+; delta(ppm) 108017.572374
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H61N2O8P3S2; [M+H]+; delta(ppm) 1.603456
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H32N14O2S; [M+2ACN+H]+; delta(ppm) 100222.113414
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H53N10O7PS2; [M+Na]+; delta(ppm) 14820.602773
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H43N16O5PS; [M+H]+; delta(ppm) 5.096538
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H37N24O2P; [M+Na]+; delta(ppm) 14822.074830
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H52N2O12S; [M+Na]+; delta(ppm) 14826.753660
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H24N24O; [M+2ACN+H]+; delta(ppm) 100219.842812
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H52N6O8S2; [M+Na]+; delta(ppm) 14818.872896
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H46N8O10S; [M+H]+; delta(ppm) 5.590360
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H42N10O9; [M+H]+; delta(ppm) -7.187215
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H46N2O12; [M+H]+; delta(ppm) 6.704923
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H40N22O5S; [M+Na]+; delta(ppm) 14821.435561
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H44N16O7S; [M+Na]+; delta(ppm) 14816.941116
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H58N2O5P2S2; [M+Na]+; delta(ppm) 14823.173837
