ACCESSION: MSBNK-SMB_Measured-HSA032P0303005
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC13-pos_2820': {'bp': 179631.0, 'sum': 682127.0}, 'HC13-pos_2139': {'bp': 27307.0, 'sum': 66281.0}, 'QC8-pos_2574': {'bp': 6898.0, 'sum': 19965.0}, 'HC13-pos_2805': {'bp': 167556.0, 'sum': 606430.0}, 'HC20-pos_2766': {'bp': 21026.0, 'sum': 69101.0}, 'HC3-pos_2961': {'bp': 117111.0, 'sum': 360958.0}, 'QC6-pos_2550': {'bp': 6324.0, 'sum': 20157.0}, 'RA23-pos_2601': {'bp': 39383.0, 'sum': 103948.0}, 'RA18-pos_2647': {'bp': 5408.0, 'sum': 20210.0}, 'HC25-pos_2684': {'bp': 5894.0, 'sum': 18460.0}, 'QC5-pos_2601': {'bp': 8923.0, 'sum': 31050.0}, 'HC3-pos_2976': {'bp': 157275.0, 'sum': 488374.0}, 'HC9-pos_2630': {'bp': 14499.0, 'sum': 43545.0}, 'RA14-pos_1788': {'bp': 74975.0, 'sum': 162634.0}, 'QC4-pos_2627': {'bp': 10252.0, 'sum': 38255.0}, 'RA16-pos_2586': {'bp': 135701.0, 'sum': 419517.0}, 'QC2-pos_2605': {'bp': 6426.0, 'sum': 25130.0}, 'QC7-pos_2591': {'bp': 6443.0, 'sum': 18916.0}, 'RA23-pos_2615': {'bp': 37844.0, 'sum': 111121.0}, 'QC3-pos_2623': {'bp': 9261.0, 'sum': 34010.0}, 'QC1-pos_2557': {'bp': 7525.0, 'sum': 28933.0}, 'RA14-pos_2464': {'bp': 124996.0, 'sum': 349127.0}, 'RA14-pos_2451': {'bp': 104567.0, 'sum': 302524.0}, 'HC7-pos_2615': {'bp': 8649.0, 'sum': 30294.0}, 'RA23-pos_1973': {'bp': 18250.0, 'sum': 43138.0}, 'RA16-pos_2572': {'bp': 103698.0, 'sum': 303162.0}, 'QC1-pos_2547': {'bp': 13915.0, 'sum': 49317.0}, 'HC13-pos_2556': {'bp': 5199.0, 'sum': 14941.0}, 'HC9-pos_2359': {'bp': 7292.0, 'sum': 25237.0}, 'RA25-pos_2003': {'bp': 9944.0, 'sum': 28090.0}, 'RA25-pos_2650': {'bp': 7788.0, 'sum': 29582.0}, 'RA25-pos_2634': {'bp': 11414.0, 'sum': 46097.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 303.086755
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 303.087945; int 999.000; delta(ppm) 9.340092
COMMENT: PROPOSED_MF MS-FINDER 2.373; C10H10N10S; [M+H]+; delta(ppm) -1.279577
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H18OS2; [M+H]+; delta(ppm) 2.528553
COMMENT: PROPOSED_MF MS-FINDER 2.214; C5H18N8OS3; [M+H]+; delta(ppm) 13.538540
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H6N10; [M+H]+; delta(ppm) 9.843123
COMMENT: PROPOSED_MF MS-FINDER 2.167; C7H6N14O; [M+H]+; delta(ppm) -13.947404
COMMENT: PROPOSED_MF MS-FINDER 2.105; C7H14N10S2; [M+H]+; delta(ppm) -12.402030
COMMENT: PROPOSED_MF MS-FINDER 2.071; C14H22OS3; [M+H]+; delta(ppm) -8.593985
COMMENT: PROPOSED_MF MS-FINDER 1.923; C20H14OS; [M+H]+; delta(ppm) 13.651338
COMMENT: PROPOSED_MF MS-FINDER 1.774; C22H10N2; [M+H]+; delta(ppm) -12.289238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.726; C16H14O6; [M+H]+; delta(ppm) 5.395788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.855; C11H15ClN4O4; [M+H]+; delta(ppm) -73367.704789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.328; C13H18O6S; [M+H]+; delta(ppm) -5.726813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.661; C16H15ClN2O2; [M+H]+; delta(ppm) -73379.101064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.502; C17H18OS2; [M+H]+; delta(ppm) 2.528553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14O6; [M+H]+; delta(ppm) 5.395788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.096; C16H14O6; [M+H]+; delta(ppm) 5.395788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.502; C13H17ClNO5; [M+H]+; delta(ppm) -73371.508536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.891; C14H12N3O5; [M+H]+; delta(ppm) 9.825803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.260; C11H15ClN4O4; [M+H]+; delta(ppm) -73367.704789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.619; C13H18O6S; [M+H]+; delta(ppm) -5.726813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.465; C11H16N3O5S; [M+H]+; delta(ppm) -1.296897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.635; C16H13FNO4; [M+H]+; delta(ppm) -7.216804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.115; C13H16ClFN2O3; [M+H]+; delta(ppm) -73382.338109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.085; C13H15FO7; [M+H]+; delta(ppm) 1.625721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.161; C11H22O4Si3; [M+H]+; delta(ppm) -174223.803781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H14O6; [M+H]+; delta(ppm) 5.395788
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 155.000; AIONOLUJZLIMTK-UHFFFAOYSA-N; C16H14O6; Hesperetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; AIONOLUJZLIMTK-AWEZNQCLSA-N; C16H14O6; Massbank:FIO00132 Hesperetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FTODBIPDTXRIGS-ZDUSSCGKSA-N; C16H14O6; Spectral Match to Homoeriodictyol from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FTODBIPDTXRIGS-UHFFFAOYSA-N; C16H14O6; NCGC00180792-02!5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; LRCLIDIMQAJTGZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(O)=C1C(=O)C=CC2=CC=C(O)C(OC)=C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; WQWVIIRCVOZVPN-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC(C=CC(=O)C2=C(O)C=C(O)C=C2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; KPXGYSOEVDIKOH-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(O)C(O)=C1O)CC2=CC=C3OCCOC3=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; RWOMHNWWFFLLGG-UHFFFAOYNA-N; [M+H]+; COC1=CC(O)=C(C=C1)C1COC2=C(C=C(O)C(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; XUARCBWYEMUYHI-UHFFFAOYSA-N; [M+H]+; COC1=CC(C=CC(=O)C2=C(O)C=C(O)C=C2O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M+H]+; Hesperetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; FTODBIPDTXRIGS-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; AHYBNBVRJMUCOW-UHFFFAOYSA-N; [M+H]+; UNPD177798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; LPMOHIIEWMTZSE-QPDNCQTDNA-N; [M+H]+; aspergillusone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; BZCKKJWGPFWAES-UHFFFAOYSA-N; [M+H]+; UNPD227697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; BVPTZDRKEDPTOX-ZEFNCDPZNA-N; [M+H]+; Nidulalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; CYENPHRRKQQAOP-UHFFFAOYSA-N; [M+H]+; Perforatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; OWPIQJAXQUDFDL-ADNGNWAXNA-N; [M+H]+; UNPD37720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; FCSZMXPBNNJHCE-UHFFFAOYSA-N; [M+H]+; UNPD66942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; CBEPNYOFLRIAGR-UHFFFAOYNA-N; [M+H]+; Ferreirin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; DINWVVGAULGGQI-MQIPJXDCSA-N; [M+H]+; Spiroapplanatumine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; TWZIYFUINRYVHC-LRDDRELGSA-N; [M+H]+; Spiroapplanatumine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; CKDYDMSDCNQHEB-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; IFWVGNKYQITBOH-CZWBRTPVNA-N; [M+H]+; 11b-Hydroxy-11b-1-dihydromaackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; IIQJLBKXWGKSKE-CZUORRHYSA-N; [M+H]+; 2,5,7-trihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; PGTLKBVMOVXJQT-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxy-4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; WBSXNLPHKUQZKJ-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; ZCJHPTKRISJQTN-HGXVMFPFNA-N; [M+H]+; (1S,3R)-Nanaomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; LZLGHWHSUZVUFZ-MNSHXRSINA-N; [M+H]+; Folerogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; VODZWHSRITUHNI-UHFFFAOYNA-N; [M+H]+; Isoferreirin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; BBYBQQJQBBMKBQ-UHFFFAOYNA-N; [M+H]+; Quinquangulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; IQTGAKWQIFFPQX-UHFFFAOYNA-N; [M+H]+; Carpusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; BZCDSKFGNMNRJY-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; PPQZSHBCSHPUFW-UHFFFAOYSA-N; [M+H]+; Sek34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; LRCLIDIMQAJTGZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; OHJITSCWRWRLEJ-UHFFFAOYSA-N; [M+H]+; Em18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; OVDFVZLTXMMPDE-UHFFFAOYNA-N; [M+H]+; 5,7,8-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; FCXRFTLSXMRXTM-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; YKKRSQPVYCGPNK-XISACWJONA-N; [M+H]+; UNPD205758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; QGWPJKZWGKFVHY-IKCYDLRANA-N; [M+H]+; UNPD100630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; RSLAGNHMADBMAP-GMRWHAQQNA-N; [M+H]+; Clavilactone D;(+)-Clavilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; NJUWLUPGDQOJCR-UHFFFAOYNA-N; [M+H]+; 5,8,2'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; OJCCBPWPNVUJFG-UHFFFAOYNA-N; [M+H]+; 5,7,4'-Trihydroxy-8-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; VCQMNUJRSNCWDM-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; YNYGAMJOLICYES-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; WQWVIIRCVOZVPN-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; JRLDUAGSJUMVDP-UHFFFAOYNA-N; [M+H]+; 4',5,7-Trihydroxy-3-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; OCTOUTVGBYMWGI-GQCTYLIASA-N; [M+H]+; UNPD193303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; DSAJORLEPQBKDA-UHFFFAOYNA-N; [M+H]+; Sternbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; LLXBBFVLYUDUAP-UHFFFAOYNA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; OYUJPVCKGSEYDD-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; QTTYVGOKKRMQEG-UHFFFAOYNA-N; [M+H]+; 8-Methoxybutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; OKZDPTMCZVSTDW-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; FDUZTVVNKDZMKG-INIZCTEOSA-N; [M+H]+; (2S)-4-hydroxy-3',6-dimethoxy-5'-methyl-spiro[coumaran-2,4'-cyclohexa-2,5-diene]-1',3-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; HBEFLXKTZCXMQU-UHFFFAOYNA-N; [M+H]+; 2,3',6-Trihydroxy-4'-methoxybenzylcoumaranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; YEYLMQKEGSQNGZ-UHFFFAOYNA-N; [M+H]+; Blumeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; OECIBMLUZYCUSQ-RYEWIPQUNA-N; [M+H]+; Parasiticol;Aflatoxin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; BTTXDVKDWXJEBE-ONEGZZNKSA-N; [M+H]+; UNPD69133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; WNVIBRHBJSWDLA-UHFFFAOYNA-N; [M+H]+; 5,2',3'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; WECLSYISBIFCMA-REIYMHPCNA-N; [M+H]+; Aromadendrin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; CVICOXSKVBRPGG-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-8-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; FKUVVMRZLSYJPP-PVRQQBJHNA-N; [M+H]+; (2R,3R)-3,5,8-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; IHCFVYKTMXRSCQ-JKSUJKDBSA-N; [M+H]+; UNPD224077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; VZFKRUQEBVHHQE-BZFXXSNLSA-N; [M+H]+; UNPD14782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; NLTCIFQCRIBXMI-PTTDRDKLNA-N; [M+H]+; UNPD73120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; FQGBGNHGEUOZIW-UHFFFAOYNA-N; [M+H]+; Artocarpanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; LUSOAMBDAXTEBX-UHFFFAOYNA-N; [M+H]+; 7,2',6'-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; SAJHRQBGZMZGMA-UHFFFAOYNA-N; [M+H]+; Scutamoenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; UKMJOIGCIGJENF-SNVBAGLBSA-N; [M+H]+; UNPD223440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; URBNKMKLIWQQRO-UGPWUYPHNA-N; [M+H]+; UNPD208216
