ACCESSION: MSBNK-SMB_Measured-HSA032P0399000
RECORD_TITLE: Characterized; Campest-4-en-3-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC23-pos_7757': {'bp': 3478.0, 'sum': 18176.0}, 'RA24-pos_7560': {'bp': 1257.0, 'sum': 5448.0}, 'RA25-pos_8105': {'bp': 1706.0, 'sum': 11191.0}, 'HC25-pos_7948': {'bp': 514.0, 'sum': 3266.0}, 'RA10-pos_8193': {'bp': 1592.0, 'sum': 9622.0}, 'HC26-pos_8255': {'bp': 361.0, 'sum': 2038.0}, 'HC23-pos_7719': {'bp': 2482.0, 'sum': 13699.0}, 'HC12-pos_8271': {'bp': 495.0, 'sum': 3026.0}, 'HC25-pos_7932': {'bp': 468.0, 'sum': 2570.0}, 'HC3-pos_8367': {'bp': 921.0, 'sum': 4002.0}, 'HC18-pos_7829': {'bp': 1070.0, 'sum': 4385.0}, 'HC12-pos_8246': {'bp': 328.0, 'sum': 1244.0}, 'RA10-pos_8209': {'bp': 1772.0, 'sum': 11357.0}, 'QC7-pos_7481': {'bp': 329.0, 'sum': 2362.0}, 'HC15-pos_8031': {'bp': 1576.0, 'sum': 5310.0}, 'QC4-pos_7825': {'bp': 289.0, 'sum': 2302.0}, 'HC18-pos_7848': {'bp': 726.0, 'sum': 4732.0}, 'HC22-pos_8101': {'bp': 352.0, 'sum': 1892.0}, 'HC3-pos_8387': {'bp': 637.0, 'sum': 3225.0}, 'HC19-pos_7788': {'bp': 991.0, 'sum': 3821.0}, 'QC6-pos_7252': {'bp': 564.0, 'sum': 3273.0}, 'RA18-pos_8125': {'bp': 756.0, 'sum': 3897.0}, 'RA7-pos_7998': {'bp': 557.0, 'sum': 3618.0}, 'RA20-pos_7870': {'bp': 894.0, 'sum': 4198.0}, 'HC5-pos_8080': {'bp': 375.0, 'sum': 1832.0}, 'HC10-pos_7896': {'bp': 543.0, 'sum': 3061.0}, 'RA19-pos_8120': {'bp': 255.0, 'sum': 1617.0}, 'RA20-pos_7931': {'bp': 1142.0, 'sum': 4685.0}, 'RA11-pos_7964': {'bp': 740.0, 'sum': 4325.0}, 'HC10-pos_7891': {'bp': 540.0, 'sum': 3188.0}, 'RA10-pos_8150': {'bp': 499.0, 'sum': 3169.0}, 'RA13-pos_8115': {'bp': 748.0, 'sum': 2531.0}, 'QC5-pos_7566': {'bp': 317.0, 'sum': 2200.0}, 'RA7-pos_7984': {'bp': 352.0, 'sum': 2398.0}, 'HC4-pos_7999': {'bp': 401.0, 'sum': 2674.0}, 'RA13-pos_8127': {'bp': 490.0, 'sum': 3779.0}, 'RA15-pos_8015': {'bp': 493.0, 'sum': 2394.0}, 'HC5-pos_8013': {'bp': 436.0, 'sum': 1912.0}, 'RA2-pos_8291': {'bp': 365.0, 'sum': 2263.0}, 'HC4-pos_7978': {'bp': 428.0, 'sum': 1759.0}, 'RA25-pos_8151': {'bp': 3131.0, 'sum': 18223.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 399.360004
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.362335; int 489.534; delta(ppm) 12.431385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; XFWIBUBZNCCNFB-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; LFNIRNRKMDEKKF-RDHNNYLLNA-N; [M+H]+; UNPD82752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; ZOCLWXBYNBXQGG-SBIQUNGTNA-N; [M+H]+; UNPD148984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; BAWIJQDONYVQRF-TUYFBZQWSA-N; [M+H]+; UNPD64778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIPPFEXMRDPFBK-JPWDPSJFSA-N; [M+H]+; vitamin D4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; BUNBVCKYYMRTNS-ZSCXBATRNA-N; [M+H]+; UNPD143115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ILYCWAKSDCYMBB-OPCMSESCSA-N; [M+H]+; Dihydrotachysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DTSXXSAWQHPLEF-GFVAUXBKSA-N; [M+H]+; Dihydrotachysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; IPTVHOFZPYPBSY-SQCYQPQMNA-N; [M+H]+; 6-methylvitamin D3 / 6-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; HTIGFJGSNKKGKK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methyloct-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CRJHBQFJDHZHGO-WJKMRISBNA-N; [M+H]+; 3beta-Ergosta-5,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; INDVLXYUCBVVKW-CPEKGPMFSA-N; [M+H]+; 24-Methylenecholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OILXMJHPFNGGTO-SDMVIZLASA-N; [M+H]+; Brassicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IBAFJAONJZIYIT-ZRUUVFCLSA-N; [M+H]+; Codisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; YTFTXKBJICNYCV-UHFFFAOYNA-N; [M+H]+; 24-methyldesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; AQZKOFZGLJSRLJ-XVTHAXEBNA-N; [M+H]+; 22-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MEMPEKZNYBWOLL-NLHGOMMMNA-N; [M+H]+; 22S,23S-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VWOZANDHAVNMEW-BZUDZIETNA-N; [M+H]+; 23-Methylcholesta-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BKKZEVRYIWEPSO-JKYJQBBFNA-N; [M+H]+; UNPD161784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RPIBVLMTWVBKKJ-YOKXLBGLNA-N; [M+H]+; UNPD41802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VFBHKCYCPIZUPO-NLHGOMMMNA-N; [M+H]+; UNPD67273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YZKUABFVXYXDOX-HOYFCAEMNA-N; [M+H]+; UNPD124112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; QTDQCYQUOZSSJT-YEMYQLMINA-N; [M+H]+; Dihydrocyclonervilasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OZOGHPJPLIDDPR-USFMLWRLNA-N; [M+H]+; UNPD37295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SNAVULZVUJJIQZ-UHFFFAOYSA-N; [M+H]+; CNP0444636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LATVVKIIEPSSHS-UHFFFAOYNA-N; [M+H]+; 22,23-Dihydroergosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZKQRGSXITBHHPC-IIUNBPKKNA-N; [M+H]+; (24S)24-Methylcholesta-5,7-dien-3beta-ol;Ergosta-5,7-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LSMNSOVKLBDZMU-LHCPKIGPNA-N; [M+H]+; 6-methylprevitamin D3 / 6-methylprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GIRFRBWCDSDWHK-GOKGDVMINA-N; [M+H]+; (10E)-19-methylvitamin D3 / (10E)-19-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GFCBDAAFZPWBSM-OACJZFBMNA-N; [M+H]+; UNPD191922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CJFQSLSRNMTYSK-LVJFVVLRNA-N; [M+H]+; UNPD65019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NBGSQCOKVDHDGJ-HKNOSLCBNA-N; [M+H]+; (3beta,5alpha)-ergosta-8,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IPIXCZHMKYKJNA-SHQZXGFKNA-N; [M+H]+; UNPD9812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QOXPZVASXWSKKU-DDOVPXQRNA-N; [M+H]+; 5,6-Dehydroergosterol;Ergosta-7,22-dien-3beta-ol;24-Methylcholesta-7,22-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QTAHQDPEQZUDIA-UHFFFAOYSA-N; [M+H]+; [13-(5,6-dimethylhept-3-en-2-yl)-2,14-dimethyltetracyclo[7.7.0.0?,?.0??,??]hexadec-8-en-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; SLQKYSPHBZMASJ-QVQVRJIHNA-N; [M+H]+; Fecosterol;Ergosta-8,24(28)-dien-3beta-ol;24-Methylcholesta-8,24(28)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JAWKUBAMNCEUTJ-IUCKADQYSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(1R,4S)-1,4,5-trimethylhex-5-enyl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FYOCNAYQEWRJCR-XWBKYKRKNA-N; [M+H]+; UNPD187138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GKASLTRZJRYZOB-BPMYTTCONA-N; [M+H]+; UNPD189276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ODJPLGNAFXMITB-NKUJENIFNA-N; [M+H]+; UNPD180314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PFFCNGMAMOCDHQ-QVQVRJIHNA-N; [M+H]+; UNPD61071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ALAYAXMTAIVXMW-UHFFFAOYNA-N; [M+H]+; 25-Dehydrofungisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BTCAEOLDEYPGGE-LPWCLQGBSA-N; [M+H]+; Episterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KAQGTARNAVQLMK-FBCYGCLPNA-N; [M+H]+; (3beta,5alpha)-Ergosta-7,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZAEJJMRTVZVYKA-RFTWDNFZNA-N; [M+H]+; UNPD179706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LEDMGUFEYDEBCW-UHFFFAOYSA-N; [M+H]+; CNP0437175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YRYIFALNQLZUFQ-BMORJYFSNA-N; [M+H]+; UNPD10090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZWTGNSZOWCZDDE-DMFLJFTLNA-N; [M+H]+; Ergosta-8,(9)14-dien-3beta-ol;Ignosterol;(24S)24-Methylcholesta-8(9),14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NYUMNLVAZKZCMG-QVBNFMCNNA-N; [M+H]+; UNPD65507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HSCILFNIWDDIGQ-QUOKHQRXNA-N; [M+H]+; UNPD144218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DQZXJJBRXCUVKA-XJLJMEKPSA-N; [M+H]+; Micaceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AJCUWDKHNSBHGJ-HYDVQMOVNA-N; [M+H]+; UNPD104844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DGFDSMDLLKKPHX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZOCLWXBYNBXQGG-SBIQUNGTNA-N; [M+H]+; UNPD148984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GCXCWZBNBFJFGR-WVWGCWTHNA-N; [M+H]+; UNPD68862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; MRUKWXSBMFXKSZ-NVZFMGFSNA-N; [M+H]+; 27-Nor-4alpha-methyl-5alpha-ergosta-8(14),22-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; OIQNVPOUBYNZBG-UWLHSTHVNA-N; [M+H]+; UNPD176775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XYTLYKGXLMKYMV-LZFVPOJTNA-N; [M+H]+; 14alpha-Methylzymosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WHZWKTIGZKBCTQ-HYIKCYRENA-N; [M+H]+; UNPD27341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; OUCINTVMAVITJZ-CFHMWGLZNA-N; [M+H]+; UNPD172392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LSZXFOXZAAZQTL-WVVGHYSUSA-N; [M+H]+; (1S,3R,6S,8S,11S,12S,15R,16R)-12,16-dimethyl-15-[(2R)-6-methylhept-5-en-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BTRKZQSISNXUHC-KMQITZSQNA-N; [M+H]+; UNPD194493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MUPKQZRBZSOULX-UHFFFAOYNA-N; [M+H]+; 4methyl-5cholesta-7,24-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VUCKOSSMMLWAEH-QPDQJUOTNA-N; [M+H]+; UNPD87238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FOUJWBXBKVVHCJ-YIJYGBTNSA-N; [M+H]+; 4a-Methylzymosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OCLLTKLANREWLG-SDWBXBEQSA-N; [M+H]+; 31-nor-Lanost-9(11)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KPHCRDIAVLAAJD-LCJHIKNNNA-N; [M+H]+; UNPD125313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SJMCNAVDHDBMLL-IEPVPCAYNA-N; [M+H]+; UNPD45539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HQKWMSDJSATXNZ-GNKVBCIONA-N; [M+H]+; UNPD148801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YLFPQTLTGKZLQX-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,13,14,14a,14b-icosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QQIOPZFVTIHASB-PHOXBLGLSA-N; [M+H]+; Campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IZNJGAHUFGRVPO-XHTKMIFXSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FFLCKIGPXUHXHP-HLCBHZKQSA-N; [M+H]+; Campest-7-en-beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ATIPVUGMJZAJPC-PXPSHATJNA-N; [M+H]+; 5-campestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SDZUXFFGOQZLPK-RJBGAFQBSA-N; [M+H]+; 4Alpha-methyl-5alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OWKGVPXWOHLTSL-LIUJFMQASA-N; [M+H]+; 4-alpha-Methyl-5-alpha-cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NFXOUCCTSGUSAN-QCLGWPNZNA-N; [M+H]+; UNPD47586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DJUDYELITFUXCI-PEDRNSOENA-N; [M+H]+; UNPD47943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BYHNDWHKOIUCBE-PAVGDNIVNA-N; [M+H]+; UNPD112847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QMCCQMFQNJDAHG-SPEGKYDWNA-N; [M+H]+; UNPD87140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XFKHIRZYWNPFRI-UHFFFAOYSA-N; [M+H]+; 4'',12'',12''-trimethyl-4-(3-methylbutyl)-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BAWIJQDONYVQRF-TUYFBZQWSA-N; [M+H]+; UNPD64778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RJUGDIOOWAFMDB-UHFFFAOYSA-N; [M+H]+; 1-{1,2,4,13,17,17-hexamethylpentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LFNIRNRKMDEKKF-RDHNNYLLNA-N; [M+H]+; UNPD82752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; ONJGEKRCOJEESO-IFDFAWIMNA-N; [M+H]+; UNPD53137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; XFWIBUBZNCCNFB-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.823; ILYCWAKSDCYMBB-OPCMSESCSA-N; [M+H]+; (1S,3E,4S)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ULQJGFQMGZOCNS-UHFFFAOYSA-N; [M+H]+; N-[3-(decanoylamino)-2-hydroxypropyl]decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.614; OILXMJHPFNGGTO-ZAUYPBDWSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; INDVLXYUCBVVKW-PXBBAZSNSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; BTCAEOLDEYPGGE-LPWCLQGBSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; SLQKYSPHBZMASJ-QKPORZECSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; YTFTXKBJICNYCV-PXBBAZSNSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5,6-dimethylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; ALAYAXMTAIVXMW-UHFFFAOYSA-N; [M+H]+; 17-(5,6-dimethylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; FOUJWBXBKVVHCJ-YIJYGBTNSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; MUPKQZRBZSOULX-SPONXPENSA-N; [M+H]+; (3S,4S,5S,9R,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; ZKQRGSXITBHHPC-VVQHAZRASA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; QOXPZVASXWSKKU-UEIWAABPSA-N; [M+H]+; (3S,5S,9R,10S,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; CRJHBQFJDHZHGO-QTKXVCRCSA-N; [M+H]+; (3S,10R,13R,17R)-17-[(E,2R)-5,6-dimethylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QQIOPZFVTIHASB-IMUDCKKOSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; LATVVKIIEPSSHS-UHFFFAOYSA-N; [M+H]+; 17-(4,6-dimethylheptan-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; JAWKUBAMNCEUTJ-IUCKADQYSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-17-[(2R,5S)-5,6-dimethylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; DIPPFEXMRDPFBK-JPWDPSJFSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5S)-5,6-dimethylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; SDZUXFFGOQZLPK-RJBGAFQBSA-N; [M+H]+; (4S,10S,13R)-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IBAFJAONJZIYIT-PODYLUTMSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; NBGSQCOKVDHDGJ-KSXCUGBTSA-N; [M+H]+; (3S,10S,13R,14R,17R)-17-[(E,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
