ACCESSION: MSBNK-SMB_Measured-HSA032P0482000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA1-pos_7784': {'bp': 4123.0, 'sum': 6361.0}, 'HC2-pos_7417': {'bp': 3362.0, 'sum': 5161.0}, 'RA6-pos_7087': {'bp': 3259.0, 'sum': 4481.0}, 'HC21-pos_7074': {'bp': 3255.0, 'sum': 4355.0}, 'RA3-pos_7101': {'bp': 3187.0, 'sum': 4206.0}, 'HC5-pos_7222': {'bp': 2984.0, 'sum': 4834.0}, 'HC24-pos_7066': {'bp': 2975.0, 'sum': 4613.0}, 'RA24-pos_6831': {'bp': 2967.0, 'sum': 4227.0}, 'HC6-pos_7214': {'bp': 2532.0, 'sum': 3735.0}, 'RA5-pos_7500': {'bp': 2432.0, 'sum': 3684.0}, 'RA20-pos_7052': {'bp': 2058.0, 'sum': 3289.0}, 'HC11-pos_7184': {'bp': 2022.0, 'sum': 3786.0}, 'HC4-pos_7190': {'bp': 1805.0, 'sum': 2831.0}, 'HC13-pos_7450': {'bp': 1759.0, 'sum': 2534.0}, 'HC17-pos_7041': {'bp': 1747.0, 'sum': 2865.0}, 'HC22-pos_7202': {'bp': 1661.0, 'sum': 2310.0}, 'RA2-pos_7392': {'bp': 1636.0, 'sum': 2711.0}, 'HC25-pos_7116': {'bp': 1490.0, 'sum': 2400.0}, 'QC2-pos_6807': {'bp': 1395.0, 'sum': 3067.0}, 'HC19-pos_6914': {'bp': 1382.0, 'sum': 2113.0}, 'HC18-pos_6951': {'bp': 1366.0, 'sum': 2277.0}, 'HC9-pos_7224': {'bp': 1359.0, 'sum': 2392.0}, 'QC1-pos_6704': {'bp': 1336.0, 'sum': 3538.0}, 'RA9-pos_6864': {'bp': 1306.0, 'sum': 2454.0}, 'HC7-pos_7203': {'bp': 1293.0, 'sum': 2404.0}, 'QC3-pos_6902': {'bp': 1195.0, 'sum': 2923.0}, 'RA25-pos_7263': {'bp': 1102.0, 'sum': 1659.0}, 'RA12-pos_7361': {'bp': 1039.0, 'sum': 1545.0}, 'QC2-pos_6794': {'bp': 1029.0, 'sum': 3014.0}, 'RA7-pos_7089': {'bp': 982.0, 'sum': 1440.0}, 'RA22-pos_7128': {'bp': 962.0, 'sum': 2235.0}, 'RA13-pos_7243': {'bp': 961.0, 'sum': 1826.0}, 'HC15-pos_7171': {'bp': 957.0, 'sum': 1619.0}, 'QC3-pos_6910': {'bp': 956.0, 'sum': 2299.0}, 'HC20-pos_7430': {'bp': 939.0, 'sum': 1500.0}, 'QC5-pos_6881': {'bp': 908.0, 'sum': 1592.0}, 'RA15-pos_7205': {'bp': 866.0, 'sum': 1471.0}, 'HC18-pos_6942': {'bp': 859.0, 'sum': 1507.0}, 'HC13-pos_7469': {'bp': 790.0, 'sum': 1909.0}, 'RA19-pos_7281': {'bp': 755.0, 'sum': 1312.0}, 'HC14-pos_7118': {'bp': 707.0, 'sum': 1470.0}, 'HC10-pos_7108': {'bp': 670.0, 'sum': 1346.0}, 'RA18-pos_7166': {'bp': 660.0, 'sum': 1284.0}, 'HC3-pos_7552': {'bp': 636.0, 'sum': 1197.0}, 'QC7-pos_6775': {'bp': 636.0, 'sum': 1501.0}, 'RA23-pos_7073': {'bp': 598.0, 'sum': 1098.0}, 'QC8-pos_6917': {'bp': 526.0, 'sum': 1087.0}, 'RA19-pos_7296': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 482.334316
COMMENT: PRECURSOR_M/Z_STDEV 0.001346
COMMENT: PRECURSOR_IN_MS1 mz 482.336708; int 239.121; delta(ppm) 15.154731
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C24H38N3P; [M+2ACN+H]+; delta(ppm) -10.366258
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C17H43N3O3P2; [M+2ACN+H]+; delta(ppm) -4.428013
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C25H37NO3; [M+2ACN+H]+; delta(ppm) -2.880212
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C19H38N5O2P; [M+2ACN+H]+; delta(ppm) -0.290526
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C18H42NO6P; [M+2ACN+H]+; delta(ppm) 3.058034
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C20H37N3O5; [M+2ACN+H]+; delta(ppm) 7.195520
COMMENT: PROPOSED_MF MS-FINDER 3.370; C29H43N3O3; [M+H]+; delta(ppm) -2.393949
COMMENT: PROPOSED_MF MS-FINDER 3.147; C27H45N3O3; [M+Na]+; delta(ppm) 18988.005737
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H37NO3; [M+2ACN+H]+; delta(ppm) 131481.321725
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H47N3O3; [M+2Na-H]+; delta(ppm) 142029.661155
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H41N3O2; [M+DMSO+H]+; delta(ppm) 66422.316231
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H47NO; [M+2Na-H]+; delta(ppm) 142018.783819
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H43N5O5; [M+H]+; delta(ppm) 5.946193
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H37N3O5; [M+2ACN+H]+; delta(ppm) 131491.999255
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H38N5O2P; [M+2ACN+H]+; delta(ppm) 131484.065077
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H39N9O; [M+H]+; delta(ppm) 3.173386
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H44N7O2P; [M+H]+; delta(ppm) -0.251134
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H33N7O; [M+2ACN+H]+; delta(ppm) 131488.449345
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H50NO4P; [M+Na]+; delta(ppm) 18984.449954
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H41NO3S; [M+2ACN+H]+; delta(ppm) 131472.373923
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H41N5O4; [M+DMSO+H]+; delta(ppm) 66431.801163
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H48N3O6P; [M+H]+; delta(ppm) 2.521654
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H41N3O5S; [M+2ACN+H]+; delta(ppm) 131483.051284
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H45N9OS; [M+Na]+; delta(ppm) 18986.529401
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H51N3O3S; [M+2Na-H]+; delta(ppm) 142020.545743
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H43N13O2; [M+2Na-H]+; delta(ppm) 142017.424868
COMMENT: PROPOSED_MF MS-FINDER 2.538; C21H47N5O5S; [M+H]+; delta(ppm) -1.043001
COMMENT: PROPOSED_MF MS-FINDER 2.535; C27H48NO4P; [M+H]+; delta(ppm) -5.818431
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H41N15O4; [M+Na]+; delta(ppm) 18986.923816
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H43N9OS; [M+H]+; delta(ppm) -3.815770
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H52NO4P; [M+2Na-H]+; delta(ppm) 142025.194817
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H37N7OS; [M+2ACN+H]+; delta(ppm) 131479.501431
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H46N7O2P; [M+Na]+; delta(ppm) 18990.230710
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H39N15O4; [M+H]+; delta(ppm) -3.435919
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H50N7O2PS; [M+Na]+; delta(ppm) 18982.973629
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H48N9O4PS; [M+H]+; delta(ppm) 1.099819
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H49N3O3S; [M+Na]+; delta(ppm) 18980.748688
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H41N11O2S; [M+DMSO+H]+; delta(ppm) 66430.184152
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H49NO3S2; [M+DMSO+H]+; delta(ppm) 66432.905573
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H37N11O2; [M+DMSO+H]+; delta(ppm) 66438.132797
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H49N5O5S; [M+Na]+; delta(ppm) 18989.408482
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H43N11O3S; [M+H]+; delta(ppm) 4.524349
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H37N9O3S; [M+2ACN+H]+; delta(ppm) 131490.178926
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H47N11O3S2; [M+H]+; delta(ppm) -2.464826
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H41N13O2; [M+Na]+; delta(ppm) 18978.264064
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H41N9O; [M+Na]+; delta(ppm) 18993.786532
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H47N9OS; [M+2Na-H]+; delta(ppm) 142027.806763
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H48N7O2PS; [M+H]+; delta(ppm) -7.240242
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H55NO4S3; [M+H]+; delta(ppm) -0.071904
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H47N7O4; [M+2Na-H]+; delta(ppm) 142010.163980
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H44N9O4P; [M+H]+; delta(ppm) 8.089044
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H44N15O2PS; [M+H]+; delta(ppm) 6.667193
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H49N9OS2; [M+Na]+; delta(ppm) 18979.272373
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H45N7OS2; [M+DMSO+H]+; delta(ppm) 66439.237219
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H51NO4S2; [M+H]+; delta(ppm) 6.917304
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H54NO4PS; [M+Na]+; delta(ppm) 18977.192956
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H42N5O2PS; [M+2ACN+H]+; delta(ppm) 131475.117232
COMMENT: PROPOSED_MF MS-FINDER 2.396; C26H47N3O3S; [M+H]+; delta(ppm) -9.383027
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H43N9O6; [M+H]+; delta(ppm) -9.003180
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H51N7O2S3; [M+H]+; delta(ppm) 5.495457
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H51N5O5S2; [M+H]+; delta(ppm) -8.032098
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H48N7O2P; [M+2Na-H]+; delta(ppm) 142032.455896
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H45N11O3S; [M+Na]+; delta(ppm) 18995.189293
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H39N17OS; [M+H]+; delta(ppm) 10.091761
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H39N11O3; [M+H]+; delta(ppm) 11.513621
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H45N5O5; [M+Na]+; delta(ppm) 18996.665654
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H46N11O3P; [M+Na]+; delta(ppm) 18974.708350
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H52N5O3PS2; [M+H]+; delta(ppm) 9.060159
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H39N13O2; [M+H]+; delta(ppm) -11.775904
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H46N5O2PS; [M+DMSO+H]+; delta(ppm) 66443.291285
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H43N15O4S; [M+H]+; delta(ppm) -10.424982
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H47N9OS2; [M+H]+; delta(ppm) -10.804828
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H45N7O4; [M+Na]+; delta(ppm) 18972.483444
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H52NO4PS; [M+H]+; delta(ppm) -12.807462
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H33N9O3; [M+2ACN+H]+; delta(ppm) 131499.127009
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H53N3O4P2S; [M+H]+; delta(ppm) 12.624886
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H42NO6P; [M+2ACN+H]+; delta(ppm) 131487.614959
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H37N9; [M+DMSO+H]+; delta(ppm) 66428.647752
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H53N3O3S2; [M+Na]+; delta(ppm) 18973.491742
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H33N11O2; [M+2ACN+H]+; delta(ppm) 131469.310434
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H40N15O2P; [M+H]+; delta(ppm) 13.656495
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H43N9O; [M+2Na-H]+; delta(ppm) 142036.922291
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H46N9O4P; [M+Na]+; delta(ppm) 18998.890665
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H47N7O2S2; [M+H]+; delta(ppm) 12.484743
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H43N13O5S; [M+H]+; delta(ppm) 12.864606
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H53NO4S2; [M+Na]+; delta(ppm) 18997.673999
COMMENT: PROPOSED_MF MS-FINDER 2.198; C15H41N7OS2; [M+2ACN+H]+; delta(ppm) 131470.553658
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H43N7O7; [M+H]+; delta(ppm) 14.286475
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H47N3O8; [M+H]+; delta(ppm) -14.570380
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H33N13O4; [M+2ACN+H]+; delta(ppm) 131479.987737
COMMENT: PROPOSED_MF MS-FINDER 2.165; C18H41N7OS; [M+DMSO+H]+; delta(ppm) 66447.185999
COMMENT: PROPOSED_MF MS-FINDER 2.151; C14H45N13O2S; [M+Na]+; delta(ppm) 18971.007154
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H52N7O2PS2; [M+H]+; delta(ppm) -14.229253
COMMENT: PROPOSED_MF MS-FINDER 2.094; C22H45NO3S; [M+DMSO+H]+; delta(ppm) 66440.854258
COMMENT: PROPOSED_MF MS-FINDER 2.081; C23H47NO9; [M+H]+; delta(ppm) 8.719016
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H38N7O4P; [M+2ACN+H]+; delta(ppm) 131494.742658
COMMENT: PROPOSED_MF MS-FINDER 2.014; C13H45N5O2S3; [M+2ACN+H]+; delta(ppm) 131491.422196
COMMENT: PROPOSED_MF MS-FINDER 2.004; C20H43N11; [M+2Na-H]+; delta(ppm) 142006.547765
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H37N7O6; [M+2ACN+H]+; delta(ppm) 131472.860223
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H33N15OS; [M+2ACN+H]+; delta(ppm) 131497.306657
COMMENT: PROPOSED_MF MS-FINDER 1.917; C32H45NO; [M+Na]+; delta(ppm) 18979.345967
COMMENT: PROPOSED_MF MS-FINDER 1.913; C17H41N9S; [M+DMSO+H]+; delta(ppm) 66420.699249
COMMENT: PROPOSED_MF MS-FINDER 1.891; C27H47NO4S; [M+H]+; delta(ppm) 13.906610
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H37N19; [M+Na]+; delta(ppm) 18984.044749
COMMENT: PROPOSED_MF MS-FINDER 1.873; C17H59N3OS5; [M+H]+; delta(ppm) 6.466568
COMMENT: PROPOSED_MF MS-FINDER 1.871; C12H39N19S; [M+H]+; delta(ppm) -13.197699
COMMENT: PROPOSED_MF MS-FINDER 1.851; C13H47N13S3; [M+H]+; delta(ppm) 11.062880
COMMENT: PROPOSED_MF MS-FINDER 1.836; C11H39N19; [M+2Na-H]+; delta(ppm) 142024.685848
COMMENT: PROPOSED_MF MS-FINDER 1.827; C21H41N3S2; [M+2ACN+H]+; delta(ppm) 131489.692611
COMMENT: PROPOSED_MF MS-FINDER 1.824; C25H47N5S2; [M+H]+; delta(ppm) 4.144492
COMMENT: PROPOSED_MF MS-FINDER 1.814; C15H35N19; [M+H]+; delta(ppm) -6.208674
COMMENT: PROPOSED_MF MS-FINDER 1.791; C34H43NO; [M+H]+; delta(ppm) -10.733952
COMMENT: PROPOSED_MF MS-FINDER 1.781; C11H29N17; [M+2ACN+H]+; delta(ppm) 131476.437902
COMMENT: PROPOSED_MF MS-FINDER 1.777; C18H45N3S3; [M+2ACN+H]+; delta(ppm) 131480.744677
COMMENT: PROPOSED_MF MS-FINDER 1.766; C22H51N5S3; [M+H]+; delta(ppm) -2.844677
COMMENT: PROPOSED_MF MS-FINDER 1.764; C27H51NOS; [M+2Na-H]+; delta(ppm) 142009.668581
COMMENT: PROPOSED_MF MS-FINDER 1.762; C20H53N5S3; [M+Na]+; delta(ppm) 18987.537726
