ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; DQKDFOLSBCKAJL-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; XAVRQVWXPCFFBN-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CREITYCEEQRVFS-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-oxo-1-pyrrolidinyl)propyliminomethyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; CDBOVUJVTMSCMF-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-(2-nitroethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; QUIANYHQAVDUQC-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5,6,7,8-tetrahydro-4H-cyclohepta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-carbamoyl-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; BVCPNTAAOBPGML-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; KKDJZKPZHROQKY-UHFFFAOYSA-N; [M+H]+; N-[1-(furan-2-yl)propan-2-yl]-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; QQCMKTUHBUDYHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(pyridine-4-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; AICZWFIFPDXDHZ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-[(5-methyl-2-pyridinyl)imino]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MKNLBAAYTVOHKM-UHFFFAOYSA-N; [M+H]+; 4-phenoxybutanoic acid [[amino(phenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UCWUFRKQDFCZDA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N'-(2-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; MTMZJSMNELDDRX-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N-(2-methoxy-5-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; XRJPKMPRLKPPJI-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; FHDHTGFNDRKSRI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(1-oxopropylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DTTKSMRPORHRTD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[diethylamino(oxo)methyl]-4-methyl-3-thiophenecarboxylic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KARUWQQASOADOA-AWEZNQCLSA-N; [M+H]+; p-Ts-L-Lys-Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M+2ACN+H]+; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M+2ACN+H]+; UNPD195496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; VFNXGUBMHYXORY-UHFFFAOYSA-N; [M+H]+; ethyl N'-butyl-N-(4-methylphenyl)sulfonylcarbamimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M+2ACN+H]+; 6-(3,4-Methylenedioxyphenyl)-3,5-hexadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M+2ACN+H]+; NOP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; RINHRISDQZMBAU-AATRIKPKSA-N; [M+2ACN+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; WTKDFCHQROYLGC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD229104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl 2-phenyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+2ACN+H]+; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M+2ACN+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD10569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; OPUFDNZTKHPZHM-UHFFFAOYSA-N; [M+2ACN+H]+; Euparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; XBBDTINCHJPZGW-UHFFFAOYSA-N; [M+2ACN+H]+; 2',3-dihydroxy-5-methoxybiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD149314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; FSDVTWRZVXYMTO-UHFFFAOYNA-N; [M+2ACN+H]+; 10,11-Dihydroanhydrobarakol;(+)-10,11-Dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M+2ACN+H]+; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+2ACN+H]+; Artemidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; GMKNQTQLCWOLSD-BGNYBJMONA-N; [M+2ACN+H]+; Goniothalamin epoxide;(+)-Goniothalamin oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; BTMTZTQPWMTINP-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD131290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M+2ACN+H]+; UNPD60936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; OQVFHDWREDKUCW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+2ACN+H]+; Nepodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; DTXUIAMWHHGGPB-VOTSOKGWNA-N; [M+2ACN+H]+; 3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD109260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M+2ACN+H]+; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M+2ACN+H]+; UNPD38272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M+2ACN+H]+; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; BZUCIVANDDTNAW-UHFFFAOYSA-N; [M+2ACN+H]+; Aspergillusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M+2ACN+H]+; UNPD191849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M+2ACN+H]+; UNPD198897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD94436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; FQDPEGSQBNCQRJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD184732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WCOLFOJRDDQQEN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD79842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; VLGCMCVHZCXWKA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD2007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M+2ACN+H]+; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD202915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M+2ACN+H]+; UNPD24607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; CSGUCXCHVIWODE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD24097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; OHMCFTVLHBWELH-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD53193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; MLCCBUAFUVHHQM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclopentylidene-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; ZALBXHZLDCZREA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclopentylidene-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M+2ACN+H]+; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M+2ACN+H]+; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M+2ACN+H]+; UNPD65658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M+2ACN+H]+; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; UAVZGLFDVUYMJQ-ZZXKWVIFSA-N; [M+2ACN+H]+; 3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; SUZVSYVPOYDESC-UPJWGTAASA-N; [M+2ACN+H]+; UNPD210003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HTGRCLCIBJSGMN-UHFFFAOYSA-N; [M+2ACN+H]+; phaeochromycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M+2ACN+H]+; UNPD12758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; FRRYMYQANNFABF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-oxo-6-(propan-2-yl)-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; LQDVCPYRCOKNMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(benzyloxy)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; CNMPUOPTBQERPR-WWNSQHGGNA-N; [M+2ACN+H]+; UNPD198932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; HEOCBCNFKCOKBX-SDNWHVSQNA-N; [M+2Na-H]+; enzacamene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IXCATFWRZYSQPS-UHFFFAOYSA-N; [M+2Na-H]+; UNPD111194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; LGHBWDKMGOIZKH-CBZIJGRNSA-N; [M+2Na-H]+; 3-Deoxyestrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; NOWARHAZBDFDNT-MATCRPGMSA-N; [M+2Na-H]+; UNPD98752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; YYLRGBUNZYXRJR-WXYFSRDHSA-N; [M+2Na-H]+; UNPD65886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; CRMOMCHYBNOFIV-BDXSIMOUSA-N; [M+2Na-H]+; 16-estratetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; CJOWMMWOCHJQBP-MMOYHAHMSA-N; [M+2Na-H]+; UNPD25572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; NPDDIELPAPHMGX-UHFFFAOYSA-N; [M+2Na-H]+; 7,7-dimethyl-1-[2-(4-methylphenyl)ethenyl]bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; PIGMDZYQTJVNHP-AOWLSREYNA-N; [M+2Na-H]+; UNPD47767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; DCPFFPJQACSWPX-UHFFFAOYNA-N; [M+2Na-H]+; 4-(1-Ethyl-2-phenylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GADKJBDEDCGOFL-UHFFFAOYSA-N; [M+H]+; 6-(2-naphthalenylmethylidene)-8,9-dihydro-7H-benzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLGIBDVGZOISEH-UHFFFAOYSA-N; [M+H]+; CNP0437430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCTLOBNXCWHAJH-UHFFFAOYSA-N; [M+2ACN+H]+; P,P-diphenylphosphinimidic amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; Luteoride A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M+2ACN+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CDBOVUJVTMSCMF-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-(2-nitroethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RINHRISDQZMBAU-AATRIKPKSA-N; [M+2ACN+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M+2ACN+H]+; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M+2ACN+H]+; NOP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD109260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RLAQYNIYEMUFPA-VHEBQXMUSA-N; [M+H]+; 2-((3'-TERTBUTYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+2ACN+H]+; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VEDMGOKVZCCHEV-UHFFFAOYSA-N; [M+H]+; UNPD224365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CTRMXQLLNFIHIC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M+2ACN+H]+; UNPD191849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl 2-phenyl-3-furancarboxylate
