ACCESSION: MSBNK-SMB_Measured-HSA032P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-pos_296': {'bp': 6988.0, 'sum': 10179.0}, 'HC25-pos_308': {'bp': 6927.0, 'sum': 10910.0}, 'RA10-pos_309': {'bp': 6925.0, 'sum': 11885.0}, 'HC23-pos_299': {'bp': 5853.0, 'sum': 9248.0}, 'RA3-pos_295': {'bp': 5221.0, 'sum': 8767.0}, 'RA21-pos_281': {'bp': 4961.0, 'sum': 8046.0}, 'HC18-pos_307': {'bp': 4667.0, 'sum': 8608.0}, 'RA11-pos_299': {'bp': 4534.0, 'sum': 7394.0}, 'RA12-pos_297': {'bp': 3758.0, 'sum': 6357.0}, 'QC2-pos_275': {'bp': 3743.0, 'sum': 6297.0}, 'RA26-pos_274': {'bp': 2669.0, 'sum': 4583.0}, 'RA19-pos_301': {'bp': 2663.0, 'sum': 5458.0}, 'QC7-pos_285': {'bp': 2587.0, 'sum': 4307.0}, 'QC4-pos_283': {'bp': 2152.0, 'sum': 3265.0}, 'QC8-pos_286': {'bp': 2142.0, 'sum': 3769.0}, 'RA24-pos_300': {'bp': 1513.0, 'sum': 2995.0}, 'RA15-pos_307': {'bp': 1468.0, 'sum': 2881.0}, 'HC16-pos_311': {'bp': 1378.0, 'sum': 2437.0}, 'RA14-pos_247': {'bp': 805.0, 'sum': 1630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 343.024304
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 343.026320; int 207.095; delta(ppm) 5.793579
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TVFLSZBAFBVCBX-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC=2C=CC=CC2S1)C(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MQEIINXDSUUUBD-UHFFFAOYSA-N; [M+H]+; ClC1=CN=C(NC(=O)C2=CC3=C(S2)C2=CC=CC=C2OC3)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; MLUJBNROAVANKK-UPHRSURJNA-L; [M+K]+; 12-sulfojasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; HXZSKMDIIJTUOJ-UHFFFAOYSA-N; [M+K]+; 5-[3-methoxy-4-(sulfooxy)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; QFHUWJGJGFFWOS-UHFFFAOYNA-N; [M+K]+; (5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; TWGKGBBWKKAXMM-UHFFFAOYNA-N; [M+K]+; 5-(3-methoxyphenyl)-4-(sulfooxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; XOANNBHPTKIFSM-IHWYPQMZNA-L; [M+K]+; 11-sulfojasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.857; BFMZXOYJTJSNAG-UHFFFAOYSA-N; [M+H]+; UNPD182735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; BPXXZHVSAQGMTQ-UHFFFAOYNA-N; [M+K]+; N-(3-methoxyphenyl)-5-oxo-6,7-dihydro-[1,2,4]triazolo[3,4-b][1,3]thiazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; NZANEAPUUVIPHO-UHFFFAOYNA-N; [M+K]+; N-(4-methoxyphenyl)-5-oxo-6,7-dihydro-[1,2,4]triazolo[3,4-b][1,3]thiazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.808; UOBFZNJEPLRDAO-BJBPJPDTNA-N; [M+H]+; UNPD116927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.808; WNKROAAKCZUNHB-BJBPJPDTNA-N; [M+H]+; UNPD132813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; NGSUTKJXKILISW-UHFFFAOYSA-N; [M+H]+; CNP0439287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.769; ZOUFARGGCAHMQV-UHFFFAOYSA-N; [M+H]+; CNP0450873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.759; DJSXNILVACEBLP-UHFFFAOYSA-N; [M+H]+; Ranelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.759; QAKOVTBNFNRCKH-UHFFFAOYSA-N; [M+H]+; UNPD83646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.756; NXMUSVRWCFYOTJ-UHFFFAOYSA-N; [M+H]+; (4-sulfamoyl-phenyl)-thiocarbamic acid O-(2-thiophen-3-yl-ethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.468; AASCVXUBZHMEGR-UHFFFAOYSA-N; [M+K]+; 5-(3,5-dihydro-1H-2,4-benzodithiepin-3-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.468; BCRPBGIMBQVYNP-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-1-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophen]-5-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.468; RRYRAWQVLPPSES-UHFFFAOYSA-N; [M+K]+; 2-(1,3-dithiolan-2-ylidene)-5-[(4-methoxyphenyl)methylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOBFZNJEPLRDAO-BJBPJPDTNA-N; [M+H]+; UNPD116927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNKROAAKCZUNHB-BJBPJPDTNA-N; [M+H]+; UNPD132813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPXXZHVSAQGMTQ-UHFFFAOYNA-N; [M+K]+; N-(3-methoxyphenyl)-5-oxo-6,7-dihydro-[1,2,4]triazolo[3,4-b][1,3]thiazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZANEAPUUVIPHO-UHFFFAOYNA-N; [M+K]+; N-(4-methoxyphenyl)-5-oxo-6,7-dihydro-[1,2,4]triazolo[3,4-b][1,3]thiazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOANNBHPTKIFSM-IHWYPQMZNA-L; [M+K]+; 11-sulfojasmonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCRPBGIMBQVYNP-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-1-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophen]-5-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QFHUWJGJGFFWOS-UHFFFAOYNA-N; [M+K]+; (5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; AASCVXUBZHMEGR-UHFFFAOYSA-N; [M+K]+; 5-(3,5-dihydro-1H-2,4-benzodithiepin-3-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFMZXOYJTJSNAG-UHFFFAOYSA-N; [M+H]+; UNPD182735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGSUTKJXKILISW-UHFFFAOYSA-N; [M+H]+; CNP0439287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXMUSVRWCFYOTJ-UHFFFAOYSA-N; [M+H]+; (4-sulfamoyl-phenyl)-thiocarbamic acid O-(2-thiophen-3-yl-ethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJSXNILVACEBLP-UHFFFAOYSA-N; [M+H]+; Ranelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAKOVTBNFNRCKH-UHFFFAOYSA-N; [M+H]+; UNPD83646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXZSKMDIIJTUOJ-UHFFFAOYSA-N; [M+K]+; 5-[3-methoxy-4-(sulfooxy)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWGKGBBWKKAXMM-UHFFFAOYNA-N; [M+K]+; 5-(3-methoxyphenyl)-4-(sulfooxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLUJBNROAVANKK-UPHRSURJNA-L; [M+K]+; 12-sulfojasmonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRYRAWQVLPPSES-UHFFFAOYSA-N; [M+K]+; 2-(1,3-dithiolan-2-ylidene)-5-[(4-methoxyphenyl)methylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DJSXNILVACEBLP-UHFFFAOYSA-N; [M+H]+; 5-[bis(carboxymethyl)amino]-3-(carboxymethyl)-4-cyanothiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BYQDINPOEPAMNO-UHFFFAOYSA-N; [M+K]+; N-(1,3-benzothiazol-2-yl)naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; KYFZKXVBGQKMHK-UHFFFAOYSA-N; [M+K]+; 2,5-diphenyl-3H-thieno[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LLHMWTOYUSTYGU-UHFFFAOYSA-N; [M+H]+; 2-(benzenesulfonyloxy)ethyl benzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OQTHMICKAYPLST-UHFFFAOYSA-N; [M+H]+; methyl 2-[[5-[(4-methoxyphenyl)methylsulfanyl]-1,3,4-thiadiazol-2-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NUXMSMHKEQVIBV-UHFFFAOYSA-N; [M+K]+; N-[4-(5,6-dihydroimidazo[2,1-b][1,3]thiazol-3-yl)-2-nitrophenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JJSCUOFRMNDKNW-UHFFFAOYSA-N; [M+K]+; 1,2-bis(4-methoxyphenyl)ethene-1,2-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QNKYTSWDUDIEMV-UHFFFAOYSA-N; [M+K]+; 4-[4-(2-hydroxyethoxy)-4-oxobutoxy]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; JBIQLHINADMORY-UHFFFAOYSA-N; [M+K]+; 2-(1,3-dithiol-2-ylidene)-5-methyl-1-phenylhexane-1,3-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 343.026265; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.721
MS$FOCUSED_ION: PRECURSOR_M/Z 343.026265
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3910000000-2cd668925c649aebc37e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9627163 434.0680 ? 38.963030 7.0324 120.11 1.0000 19
  106.9500216 29.3651 ? 106.950340 16.4843 13.81 0.6632 16
  122.9238016 999.0000 ? 122.924212 5.8492 0.00 0.9053 19
  190.9132867 22.5891 ? 190.914434 14.0378 15.17 0.3888 14
  191.0765250 51.5628 ? 191.077675 12.3458 33.64 0.0564 19
  207.0510566 124.0607 ? 207.052491 9.9396 63.87 0.3388 19
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  38.962716 434.07 434
  106.950022 29.37 29
  122.923802 999.00 999
  190.913287 22.59 22
  191.076525 51.56 51
  207.051057 124.06 124
//
