ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H60N2O18S2; [M+H]+; delta(ppm) -2.006384
COMMENT: PROPOSED_MF MS-FINDER 2.978; C28H48N10O15; [M+H]+; delta(ppm) -4.365875
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H50N4O14S2; [M+2ACN+H]+; delta(ppm) 79019.019796
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H51N14O9PS; [M+Na]+; delta(ppm) 11885.183112
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H55N14O4PS3; [M+Na]+; delta(ppm) 11884.020487
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H55N10O11P3; [M+H]+; delta(ppm) 0.342201
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H56N6O14S2; [M+H]+; delta(ppm) -3.753864
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H63N4O10PS3; [M+Na]+; delta(ppm) 11882.217172
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H47N24O3PS2; [M+Na]+; delta(ppm) 11882.476337
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H44N6O18; [M+IsoProp+H]+; delta(ppm) 39499.711028
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H51N4O12P3; [M+IsoProp+H]+; delta(ppm) 39499.118778
COMMENT: PROPOSED_MF MS-FINDER 2.975; C33H52N10O5S3; [M+H]+; delta(ppm) -2.232059
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H43N10O2PS2; [M+2ACN+H]+; delta(ppm) 79021.372667
COMMENT: PROPOSED_MF MS-FINDER 2.974; C33H51N12O2PS2; [M+Na]+; delta(ppm) 11883.148721
COMMENT: PROPOSED_MF MS-FINDER 2.974; C45H45N6O4P; [M+H]+; delta(ppm) 3.567867
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H43N18O7PS2; [M+2ACN+H]+; delta(ppm) 79022.642680
COMMENT: PROPOSED_MF MS-FINDER 2.973; C35H38N18O2; [M+Na]+; delta(ppm) 11884.731904
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H41N20O6PS2; [M+IsoProp+H]+; delta(ppm) 39501.846439
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H37N14O8P; [M+IsoProp+H]+; delta(ppm) 39507.574389
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H55N8O9P3; [M+H]+; delta(ppm) -4.913966
COMMENT: PROPOSED_MF MS-FINDER 2.973; C31H60N2O13S3; [M+H]+; delta(ppm) 1.262919
COMMENT: PROPOSED_MF MS-FINDER 2.973; C44H44N8O3S; [M+H]+; delta(ppm) 1.321306
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H48N16O6P2; [M+Na]+; delta(ppm) 11885.694105
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H45N20O7PS; [M+H]+; delta(ppm) 3.762594
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H34N30O3; [M+Na]+; delta(ppm) 11884.059517
COMMENT: PROPOSED_MF MS-FINDER 2.971; C30H54N4O17; [M+Na]+; delta(ppm) 11876.860341
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H47N10O10P3; [M+IsoProp+H]+; delta(ppm) 39502.910147
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H49N20O7PS2; [M+H]+; delta(ppm) -0.642199
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H34N24O2S2; [M+2ACN+H]+; delta(ppm) 79023.120900
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H52N10O5P2S3; [M+2ACN+H]+; delta(ppm) 79019.851157
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H64N2O16P2S; [M+Na]+; delta(ppm) 11881.169969
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H56N12O5P2S2; [M+Na]+; delta(ppm) 11886.320756
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H58N6O9S3; [M+Na]+; delta(ppm) 11884.427001
COMMENT: PROPOSED_MF MS-FINDER 2.970; C46H50N2O5S; [M+Na]+; delta(ppm) 11882.683468
COMMENT: PROPOSED_MF MS-FINDER 2.970; C42H37N6O3P; [M+IsoProp+H]+; delta(ppm) 39506.395691
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H53N2O13P3; [M+2ACN+H]+; delta(ppm) 79019.703671
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H55N14O9PS2; [M+Na]+; delta(ppm) 11880.673027
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H60N12O5P2S3; [M+Na]+; delta(ppm) 11881.810661
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H54N6O19; [M+Na]+; delta(ppm) 11882.242156
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H59N4O10PS2; [M+Na]+; delta(ppm) 11886.727271
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H50N12O4P2S3; [M+IsoProp+H]+; delta(ppm) 39499.255658
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H42N24S2; [M+Na]+; delta(ppm) 11879.304326
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H50N8O13P2S; [M+IsoProp+H]+; delta(ppm) 39502.370880
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H42N12O4P2S; [M+IsoProp+H]+; delta(ppm) 39508.774991
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H50N6O16S2; [M+2ACN+H]+; delta(ppm) 79025.139519
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H56N6O9P2S3; [M+2ACN+H]+; delta(ppm) 79021.885736
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H38N30O3S; [M+Na]+; delta(ppm) 11879.549442
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H56N12O10P2S; [M+Na]+; delta(ppm) 11882.973280
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H53N14O7P3; [M+Na]+; delta(ppm) 11883.484271
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H52N6O14P2S; [M+2ACN+H]+; delta(ppm) 79023.207758
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H49N8O11P3; [M+2ACN+H]+; delta(ppm) 79023.788808
COMMENT: PROPOSED_MF MS-FINDER 2.967; C37H42N6O3S2; [M+2ACN+H]+; delta(ppm) 79019.800335
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H48N8O15S2; [M+IsoProp+H]+; delta(ppm) 39504.163726
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H40N10O14; [M+IsoProp+H]+; delta(ppm) 39497.822763
COMMENT: PROPOSED_MF MS-FINDER 2.965; C32H61N2O11P3; [M+Na]+; delta(ppm) 11876.299149
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H37N20O6PS; [M+IsoProp+H]+; delta(ppm) 39506.606107
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H54N8O8P2S3; [M+IsoProp+H]+; delta(ppm) 39501.143927
COMMENT: PROPOSED_MF MS-FINDER 2.965; C34H39N10O2PS; [M+2ACN+H]+; delta(ppm) 79026.501120
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H50N10O5S2; [M+Na]+; delta(ppm) 11887.147833
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H62N2O18S2; [M+Na]+; delta(ppm) 11882.868802
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H52N14O4P2S; [M+Na]+; delta(ppm) 11875.802212
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H56N4O10P4S; [M+IsoProp+H]+; delta(ppm) 39505.999025
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H45N10O7PS2; [M+IsoProp+H]+; delta(ppm) 39508.235718
COMMENT: PROPOSED_MF MS-FINDER 2.963; C33H38N12OS2; [M+2ACN+H]+; delta(ppm) 79023.885473
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H54N2O15P2S; [M+IsoProp+H]+; delta(ppm) 39498.579516
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H44N10O5P2S; [M+2ACN+H]+; delta(ppm) 79030.108082
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H47N8O8PS2; [M+2ACN+H]+; delta(ppm) 79029.527025
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H46N16O8S; [M+Na]+; delta(ppm) 11887.392954
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H39N18O7PS; [M+2ACN+H]+; delta(ppm) 79027.771145
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H58N2O11P4S; [M+2ACN+H]+; delta(ppm) 79027.117024
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H42N18O7P2S; [M+IsoProp+H]+; delta(ppm) 39504.273985
COMMENT: PROPOSED_MF MS-FINDER 2.959; C33H45N4O9PS; [M+IsoProp+H]+; delta(ppm) 39509.204003
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H38N14O3S2; [M+2ACN+H]+; delta(ppm) 79030.005251
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H47N8O8P3; [M+IsoProp+H]+; delta(ppm) 39497.230515
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H44N16O8P2S; [M+2ACN+H]+; delta(ppm) 79025.258322
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H51N6O6PS3; [M+2ACN+H]+; delta(ppm) 79018.278829
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H49N8O5PS3; [M+IsoProp+H]+; delta(ppm) 39497.796398
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H49N10O12PS2; [M+IsoProp+H]+; delta(ppm) 39499.943343
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H33N24O2PS; [M+IsoProp+H]+; delta(ppm) 39504.717818
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H44N10O9S2; [M+IsoProp+H]+; delta(ppm) 39496.595821
COMMENT: PROPOSED_MF MS-FINDER 2.955; C36H37N10O4P; [M+IsoProp+H]+; delta(ppm) 39496.215086
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H51N8O13PS2; [M+2ACN+H]+; delta(ppm) 79020.592126
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H60N4O10P4S2; [M+IsoProp+H]+; delta(ppm) 39501.239362
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H41N2O7P; [M+IsoProp+H]+; delta(ppm) 39508.283987
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H56N6O4P2S4; [M+2ACN+H]+; delta(ppm) 79025.692162
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H55N2O5PS4; [M+2ACN+H]+; delta(ppm) 79024.119817
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H47N2O10PS; [M+2ACN+H]+; delta(ppm) 79030.570336
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H45N14O8PS2; [M+IsoProp+H]+; delta(ppm) 39498.055077
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H46N8O10S2; [M+2ACN+H]+; delta(ppm) 79016.985228
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H46N4O9P2; [M+IsoProp+H]+; delta(ppm) 39495.771261
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H47N12O9PS2; [M+2ACN+H]+; delta(ppm) 79018.557552
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H55N4O12PS3; [M+2ACN+H]+; delta(ppm) 79026.433139
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H49N6O9P3; [M+2ACN+H]+; delta(ppm) 79017.669101
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H42N16O10S2; [M+2ACN+H]+; delta(ppm) 79027.190090
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H39N8O5P; [M+2ACN+H]+; delta(ppm) 79016.574993
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H50N10O7S4; [M+2ACN+H]+; delta(ppm) 79021.782906
COMMENT: PROPOSED_MF MS-FINDER 2.947; C35H47N4O4PS2; [M+2ACN+H]+; delta(ppm) 79017.287549
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H42N6O8S; [M+2ACN+H]+; delta(ppm) 79015.993950
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H48N2O10P2; [M+2ACN+H]+; delta(ppm) 79016.096779
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H36N20O4P2; [M+2ACN+H]+; delta(ppm) 79028.352200
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H47N14O11PS2; [M+2ACN+H]+; delta(ppm) 79024.677270
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H46N14O3S4; [M+2ACN+H]+; delta(ppm) 79019.748328
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H53N4O10P3S; [M+2ACN+H]+; delta(ppm) 79029.629856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.254; C42H50N2O10; [M+Na]+; delta(ppm) 11879.336016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.839; C36H51N6O9P; [M+Na]+; delta(ppm) 11880.718764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.124; C47H50O8; [M+Na]+; delta(ppm) 11873.954233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.961; C40H35FN6O4; [M+C4H6N2+H]+; delta(ppm) 4.233089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.147; C38H54N4O7S2; [M+Na]+; delta(ppm) 11883.555233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.782; C43H34N6O3; [M+C4H6N2+H]+; delta(ppm) 5.726117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.523; C32H42N8O5S2; [M+C4H6N2+H]+; delta(ppm) 2.172720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.035; C37H39ClN6O5; [M+C4H6N2+H]+; delta(ppm) -30397.303321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.999; C34H42N4O9S; [M+C4H6N2+H]+; delta(ppm) 8.325055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.925; C30H42N4O14; [M+C4H6N2+H]+; delta(ppm) 5.055707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.865; C35H58N4O7S3; [M+Na]+; delta(ppm) 11879.045163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C35H42N2O12; [M+C4H6N2+H]+; delta(ppm) -0.200509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C40H35FN6O4; [M+C4H6N2+H]+; delta(ppm) 4.233089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.752; C42H50N2O10; [M+Na]+; delta(ppm) 11879.336016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.179; C36H51N6O9P; [M+Na]+; delta(ppm) 11880.718764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.084; C43H34N6O3; [M+C4H6N2+H]+; delta(ppm) 5.726117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C47H50O8; [M+Na]+; delta(ppm) 11873.954233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C32H42N8O5S2; [M+C4H6N2+H]+; delta(ppm) 2.172720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C34H42N4O9S; [M+C4H6N2+H]+; delta(ppm) 8.325055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C30H42N4O14; [M+C4H6N2+H]+; delta(ppm) 5.055707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C37H39ClN6O5; [M+C4H6N2+H]+; delta(ppm) -30397.303321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H42N2O12; [M+C4H6N2+H]+; delta(ppm) -0.200509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.229; C34H46F2N8O10; [M+H]+; delta(ppm) -4.934003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.229; C30H40F2N6O10; [M+C4H6N2+H]+; delta(ppm) -4.934003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.220; C35H44F4N8O7; [M+H]+; delta(ppm) -0.245969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.220; C31H38F4N6O7; [M+C4H6N2+H]+; delta(ppm) -0.245969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.167; C39H39F3N12O2; [M+H]+; delta(ppm) -0.500446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.167; C35H33F3N10O2; [M+C4H6N2+H]+; delta(ppm) -0.500446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.025; C38H43F3N8O6; [M+H]+; delta(ppm) 1.247046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.025; C34H37F3N6O6; [M+C4H6N2+H]+; delta(ppm) 1.247046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.897; C36H40F4N12O3; [M+H]+; delta(ppm) -1.993456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.897; C32H34F4N10O3; [M+C4H6N2+H]+; delta(ppm) -1.993456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.511; C36H49FN4O13; [M+H]+; delta(ppm) -1.693520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.511; C32H43FN2O13; [M+C4H6N2+H]+; delta(ppm) -1.693520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.974; C38H52O16; [M+H]+; delta(ppm) 1.546984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.820; C36H40N14O6; [M+H]+; delta(ppm) 1.560702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.820; C32H34N12O6; [M+C4H6N2+H]+; delta(ppm) 1.560702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.778; C41H42F2N8O5; [M+H]+; delta(ppm) 2.740065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.778; C37H36F2N6O5; [M+C4H6N2+H]+; delta(ppm) 2.740065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.771; C33H50F2N4O14; [M+H]+; delta(ppm) -3.186526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.771; C29H44F2N2O14; [M+C4H6N2+H]+; delta(ppm) -3.186526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.609; C29H35F5N10O4; [M+C4H6N2+H]+; delta(ppm) -3.486461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.252; C37H50N4O12; [M+Na]+; delta(ppm) 11884.717857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.336; C36H54O16; [M+Na]+; delta(ppm) 11886.507135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.838; C42H50N2O10; [M+Na]+; delta(ppm) 11879.336016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.866; C39H51FN2O11; [M+Na]+; delta(ppm) 11877.807322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.989; C32H48F2N8O10; [M+Na]+; delta(ppm) 11879.871181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.835; C41H45F3N6O4; [M+Na]+; delta(ppm) 11880.818168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.806; C35H47FN8O9; [M+Na]+; delta(ppm) 11881.399881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.667; C38H46F4N6O5; [M+Na]+; delta(ppm) 11879.289470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.513; C47H50O8; [M+Na]+; delta(ppm) 11873.954233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.383; C40H49F3N2O8; [M+Na]+; delta(ppm) 11882.607432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.423; C42H50N2O10; [M+Na]+; delta(ppm) 11879.336016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C30H40F2N6O10; [M+C4H6N2+H]+; delta(ppm) -4.934003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C34H46F2N8O10; [M+H]+; delta(ppm) -4.934003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C39H51FN2O11; [M+Na]+; delta(ppm) 11877.807322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C36H49FN4O13; [M+H]+; delta(ppm) -1.693520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C36H54O16; [M+Na]+; delta(ppm) 11886.507135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C32H43FN2O13; [M+C4H6N2+H]+; delta(ppm) -1.693520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C37H50N4O12; [M+Na]+; delta(ppm) 11884.717857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C31H38F4N6O7; [M+C4H6N2+H]+; delta(ppm) -0.245969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C41H45F3N6O4; [M+Na]+; delta(ppm) 11880.818168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C35H44F4N8O7; [M+H]+; delta(ppm) -0.245969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C34H37F3N6O6; [M+C4H6N2+H]+; delta(ppm) 1.247046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C38H43F3N8O6; [M+H]+; delta(ppm) 1.247046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C29H44F2N2O14; [M+C4H6N2+H]+; delta(ppm) -3.186526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C33H50F2N4O14; [M+H]+; delta(ppm) -3.186526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C32H48F2N8O10; [M+Na]+; delta(ppm) 11879.871181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C41H42F2N8O5; [M+H]+; delta(ppm) 2.740065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C36H40N14O6; [M+H]+; delta(ppm) 1.560702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C39H39F3N12O2; [M+H]+; delta(ppm) -0.500446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C35H33F3N10O2; [M+C4H6N2+H]+; delta(ppm) -0.500446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H34F4N10O3; [M+C4H6N2+H]+; delta(ppm) -1.993456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C37H36F2N6O5; [M+C4H6N2+H]+; delta(ppm) 2.740065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C38H46F4N6O5; [M+Na]+; delta(ppm) 11879.289470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C36H40F4N12O3; [M+H]+; delta(ppm) -1.993456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H52O16; [M+H]+; delta(ppm) 1.546984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H34N12O6; [M+C4H6N2+H]+; delta(ppm) 1.560702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H35F5N10O4; [M+C4H6N2+H]+; delta(ppm) -3.486461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C40H49F3N2O8; [M+Na]+; delta(ppm) 11882.607432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H47FN8O9; [M+Na]+; delta(ppm) 11881.399881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H50O8; [M+Na]+; delta(ppm) 11873.954233
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; JEAQIIHUCKIBNX-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6C=CC(C=7C=CC=C(C7)CC=8C=CC=CC8)CC6CC(=O)OC4C32)C(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; KPEAEJPEKSZSBI-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC4=CC=C(OC)C(OC)=C4OC)CC3)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; FWHGYXRGQMOFIN-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC5=CN=C(N)C=C5)CCC=6C(=NC=CC6C4C(C=7C=CC=C(O)C7)CO)N)CO)C(=CC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; C[C@@H]([C@H]1C(=O)C[C@H]2C3[C@@H]4O[C@@H]4[C@@]4(O)C[C@@H]5O[C@@H]5[C@H](OC(C)=O)[C@]4(C)C3C[C@H](OC(C)=O)[C@]12C)[C@H]1CC(C)=C(CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OJRZUURNVNOTGH-UHFFFAOYSA-N; [M+H]+; O=C1[CH-]C(=[O+]C2=C1C(OCCCO)=C(OC)C(OCCC=3C=CC=CC3)=C2C4C#CC5NCCN(C=6N=C([CH-]C6C=7C=CC=C(C7)C4)CC)C5)C=8C=CC(O)=CC8
