ACCESSION: MSBNK-SMB_Measured-HSA032P0189000
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_1236': {'bp': 15708.0, 'sum': 32272.0}, 'RA1-pos_1212': {'bp': 8356.0, 'sum': 19980.0}, 'RA2-pos_1229': {'bp': 6715.0, 'sum': 12831.0}, 'HC15-pos_1199': {'bp': 4863.0, 'sum': 10480.0}, 'RA2-pos_1204': {'bp': 4492.0, 'sum': 10107.0}, 'HC3-pos_1291': {'bp': 3932.0, 'sum': 7381.0}, 'RA23-pos_1072': {'bp': 3913.0, 'sum': 8254.0}, 'HC12-pos_1158': {'bp': 3457.0, 'sum': 6888.0}, 'HC12-pos_1175': {'bp': 3313.0, 'sum': 7083.0}, 'RA17-pos_1111': {'bp': 3165.0, 'sum': 7038.0}, 'RA20-pos_1188': {'bp': 3124.0, 'sum': 6355.0}, 'HC26-pos_1149': {'bp': 2854.0, 'sum': 6370.0}, 'HC23-pos_1142': {'bp': 2847.0, 'sum': 5736.0}, 'RA5-pos_1213': {'bp': 2804.0, 'sum': 5649.0}, 'HC14-pos_1180': {'bp': 2772.0, 'sum': 5980.0}, 'HC25-pos_1079': {'bp': 2770.0, 'sum': 5552.0}, 'HC17-pos_1087': {'bp': 2657.0, 'sum': 5189.0}, 'HC13-pos_1221': {'bp': 2633.0, 'sum': 5258.0}, 'HC11-pos_1159': {'bp': 2438.0, 'sum': 4798.0}, 'RA3-pos_1169': {'bp': 2400.0, 'sum': 4810.0}, 'HC16-pos_1268': {'bp': 2374.0, 'sum': 4781.0}, 'RA10-pos_1127': {'bp': 2362.0, 'sum': 4838.0}, 'RA12-pos_1199': {'bp': 2291.0, 'sum': 4812.0}, 'RA20-pos_1166': {'bp': 2229.0, 'sum': 4576.0}, 'HC17-pos_1069': {'bp': 1991.0, 'sum': 3730.0}, 'HC26-pos_1128': {'bp': 1965.0, 'sum': 4019.0}, 'HC13-pos_1193': {'bp': 1956.0, 'sum': 4202.0}, 'HC19-pos_1110': {'bp': 1939.0, 'sum': 4292.0}, 'QC4-pos_1149': {'bp': 1795.0, 'sum': 3476.0}, 'RA13-pos_1110': {'bp': 1719.0, 'sum': 4290.0}, 'HC14-pos_1147': {'bp': 1708.0, 'sum': 5368.0}, 'HC8-pos_1131': {'bp': 1667.0, 'sum': 3903.0}, 'RA13-pos_1089': {'bp': 1630.0, 'sum': 3417.0}, 'RA19-pos_1225': {'bp': 1611.0, 'sum': 3521.0}, 'HC10-pos_1168': {'bp': 1606.0, 'sum': 3583.0}, 'HC21-pos_1091': {'bp': 1562.0, 'sum': 3742.0}, 'HC8-pos_1101': {'bp': 1553.0, 'sum': 3527.0}, 'RA26-pos_1101': {'bp': 1496.0, 'sum': 3072.0}, 'RA16-pos_1063': {'bp': 1485.0, 'sum': 3004.0}, 'HC21-pos_1102': {'bp': 1438.0, 'sum': 3202.0}, 'QC2-pos_1095': {'bp': 1435.0, 'sum': 2959.0}, 'HC4-pos_1136': {'bp': 1430.0, 'sum': 3816.0}, 'RA16-pos_1040': {'bp': 1418.0, 'sum': 3211.0}, 'RA25-pos_1109': {'bp': 1407.0, 'sum': 2633.0}, 'RA24-pos_1011': {'bp': 1376.0, 'sum': 2761.0}, 'QC5-pos_1130': {'bp': 1348.0, 'sum': 2668.0}, 'QC1-pos_1076': {'bp': 1325.0, 'sum': 3612.0}, 'QC3-pos_1140': {'bp': 1256.0, 'sum': 2848.0}, 'HC7-pos_1106': {'bp': 1208.0, 'sum': 2371.0}, 'RA15-pos_1223': {'bp': 1181.0, 'sum': 2786.0}, 'HC1-pos_1153': {'bp': 1180.0, 'sum': 2614.0}, 'HC6-pos_1134': {'bp': 1064.0, 'sum': 2086.0}, 'RA9-pos_1025': {'bp': 1010.0, 'sum': 1886.0}, 'RA24-pos_1019': {'bp': 991.0, 'sum': 1943.0}, 'HC7-pos_1073': {'bp': 983.0, 'sum': 1968.0}, 'HC10-pos_1130': {'bp': 957.0, 'sum': 2472.0}, 'RA8-pos_1093': {'bp': 905.0, 'sum': 2248.0}, 'QC4-pos_1131': {'bp': 872.0, 'sum': 1843.0}, 'HC24-pos_1086': {'bp': 868.0, 'sum': 2192.0}, 'QC8-pos_1088': {'bp': 850.0, 'sum': 1557.0}, 'RA22-pos_1015': {'bp': 800.0, 'sum': 2044.0}, 'RA9-pos_1048': {'bp': 680.0, 'sum': 1656.0}, 'RA11-pos_1038': {'bp': 594.0, 'sum': 1439.0}, 'HC20-pos_1138': {'bp': 565.0, 'sum': 1433.0}, 'HC5-pos_1142': {'bp': 502.0, 'sum': 1258.0}, 'RA7-pos_1039': {'bp': 433.0, 'sum': 905.0}, 'QC6-pos_1049': {'bp': 430.0, 'sum': 1054.0}, 'RA7-pos_1018': {'bp': 305.0, 'sum': 723.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 189.122671
COMMENT: PRECURSOR_M/Z_STDEV 0.000574
COMMENT: PRECURSOR_IN_MS1 mz 189.123249; int 471.714; delta(ppm) 8.964360
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; ZYOZHPCSXRPWDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-aminopropanoyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZWKLUSFPRRYDGL-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; LEEBLTYUTNSMLI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; DHDWTLAAMGLTNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; CMTRPQLUJIILIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formamidoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; CBGPLKIBVQINFI-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; LFBJNHCQHSVJFB-UHFFFAOYSA-N; [M+H]+; ethyl N-(morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; GZKKSKKIABUUCX-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(2S)-1-amino-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; DOARPSBRJDOVBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; VLLGKVRQXXHELH-RXMQYKEDSA-N; [M+H]+; tert-butyl (2R)-2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; FZDURRBEWBMKJL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3,6-dihydro-2H-1,4-oxazin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; UEMZDFXRHGXLOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; PSOGQICWCCSJOW-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; JATZSOMQDHRXML-UHFFFAOYSA-N; [M+H]+; 1-[nitroso(propyl)amino]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; VJEYRLMJNBJAHS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; XKVPICCSCUMOAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IECJTGHFYYQIDD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(E)-N-ethoxy-C-ethylcarbonimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.965; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.763; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.238; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.264; PSJLIOMVAQZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.344; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.688; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.564; UCGDDTHMMVWVMV; [M+H]+; isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.050; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.369; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.883; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.015; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.035; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.891; LESXFEZIFXFIQR; [M+H]+; leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.621; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.992; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.610; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.803; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.198; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.714; HCSTUIOHBKWESR; [M+H]+; Acetic acid, (acetylamino)(dimethylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.059; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.108; IECJTGHFYYQIDD; [M+H]+; ethyl (NE)-N-[1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.981; VCEKKKPFXABURR; [M+H]+; 1-Piperazineaceticacid, 4-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.863; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.670; PSOGQICWCCSJOW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.798; LFBJNHCQHSVJFB; [M+H]+; ethyl (morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.876; GQHVWDKJTDUZRP; [M+H]+; Vancide 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.735; QKACYYADMAYIDQ; [M+H]+; Nitrosoamylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.851; OCPQBUXAMFFUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.281; RQGXIDVYDUXBGM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.801; BQNMPOILUKKBCZ; [M+H]+; 2-[3-formamidopropyl(dimethyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.140; JATZSOMQDHRXML; [M+H]+; 1-Acetoxy-N-nitrosodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.503; RTYGUSZVNGAYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.609; LKBIVYWSUHFIBP; [M+H]+; Amino-Castanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.821; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.494; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.990; HSRXSKHRSXRCFC; [M+H]+; (2S)-2-[(2-amino-3-methylbutanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.352; PSJLIOMVAQZYNZ; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.903; DVIZUEAPVZZYCO; [M+H]+; 2-(3-Aminopropanoylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.630; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.906; FNOAQVABUIHFIF; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.221; AIPOPRCRQHBMLB; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.319; RRTAZHYSXKEUFN; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.836; BZEVQVJZLREGPF; [M+H]+; 2-[(3-Amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.810; UCGDDTHMMVWVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.869; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanyl-Valine, LIWMQSWFLXEGMA-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0028700;
CH$NAME: Alanyl-Valine
CH$NAME: (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C8H16N2O3/c1-4(2)6(8(12)13)10-7(11)5(3)9/h4-6H,9H2,1-3H3,(H,10,11)(H,12,13)/t5-,6-/m0/s1
CH$LINK: INCHIKEY LIWMQSWFLXEGMA-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:96799
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.851
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.123210
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9000000000-128385816e48b2666b7d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0495822 992.7993 44.049890 20.2045 136.22 1.0000 66 f{C2H6N1}/2.42ppm,p-C6H11N1O3
  55.0544320 98.3863 55.054690 18.9812 43.24 0.6806 65 f{C4H7}/3.73ppm,p-C4H10N2O3
  72.0809074 999.0000 72.081065 14.3589 132.74 0.8948 68 f{C4H10N1}/1.83ppm,p-C4H7N1O3
  118.0868086 93.1516 118.087190 17.4448 48.28 0.6904 64 f{C5H12N1O2}/4.69ppm,p-C3H5N1O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.049582 992.80 992
  55.054432 98.39 98
  72.080907 999.00 999
  118.086809 93.15 93
//
