ACCESSION: MSBNK-SMB_Measured-HSA032P0329018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_684': {'bp': 2092.0, 'sum': 3093.0}, 'RA24-pos_658': {'bp': 1524.0, 'sum': 2107.0}, 'HC17-pos_653': {'bp': 1079.0, 'sum': 1659.0}, 'RA8-pos_478': {'bp': 1032.0, 'sum': 3067.0}, 'HC26-pos_697': {'bp': 1261.0, 'sum': 1829.0}, 'QC7-pos_497': {'bp': 1178.0, 'sum': 2374.0}, 'QC4-pos_495': {'bp': 1085.0, 'sum': 2002.0}, 'HC15-pos_669': {'bp': 1039.0, 'sum': 1592.0}, 'QC8-pos_482': {'bp': 1018.0, 'sum': 2240.0}, 'QC2-pos_488': {'bp': 1237.0, 'sum': 3237.0}, 'HC15-pos_661': {'bp': 1456.0, 'sum': 2303.0}, 'HC3-pos_686': {'bp': 2043.0, 'sum': 3512.0}, 'QC1-pos_476': {'bp': 1165.0, 'sum': 2387.0}, 'HC16-pos_1613': {'bp': 1153.0, 'sum': 2615.0}, 'HC3-pos_694': {'bp': 1867.0, 'sum': 3018.0}, 'HC26-pos_703': {'bp': 1157.0, 'sum': 1665.0}, 'RA21-pos_489': {'bp': 1207.0, 'sum': 1819.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.216635
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 329.218623; int 111.083; delta(ppm) 7.855431
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; JOMPICABGLRWBP-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)propyl]spiro[2,4-dihydro-1H-naphthalene-3,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; RXEHBLITYABJTL-UHFFFAOYSA-N; [M+H]+; 1'-[3-[methyl(propyl)amino]propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; BRUBWFDUNFQAKX-UHFFFAOYSA-N; [M+H]+; 1'-[5-(dimethylamino)pentyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; RTOZWPIAYGPODM-UHFFFAOYSA-N; [M+H]+; 1'-[4-(propylamino)butyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; JLKNAWKJGVORQZ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylanilino)ethylamino]-3-(3-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; XRNWFNTUSCCZRF-UHFFFAOYSA-N; [M+H]+; 1,2-bis[1-(2-methoxyphenyl)propan-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; JZZSUYMWFSGLQX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-[2-(dimethylamino)ethyl]-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; AAUYBNKTUTZDCH-MDOVXXIYSA-N; [M+H]+; (1S)-3-[(3R,4R)-3-ethylpiperidin-4-yl]-1-(6-methoxyquinolin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; XCXMHKHESXWZGY-UHFFFAOYSA-N; [M+H]+; N-(2,3,3a,6,7,8-hexahydro-1H-benzo[de]quinolin-4-yl)-N-butanoylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UOCUDGZQFFDOMM-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(4-ethoxycarbonylpiperazin-1-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; HBHGSQLFKAKHML-UHFFFAOYSA-N; [M+H]+; 1-[4-[(4-aminophenyl)methyl]anilino]-3-butoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XSNRABBXLAJFTD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(4,8,8-trimethyl-1-azatricyclo[3.3.1.13,7]decan-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; IBVOKGNUOPSVJY-PYDDOUHJSA-N; [M+H]+; (1S,2S,10S,13R,14S,18S)-2,18-dimethyl-6,7-diazapentacyclo[11.7.0.02,10.04,8.014,18]icos-4(8)-ene-5,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; WLSWIPXQPOWVGX-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-[(propan-2-ylideneamino)carbamoyloxymethyl]pentyl] N-(propan-2-ylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.447; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.461; PJAYTTHOYQPWAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.154; WJGZGIOATMXUIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.896; XRQDFNLINLXZLB; [M+H]+; Rapiacta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.109; BGMFVILERHFGBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.033; KKHKJCNBVQWGKU; [M+H]+; tert-Butylcarboxy-prolyl-N-isopropylazaalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.309; WLSWIPXQPOWVGX; [M+H]+; 2-Methyl-2-propyl-1,3-propanediol bis(isopropylideneiminocarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.594; JYDOHZBBRDBDAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.316; GBYHOGONVQURSU; [M+H]+; H-Ala-Leu-Ala-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.020; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.246; YOYHIBUNGGGVMV; [M+H]+; 5-[2-[(5-Oxidopiperidin-1-ium-3-carbonyl)amino]propylcarbamoyl]piperidin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.717; BGMFVILERHFGBW; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.146; XRQDFNLINLXZLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.184; KKHKJCNBVQWGKU; [M+H]+; 2-Tert-butyl-2-[[methyl(propan-2-ylcarbamoyl)amino]carbamoyl]pyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.475; WLSWIPXQPOWVGX; [M+H]+; 1,3-Propanediol, 2-methyl-2-propyl-, bis(isopropylideneiminocarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.578; WJGZGIOATMXUIA; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.088; PJAYTTHOYQPWAE; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.454; PDGQBIYMLALKTR; [M+H]+; H-bAla(2S-OH,3S-iBu)-Pro-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.347; GBYHOGONVQURSU; [M+H]+; H-Ala-Leu-Ala-Ala-al
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H29N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.137
MS$FOCUSED_ION: PRECURSOR_M/Z 329.218315
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9010000000-1ddc165d1f26bebcf39e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9734912 65.3725 80.973685 8.7066 20.91 -0.1307 13 ?
  84.0802814 36.6318 84.080488 15.5328 34.61 0.8704 16 f{C5H10N1}/-5.88ppm,p-C10H19N3O4
  98.9837814 999.0000 98.984058 4.9200 0.00 -0.0560 17 ?
  157.0987028 24.8299 157.099349 17.8296 23.47 0.6551 12 f{C12H13}/-15.75ppm,p-C3H16N4O4
  239.1766632 43.4713 239.178757 10.8957 33.17 0.7123 15 f{C9H25N3O4}/-30.50ppm,p-C6H4N1
  266.1877411 36.1405 266.190480 22.5142 38.51 0.8440 16 f{C10H26N4O4}/-26.73ppm,p-C5H3
  284.1980404 116.8135 284.200317 10.1654 78.28 0.8546 16 f{C14H26N3O3}/4.12ppm,p-C1H3N1O1
  329.2224069 114.6030 329.223004 8.2923 91.25 1.0000 16 f{C15H29N4O4}/12.38ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  80.973491 65.37 65
  84.080281 36.63 36
  98.983781 999.00 999
  157.098703 24.83 24
  239.176663 43.47 43
  266.187741 36.14 36
  284.198040 116.81 116
  329.222407 114.60 114
//
