ACCESSION: MSBNK-SMB_Measured-HSA032P0489002
RECORD_TITLE: Characterized; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_2206': {'bp': 5730.0, 'sum': 13285.0}, 'HC13-pos_2410': {'bp': 4552.0, 'sum': 11234.0}, 'HC20-pos_2359': {'bp': 3660.0, 'sum': 7752.0}, 'HC3-pos_2581': {'bp': 3466.0, 'sum': 7714.0}, 'RA12-pos_2486': {'bp': 3274.0, 'sum': 7321.0}, 'RA19-pos_2494': {'bp': 2797.0, 'sum': 7360.0}, 'RA13-pos_2224': {'bp': 2651.0, 'sum': 7717.0}, 'RA14-pos_2066': {'bp': 2578.0, 'sum': 5575.0}, 'RA18-pos_2256': {'bp': 2368.0, 'sum': 6516.0}, 'RA15-pos_2414': {'bp': 2296.0, 'sum': 6703.0}, 'QC4-pos_2243': {'bp': 1555.0, 'sum': 3337.0}, 'HC9-pos_2212': {'bp': 1469.0, 'sum': 3910.0}, 'QC5-pos_2208': {'bp': 1347.0, 'sum': 2569.0}, 'HC10-pos_2285': {'bp': 1152.0, 'sum': 4183.0}, 'HC16-pos_2516': {'bp': 1131.0, 'sum': 3571.0}, 'HC19-pos_2193': {'bp': 912.0, 'sum': 2440.0}, 'RA4-pos_2315': {'bp': 888.0, 'sum': 2161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 489.296543
COMMENT: PRECURSOR_M/Z_STDEV 0.001227
COMMENT: PRECURSOR_IN_MS1 mz 489.298974; int 107.254; delta(ppm) 15.465818
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H41N8O4P; [M+H]+; delta(ppm) -14.559980
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H42N9O6PS; [M+NH4]+; delta(ppm) -13.228288
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H36N16OS; [M+H]+; delta(ppm) -12.585849
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H45O7P; [M+H]+; delta(ppm) 2.909842
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H49O7PS; [M+H]+; delta(ppm) -3.979860
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H33N15OS; [M+NH4]+; delta(ppm) -12.585849
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H53O2PS3; [M+H]+; delta(ppm) -5.755888
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H32N12; [M+H]+; delta(ppm) 9.040482
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H54O5P2S2; [M+H]+; delta(ppm) 5.979479
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H29N11; [M+NH4]+; delta(ppm) 9.040482
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H49NO6S3; [M+NH4]+; delta(ppm) -14.383304
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H48N2OS3; [M+H]+; delta(ppm) -2.380134
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H45O2PS; [M+H]+; delta(ppm) 8.023561
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H44N2OS2; [M+H]+; delta(ppm) 4.509590
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H44O4S; [M+H]+; delta(ppm) -8.825453
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H44N10OS3; [M+H]+; delta(ppm) 11.329538
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H52O7S3; [M+H]+; delta(ppm) 8.574698
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H44N12S3; [M+H]+; delta(ppm) -11.628592
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H41N9OS3; [M+NH4]+; delta(ppm) 11.329538
COMMENT: PROPOSED_MF MS-FINDER 2.400; C33H36N4; [M+H]+; delta(ppm) -4.669127
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H50O5P2S; [M+H]+; delta(ppm) 12.869318
COMMENT: PROPOSED_MF MS-FINDER 2.268; C22H52N2OS4; [M+H]+; delta(ppm) -9.269763
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H45NOS3; [M+NH4]+; delta(ppm) -2.380134
COMMENT: PROPOSED_MF MS-FINDER 2.242; C28H41NOS2; [M+NH4]+; delta(ppm) 4.509590
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H57O2PS4; [M+H]+; delta(ppm) -12.645471
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H40N4S; [M+H]+; delta(ppm) -11.558724
COMMENT: PROPOSED_MF MS-FINDER 2.214; C17H60O2S6; [M+H]+; delta(ppm) -0.091130
COMMENT: PROPOSED_MF MS-FINDER 2.195; C33H33N3; [M+NH4]+; delta(ppm) -4.669127
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H41N11S3; [M+NH4]+; delta(ppm) -11.628592
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H56O2S5; [M+H]+; delta(ppm) 6.798625
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H52N6S5; [M+H]+; delta(ppm) 12.286841
COMMENT: PROPOSED_MF MS-FINDER 2.082; C16H49N5S5; [M+NH4]+; delta(ppm) 12.286841
COMMENT: PROPOSED_MF MS-FINDER 2.057; C22H49NOS4; [M+NH4]+; delta(ppm) -9.269763
COMMENT: PROPOSED_MF MS-FINDER 2.027; C31H40N2OS; [M+H]+; delta(ppm) 11.399408
COMMENT: PROPOSED_MF MS-FINDER 2.012; C31H37NOS; [M+NH4]+; delta(ppm) 11.399408
COMMENT: PROPOSED_MF MS-FINDER 2.007; C30H37N3S; [M+NH4]+; delta(ppm) -11.558724
COMMENT: PROPOSED_MF MS-FINDER 1.997; C23H52O2S4; [M+H]+; delta(ppm) 13.688475
COMMENT: PROPOSED_MF MS-FINDER 1.972; C32H41O2P; [M+H]+; delta(ppm) 14.913428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.616; C24H44N2O6S; [M+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.329; C25H37N5O2S; [M+H3N+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.287; C27H37NO6; [M+H3N+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.287; C27H40N2O6; [M+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.866; C28H33N5O2; [M+H3N+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.866; C28H36N6O2; [M+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.331; C32H40O4; [M+H]+; delta(ppm) -1.935819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.402; C26H43Cl2NO2; [M+H3N+H]+; delta(ppm) -46759.944579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.551; C33H33N3; [M+H3N+H]+; delta(ppm) -4.669127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.551; C33H36N4; [M+H]+; delta(ppm) -4.669127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.942; C24H44N2O6S; [M+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.590; C27H37NO6; [M+H3N+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.264; C25H37N5O2S; [M+H3N+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C28H33N5O2; [M+H3N+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C27H40N2O6; [M+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C28H36N6O2; [M+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.396; C24H44N2O6S; [M+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.396; C24H41NO6S; [M+H3N+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.271; C23H44N2O7Si; [M+H]+; delta(ppm) -115580.651352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.271; C23H41NO7Si; [M+H3N+H]+; delta(ppm) -115580.651352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.084; C25H40N6O2S; [M+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.084; C25H37N5O2S; [M+H3N+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.816; C24H40N6O3Si; [M+H]+; delta(ppm) -115582.789348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.816; C24H37N5O3Si; [M+H3N+H]+; delta(ppm) -115582.789348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.714; C27H40N2O6; [M+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.714; C27H37NO6; [M+H3N+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.331; C32H40O4; [M+H]+; delta(ppm) -1.935819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.052; C25H37FN6O3; [M+H]+; delta(ppm) 1.217003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.052; C25H34FN5O3; [M+H3N+H]+; delta(ppm) 1.217003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C28H36N6O2; [M+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C28H33N5O2; [M+H3N+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.431; C22H38F2N6O4; [M+H]+; delta(ppm) -1.118285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.431; C22H35F2N5O4; [M+H3N+H]+; delta(ppm) -1.118285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.348; C21H40N6O7; [M+H]+; delta(ppm) -8.451011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.348; C21H37N5O7; [M+H3N+H]+; delta(ppm) -8.451011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.717; C19H45NO8Si2; [M+H3N+H]+; delta(ppm) -115585.675350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.727; C24H44N2O6S; [M+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C27H37NO6; [M+H3N+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.475; C24H41NO6S; [M+H3N+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C27H40N2O6; [M+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C23H44N2O7Si; [M+H]+; delta(ppm) -115580.651352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H41NO7Si; [M+H3N+H]+; delta(ppm) -115580.651352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H40O4; [M+H]+; delta(ppm) -1.935819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H33N5O2; [M+H3N+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H40N6O2S; [M+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H40N6O3Si; [M+H]+; delta(ppm) -115582.789348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H36N6O2; [M+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H38F2N6O4; [M+H]+; delta(ppm) -1.118285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H37N5O2S; [M+H3N+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H35F2N5O4; [M+H3N+H]+; delta(ppm) -1.118285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37FN6O3; [M+H]+; delta(ppm) 1.217003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H37N5O3Si; [M+H3N+H]+; delta(ppm) -115582.789348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37N5O7; [M+H3N+H]+; delta(ppm) -8.451011
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; OETYELXXCFTZLN-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OC)C=C1)NCC2N3CCC(C2)C(C4=CC(=NN4C)C=5C=CC(=CC5)N(C)C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+H]+; O=C(\C=C\C1=CC=CC=C1)N1CCCCN2CCCN([C@H](CC(=O)NCCC1)C1=CC=CC=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; ZWHILRBVKJAMNY-JBWLVRSGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC1=O)[C@H](C)[C@@H](C)O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; DIDDMMTUXXHTQR-JBWLVRSGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)C(C)C)[C@H](C)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+H]+; OC[C@@H]1[C@H]2CN3C(=O)C(=CC=C3[C@@H]([C@H]1C(=O)NCCC1=CC=NC=C1)N2CC1CC1)C1=CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; LKNLQLIREMZEIR-OAVFOYMHNA-N; [M+NH4]+; Memnobotrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; XLXWUZYXNWCPMH-UHFFFAOYSA-N; [M+NH4]+; 2-[4-methoxy-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; BIQICBSXLAWWPY-JBEKKQGVNA-N; [M+NH4]+; UNPD132875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; RWWCRJCTYATQKZ-UHFFFAOYSA-N; [M+NH4]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; DBILSSFZVOXFOZ-UHFFFAOYSA-N; [M+NH4]+; CNP0430081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; FVODKJODGUIXTO-HOFKKMOUSA-N; [M+NH4]+; SMTP-40
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; HWDQQVUJECTSGD-UHFFFAOYSA-N; [M+NH4]+; CNP0433834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; YRLAKJSNEQYUGR-UHFFFAOYSA-N; [M+NH4]+; 1-[5-ethyl-3-(hydroxymethyl)-2-(1H-pyrrol-3-yl)cyclohexyl]-5-(4-hydroxy-3-methoxyphenyl)-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; WOJUEKLNFNYJME-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; LGUCVWJGAXRCTH-ZTQJATNPNA-N; [M+NH4]+; UNPD108472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; RDFLFCUCUBDOBI-UHFFFAOYSA-N; [M+NH4]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)-3,5-dihydroxy-8-(4-hydroxy-2-oxobutyl)-2-methyl-2H,3H,4H,7H,8H,9H-pyrano[2,3-e]isoindol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; LCKNTKXGESXWHN-XRHLQHRESA-N; [M+NH4]+; Berkchaetorubramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; VWOOUTZXHHVCRN-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; GXAPLJMILMGIRC-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; MTNONFBNNHZHJD-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; RKYPLHATGRPXGA-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-1-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; HZSJRESYAUBLKV-UHFFFAOYSA-N; [M+NH4]+; 4-{4,6-dihydroxy-1-oxo-5-[(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)oxy]-2,3-dihydro-1H-isoindol-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; CSYWAQTWVAGVMX-UHFFFAOYSA-N; [M+NH4]+; 7-[3-(cyclopentyloxy)-4-[(methylamino)methoxy]phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; CNBULOAGFXSZJG-UHFFFAOYSA-N; [M+NH4]+; 4-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; YAHJNRJSGQHRCE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; TZJQBZKMQWUPHA-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; OWUYOAUTJIUDTH-YCYGEZHVNA-N; [M+NH4]+; UNPD16053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; BKXYQHHUXYMUPC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; HWGKFZBDYAKMPM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; FOIHLUZVMNDNTP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GJKBJBINUOJSSX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PDHOCZMPAGFXIP-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; PQMNGKKQEKYNDZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; IVVQQSAIPXBTJQ-IJPJXSECNA-N; [M+NH4]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-tetrazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; CERLQMOZFXRTGG-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(morpholin-4-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; XJDJWUGNTSNWIE-UHFFFAOYSA-N; [M+NH4]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; FRMQLUQYMGSNKL-UHFFFAOYSA-N; [M+NH4]+; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; VUHAXGMSRIUZJO-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; OETYELXXCFTZLN-UHFFFAOYSA-N; [M+H]+; 3-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; CBZGBAXJLMNPOD-UHFFFAOYSA-N; [M+H]+; 6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-N-[(2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; NMCCWZZMDPQHMB-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; VIKIGPBMKVWRJH-UHFFFAOYSA-N; [M+H]+; 16-(3-cyclopentylpropylidene)-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UGJOLPUVBSLQDP-MUUNZHRXSA-N; [M+H]+; UNPD221354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; NOKIMICBUCLHGW-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanophenyl)-1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FUIYRYNVIGLUAN-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-[4-(pyridin-2-yl)piperazin-1-yl]ethan-1-one
