ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; ACOBBFVLNKYODD-CSKARUKUSA-N; [M+2Na-H]+; Methyl geranate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; RZWHVGIJRINFNR-MNLQIPBYNA-N; [M+2Na-H]+; UNPD7208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; JZOCDHMHLGUPFI-UHFFFAOYNA-N; [M+2Na-H]+; Linalyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; IUCJMVBFZDHPDX-UHFFFAOYSA-N; [M+Na]+; tretamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IPYLQIQMGUZFCK-UHFFFAOYNA-N; [M+2Na-H]+; alpha-Terpineol formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UVQOBCBQCOVBIV-RSMRBHDQNA-N; [M+2Na-H]+; Chrysanthemyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; XDCGGVABQNNDTD-LDGXTIHJNA-N; [M+2Na-H]+; UNPD85124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; IQGURDMZNWKPEW-UHFFFAOYSA-N; [M+2Na-H]+; undeca-3,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; JBVVONYMRFACPQ-LDGXTIHJNA-N; [M+2Na-H]+; UNPD123495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; WXUGSDBMQDMRMU-XBLVEGMJSA-N; [M+2Na-H]+; 2E,4E-undecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; RDWUNORUTVEHJF-UHFFFAOYNA-N; [M+2Na-H]+; Bornyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; UJHDFCVFLRPEJQ-ARJAWSKDNA-N; [M+2Na-H]+; 6-(3-Hexenyl)tetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WPHGBTOENKUAQH-CFMGZDQJNA-N; [M+Na]+; UNPD143476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; JNWQKXUWZWKUAY-JQEGGOPCSA-N; [M+2Na-H]+; cis-3-Hexenyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; AKLWIMZXBONTDH-UHFFFAOYNA-N; [M+2Na-H]+; 2,2,7,7-Tetramethyl-1,6-dioxaspiro[4.4]non-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KLKQSZIWHVEARN-TWGQIWQCSA-N; [M+Na]+; Cinnamyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; YZYPQKZWNXANRB-POHAHGRESA-N; [M+Na]+; Cinnamyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; AHIKXGLHQISDDG-UHFFFAOYSA-N; [M+Na]+; 2,3,4,5,6,7,8,9-octahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BCOXBEHFBZOJJZ-ARJAWSKDSA-N; [M+Na]+; cis-3-Hexenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QTCRFFUEUAXZNW-UHFFFAOYSA-N; [M+Na]+; 2-Phenylethyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UECFOOSFSUDPOR-UHFFFAOYSA-N; [M+2Na-H]+; Allyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; BFZNMUGAZYAMTG-UHFFFAOYSA-N; [M+2Na-H]+; Ethyl octynecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; OHHIVLJVBNCSHV-KTKRTIGZSA-N; [M+Na]+; Butyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; QYFHCJWTWXQYQS-NLJMKPLXNA-N; [M+2Na-H]+; Santolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; KVMWYGAYARXPOL-JYOAFUTRSA-N; [M+Na]+; Phenethyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; FMFCRRDJQXJLBD-UHFFFAOYSA-N; [M+2Na-H]+; 2,6-dimethylhepta-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; OPMVGRRHQPBJEO-UHFFFAOYSA-N; [M+Na]+; 1,11,11-trimethyl-3-oxatricyclo[6.2.1.0?,?]undeca-2(7),5-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XAZTXNQITCBSCJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; IGZUHQCEDUZXSS-RVIINWCINA-N; [M+2Na-H]+; 1-Methoxy-3-myodesertene;Myodesertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; OXRRGRAFJNBWTL-WSFOOOIXNA-N; [M+2Na-H]+; UNPD4941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; QAWQRAAASGOXIR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; NIKDJTTZUYNCMM-SNAWJCMRNA-N; [M+2Na-H]+; 4-Hydroxy-4-methyl-7-decenoic acid gamma-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; OAOUTNMJEFWJPO-UHFFFAOYSA-N; [M+2Na-H]+; 10-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OWKBVCFUBQHCRK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; SXKMLYGXKLNTRS-UHFFFAOYSA-N; [M+2Na-H]+; UNPD74642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; QALVOPBPSAOURX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; FYXKYWVJJJIYHK-BSIYMUDXNA-N; [M+2Na-H]+; (5Z,8Z)-1,5,8-undecatriene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; UEDNMMNLPZRYMI-LZIZUESTSA-N; [M+2Na-H]+; (E)-2-Hexenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GXLKZPVUUQJBKR-SLOTWNJKNA-N; [M+2Na-H]+; UNPD84259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; UDKDANOUPMJZHW-AXDSSHIGSA-N; [M+2Na-H]+; 5-(but-3-en-1-yl)-3-propyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; IQZUZPKOFSOVET-HJWRWDBZSA-N; [M+Na]+; Isobutyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; XYWIZKBAYUGFKM-UHFFFAOYSA-N; [M+2Na-H]+; undeca-3,5,7-triene-2,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; IRWNFSMZBFIURE-YWEYNIOJSA-N; [M+Na]+; UNPD51204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; GMXPWUDCZWPMBL-UHFFFAOYSA-N; [M+2Na-H]+; undeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; VOMLZYDFZMSWGX-FMRBXYKSSA-N; [M+2Na-H]+; Penicillar A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; GKHOOSNEXYJMQR-JXMROGBWNA-N; [M+2Na-H]+; 5-Pentyl-3h-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; KGMSVLHLHNQUSI-QHRACPPUSA-N; [M+2Na-H]+; Penicillar C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; ZOYDMFOVPQMSPJ-UHFFFAOYSA-N; [M+2Na-H]+; 9-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; URMQBWJXOJNVHX-KMXGISNWNA-N; [M+Na]+; UNPD190682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; IXPGHYSTVSCSKW-NJUMROAHNA-N; [M+2Na-H]+; UNPD41853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+Na]+; Plastoquinone-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; NMGKVGASSWZGPX-OWWGPPLWNA-N; [M+2Na-H]+; UNPD200887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ITNHSNMLIFFVQC-BRJQIKQINA-N; [M+2Na-H]+; UNPD29861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+Na]+; 4-Hydroxy-3-(3-methyl-2-butenyl)acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; AAUWBAWSKVOBFL-UHFFFAOYNA-N; [M+2Na-H]+; xi-2-Hexyl-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; URHUMUNECHRMKM-IMBJUDARNA-N; [M+Na]+; UNPD107597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; XUAVGKDSFAWBLN-WQLSENKSNA-N; [M+Na]+; 3-Isovalidene-3alpha,4-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UFVXTAPZDFGWBH-UHFFFAOYSA-N; [M+2Na-H]+; 5-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FSHGKCLIZVPYIQ-UHFFFAOYSA-N; [M+2Na-H]+; 2-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RICXZQBDWBCFKY-UHFFFAOYSA-N; [M+2Na-H]+; 4-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UYMNVSHAJLDXRR-UHFFFAOYSA-N; [M+2Na-H]+; 3-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; QXHUNSIVQWFRQU-UHFFFAOYNA-N; [M+Na]+; 2-[4-(2-methylprop-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LRKURLXWGJNWOJ-UEQNJFAPNA-N; [M+2Na-H]+; UNPD176426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; RNEVZQGFNUZDJC-UTXGLSLHNA-N; [M+2Na-H]+; Nordavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; DVCHJFSLGUNEQZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; LJEWVBGJLXRKQV-SNAWJCMRSA-N; [M+Na]+; UNPD3796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ISRJTGUYHVPAOR-UHFFFAOYNA-N; [M+Na]+; hexahydro-4,7-methano-1H-indenyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; NVAGRWXDIIKUBU-UHFFFAOYNA-N; [M+2Na-H]+; Methyl 2,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RZDKEXUVTRLISO-UHFFFAOYSA-N; [M+Na]+; UNPD66112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RIUZOJVLINAWTK-FOONRALVNA-N; [M+2Na-H]+; UNPD87492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; XVMHOOYMJFUEQW-UHFFFAOYNA-N; [M+2Na-H]+; Tsibulin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DLPZDPDRDROAGT-UHFFFAOYSA-N; [M+2Na-H]+; 8-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; HCVQILXMEVXFTC-UHFFFAOYSA-N; [M+2Na-H]+; 7-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; SZFIUICARVYPTH-UHFFFAOYSA-N; [M+2Na-H]+; 6-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; XNYGOEGATLFFOX-UHFFFAOYNA-N; [M+Na]+; 2,3,4,5 Bis(2-butylene) tetrahydro 2-furaldehyde(MGK-11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SVKFQPIEJUCJEM-WUELIEBJNA-N; [M+Na]+; Norpinguisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; DUQSBRQHALCSLC-UHFFFAOYSA-N; [M+2Na-H]+; 2-(prop-2-yn-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NBJZDCLLPOQQBO-IMWMWJONNA-N; [M+2Na-H]+; UNPD63270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; LXDMKBJODPYTKO-IMWMWJONNA-N; [M+2Na-H]+; UNPD144451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; LEMUGTJONNUQIK-UHFFFAOYSA-N; [M+H]+; 4-hydrazinyl-1-phenyl-1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; MYVFQFVSXKPBEM-UHFFFAOYNA-N; [M+2Na-H]+; Decahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; ZURRKVIQUKNLHF-SAJRJZJPNA-N; [M+2Na-H]+; UNPD119283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; ULXVYNSMRQSIMB-UHFFFAOYSA-N; [M+2Na-H]+; 7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OMGSDYLMCMLYBR-UHFFFAOYSA-N; [M+2Na-H]+; 2-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; PGJOVAVVHNUEAL-IMWMWJONNA-N; [M+2Na-H]+; UNPD50393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; IGSYVKHPYSDDQD-NZXDKVMZNA-N; [M+2Na-H]+; UNPD39133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; GOVZWBNWRSLDTO-IUCAKERBSA-N; [M+2Na-H]+; (5S,S)-5-methyl-3-(3-methylpentyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; SQPNHVABJLLNRG-UHFFFAOYSA-N; [M+2Na-H]+; {4,6-dimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YUQAMROGINREQD-UHFFFAOYSA-N; [M+2Na-H]+; CNP0450102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; GQIXJCIALNXFRJ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ICIIMFRGWJJFIH-UHFFFAOYNA-N; [M+Na]+; 6-(1-Hydroxyethyl)-2,2-dimethyl-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; VOBJQLFVZLUNHE-UHFFFAOYSA-N; [M+2Na-H]+; CNP0446890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CMHUHEXEXCYECC-UHFFFAOYSA-N; [M+2Na-H]+; 5-(hydroxymethyl)-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; RPSUFEMNNHGYMO-LCYFTJDESA-N; [M+Na]+; 2'-oxosattabacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; ZGEBZGPVWOXJBJ-UHFFFAOYSA-N; [M+Na]+; CNP0450526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ALTSDDHTSDGUCM-UHFFFAOYSA-N; [M+Na]+; hex-1-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; YWQRRMNZXWQQJU-UHFFFAOYSA-N; [M+2Na-H]+; 3-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; BTHBTTSIBCWHHH-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-methylpropyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; INOURXIGBDPGBS-ZAWSYQRWNA-N; [M+Na]+; UNPD73046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; QBWSVZLAABDSMD-UHFFFAOYSA-N; [M+Na]+; UNPD48677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; BCJIDGDYYYBNNB-UHFFFAOYSA-N; [M+Na]+; 2-cyclopentyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; QNODIIQQMGDSEF-UHFFFAOYSA-N; [M+Na]+; hydroxycyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FUOYIVLWRSGBHK-SVGMAFHSNA-N; [M+Na]+; UNPD139666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; VQTRDZXQXYYUPP-UGSGESFCNA-N; [M+Na]+; UNPD22337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; WWUPVQPXAIQTFK-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-4-(3-oxobut-1-yn-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; ZZPXHSDKXJDLPI-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-4-(3-oxobut-1-en-1-ylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; YIQAYHQJSPWHMX-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hydroxymethylidene)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LHDWSNQMWAZQPX-UHFFFAOYSA-N; [M+Na]+; Benzyl 2,3-dimethyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; XOZOYJQWZNNARY-UHFFFAOYSA-N; [M+Na]+; 4-(3-Methyl-2-butenoxy)-acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; LYDCGGUVPCALHC-UHFFFAOYSA-N; [M+Na]+; UNPD40536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; HAROUZPXOIBJNA-UHFFFAOYSA-N; [M+Na]+; 4-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OXEQMFZIMUHRTD-UHFFFAOYSA-N; [M+Na]+; 2-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PUGHTJWBYWALJX-SNAWJCMRSA-N; [M+Na]+; UNPD23182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; NUBYKBQHMSQRHF-UHFFFAOYSA-N; [M+Na]+; 5-(4-methoxyphenyl)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JUSSIJFTWFUOLF-SVGMAFHSNA-N; [M+Na]+; UNPD183632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; XVTWRQCEQFDSBK-UHFFFAOYSA-N; [M+Na]+; 5-methyl-1-phenylhexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; SJSDMYAMNRSNKZ-UHFFFAOYSA-N; [M+Na]+; 1-[2-(propan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ZIXVMEYRFPMOAV-RMKNXTFCSA-N; [M+Na]+; alpha,alpha-Dimethylanisalacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M+H]+; UNPD213667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXHUNSIVQWFRQU-UHFFFAOYNA-N; [M+Na]+; 2-[4-(2-methylprop-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+Na]+; N(5)-(L-1-carboxyethyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWKBVCFUBQHCRK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+Na]+; N(6)-acetyl-N(6)-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; BTHBTTSIBCWHHH-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-methylpropyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NUXSIDPKKIEIMI-MDOHGIEYNA-N; [M+Na]+; N(6)-carboxymethyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ZUASNUUDNPNMAT-MDOHGIEYNA-N; [M+Na]+; UNPD112651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; FJIGLGLZNXQEDE-GDVGLLTNSA-N; [M+Na]+; (2S)-2,6-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YQZHANAPVDIEHA-UHFFFAOYSA-N; [M+Na]+; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HNLUIEVSTYRKNY-GDVGLLTNSA-N; [M+Na]+; (2S)-2-[(3-amino-2-hydroxy-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XAZTXNQITCBSCJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WPHGBTOENKUAQH-CFMGZDQJNA-N; [M+Na]+; UNPD143476
