ACCESSION: MSBNK-SMB_Measured-HSA032P0283004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_7194': {'bp': 5532.0, 'sum': 65978.0}, 'HC7-pos_7238': {'bp': 2651.0, 'sum': 25741.0}, 'HC20-pos_7382': {'bp': 2628.0, 'sum': 32422.0}, 'RA7-pos_7110': {'bp': 1890.0, 'sum': 20062.0}, 'HC24-pos_6996': {'bp': 1812.0, 'sum': 18405.0}, 'RA6-pos_7019': {'bp': 1597.0, 'sum': 19019.0}, 'HC2-pos_7438': {'bp': 1538.0, 'sum': 18008.0}, 'HC7-pos_7167': {'bp': 1371.0, 'sum': 15084.0}, 'HC5-pos_7241': {'bp': 1237.0, 'sum': 11229.0}, 'RA20-pos_7085': {'bp': 1177.0, 'sum': 11089.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 283.262362
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 283.263383; int 491.936; delta(ppm) 11.746168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.573; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ASLUEXWHMHPYQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylidene)-1,1-dipentylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M+H]+; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M+H]+; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M+H]+; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M+H]+; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M+H]+; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M+H]+; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M+H]+; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; YBENVMAMNHOPRF-BBWFWOEESA-N; [M+H]+; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M+H]+; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M+H]+; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.991; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.046; WRIDQFICGBMAFQ; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.960; UWHZIFQPPBDJPM; [M+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.728; OXEDXHIBHVMDST; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.518; BDLLSHRIFPDGQB; [M+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.408; RVUCYJXFCAVHNC; [M+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.568; DPUHOWDIWWPPIP; [M+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.567; QXJSBBXBKPUZAA; [M+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.974; JQBJOWDLTJOBRO; [M+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.949; CNVZJPUDSLNTQU; [M+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.098; KSIKGJKZYDOVFA; [M+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.880; FSTZKYGQVCLPSX; [M+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.938; MNSUWUQEFXNMNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.403; LKOVPWSSZFDYPG; [M+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.520; NPXJYSKVHIVNMK; [M+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.845; OMZUUGOYASJZKP; [M+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.329; KDCDZQJNCPPRMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.271; MSMHAJYRIOTSSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.633; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.954; OBNDIDKDLXSSCB; [M+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.089; DODBXVMCRXZRKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.710; AQWHMKSIVLSRNY; [M+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.948; MLYHCZZKHHLZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.546; JNSUZRHLHDQGPN; [M+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.627; JELGPLUONQGOHF; [M+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.315; KRLPVMAHPYGQTH; [M+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.536; DLPRXTUOPLIHNV; [M+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.888; KEGWDBDWBFDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.470; GTSDEAFDHYYGKM; [M+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.216; NLMOQNHZOQGLSZ; [M+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.919; QVXFGVVYTKZLJN; [M+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.827; BTKXLQSCEOHKTF; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.888; VAKBQCYSUVICLV; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.656; KZWLDMWCESDWKV; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.779; VCMIUIRQHPCSPB; [M+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.585; CBFTVSZYHOCWBZ; [M+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.711; UXARGKMOHWLZFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.029; KXKSZSXMFYJWFU; [M+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.752; LQYIDOFTTFCXEO; [M+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.345; WEWXCETUQCZGAO; [M+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.229; FPRZZMMPTRELJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.564; FBDAKDSWNVUHKR; [M+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.824; UJRIYYLGNDXVTA; [M+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.733; PJPLDEHITPGDLR; [M+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.813; GYDWWIHJZSCRGV; [M+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.327; GDRMRPKWVXLGBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.112; VVLRVPJYFLFSQG; [M+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.536; WKKVQOAYYIWUKZ; [M+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.588; KXWOJQAKGDPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.414; BTFNOAHOLGBKRX; [M+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.130; RBSDKFRRNIJFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.543; GOZDOXXUTWHSKU; [M+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.076; UHSGJVXENOKVTE; [M+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.497; JVLXLSOXUZLODI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.199; MRUNBWPNLIPKOT; [M+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.330; ATZHWSYYKQKSSY; [M+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.550; PGRBVLPTXLOMNB; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.471; YBENVMAMNHOPRF; [M+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.483; ZYNRPKSDNPNGAS; [M+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.753; RBUQQUQLIYFJPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.378; BEAORINTEHOUNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.558; QXJSBBXBKPUZAA; [M+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.513; KEGWDBDWBFDZCS; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.557; OXJKUGPIKSAPTN; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.123; QSJQSHPYAWGMIN; [M+H]+; 7-Methyl-12-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.141; FSTZKYGQVCLPSX; [M+H]+; Dihydromalvalic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.414; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.485; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.228; DPUHOWDIWWPPIP; [M+H]+; octadec-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.729; CYSXFFUIJWHWRH; [M+H]+; 17-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.472; JBHKZDMRYDXSFK; [M+C2H3N+H]+; (2,3,4,5,5-Pentamethyl-2-hexylimidazolidine-1-yloxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.196; XLGOHMJTQGCUBF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.603; DIJVANBXTAMPCL; [M+C2H3N+H]+; Isopropyldimethylammonio-TEMPO
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.237; HFLILEYCVMKXBB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.713; SVCMYAIRBWCVCT; [M+C2H3N+H]+; Propyldimethylammonio-TEMPO
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.622; ICHMLFDPDHWWEL; [M+C2H3N+H]+; [2,2,6,6-Tetramethyl-4-(methyldiethylaminio)piperidinooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.204; BEAORINTEHOUNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; JBHKZDMRYDXSFK; [M+C2H3N+H]+; (2,3,4,5,5-Pentamethyl-2-hexylimidazolidine-1-yloxy)radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.544
MS$FOCUSED_ION: PRECURSOR_M/Z 283.263329
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0apj-9300000000-c66fc9cdd64efa153ae7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383904 184.8246 41.038703 12.9635 68.87 0.7461 10 f{C3H5}/-4.54ppm,p-C15H30O2
  43.0170663 69.4309 43.017376 15.6217 21.13 0.4774 8 f{C2H3O1}/-18.01ppm,p-C16H32O1
  43.0537242 336.5322 43.054034 11.6366 146.33 0.5433 10 f{C3H7}/-11.67ppm,p-C15H28O2
  55.0537900 513.9018 55.054048 5.0859 174.56 0.4692 10 f{C4H7}/-7.93ppm,p-C14H28O2
  57.0334703 48.1034 57.033714 22.2150 16.02 0.6566 10 f{C3H5O1}/-0.37ppm,p-C15H30O1
  57.0695226 596.8748 57.069766 8.4634 138.78 0.5495 10 f{C4H9}/-6.20ppm,p-C14H26O2
  67.0540779 254.8891 67.054224 5.8908 48.74 0.7122 10 f{C5H7}/-2.22ppm,p-C13H28O2
  69.0696427 999.0000 69.069789 5.8636 52.00 0.6791 10 f{C5H9}/-3.39ppm,p-C13H26O2
  71.0490633 57.4650 71.049217 15.6793 24.87 0.5866 10 f{C4H7O1}/-1.10ppm,p-C14H28O1
  71.0855321 581.7544 71.085686 8.6938 141.63 0.5927 10 f{C5H11}/0.08ppm,p-C13H24O2
  77.0381129 61.6874 77.038290 18.8348 38.79 0.2876 8 f{C6H5}/-6.02ppm,p-C12H30O2
  79.0540046 181.5092 79.054190 13.5730 70.33 0.7734 10 f{C6H7}/-2.81ppm,p-C12H28O2
  81.0696702 582.4553 81.069864 7.1420 225.92 0.4754 10 f{C6H9}/-2.55ppm,p-C12H26O2
  83.0491887 79.8061 83.049391 14.4372 33.49 0.4277 10 f{C5H7O1}/0.57ppm,p-C13H28O1
  83.0856146 754.4660 83.085817 7.7029 122.59 0.7347 10 f{C6H11}/1.06ppm,p-C12H24O2
  85.0660049 45.9084 85.066216 22.1710 18.87 0.3617 10 f{C5H9O1}/14.27ppm,p-C13H26O1
  85.1003648 216.2095 85.100576 8.9659 114.45 0.6500 10 f{C6H13}/-9.54ppm,p-C12H22O2
  91.0531254 49.5394 91.053364 14.7606 18.74 0.4940 8 f{C7H7}/-12.09ppm,p-C11H28O2
  93.0692932 366.1838 93.069541 10.0033 75.02 0.6544 10 f{C7H9}/-6.27ppm,p-C11H26O2
  95.0854035 465.6273 95.085661 5.1533 128.68 0.7409 10 f{C7H11}/-1.30ppm,p-C11H24O2
  97.0647287 298.8292 97.064996 5.7178 107.89 0.4877 10 f{C6H9O1}/-0.65ppm,p-C12H26O1
  97.1009176 475.0627 97.101185 4.7373 140.22 0.6050 10 f{C7H13}/-2.67ppm,p-C11H22O2
  101.0591470 41.0528 101.059434 11.7951 11.90 0.5310 9 f{C5H9O2}/-5.53ppm,p-C13H26
  107.0852968 430.2730 107.085616 8.1337 115.35 0.8335 10 f{C8H11}/-2.15ppm,p-C10H24O2
  109.1011438 215.8736 109.101474 13.8404 66.29 0.7989 10 f{C8H13}/-0.30ppm,p-C10H22O2
  111.0803779 209.1825 111.080719 13.7738 98.10 0.6626 10 f{C7H11O1}/-0.57ppm,p-C11H24O1
  111.1167667 141.2212 111.117108 9.5755 62.78 0.6776 10 f{C8H15}/-0.54ppm,p-C10H20O2
  121.1006256 283.6908 121.101025 5.5161 79.30 0.4939 10 f{C9H13}/-4.55ppm,p-C9H22O2
  123.1165683 96.4068 123.116980 11.1439 53.23 0.2804 10 f{C9H15}/-2.10ppm,p-C9H20O2
  125.0961017 125.3012 125.096526 8.4975 53.67 0.6535 9 f{C8H13O1}/0.08ppm,p-C10H22O1
  135.1167784 349.1546 135.117267 5.8912 174.49 0.6359 10 f{C10H15}/-0.36ppm,p-C8H20O2
  137.1324491 37.1810 137.132951 22.9632 24.57 0.2869 8 f{C10H17}/-0.20ppm,p-C8H18O2
  139.1119604 80.6824 139.112476 13.8665 23.00 0.9403 10 f{C9H15O1}/1.57ppm,p-C9H20O1
