ACCESSION: MSBNK-SMB_Measured-HSA032P0303003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-pos_2656': {'bp': 70477.0, 'sum': 188155.0}, 'HC6-pos_2811': {'bp': 29864.0, 'sum': 100467.0}, 'HC23-pos_2699': {'bp': 3430.0, 'sum': 11932.0}, 'RA10-pos_2767': {'bp': 52674.0, 'sum': 132486.0}, 'HC18-pos_2698': {'bp': 5742.0, 'sum': 23903.0}, 'RA8-pos_2751': {'bp': 5306.0, 'sum': 19651.0}, 'HC7-pos_2689': {'bp': 24054.0, 'sum': 67260.0}, 'HC19-pos_2645': {'bp': 6557.0, 'sum': 22257.0}, 'HC21-pos_2679': {'bp': 2458.0, 'sum': 10547.0}, 'HC4-pos_2781': {'bp': 2135.0, 'sum': 8924.0}, 'HC21-pos_2658': {'bp': 2692.0, 'sum': 11307.0}, 'HC11-pos_2739': {'bp': 4461.0, 'sum': 19151.0}, 'HC17-pos_2709': {'bp': 7217.0, 'sum': 27746.0}, 'HC23-pos_2738': {'bp': 5128.0, 'sum': 15847.0}, 'HC24-pos_2672': {'bp': 2402.0, 'sum': 7407.0}, 'RA23-pos_2691': {'bp': 11465.0, 'sum': 35454.0}, 'RA11-pos_2611': {'bp': 5965.0, 'sum': 19426.0}, 'HC1-pos_2787': {'bp': 4797.0, 'sum': 17473.0}, 'HC17-pos_2683': {'bp': 5012.0, 'sum': 19007.0}, 'QC5-pos_2675': {'bp': 4529.0, 'sum': 13382.0}, 'QC7-pos_2690': {'bp': 2459.0, 'sum': 8108.0}, 'RA3-pos_2708': {'bp': 4465.0, 'sum': 10850.0}, 'QC4-pos_2725': {'bp': 4700.0, 'sum': 15734.0}, 'RA3-pos_2746': {'bp': 1895.0, 'sum': 6977.0}, 'QC8-pos_2672': {'bp': 2187.0, 'sum': 9946.0}, 'HC15-pos_2827': {'bp': 8713.0, 'sum': 26719.0}, 'HC7-pos_2711': {'bp': 22389.0, 'sum': 59957.0}, 'HC2-pos_2856': {'bp': 11791.0, 'sum': 33603.0}, 'RA9-pos_2578': {'bp': 2365.0, 'sum': 8216.0}, 'RA18-pos_2718': {'bp': 2685.0, 'sum': 10595.0}, 'HC11-pos_2765': {'bp': 9908.0, 'sum': 32732.0}, 'RA7-pos_2599': {'bp': 2413.0, 'sum': 6532.0}, 'RA12-pos_2957': {'bp': 1696.0, 'sum': 5493.0}, 'QC1-pos_2658': {'bp': 3340.0, 'sum': 11418.0}, 'RA22-pos_2605': {'bp': 1585.0, 'sum': 6555.0}, 'QC6-pos_2662': {'bp': 2243.0, 'sum': 6766.0}, 'HC8-pos_2774': {'bp': 3496.0, 'sum': 13880.0}, 'HC1-pos_2813': {'bp': 5650.0, 'sum': 19649.0}, 'RA1-pos_2984': {'bp': 15902.0, 'sum': 57442.0}, 'RA1-pos_3009': {'bp': 8551.0, 'sum': 35946.0}, 'HC8-pos_2717': {'bp': 4175.0, 'sum': 18062.0}, 'HC9-pos_2733': {'bp': 2361.0, 'sum': 7711.0}, 'HC16-pos_2961': {'bp': 3320.0, 'sum': 11318.0}, 'RA21-pos_2461': {'bp': 908.0, 'sum': 1621.0}, 'RA6-pos_2628': {'bp': 40363.0, 'sum': 107046.0}, 'HC6-pos_2770': {'bp': 14301.0, 'sum': 49659.0}, 'RA23-pos_2722': {'bp': 11095.0, 'sum': 31908.0}, 'RA8-pos_2712': {'bp': 6682.0, 'sum': 23082.0}, 'HC26-pos_2770': {'bp': 54872.0, 'sum': 143075.0}, 'HC26-pos_2795': {'bp': 64572.0, 'sum': 173144.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 303.170308
COMMENT: PRECURSOR_M/Z_STDEV 0.000896
COMMENT: PRECURSOR_IN_MS1 mz 303.171537; int 999.000; delta(ppm) 9.454497
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+H]+; C/C(=C\[C@](C)(C(=O)C1=CC=C(C=C1)N(C)C)O)/C=C/C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC(O)COCC#C)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(C)CN(C2)C3C=4C=CC=C(OC)C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; PHSSEKVNKXUFPP-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C4=CC=C(O)C=C4O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; GYRBKERJGZBEFB-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C4=CC=C(O)C(O)=C4)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; OWZTXJOOQNXRBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-9-(piperidin-1-yl)-8-oxa-11-azatricyclo[7.5.0.0?,?]tetradeca-2,4,6-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; JFSJMRCZEVSNIS-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+H]+; O-Acetylbaptifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+H]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+H]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; LFAXABBKSNLPNM-UHFFFAOYSA-N; [M+H]+; 3-(3-{[3-(diethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+H]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+H]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+H]+; CNP0437991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+H]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; WVIYZVVGPUWYOW-UHFFFAOYSA-N; [M+H]+; 3-[3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; GHGCHIIKLGYTSF-UHFFFAOYSA-N; [M+H]+; 6-(oxan-4-yl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; JPODUFYYQDTCJM-UHFFFAOYSA-N; [M+H]+; 9-(3-methylbutanoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+H]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YUSUBTWFELLECN-ZHACJKMWNA-N; [M+H]+; Piriferinol;(+)-Piriferinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+H]+; emivirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+H]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; HVVQGDFUBWFATB-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; UVVLYRSDKVYRCX-UHFFFAOYSA-N; [M+H]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; IQBBFZAIYZOIHP-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+H]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+H]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KLKXTGMHQJPXQU-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; PIFGFFSGTXBUNW-UHFFFAOYSA-N; [M+H]+; 12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; ROABMWZHSDROKN-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; WWAWPRWISQUQHK-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; OWKGGHSMHAIXDE-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; JCKWIKHPPXXJPN-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; FXZLRQWWFUJTSX-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; XQGAKLSFAFYLII-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; GYRBKERJGZBEFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; UMVCUAYNIMRRFI-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PHSSEKVNKXUFPP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; ZWBRSXCNRXIIBK-UHFFFAOYSA-N; [M+H]+; Terretrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+H]+; UNPD1057
