ACCESSION: MSBNK-SMB_Measured-HSA032P0263007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_7183': {'bp': 2134.0, 'sum': 10083.0}, 'HC17-pos_5706': {'bp': 1857.0, 'sum': 10073.0}, 'RA13-pos_6707': {'bp': 1791.0, 'sum': 7783.0}, 'HC22-pos_6667': {'bp': 1764.0, 'sum': 8910.0}, 'HC22-pos_6552': {'bp': 1648.0, 'sum': 8498.0}, 'HC6-pos_5436': {'bp': 1443.0, 'sum': 10454.0}, 'RA10-pos_6709': {'bp': 1443.0, 'sum': 7669.0}, 'RA11-pos_6425': {'bp': 1415.0, 'sum': 8526.0}, 'RA5-pos_5679': {'bp': 1310.0, 'sum': 9379.0}, 'RA15-pos_6123': {'bp': 1298.0, 'sum': 5663.0}, 'RA16-pos_6202': {'bp': 987.0, 'sum': 5138.0}, 'RA8-pos_5496': {'bp': 673.0, 'sum': 3592.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 263.236661
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 263.237437; int 999.000; delta(ppm) 13.067748
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.212; TUCMDDWTBVMRTP; [M+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.524; ZPLVCBBXAHWUSB; [M+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.948; OGZVMUFBJHGWOI; [M+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.590; HXPJEKSKJRYDGV; [M+H]+; 6,12-dimethyl-9-(propan-2-yl)trideca-5,10,12-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.955; JUSMYQGXNCVARI; [M+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.346; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.647
MS$FOCUSED_ION: PRECURSOR_M/Z 263.237426
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00l2-9300000000-4be03862fe68b115d0e0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542629 118.3557 55.054521 15.1305 30.47 0.2939 11 f{C4H7}/0.66ppm,p-C14H24O1
  57.0695426 102.3770 57.069786 15.2621 39.40 0.1678 10 f{C4H9}/-5.85ppm,p-C14H22O1
  67.0543906 437.8915 67.054537 13.8843 95.49 -0.1041 12 f{C5H7}/2.45ppm,p-C13H24O1
  69.0702187 127.7914 69.070365 15.1585 40.12 0.3493 12 f{C5H9}/4.95ppm,p-C13H22O1
  79.0543113 143.8175 79.054497 8.0325 60.51 -0.0295 12 f{C6H7}/1.07ppm,p-C12H24O1
  81.0696954 640.7427 81.069889 7.8944 126.65 -0.1927 12 f{C6H9}/-2.24ppm,p-C12H22O1
  83.0854076 112.3373 83.085610 18.6796 80.86 -0.1469 12 f{C6H11}/-1.43ppm,p-C12H20O1
  91.0537459 137.4331 91.053984 14.1345 60.00 0.5600 12 f{C7H7}/-5.28ppm,p-C11H24O1
  93.0698180 207.6200 93.070066 13.8391 102.89 0.0228 12 f{C7H9}/-0.63ppm,p-C11H22O1
  95.0856258 999.0000 95.085883 12.9252 0.00 -0.1703 12 f{C7H11}/1.04ppm,p-C11H20O1
  97.0646084 67.3520 97.064876 19.0698 17.38 0.3660 9 f{C6H9O1}/-1.88ppm,p-C12H22
  97.1013944 44.6774 97.101662 23.1820 24.32 0.0824 11 f{C7H13}/2.24ppm,p-C11H18O1
  105.0700824 119.6205 105.070391 14.6093 59.44 0.1618 12 f{C8H9}/1.96ppm,p-C10H22O1
  107.0857491 135.3846 107.086068 17.1451 39.05 0.6964 12 f{C8H11}/2.08ppm,p-C10H20O1
  109.1012665 258.3821 109.101597 10.5498 114.74 -0.0685 12 f{C8H13}/0.82ppm,p-C10H18O1
  119.0851363 117.5377 119.085524 9.9677 54.09 0.2820 11 f{C9H11}/-3.28ppm,p-C9H20O1
  121.1011106 115.0792 121.101510 10.3385 34.90 -0.1846 12 f{C9H13}/-0.55ppm,p-C9H18O1
  123.1171950 96.4181 123.117607 9.6575 44.69 0.0613 12 f{C9H15}/2.99ppm,p-C9H16O1
  133.1018890 130.0451 133.102364 7.9563 60.37 0.6715 12 f{C10H13}/5.35ppm,p-C8H18O1
  135.1173504 71.1603 135.117839 10.2281 32.18 0.0905 10 f{C10H15}/3.87ppm,p-C8H16O1
  147.1174744 104.1270 147.118046 13.7033 37.34 0.1481 11 f{C11H15}/4.40ppm,p-C7H16O1
  161.1325795 57.9955 161.133274 12.1949 36.86 -0.3731 11 f{C12H17}/0.64ppm,p-C6H14O1
  163.1484476 61.5794 163.149170 10.9593 26.43 -0.0569 9 f{C12H19}/1.97ppm,p-C6H12O1
  175.1478409 70.7737 175.148736 21.7131 41.93 0.4160 10 f{C13H19}/-1.63ppm,p-C5H12O1
  245.2269691 79.3165 245.229200 16.1401 34.13 -0.0338 12 f{C18H29}/2.41ppm,p-H2O1
  263.2396322 85.3960 263.242297 15.7271 41.71 1.0000 12 f{C18H31O1}/10.22ppm,p
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054263 118.36 118
  57.069543 102.38 102
  67.054391 437.89 437
  69.070219 127.79 127
  79.054311 143.82 143
  81.069695 640.74 640
  83.085408 112.34 112
  91.053746 137.43 137
  93.069818 207.62 207
  95.085626 999.00 999
  97.064608 67.35 67
  97.101394 44.68 44
  105.070082 119.62 119
  107.085749 135.38 135
  109.101267 258.38 258
  119.085136 117.54 117
  121.101111 115.08 115
  123.117195 96.42 96
  133.101889 130.05 130
  135.117350 71.16 71
  147.117474 104.13 104
  161.132579 58.00 57
  163.148448 61.58 61
  175.147841 70.77 70
  245.226969 79.32 79
  263.239632 85.40 85
//
