ACCESSION: MSBNK-SMB_Measured-HSA032P0204000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC1-pos_580': {'bp': 174775.0, 'sum': 640422.0}, 'HC1-pos_566': {'bp': 162235.0, 'sum': 599294.0}, 'HC1-pos_860': {'bp': 161099.0, 'sum': 628954.0}, 'HC16-pos_941': {'bp': 141095.0, 'sum': 480112.0}, 'HC16-pos_914': {'bp': 137274.0, 'sum': 465460.0}, 'HC16-pos_648': {'bp': 131262.0, 'sum': 428724.0}, 'RA19-pos_608': {'bp': 125600.0, 'sum': 361385.0}, 'RA20-pos_852': {'bp': 119546.0, 'sum': 372137.0}, 'RA19-pos_885': {'bp': 114241.0, 'sum': 372932.0}, 'RA2-pos_576': {'bp': 110518.0, 'sum': 328805.0}, 'RA2-pos_866': {'bp': 101751.0, 'sum': 302521.0}, 'RA5-pos_591': {'bp': 98264.0, 'sum': 281959.0}, 'RA20-pos_593': {'bp': 95141.0, 'sum': 276021.0}, 'RA5-pos_919': {'bp': 85078.0, 'sum': 238954.0}, 'RA25-pos_859': {'bp': 84026.0, 'sum': 239963.0}, 'HC18-pos_598': {'bp': 74156.0, 'sum': 213058.0}, 'RA5-pos_894': {'bp': 72257.0, 'sum': 216258.0}, 'RA25-pos_595': {'bp': 69595.0, 'sum': 183991.0}, 'HC18-pos_840': {'bp': 66807.0, 'sum': 200705.0}, 'HC3-pos_896': {'bp': 59380.0, 'sum': 168205.0}, 'QC1-pos_818': {'bp': 56387.0, 'sum': 161707.0}, 'RA3-pos_842': {'bp': 55306.0, 'sum': 159894.0}, 'HC3-pos_584': {'bp': 54841.0, 'sum': 170821.0}, 'HC21-pos_826': {'bp': 50964.0, 'sum': 147716.0}, 'QC2-pos_820': {'bp': 50183.0, 'sum': 146305.0}, 'RA18-pos_832': {'bp': 45861.0, 'sum': 122332.0}, 'HC21-pos_599': {'bp': 44972.0, 'sum': 136091.0}, 'HC4-pos_583': {'bp': 43794.0, 'sum': 130400.0}, 'QC3-pos_853': {'bp': 43731.0, 'sum': 130057.0}, 'HC19-pos_835': {'bp': 42539.0, 'sum': 117548.0}, 'HC20-pos_859': {'bp': 42171.0, 'sum': 113188.0}, 'HC9-pos_805': {'bp': 37235.0, 'sum': 106652.0}, 'RA18-pos_600': {'bp': 36511.0, 'sum': 115103.0}, 'HC4-pos_833': {'bp': 36479.0, 'sum': 105763.0}, 'HC10-pos_578': {'bp': 36126.0, 'sum': 103611.0}, 'HC15-pos_859': {'bp': 34506.0, 'sum': 110540.0}, 'HC25-pos_810': {'bp': 33309.0, 'sum': 99253.0}, 'QC4-pos_844': {'bp': 32947.0, 'sum': 88951.0}, 'RA15-pos_870': {'bp': 31920.0, 'sum': 93633.0}, 'RA1-pos_589': {'bp': 31811.0, 'sum': 98149.0}, 'RA15-pos_606': {'bp': 31805.0, 'sum': 88823.0}, 'QC8-pos_821': {'bp': 31224.0, 'sum': 94172.0}, 'HC11-pos_617': {'bp': 30322.0, 'sum': 87698.0}, 'RA1-pos_891': {'bp': 29414.0, 'sum': 95176.0}, 'HC11-pos_831': {'bp': 29349.0, 'sum': 88586.0}, 'HC9-pos_581': {'bp': 28845.0, 'sum': 90557.0}, 'QC7-pos_837': {'bp': 28558.0, 'sum': 82780.0}, 'HC15-pos_598': {'bp': 28465.0, 'sum': 88003.0}, 'HC10-pos_836': {'bp': 26430.0, 'sum': 87445.0}, 'HC20-pos_602': {'bp': 26393.0, 'sum': 83731.0}, 'HC11-pos_853': {'bp': 25773.0, 'sum': 75453.0}, 'RA24-pos_582': {'bp': 25292.0, 'sum': 65447.0}, 'HC5-pos_881': {'bp': 24289.0, 'sum': 77534.0}, 'QC5-pos_854': {'bp': 23470.0, 'sum': 79286.0}, 'HC19-pos_610': {'bp': 22862.0, 'sum': 63019.0}, 'QC8-pos_810': {'bp': 22314.0, 'sum': 68251.0}, 'QC6-pos_825': {'bp': 21357.0, 'sum': 64652.0}, 'RA12-pos_886': {'bp': 21353.0, 'sum': 67066.0}, 'HC12-pos_876': {'bp': 20713.0, 'sum': 55154.0}, 'HC25-pos_571': {'bp': 20425.0, 'sum': 62048.0}, 'HC7-pos_822': {'bp': 20294.0, 'sum': 66333.0}, 'QC6-pos_814': {'bp': 19985.0, 'sum': 63737.0}, 'HC7-pos_583': {'bp': 19615.0, 'sum': 65150.0}, 'RA24-pos_779': {'bp': 18903.0, 'sum': 58958.0}, 'HC5-pos_591': {'bp': 17543.0, 'sum': 57518.0}, 'HC12-pos_617': {'bp': 17233.0, 'sum': 50776.0}, 'RA9-pos_801': {'bp': 16273.0, 'sum': 43957.0}, 'HC22-pos_811': {'bp': 13889.0, 'sum': 40077.0}, 'RA9-pos_588': {'bp': 13004.0, 'sum': 39318.0}, 'HC13-pos_617': {'bp': 12646.0, 'sum': 38048.0}, 'HC22-pos_791': {'bp': 12010.0, 'sum': 34824.0}, 'RA14-pos_764': {'bp': 11403.0, 'sum': 34716.0}, 'HC13-pos_882': {'bp': 10870.0, 'sum': 30826.0}, 'RA12-pos_613': {'bp': 10833.0, 'sum': 35033.0}, 'HC23-pos_834': {'bp': 10548.0, 'sum': 34955.0}, 'HC22-pos_593': {'bp': 9653.0, 'sum': 32476.0}, 'RA17-pos_592': {'bp': 9392.0, 'sum': 26760.0}, 'RA21-pos_807': {'bp': 8218.0, 'sum': 29866.0}, 'RA14-pos_578': {'bp': 6109.0, 'sum': 19898.0}, 'RA19-pos_798': {'bp': 5678.0, 'sum': 16830.0}, 'RA17-pos_843': {'bp': 5630.0, 'sum': 18484.0}, 'RA11-pos_810': {'bp': 4875.0, 'sum': 15637.0}, 'RA20-pos_777': {'bp': 4663.0, 'sum': 19611.0}, 'HC24-pos_813': {'bp': 3918.0, 'sum': 13342.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 204.086959
COMMENT: PRECURSOR_M/Z_STDEV 0.000462
COMMENT: PRECURSOR_IN_MS1 mz 204.087522; int 999.000; delta(ppm) 9.517309
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; N=C(OC)C=1OC(CO)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M+H]+; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M+H]+; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; HWOZEJJVUCALGB-UHFFFAOYNA-N; [M+Na]+; 6-Methyltetrahydropterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; RLIVKSIHIRXZKW-UHFFFAOYSA-N; [M+K]+; 4-amino-1,6-dimethyl-octahydro-1H-pyrrolo[2,3-b]pyridin-7-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M+H]+; UNPD26575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; JZHUDBMUACQLEB-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-methyl-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ABAWEANELRHSGS-UHFFFAOYSA-N; [M+K]+; 1-(4-methyl-1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; MCNGUYXRBCIGOV-UHFFFAOYSA-N; [M+K]+; Immepip
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; WVIQYTPRIMMFOQ-UHFFFAOYSA-N; [M+Na]+; 2-(methylamino)-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; PHVGSLYNDBQIDG-UHFFFAOYSA-N; [M+Na]+; 6-imino-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; LDIRGNDMTOGVRB-UHFFFAOYSA-N; [M+H]+; 1-Isothiocyanato-7-(methylthio)heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RORBDWDZPWGKSL-UHFFFAOYSA-N; [M+K]+; 4-tert-butyl-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M+H]+; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVIQYTPRIMMFOQ-UHFFFAOYSA-N; [M+Na]+; 2-(methylamino)-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RORBDWDZPWGKSL-UHFFFAOYSA-N; [M+K]+; 4-tert-butyl-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JZHUDBMUACQLEB-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-methyl-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M+H]+; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HWOZEJJVUCALGB-UHFFFAOYNA-N; [M+Na]+; 6-Methyltetrahydropterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RLIVKSIHIRXZKW-UHFFFAOYSA-N; [M+K]+; 4-amino-1,6-dimethyl-octahydro-1H-pyrrolo[2,3-b]pyridin-7-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ABAWEANELRHSGS-UHFFFAOYSA-N; [M+K]+; 1-(4-methyl-1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M+H]+; UNPD26575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; MCNGUYXRBCIGOV-UHFFFAOYSA-N; [M+K]+; Immepip
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.857; HWOZEJJVUCALGB-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; UFWLHIVKHDCSHZ-UHFFFAOYSA-N; [M+H]+; 2-(4,6-diamino-1,3,5-triazin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.902; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; N-[(2R,3S,4R)-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.572; NKDJNEGDJVXHKM-UHFFFAOYSA-N; [M+K]+; N,2-dimethyl-4,5,6,7-tetrahydroindazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.515; MCNGUYXRBCIGOV-UHFFFAOYSA-N; [M+K]+; 4-(1H-imidazol-5-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-phenyl-1H-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.271; ORRWSNWFDNFTLA-UHFFFAOYSA-N; [M+H]+; 5-amino-4-phenyldiazenyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; PFLHGSJLYNJIOF-UHFFFAOYSA-N; [M+H]+; diethyl 2-formamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; NWLOCYNIBLCCCR-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-tetrazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; YVFNFPICSGDCQH-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-2-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; HYEAIKDWVRQERV-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)-3-(diaminomethylidene)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; QEJUSHCHCOTTPE-UHFFFAOYSA-N; [M+Na]+; 4-morpholin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OERNBXIJUQXVTQ-UHFFFAOYSA-N; [M+H]+; 2-[2-(prop-2-enoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XUPUPTAQSHLEMV-UHFFFAOYSA-N; [M+Na]+; (4,5-dimethyl-7H-tetrazolo[1,5-a]pyrimidin-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OTNVKCUHYARPSL-UHFFFAOYSA-N; [M+K]+; 4-methyl-3,5,6,7,8,8a-hexahydroquinazolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; HNFSCERWFFDIPV-UHFFFAOYSA-N; [M+K]+; 3-(hydrazinylmethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; BRWKEHLYZRNYNX-UHFFFAOYSA-N; [M+K]+; 1-cyclohexylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; WXIHLCZQQGEOKH-UHFFFAOYSA-N; [M+Na]+; 1-(diaminomethylidene)-2-(furan-2-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; DCKLXPMBBIEDOS-VIFPVBQESA-N; [M+K]+; (6R)-6-propan-2-yl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; ARHDVFIZXUIWIH-UHFFFAOYSA-N; [M+H]+; 5-[(2-methoxy-2-oxoethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; FKGKCJWLTPEMRC-UHFFFAOYSA-N; [M+K]+; 5-cyclohexyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; PXNZHABCJRZBQO-UHFFFAOYSA-N; [M+K]+; 5-cyclopentyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; WWUFXXHXBBRKJV-UHFFFAOYSA-N; [M+K]+; 2-(1-cyclopropylethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; MNOPOOFSVGTODG-UHFFFAOYSA-N; [M+K]+; 2-cyclopentyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; QASJNOJDEPRNGF-UHFFFAOYSA-N; [M+K]+; 1-(4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; BFFFJOQCUYPKGU-UHFFFAOYSA-N; [M+K]+; 2-cyclopentyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; QAPBOWJVYCXSFH-UHFFFAOYSA-N; [M+K]+; N-[(2-methylpyrazol-3-yl)methyl]cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; XNGHXSWRWARUCX-UHFFFAOYSA-N; [M+K]+; (1-methyl-4,5,6,7-tetrahydroindazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; HGHMSVWBEWHOSZ-UHFFFAOYSA-N; [M+K]+; 3-cyclopentyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; TXQLCEBLMJSPLT-UHFFFAOYSA-N; [M+K]+; N-(cyclobutylmethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; UJHDYVYBNDNRRQ-UHFFFAOYSA-N; [M+H]+; 6-(carboxymethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; XNIASXMGYVDMPG-UHFFFAOYSA-N; [M+K]+; 4-methyl-2-N-propan-2-ylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ONNPLFFJTVZEEU-UHFFFAOYSA-N; [M+K]+; (1-cyclopentylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; NFUMMRJHESODTJ-UHFFFAOYSA-N; [M+Na]+; 1-pyrrolidin-3-yltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; FWDVJOKDANNSCK-UHFFFAOYSA-N; [M+K]+; 3-(4-methylpyrazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; OEDWWEUVTQJUBT-UHFFFAOYSA-N; [M+K]+; 2-pyrazol-1-ylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QIHBXSYHLABMSM-UHFFFAOYSA-N; [M+K]+; 3,5-dimethyl-1-pyrrolidin-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; HLAHYGZHHQNMAA-UHFFFAOYSA-N; [M+K]+; 5-(4,4-dimethylpyrrolidin-3-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VRPXVQSXUIFMKQ-LURJTMIESA-N; [M+H]+; dimethyl (2S)-2-acetamidobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; IRWCBJCIYLCNFW-UHFFFAOYSA-N; [M+K]+; 1,4-dimethyl-3-pyrrolidin-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; SIEUUDQWIKILAE-UHFFFAOYSA-N; [M+K]+; 1,3-dimethyl-5-pyrrolidin-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ZLTWLBNAYZAKMI-UHFFFAOYSA-N; [M+K]+; 3-(5-methyl-1H-pyrazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; SZDYTBKYBFKZIY-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; KCLRYVHEQBFJIM-UHFFFAOYSA-N; [M+K]+; N-[(1-methylimidazol-2-yl)methyl]cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; YMXLCHWGCXJOTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[(3-methoxy-3-oxopropyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; PTQWQGFQOJOBJK-UHFFFAOYSA-N; [M+K]+; 2-cyclohexylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; FMJKXQFSKJQESD-UHFFFAOYSA-N; [M+H]+; [4-(1H-1,2,4-triazol-5-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ATBQLWNPIRCSIQ-UHFFFAOYSA-N; [M+K]+; 2-(pyrazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YOCUBPOCMQJJRP-UHFFFAOYSA-N; [M+K]+; 4,5-dimethyl-2-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; SQDVFSUKXAUQSO-UHFFFAOYSA-N; [M+K]+; 2-(3,3-dimethylazetidin-2-yl)-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; AKENSLPCKUWJFX-YFKPBYRVSA-N; [M+H]+; (2S)-2-(butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; IANLIXWJIDFXSI-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(1,2,4-triazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; XRCIUQOTZXTOMJ-UHFFFAOYSA-N; [M+Na]+; 1-(4,6-diamino-1,3,5-triazin-2-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IAEJJRGJTKDCAA-UHFFFAOYSA-N; [M+K]+; N-methyl-1-(5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LVESYDJCYODKFP-UHFFFAOYSA-N; [M+K]+; 5-cyclopropyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; VXWKWZLUOVMNNO-UHFFFAOYSA-N; [M+K]+; 6-N,6-N-diethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ILZIFTUNFIBPMJ-UHFFFAOYSA-N; [M+K]+; 2,2-dimethyl-1-pyrimidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; UJVPMAMZAOMHMV-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-pyrimidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XZQKTGXMGZPRBA-UHFFFAOYSA-N; [M+K]+; N-[(1,3-dimethylpyrazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; MYXOWMNBLNAPGN-UHFFFAOYSA-N; [M+K]+; 2-(5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OWYCPUFNFNEFKJ-UHFFFAOYSA-N; [M+K]+; cyclobutyl-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WWXMOZKAIUCAJK-UHFFFAOYSA-N; [M+K]+; 1-(5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YRGIUZANNYGJSP-UHFFFAOYSA-N; [M+K]+; 2-(5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SMTFSUNYVRBZIO-UHFFFAOYSA-N; [M+K]+; 1-cyclopropyl-2-(1-methylimidazol-2-yl)ethanamine
