ACCESSION: MSBNK-SMB_Measured-HSA032P0449002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1248': {'bp': 11180.0, 'sum': 16891.0}, 'RA7-pos_1260': {'bp': 7270.0, 'sum': 9922.0}, 'HC3-pos_1821': {'bp': 3923.0, 'sum': 11023.0}, 'HC13-pos_1630': {'bp': 3620.0, 'sum': 9697.0}, 'HC13-pos_1640': {'bp': 3521.0, 'sum': 10884.0}, 'RA12-pos_1690': {'bp': 2670.0, 'sum': 9400.0}, 'RA12-pos_1704': {'bp': 2570.0, 'sum': 8753.0}, 'RA17-pos_1528': {'bp': 2149.0, 'sum': 7113.0}, 'RA18-pos_1534': {'bp': 1763.0, 'sum': 7892.0}, 'HC13-pos_1720': {'bp': 1411.0, 'sum': 4799.0}, 'RA14-pos_1250': {'bp': 1256.0, 'sum': 4008.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 449.226678
COMMENT: PRECURSOR_M/Z_STDEV 0.002657
COMMENT: PRECURSOR_IN_MS1 mz 449.230025; int 82.364; delta(ppm) 16.208110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; LHZZMHLXKOFUGQ-UHFFFAOYSA-N; [M+H]+; 8a-hydroxy-2-(4-methoxyphenyl)-4'-[(4-methoxyphenyl)methylidene]-octahydrospiro[1-benzopyran-3,1'-cyclopentan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DZBQBBBCGRUNIN-RKBGGODLNA-N; [M+H]+; UNPD136733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; TYMLBEBZOQMYSE-QNJSCIPCNA-N; [M+H]+; UNPD54516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; KZLPWSCXPOCXQL-UHFFFAOYSA-N; [M+H]+; Polyanxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGMXZJHDZJTGFP-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2,2-dibenzoyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VUHYYFILFMCYQI-QCRMGOLMSA-N; [M+H]+; [(3aR,4R,5R,6aS)-4-[(E,3S)-3-hydroxyoct-1-enyl]-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-5-yl] 4-phenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.099; SWMTYUKJYOOTOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.284; VGDYGNOMODUKOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.545; KDONMGGUFDYAFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.143; LNSHVYDROJNBPY; [M+H]+; (Z)-1-((3,4-dimethoxyphenethylamino)(4,6-dimethylpyrimidin-2-ylamino)methylene)-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.499; BHQJOAYRTXYKJX; [M+H]+; 8-[4-(2-hydroxyethyl)piperazin-1-yl]-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.642; ZBNFCQDXLVOEHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.601; PZFAZQUREQIODZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.215; AXZMSEJYQGFRHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.776; NRGCVZHEQBOONX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.301; SOQQPVJKWMATGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.035; DZBQBBBCGRUNIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.895; TYMLBEBZOQMYSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.472; IKQWGWCFHSPNCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; SWMTYUKJYOOTOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.589; OTRWBYVYNJKEPJ; [M+H]+; 5-(Phenylmethoxymethyl)-1-[2-[2-[5-(phenylmethoxymethyl)triazol-1-yl]ethoxy]ethyl]triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.277; IYSLNOWJCTWZHT; [M+H]+; N-[(1-methylbenzimidazol-2-yl)methyl]-1-(2-methylpropyl)-2,4-dioxo-7-propan-2-ylpyrido[2,3-d]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.274; VEELOAKOEQMSGK; [M+H]+; 3-(cyclobutylmethyl)-8-ethyl-1-[4-(5-phenyl-1,2,4-oxadiazol-3-yl)butyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.605; RZSAMNDWUVDOLX; [M+H]+; tert-butyl N-[2-[6-[4-(2,2-dimethylpropanoylamino)phenyl]-1,2,4,5-tetrazin-3-yl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.091; IRYOCTHHMQXBNK; [M+H]+; methyl (E)-N-methyl-2-[[3-methyl-4-oxo-5-[[3-(prop-2-enoylamino)phenyl]methyl]imidazo[4,5-c]pyridin-7-yl]amino]pent-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.809; VPWXFYDJHKJLPW; [M+H]+; N-[1-[2-(diethylamino)ethyl]benzimidazol-2-yl]-1-ethyl-2,3-dioxo-4H-quinoxaline-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.964; DDCRTMNXHDPAQG; [M+H]+; N-2,3-dihydro-1,4-benzodioxin-6-yl-1-(7,8,9,10-tetrahydro-6H-azepino[1,2-e]purin-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.229; JBYHPNSFAWTFPW; [M+H]+; N-[(1-ethylbenzimidazol-2-yl)methyl]-2,4-dioxo-7-propan-2-yl-1-propylpyrido[2,3-d]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.627; PJWITJCAQWVNNN; [M+H]+; N-2,3-dihydro-1,4-benzodioxin-6-yl-1-(7,8,9,10-tetrahydro-6H-azepino[1,2-e]purin-4-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.087; GYBOAVCEVKPMEO; [M+H]+; 2-N-[4-[2-[(2-methylpropan-2-yl)oxy]ethylamino]phenyl]-3-N-(5-methylpyridin-2-yl)pyrazine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; OTRWBYVYNJKEPJ; [M+H]+; 5-(Phenylmethoxymethyl)-1-[2-[2-[5-(phenylmethoxymethyl)triazol-1-yl]ethoxy]ethyl]triazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H33N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.382
MS$FOCUSED_ION: PRECURSOR_M/Z 449.228967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2300900000-0ab8952a82503d9c79b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0806171 56.0648 60.080836 19.3573 13.55 0.8453 9 f{C3H10N1}/-2.64ppm,p-C20H23N1O7
  70.0653833 40.3085 70.065533 15.2572 33.98 -0.1743 9 f{C4H8N1}/3.68ppm,p-C19H25N1O7
  85.0284480 130.0966 85.028659 10.1848 34.11 0.8201 9 f{C4H5O2}/0.50ppm,p-C19H28N2O5
  86.0959606 37.9532 86.096176 19.5828 30.81 -0.1764 8 f{C5H12N1}/-5.40ppm,p-C18H21N1O7
  107.0852858 98.7096 107.085605 6.4715 22.65 0.9027 8 f{C8H11}/-2.25ppm,p-C15H22N2O7
  120.0813004 57.0931 120.081694 17.5298 42.92 0.2224 8 f{C8H10N1}/4.37ppm,p-C15H23N1O7
  121.1013994 48.5939 121.101799 13.7240 14.61 0.8452 8 f{C9H13}/1.84ppm,p-C14H20N2O7
  130.0865100 78.4242 130.086966 7.0030 35.95 0.4129 9 f{C6H12N1O2}/1.96ppm,p-C17H21N1O5
  144.1015829 55.9825 144.102133 14.4481 12.90 0.8281 9 f{C7H14N1O2}/-2.24ppm,p-C16H19N1O5
  149.0968947 60.9785 149.097481 9.4771 19.81 0.7917 9 f{C10H13O1}/5.39ppm,p-C13H20N2O6
  157.0517740 49.2607 157.052420 20.4328 19.29 0.6820 9 f{C10H7N1O1}/-2.81ppm,p-C13H26N1O6
  251.1263379 73.9180 251.128707 11.6037 30.02 0.4506 9 f{C10H21N1O6}/-39.82ppm,p-C13H12N1O1
  388.2168589 48.7307 388.219231 8.0677 21.28 0.4597 8 f{C23H32O5}/-19.49ppm,p-H1N2O2
  390.1605854 49.5285 390.163003 18.0105 35.00 -0.0123 8 f{C21H26O7}/-17.22ppm,p-C2H7N2
  449.1564617 32.2047 449.160394 10.8492 20.40 0.3376 9 ?
  449.2266562 999.0000 449.230591 9.3917 0.00 1.0000 11 f{C23H33N2O7}/-3.50ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  60.080617 56.06 56
  70.065383 40.31 40
  85.028448 130.10 130
  86.095961 37.95 37
  107.085286 98.71 98
  120.081300 57.09 57
  121.101399 48.59 48
  130.086510 78.42 78
  144.101583 55.98 55
  149.096895 60.98 60
  157.051774 49.26 49
  251.126338 73.92 73
  388.216859 48.73 48
  390.160585 49.53 49
  449.156462 32.20 32
  449.226656 999.00 999
//
