ACCESSION: MSBNK-SMB_Measured-HSA032P0454004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4426': {'bp': 3532.0, 'sum': 9205.0}, 'RA1-pos_4666': {'bp': 3504.0, 'sum': 12560.0}, 'HC9-pos_4292': {'bp': 2929.0, 'sum': 6434.0}, 'HC15-pos_4344': {'bp': 2469.0, 'sum': 7475.0}, 'HC25-pos_4310': {'bp': 2469.0, 'sum': 6124.0}, 'RA15-pos_4475': {'bp': 2411.0, 'sum': 5332.0}, 'RA5-pos_4544': {'bp': 2325.0, 'sum': 5662.0}, 'RA5-pos_4534': {'bp': 2025.0, 'sum': 5891.0}, 'HC20-pos_4508': {'bp': 1857.0, 'sum': 4729.0}, 'HC7-pos_4315': {'bp': 1782.0, 'sum': 5617.0}, 'HC22-pos_4285': {'bp': 1611.0, 'sum': 5342.0}, 'HC13-pos_4548': {'bp': 1483.0, 'sum': 4464.0}, 'RA15-pos_4451': {'bp': 1430.0, 'sum': 3822.0}, 'QC2-pos_4204': {'bp': 1358.0, 'sum': 4710.0}, 'RA16-pos_4258': {'bp': 1114.0, 'sum': 2610.0}, 'RA4-pos_4412': {'bp': 981.0, 'sum': 3276.0}, 'HC3-pos_4654': {'bp': 967.0, 'sum': 2927.0}, 'QC1-pos_4145': {'bp': 965.0, 'sum': 4051.0}, 'RA8-pos_4206': {'bp': 920.0, 'sum': 2395.0}, 'RA14-pos_4163': {'bp': 602.0, 'sum': 1569.0}, 'QC5-pos_4203': {'bp': 541.0, 'sum': 1931.0}, 'QC6-pos_4130': {'bp': 411.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 454.385450
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 454.387628; int 281.778; delta(ppm) 13.776087
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C24H49N2OP; [M+ACN+H]+; delta(ppm) -10.510389
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C26H44N4; [M+ACN+H]+; delta(ppm) -6.504122
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C25H48O4; [M+ACN+H]+; delta(ppm) -3.261761
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C19H49N4O3P; [M+ACN+H]+; delta(ppm) -0.754206
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C20H48N2O6; [M+ACN+H]+; delta(ppm) 6.494421
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C23H44N3P; [M+IsoProp+H]+; delta(ppm) -12.419837
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C24H43NO3; [M+IsoProp+H]+; delta(ppm) -4.820473
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C18H44N5O2P; [M+IsoProp+H]+; delta(ppm) -2.194129
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C19H43N3O5; [M+IsoProp+H]+; delta(ppm) 5.405235
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C22H51N2OP; [M+ACN+Na]+; delta(ppm) -4.933756
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C24H46N4; [M+ACN+Na]+; delta(ppm) -0.701895
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C23H50O4; [M+ACN+Na]+; delta(ppm) 2.723044
COMMENT: PROPOSED_MF MS-FINDER 4.139; C27H48O4; [M+NH4]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF MS-FINDER 3.655; C27H51NO4; [M+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF MS-FINDER 3.397; C25H48O4; [M+ACN+H]+; delta(ppm) 34190.494622
COMMENT: PROPOSED_MF MS-FINDER 3.121; C21H49N4O3P; [M+NH4]+; delta(ppm) -0.691025
COMMENT: PROPOSED_MF MS-FINDER 3.120; C21H52N5O3P; [M+H]+; delta(ppm) -0.691025
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H47N7O2; [M+H]+; delta(ppm) 2.944131
COMMENT: PROPOSED_MF MS-FINDER 3.110; C23H44N6O2; [M+NH4]+; delta(ppm) 2.944131
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H47NO3; [M+CH3OH+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H43NO3; [M+IsoProp+H]+; delta(ppm) 68380.067743
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H48N2O6; [M+NH4]+; delta(ppm) 5.887489
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H56NO2PS; [M+H]+; delta(ppm) 7.758919
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H53O2PS; [M+NH4]+; delta(ppm) 7.758919
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H44N12S; [M+NH4]+; delta(ppm) 1.434840
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H47N13S; [M+H]+; delta(ppm) 1.434840
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H55NO4S; [M+H]+; delta(ppm) -10.384595
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H52O4S; [M+NH4]+; delta(ppm) -10.384595
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H51N7O2S; [M+H]+; delta(ppm) -4.474913
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H48N6O2S; [M+NH4]+; delta(ppm) -4.474913
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H51N3OS; [M+H]+; delta(ppm) 11.394137
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H48N2OS; [M+NH4]+; delta(ppm) 11.394137
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H47N11O3; [M+H]+; delta(ppm) -12.924650
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H44N10O3; [M+NH4]+; delta(ppm) -12.924650
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H43N13; [M+H]+; delta(ppm) 8.853971
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H40N12; [M+NH4]+; delta(ppm) 8.853971
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H44N6O2; [M+ACN+H]+; delta(ppm) 34196.815455
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H44N12S; [M+ACN+H]+; delta(ppm) 34195.201183
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H47N5; [M+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H44N4; [M+NH4]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H52N2OS2; [M+ACN+H]+; delta(ppm) 34197.917994
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H52N2OS2; [M+NH4]+; delta(ppm) 3.974968
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H55N3OS2; [M+H]+; delta(ppm) 3.974968
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H48N2OS; [M+ACN+H]+; delta(ppm) 34205.853219
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H43N17O; [M+H]+; delta(ppm) -7.014998
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H40N16O; [M+NH4]+; delta(ppm) -7.014998
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H46N4; [M+ACN+Na]+; delta(ppm) 55787.934394
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H44N5O2P; [M+IsoProp+H]+; delta(ppm) 68382.664085
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H48N5O2P; [M+CH3OH+H]+; delta(ppm) -0.691025
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H39N7O; [M+IsoProp+H]+; delta(ppm) 68386.813410
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H43N7O; [M+CH3OH+H]+; delta(ppm) 2.944131
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H47N7OS; [M+CH3OH+H]+; delta(ppm) -4.474913
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H48N6O2S; [M+ACN+H]+; delta(ppm) 34188.880369
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H43N7OS; [M+IsoProp+H]+; delta(ppm) 68378.344994
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H47N9O4; [M+H]+; delta(ppm) 11.797364
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H47N3O5; [M+CH3OH+H]+; delta(ppm) 5.887489
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H44N4; [M+ACN+H]+; delta(ppm) 34187.346591
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H43N3O5; [M+IsoProp+H]+; delta(ppm) 68390.173088
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H44N8O4; [M+NH4]+; delta(ppm) 11.797364
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H47N3S2; [M+IsoProp+H]+; delta(ppm) 68387.990052
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H51N3S2; [M+CH3OH+H]+; delta(ppm) 3.974968
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H47N3S; [M+CH3OH+H]+; delta(ppm) 11.394137
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H43N9O3; [M+CH3OH+H]+; delta(ppm) 11.797364
COMMENT: PROPOSED_MF MS-FINDER 2.369; C25H51N5S; [M+H]+; delta(ppm) -13.327858
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H40N16O; [M+ACN+H]+; delta(ppm) 34186.163606
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H51N3S3; [M+IsoProp+H]+; delta(ppm) 68379.521617
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H55N3S3; [M+CH3OH+H]+; delta(ppm) -3.444091
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H56N2OS3; [M+NH4]+; delta(ppm) -3.444091
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H53O2PS; [M+ACN+H]+; delta(ppm) 34201.965146
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H48N4S; [M+NH4]+; delta(ppm) -13.327858
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H48N12S2; [M+NH4]+; delta(ppm) -5.984182
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H46N6O2; [M+ACN+Na]+; delta(ppm) 55797.802935
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H40N12; [M+ACN+H]+; delta(ppm) 34203.136366
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H50N4S; [M+ACN+Na]+; delta(ppm) 55779.664526
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H51NO3S; [M+CH3OH+H]+; delta(ppm) -10.384595
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H47NO3S; [M+IsoProp+H]+; delta(ppm) 68371.599434
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H43N3S; [M+IsoProp+H]+; delta(ppm) 68396.458621
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H39N9O3; [M+IsoProp+H]+; delta(ppm) 68396.918883
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H43N11O2; [M+CH3OH+H]+; delta(ppm) -12.924650
COMMENT: PROPOSED_MF MS-FINDER 2.122; C23H48N4S; [M+ACN+H]+; delta(ppm) 34179.411650
COMMENT: PROPOSED_MF MS-FINDER 2.121; C14H39N11O2; [M+IsoProp+H]+; delta(ppm) 68368.700110
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H39N17; [M+CH3OH+H]+; delta(ppm) -7.014998
COMMENT: PROPOSED_MF MS-FINDER 1.957; C10H35N17; [M+IsoProp+H]+; delta(ppm) 68375.445633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.789; C27H48O4; [M+H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.789; C27H51NO4; [M+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.351; C28H47N5; [M+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O4; [M+H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C27H51NO4; [M+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H47N5; [M+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.597; C26H46F2O; [M+C2H3N+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.597; C28H49F2NO; [M+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.597; C28H46F2O; [M+H3N+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.597; C27H45F2N; [M+CH4O+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.568; C25H48O4; [M+C2H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.568; C27H51NO4; [M+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.568; C27H48O4; [M+H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.568; C26H47NO3; [M+CH4O+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.935; C26H44N4; [M+C2H3N+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.935; C28H47N5; [M+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.935; C28H44N4; [M+H3N+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.126; C26H50Si; [M+C2H3N+Na]+; delta(ppm) -107891.599869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.377; C28H48Si; [M+C2H3N+H]+; delta(ppm) -123362.911170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.377; C30H51NSi; [M+H]+; delta(ppm) -123362.911170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.377; C30H48Si; [M+H3N+H]+; delta(ppm) -123362.911170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C25H49FOSi; [M+C2H3N+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C27H52FNOSi; [M+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C27H49FOSi; [M+H3N+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C26H48FNSi; [M+CH4O+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.884; C25H50F2OS; [M+H3N+H]+; delta(ppm) -2.488512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.884; C24H49F2NS; [M+CH4O+H]+; delta(ppm) -2.488512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C23H46N3O3; [M+C2H3N+H]+; delta(ppm) -0.010763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C25H49N4O3; [M+H]+; delta(ppm) -0.010763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C25H46N3O3; [M+H3N+H]+; delta(ppm) -0.010763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C24H45N4O2; [M+CH4O+H]+; delta(ppm) -0.010763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50Si; [M+C2H3N+Na]+; delta(ppm) -107891.599869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C27H48O4; [M+H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C27H51NO4; [M+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.511; C26H47NO3; [M+CH4O+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.485; C27H45F2N; [M+CH4O+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.483; C28H48Si; [M+C2H3N+H]+; delta(ppm) -123362.911170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.235; C26H46F2O; [M+C2H3N+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C25H48O4; [M+C2H3N+H]+; delta(ppm) -2.965639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C26H44N4; [M+C2H3N+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C28H49F2NO; [M+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C28H46F2O; [M+H3N+H]+; delta(ppm) 4.930561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H48FNSi; [M+CH4O+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H49FOSi; [M+C2H3N+H]+; delta(ppm) -123364.843702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H47N5; [M+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N4; [M+H3N+H]+; delta(ppm) -5.908945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H49F2NS; [M+CH4O+H]+; delta(ppm) -2.488512
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DUAGNIDWVUJSII-UHFFFAOYSA-N; [M+H]+; N=1C=C(C=CC1N)CC2CC(CC3(CCC(CC(C)C)C3)C2)C45OC(C)(C)C(CC4)C(N)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
