ACCESSION: MSBNK-SMB_Measured-HSA032P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC1-pos_858': {'bp': 9468.0, 'sum': 35118.0}, 'HC1-pos_579': {'bp': 9085.0, 'sum': 33943.0}, 'HC1-pos_564': {'bp': 8048.0, 'sum': 29230.0}, 'HC16-pos_939': {'bp': 7417.0, 'sum': 25049.0}, 'HC16-pos_913': {'bp': 7038.0, 'sum': 24926.0}, 'HC16-pos_645': {'bp': 6091.0, 'sum': 19904.0}, 'RA19-pos_607': {'bp': 5511.0, 'sum': 18112.0}, 'RA20-pos_851': {'bp': 5084.0, 'sum': 16398.0}, 'HC3-pos_895': {'bp': 4553.0, 'sum': 10116.0}, 'RA20-pos_592': {'bp': 4444.0, 'sum': 13833.0}, 'RA3-pos_841': {'bp': 3843.0, 'sum': 9802.0}, 'RA25-pos_856': {'bp': 3248.0, 'sum': 9521.0}, 'QC2-pos_819': {'bp': 3167.0, 'sum': 10600.0}, 'QC2-pos_831': {'bp': 3063.0, 'sum': 9918.0}, 'RA25-pos_594': {'bp': 2957.0, 'sum': 10541.0}, 'RA19-pos_884': {'bp': 2662.0, 'sum': 9887.0}, 'HC3-pos_583': {'bp': 2429.0, 'sum': 7586.0}, 'HC10-pos_576': {'bp': 2422.0, 'sum': 6428.0}, 'HC21-pos_598': {'bp': 2375.0, 'sum': 7411.0}, 'RA18-pos_830': {'bp': 2358.0, 'sum': 6480.0}, 'HC4-pos_830': {'bp': 2334.0, 'sum': 7728.0}, 'QC1-pos_806': {'bp': 2233.0, 'sum': 8157.0}, 'HC18-pos_597': {'bp': 2201.0, 'sum': 8926.0}, 'HC21-pos_812': {'bp': 2193.0, 'sum': 7891.0}, 'RA3-pos_595': {'bp': 2140.0, 'sum': 8125.0}, 'HC11-pos_615': {'bp': 2116.0, 'sum': 7001.0}, 'HC20-pos_858': {'bp': 2104.0, 'sum': 6601.0}, 'HC9-pos_819': {'bp': 2004.0, 'sum': 7716.0}, 'HC4-pos_581': {'bp': 1921.0, 'sum': 7473.0}, 'QC3-pos_839': {'bp': 1900.0, 'sum': 7446.0}, 'HC9-pos_580': {'bp': 1890.0, 'sum': 6477.0}, 'HC21-pos_836': {'bp': 1861.0, 'sum': 5983.0}, 'HC15-pos_848': {'bp': 1824.0, 'sum': 6228.0}, 'RA1-pos_890': {'bp': 1596.0, 'sum': 6501.0}, 'QC8-pos_819': {'bp': 1576.0, 'sum': 4755.0}, 'HC10-pos_835': {'bp': 1437.0, 'sum': 4276.0}, 'QC7-pos_836': {'bp': 1380.0, 'sum': 4156.0}, 'HC25-pos_808': {'bp': 1347.0, 'sum': 3627.0}, 'HC11-pos_852': {'bp': 1283.0, 'sum': 4404.0}, 'RA18-pos_599': {'bp': 1272.0, 'sum': 5011.0}, 'HC15-pos_597': {'bp': 1250.0, 'sum': 4539.0}, 'RA15-pos_868': {'bp': 1242.0, 'sum': 3968.0}, 'RA12-pos_885': {'bp': 1053.0, 'sum': 3655.0}, 'HC7-pos_821': {'bp': 936.0, 'sum': 3629.0}, 'HC12-pos_875': {'bp': 918.0, 'sum': 2849.0}, 'HC19-pos_607': {'bp': 900.0, 'sum': 3011.0}, 'RA24-pos_778': {'bp': 758.0, 'sum': 2354.0}, 'RA9-pos_799': {'bp': 735.0, 'sum': 2477.0}, 'HC13-pos_626': {'bp': 611.0, 'sum': 2021.0}, 'RA14-pos_589': {'bp': 396.0, 'sum': 1467.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 186.076362
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 186.076954; int 635.268; delta(ppm) 8.912628
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; ZDNGLXCKYXBSRI-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; SIILHQSLHMQZQO-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; PQLYGJDDGJPRPA-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; ZEAWXPIFCQTOLY-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxy-6-oxo-2,3-dihydro-1H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; IIYLRYHFPWHINS-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-hydroxyethoxy)ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; PZRBEFHNJXWNAM-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-1,3-oxazolidin-3-yl)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; UYMPBTFWKORAQR-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dioxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VODXRTKWHKJOBR-UHFFFAOYSA-N; [M+Na]+; 7-(aminomethyl)-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-tris(hydroxymethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; FIHPLICEAUNEFV-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(2-oxooxolan-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; RUXGNALPPQMOKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-(hydroxymethyl)-4-methyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; LUSGWYXTPNAINU-UHFFFAOYSA-N; [M+H]+; (1-acetyl-5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; JEOMXUXCMUNASF-UHFFFAOYSA-N; [M+Na]+; 5-(1H-imidazol-5-yl)-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; FBCVRYFJEYOOTQ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; FXTWVQFXZMVDDW-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IEEJBOFPPOHDNU-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-3-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HKLUUCPPHRXGEY-SYDPRGILSA-N; [M+H]+; 2-[(3R,4S)-3,4-dimethyl-2,5-dioxopyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; CRQUSJPUMBMFTN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; KHSMXXWEJUQZOF-UHFFFAOYSA-N; [M+Na]+; N'-(4-cyano-1H-pyrazol-5-yl)-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; GMIVCMAUMKZQEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-isocyanopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DXBOBTILIHRWLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-3-hydroxypropyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; PKNZUAYXDJNFPY-UHFFFAOYSA-N; [M+Na]+; 5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ACCONNWVMWWCDX-UHFFFAOYSA-N; [M+Na]+; 5-(1-methylimidazol-2-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; IVCWEUXGZPPWJY-UHFFFAOYSA-N; [M+Na]+; 3,6,7-trimethyl-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PRHVXFAJDQIONB-UHFFFAOYSA-N; [M+Na]+; 2-([1,2,4]triazolo[1,5-a]pyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; DJSPQGIWSTZMJB-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-(1H-pyrazol-5-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KBAJVRLUGAAFLU-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-(1H-pyrazol-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WZWPVIAZPSGFHJ-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethoxy-1,3-oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VZSJASMCBSMWLT-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ODJWYRZWPHQSDH-UHFFFAOYSA-N; [M+Na]+; pyridine-2,6-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; GRDLXXJSRHDATN-UHFFFAOYSA-N; [M+Na]+; N,9-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; NONGDUHEIFTQNQ-UHFFFAOYSA-N; [M+Na]+; 2,7-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ZKQQZCHGRXLMOI-UHFFFAOYSA-N; [M+Na]+; 1-ethylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; KNSHLWJBSDBBRH-UHFFFAOYSA-N; [M+H]+; 3-[amino(carboxy)methyl]bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.430; MUIPLRMGAXZWSQ; [M+Na]+; 9-Ethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.250; BSFPYHUDKOOLBM; [M+Na]+; 1,3-dimethylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.970; IVCWEUXGZPPWJY; [M+Na]+; 3,6,7-Trimethyl-1,2,4-triazolo(4,3-b)(1,2,4)triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.554; GRDLXXJSRHDATN; [M+Na]+; N,9-dimethylpurin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.326; AUBQRFWTCXGISU; [M+Na]+; 1,3-dimethylpyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.594; XAZTXNQITCBSCJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.193; GUMXXYPZQWVFHT; [M+Na]+; 2,9-Dimethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.969; YXTNRNJPEDJTNF; [M+Na]+; 3,9-dimethylpurin-3-ium-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.061; BVIAOQMSVZHOJM; [M+Na]+; Kinome_3442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.728; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.972; KNSHLWJBSDBBRH; [M+H]+; (s)-(1)-2-(39-carboxybicycle[1.1.1]pentyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.854; JRLAQUJSYKXZFV; [M+H]+; 5-Hexenoic acid, 5-(acetylamino)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.879; LUSGWYXTPNAINU; [M+H]+; (+-)-1-Acetyl-4-(acetyloxy)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.364; SZFQKAPNPSIRHD; [M+H]+; Ethyl 2,4-dioxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.511; VTAARTQTOOYTES; [M+H]+; Eglumegad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.540; JCGJEPFYMOHIDP; [M+H]+; Bicyclo[2.1.1]hexane-2,5-dicarboxylic acid, 2-amino-, (1S,2S,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.815; PZEKKGSBICPLFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.129; PZRBEFHNJXWNAM; [M+H]+; 2-Propenoic acid, 2-(2-oxo-3-oxazolidinyl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.837; YAHGQBHPHFRAKU; [M+H]+; 2,2-dimethyl-5-(methyliminomethyl)-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.908; DSDSKBLQRIVSTN; [M+H]+; Opc iron chelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.504; ZEAWXPIFCQTOLY; [M+H]+; 4-[ethoxy(hydroxy)methylidene]piperidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.684; HGQUNQCSXPPEAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.399; WZWPVIAZPSGFHJ; [M+H]+; 5-Ethoxy-2-ethoxycarbonyloxazole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.367; DIACYUPTLLZTEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.084; XTQRPPSVJOYBFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.713; LOYQZPFBDRJUNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.353; OCMULJGMLXGWNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.399; YDESHCUKJUUXAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.874; IGGOWFZBVPRSMG; [M+H]+; 4-Cyclopentene-1,2,3-triol, 1-(1-hydroxyethyl)-4-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.627; IXJGDLQDYQZOBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.122; FLVIETJQVDUKMQ; [M+H]+; 3-Hydroxy-2,4,5-pyridinetrimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.393; MDHSCVIVUKOXDV; [M+H]+; 6-Hydroxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.472; QZCMNBHCNQBLDD; [M+H]+; 6-Hydroxynoradrenaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.800; SBPFFSJIFJTUEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.933; GFUUKLRKPFBBHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; MUIPLRMGAXZWSQ; [M+Na]+; 9-Ethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.176; WIRJGCUPGGDCJO; [M+H]+; 4-Hydroxy-1-prop-2-enoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.763; HGDHNUFWNAAQIT; [M+H]+; 3-Cyclopropyl-2-oxo-1,3-oxazinane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.732; KNVFOWOOUQRNLW; [M+H]+; 1-Ethenoxycarbonylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.113; XWLCFZWFVIHDTG; [M+H]+; 2-Oxo-3-prop-2-enyl-1,3-oxazinane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.610; CQHAVICBKOSPCG; [M+H]+; 5-Oxo-1-propanoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.037; MMJZKCIEEPWIOC; [M+H]+; (2S)-1-prop-1-en-2-yloxycarbonylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.795; KSLIHAZIWPNESU; [M+H]+; 2-(1-Carboxyprop-2-enylamino)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.909; AEVMVINJGWZBTI; [M+H]+; 1-[(Prop-2-en-1-yloxy)carbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.008; JLRRCPBOGRLDPJ; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.763; VZSJASMCBSMWLT; [M+H]+; 1,3-Dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.488; WIRJGCUPGGDCJO; [M+H]+; 4-Hydroxy-1-prop-2-enoylpyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 186.076906; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.261
MS$FOCUSED_ION: PRECURSOR_M/Z 186.076906
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-9600000000-b3ceae8dfb1cb815e955
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0383274 43.2779 ? 41.038640 18.6411 19.70 0.6350 39
  56.0494290 45.2501 ? 56.049680 18.3945 20.51 0.6627 40
  57.0332563 79.6624 ? 57.033500 15.3945 33.47 0.6917 50
  68.0494074 414.0390 ? 68.049550 7.8619 103.49 0.7603 50
  82.0648820 51.1948 ? 82.065080 15.7802 22.98 0.6630 46
  84.0442384 999.0000 ? 84.044445 7.1391 0.00 0.7997 50
  94.0648474 75.1922 ? 94.065100 13.0761 34.91 0.6844 45
  96.0443828 67.3741 ? 96.044645 14.1081 32.54 0.6673 50
  112.0757683 216.0125 ? 112.076115 7.2273 70.81 0.7454 50
  114.0548020 509.0564 ? 114.055160 7.5928 122.04 0.7441 50
  130.0498147 89.0546 ? 130.050270 11.6109 40.89 0.8021 46
  140.0707128 137.2074 ? 140.071235 11.1372 42.66 0.7327 50
  142.0501640 137.4802 ? 142.050700 8.6800 59.48 0.7657 49
  186.0768933 141.7730 ? 186.077960 10.1678 56.96 1.0000 50
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.038327 43.28 43
  56.049429 45.25 45
  57.033256 79.66 79
  68.049407 414.04 414
  82.064882 51.19 51
  84.044238 999.00 999
  94.064847 75.19 75
  96.044383 67.37 67
  112.075768 216.01 216
  114.054802 509.06 509
  130.049815 89.05 89
  140.070713 137.21 137
  142.050164 137.48 137
  186.076893 141.77 141
//
