ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.664; C13H20N4O4; [M+C2H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.664; C15H20N4O4; [M+H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.664; C15H23N5O4; [M+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.664; C11H17N3O4; [M+C4H6N2+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.664; C14H19N5O3; [M+CH4O+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.493; C13H24NO5; [M+C2H3N+Na]+; delta(ppm) 27301.889901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C13H28O3S2; [M+C2H3N+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C15H28O3S2; [M+H3N+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C15H31NO3S2; [M+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C14H27NO2S2; [M+CH4O+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.402; C14H20N5O; [M+C2H3N+Na]+; delta(ppm) 27297.716313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.798; C11H19F2N5; [M+C2H6OS+H]+; delta(ppm) 0.269416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.576; C13H22FNO3; [M+C2H6OS+H]+; delta(ppm) 7.603000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.437; C9H21N7S; [M+C2H6OS+H]+; delta(ppm) 8.953932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.317; C9H16N10O2; [M+C2H3N+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.317; C11H16N10O2; [M+H3N+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.317; C11H19N11O2; [M+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.317; C7H13N9O2; [M+C4H6N2+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.317; C10H15N11O; [M+CH4O+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.787; C11H22F4N2O; [M+C2H3N+Na]+; delta(ppm) 27297.591358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C11H19F3N4O2; [M+C2H3N+H]+; delta(ppm) 6.859029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C13H19F3N4O2; [M+H3N+H]+; delta(ppm) 6.859029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C13H22F3N5O2; [M+H]+; delta(ppm) 6.859029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C9H16F3N3O2; [M+C4H6N2+H]+; delta(ppm) 6.859029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C12H18F3N5O; [M+CH4O+H]+; delta(ppm) 6.859029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C7H21N8O3P; [M+C2H3N+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C9H21N8O3P; [M+H3N+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C9H24N9O3P; [M+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C5H18N7O3P; [M+C4H6N2+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C8H20N9O2P; [M+CH4O+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.021; C12H22F4NO4; [M+H3N+H]+; delta(ppm) -0.490068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.021; C11H21F4N2O3; [M+CH4O+H]+; delta(ppm) -0.490068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.906; C11H23N4OS; [M+C2H6OS+H]+; delta(ppm) 4.983639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.650; C11H28O5Si2; [M+C2H3N+H]+; delta(ppm) -159013.399871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.650; C13H28O5Si2; [M+H3N+H]+; delta(ppm) -159013.399871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.650; C13H31NO5Si2; [M+H]+; delta(ppm) -159013.399871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.650; C12H27NO4Si2; [M+CH4O+H]+; delta(ppm) -159013.399871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.099; C14H29BrN2O; [M+H3N+H]+; delta(ppm) 5.928506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.099; C14H32BrN3O; [M+H]+; delta(ppm) 5.928506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.099; C13H28BrN3; [M+CH4O+H]+; delta(ppm) 5.928506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.681; C8H21ClN8O2; [M+C2H3N+H]+; delta(ppm) -66263.117923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.681; C10H21ClN8O2; [M+H3N+H]+; delta(ppm) -66263.117923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.681; C10H24ClN9O2; [M+H]+; delta(ppm) -66263.117923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.681; C6H18ClN7O2; [M+C4H6N2+H]+; delta(ppm) -66263.117923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.681; C9H20ClN9O; [M+CH4O+H]+; delta(ppm) -66263.117923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.834; C13H23ClF2N2O; [M+C2H3N+H]+; delta(ppm) -66260.790925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.834; C15H26ClF2N3O; [M+H]+; delta(ppm) -66260.790925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.834; C11H20ClF2NO; [M+C4H6N2+H]+; delta(ppm) -66260.790925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.755; C11H18N7O3; [M+C2H3N+H]+; delta(ppm) 3.598585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.755; C9H15N6O3; [M+C4H6N2+H]+; delta(ppm) 3.598585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.798; C9H19F2N3OS; [M+C4H6N2+H]+; delta(ppm) 0.269416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.643; C10H23N6OP; [M+C2H3N+Na]+; delta(ppm) 27296.751718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.972; C6H17N11O; [M+C2H6OS+H]+; delta(ppm) -2.399562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.785; C8H19N2O7; [M+C4H6N2+H]+; delta(ppm) 7.553344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.437; C7H21N5OS2; [M+C4H6N2+H]+; delta(ppm) 8.953932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.582; C13H27NP2; [M+C2H6OS+H]+; delta(ppm) -2.741456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.904; C8H19N8O2; [M+C2H6OS+H]+; delta(ppm) -6.369765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.522; C16H22N2O2; [M+C2H3N+Na]+; delta(ppm) 27293.526377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.386; C12H18N8; [M+C2H3N+Na]+; delta(ppm) 27301.906283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.348; C12H24N2O2P; [M+C2H6OS+H]+; delta(ppm) 10.067842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C13H23FN2O3; [M+C2H3N+Na]+; delta(ppm) 27289.960621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.350; C4H15N14; [M+C2H6OS+H]+; delta(ppm) 1.570673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.834; C14H21F3N2; [M+C2H3N+Na]+; delta(ppm) 27301.157167
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.158; C12H25N3O2P; [M+C2H3N+Na]+; delta(ppm) 27292.561790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2S; [M+C2H6OS+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H22N4O4; [M+C2H3N+Na]+; delta(ppm) 27306.079906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H20N4O4; [M+C2H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C15H20N4O4; [M+H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C11H17N3O4; [M+C4H6N2+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C15H23N5O4; [M+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.869; C14H19N5O3; [M+CH4O+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C13H23NO7; [M+CH4O+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C14H27NO8; [M+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C9H19F2N3OS; [M+C4H6N2+H]+; delta(ppm) 0.269416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H20ClF2NO; [M+C4H6N2+H]+; delta(ppm) -66260.790925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H24O8; [M+H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H24NO5; [M+C2H3N+Na]+; delta(ppm) 27301.889901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H24O8; [M+C2H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H31NO3S2; [M+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; WWXFMWHVRFPDMU-UHFFFAOYNA-N; [M+H]+; OC(CCN1CCOCC1)(C1CCCCC1)C1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; YQQXFJHMACXKFT-UHFFFAOYSA-N; [M+H]+; O=C1N2CCC=3C=4C=CC=CC4NC3C2(C(=O)N(C1)C5CCCC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; UCXLRMOWEWSAAA-UHFFFAOYSA-N; [M+H]+; OC1(C=2N=C(SC2)CN3CCOCC3)CCN(CC1)C4CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; ORSIOYOQUPWJOK-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3NC=4C=CC=CC4C3CC2C(=O)N(C1)C5CCCC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; MCGCCFOXHDVIMH-UHFFFAOYSA-N; [M+H]+; OC1CN(CC2=NC(=CS2)C3(O)CCN(CC3)C4CCC4)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; XXKSYIHWRBBHIC-JVWRJRKNSA-N; [M+NH4]+; Valproic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; JWWIBWMTUOTLKI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; ASFORWUCPCKFPY-BYNIDDHOSA-N; [M+NH4]+; Octanoylglucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; JXNRXNCCROJZFB-RYUDHWBXSA-N; [M+H]+; Kyotorphin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; FFSFYCIXUSGUIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1,2-dithiolan-3-yl)-N-(1-hydroxy-3-methylpentan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; VCKMPFZPNDQFAY-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; XTWSWDJMIKUJDQ-UHFFFAOYNA-N; [M+H]+; Arginyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; HFJIBPMXGQVSGX-HGIFLAPPSA-N; [M+NH4]+; Valproic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZLCCKIITIIJSLE-RYUDHWBXSA-N; [M+H]+; (2S)-2-amino-3-[4-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; YGMUTOUTBXHMBA-OGEUYTQXNA-N; [M+H]+; UNPD1245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; FZGJYNLYAFIHKR-DJHXKMIDNA-N; [M+NH4]+; UNPD140457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+ACN+H]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; OAPNERBWQWUPTI-UHFFFAOYNA-N; [M+ACN+Na]+; Lysyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; IYTVOERZYPLVIV-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-[2-(8-hydroxyoctoxy)-2-oxoethyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; MSIIIHISTLWEPM-YNEHKIRRSA-N; [M+NH4]+; [(3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; XIPUWDAAXLDYRV-UHFFFAOYSA-N; [M+NH4]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; SCTOARNPLMCIHW-UHFFFAOYSA-N; [M+NH4]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; IAQOOGLHZIGFIE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KASAEGRSKHTUII-UHFFFAOYSA-N; [M+NH4]+; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; MEFNTMKESSGLSP-UHFFFAOYNA-N; [M+ACN+Na]+; Lysyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; CLSDNFWKGFJIBZ-YZYOREDDNA-N; [M+ACN+Na]+; Glutaminyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; BCPZXYWRQMEQAG-BNWABVEUNA-N; [M+NH4]+; Rengyoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GBLUNLGZIDHHSV-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-{[3-(ethoxycarbonyl)-5-methyl-1H-pyrazol-1-yl]methyl}-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; FKEVUODPBVBGOT-MUQGWGDJNA-N; [M+NH4]+; UNPD81461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; HRGSBGZAIRSLKX-UHFFFAOYSA-N; [M+ACN+Na]+; 11-pentanoyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YEDLTDOWWPWGJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-hydroxy-1-[(1H-imidazol-4-yl)methyl]-2'-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; AGGWFDNPHKLBBV-YUMQZZPRSA-N; [M+ACN+Na]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; IAOPFZUIWAOEEV-HRPPWIDUNA-N; [M+ACN+Na]+; Huperzine U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; BFDHEKFEPMAOLG-WLNMLXKZSA-N; [M+ACN+Na]+; UNPD225718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FKYCJVGMJYUVIJ-ZFSGGJBSNA-N; [M+DMSO+H]+; UNPD170360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IVANPGILQDNOCW-DUXBJXIBNA-N; [M+ACN+Na]+; UNPD39753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; QFRUZJPIPVRNJR-XRNZREOZNA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpN6,OMe2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; XBZFBDHVFRVFSG-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(2-methylpropyl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; RETGXUCYBMOWOH-FUPXCGOFNA-N; [M+DMSO+H]+; Isoelaeocarpiline;(-)-Isoelaeocarpiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; OEFGAPMWQVSMRB-UHFFFAOYSA-N; [M+ACN+Na]+; 12-(3-methylbutyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; HSQIYOPBCOPMSS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(tert-butoxy)carbonyl]amino}-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; SMXNLCYMHFJNLF-AQMVCYDESA-N; [M+ACN+H]+; Amycocyclopiazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; OQFGCQYOXRUGLU-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-triethoxy-N-(1H-1,2,4-triazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ZHDPUUULDGKDHV-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2,8-dimethyl-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; WRNIQRRANUOIIZ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD141679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; IPXNOISDZDHQJS-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1-{5-hydroxy-4-[(methylamino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; OUOGWBNRKFUOLK-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylcyclohexyl)methyl]-4-[(4-nitrocyclohexyl)methyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; OOOJJWWVINABEE-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-methylcyclohexyl)methyl]-4-[(4-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; VTNHHZRWRQAKOG-UHFFFAOYSA-N; [M+ACN+Na]+; 5,7-diethyl-2-(furan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YTCICJHMNWFESD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(furan-2-yl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; JGPDPAMQRVSOEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; IENAECMLGVKZKZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2,8-dimethyl-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indol-5-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UDJDIXMRKHAJKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-imidazol-1-yl)-2-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DSHHDWLTVFRPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-imidazol-1-yl)-2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PFNAYQCGWMWAMD-IJECDESQNA-N; [M+DMSO+H]+; UNPD104696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; DHXNPLSIYKXPSZ-CMZSJIBDNA-N; [M+DMSO+H]+; UNPD42835
