ACCESSION: MSBNK-SMB_Measured-HSA032P0376000
RECORD_TITLE: Characterized; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA11-pos_3290': {'bp': 33072.0, 'sum': 47278.0}, 'RA7-pos_3298': {'bp': 24878.0, 'sum': 38469.0}, 'RA5-pos_3663': {'bp': 21309.0, 'sum': 32304.0}, 'RA14-pos_3287': {'bp': 21240.0, 'sum': 34001.0}, 'RA4-pos_3538': {'bp': 20508.0, 'sum': 32894.0}, 'HC5-pos_3516': {'bp': 18411.0, 'sum': 30869.0}, 'RA1-pos_3724': {'bp': 17455.0, 'sum': 91147.0}, 'RA7-pos_3286': {'bp': 16952.0, 'sum': 29417.0}, 'RA4-pos_3525': {'bp': 16792.0, 'sum': 29843.0}, 'HC20-pos_3600': {'bp': 16119.0, 'sum': 26218.0}, 'RA16-pos_3419': {'bp': 16105.0, 'sum': 25724.0}, 'QC1-pos_3326': {'bp': 13556.0, 'sum': 24941.0}, 'RA20-pos_3457': {'bp': 13436.0, 'sum': 26781.0}, 'HC18-pos_3395': {'bp': 13380.0, 'sum': 22174.0}, 'HC7-pos_3412': {'bp': 13313.0, 'sum': 20049.0}, 'QC1-pos_3339': {'bp': 13280.0, 'sum': 20983.0}, 'RA11-pos_3280': {'bp': 13104.0, 'sum': 23782.0}, 'RA14-pos_3277': {'bp': 13034.0, 'sum': 21914.0}, 'RA24-pos_3204': {'bp': 12620.0, 'sum': 21990.0}, 'QC2-pos_3392': {'bp': 11835.0, 'sum': 19803.0}, 'RA9-pos_3247': {'bp': 11661.0, 'sum': 23021.0}, 'HC15-pos_3529': {'bp': 11457.0, 'sum': 21142.0}, 'HC15-pos_3517': {'bp': 11431.0, 'sum': 27134.0}, 'HC23-pos_3383': {'bp': 11313.0, 'sum': 19237.0}, 'HC10-pos_3456': {'bp': 11239.0, 'sum': 23673.0}, 'QC2-pos_3378': {'bp': 11217.0, 'sum': 19751.0}, 'HC9-pos_3432': {'bp': 11013.0, 'sum': 17896.0}, 'RA21-pos_2995': {'bp': 10777.0, 'sum': 17102.0}, 'RA13-pos_3434': {'bp': 10647.0, 'sum': 19634.0}, 'HC4-pos_3479': {'bp': 10634.0, 'sum': 18334.0}, 'RA18-pos_3409': {'bp': 10619.0, 'sum': 19602.0}, 'RA5-pos_3652': {'bp': 10381.0, 'sum': 15920.0}, 'RA2-pos_3646': {'bp': 10329.0, 'sum': 19186.0}, 'HC5-pos_3504': {'bp': 10046.0, 'sum': 15437.0}, 'RA24-pos_3217': {'bp': 9964.0, 'sum': 16603.0}, 'RA3-pos_3414': {'bp': 9854.0, 'sum': 17961.0}, 'HC11-pos_3471': {'bp': 9653.0, 'sum': 17395.0}, 'HC24-pos_3346': {'bp': 9576.0, 'sum': 17676.0}, 'QC4-pos_3424': {'bp': 9503.0, 'sum': 17726.0}, 'RA25-pos_3417': {'bp': 9251.0, 'sum': 16682.0}, 'HC6-pos_3473': {'bp': 8712.0, 'sum': 14045.0}, 'QC4-pos_3436': {'bp': 8703.0, 'sum': 15190.0}, 'HC1-pos_3539': {'bp': 8549.0, 'sum': 14754.0}, 'RA6-pos_3297': {'bp': 8510.0, 'sum': 25129.0}, 'RA15-pos_3624': {'bp': 8430.0, 'sum': 15752.0}, 'QC8-pos_3344': {'bp': 8367.0, 'sum': 15410.0}, 'RA17-pos_3533': {'bp': 8325.0, 'sum': 13522.0}, 'RA21-pos_2989': {'bp': 8220.0, 'sum': 13964.0}, 'RA2-pos_3638': {'bp': 8108.0, 'sum': 17686.0}, 'QC7-pos_3380': {'bp': 8088.0, 'sum': 13219.0}, 'RA10-pos_3399': {'bp': 8020.0, 'sum': 14613.0}, 'RA13-pos_3445': {'bp': 7793.0, 'sum': 13592.0}, 'HC12-pos_3610': {'bp': 7765.0, 'sum': 18872.0}, 'RA17-pos_3521': {'bp': 7547.0, 'sum': 14062.0}, 'RA10-pos_3388': {'bp': 7256.0, 'sum': 18208.0}, 'RA12-pos_3683': {'bp': 7041.0, 'sum': 11700.0}, 'RA12-pos_3670': {'bp': 6962.0, 'sum': 14529.0}, 'HC2-pos_3558': {'bp': 6937.0, 'sum': 13659.0}, 'HC23-pos_3369': {'bp': 6613.0, 'sum': 12797.0}, 'HC12-pos_3599': {'bp': 6574.0, 'sum': 23764.0}, 'HC21-pos_3385': {'bp': 6551.0, 'sum': 11442.0}, 'QC3-pos_3419': {'bp': 6404.0, 'sum': 10406.0}, 'RA15-pos_3611': {'bp': 6216.0, 'sum': 10171.0}, 'RA18-pos_3419': {'bp': 6192.0, 'sum': 10769.0}, 'RA16-pos_3404': {'bp': 6116.0, 'sum': 11507.0}, 'HC25-pos_3447': {'bp': 6086.0, 'sum': 11479.0}, 'HC3-pos_3770': {'bp': 5699.0, 'sum': 11266.0}, 'RA8-pos_3411': {'bp': 5671.0, 'sum': 12207.0}, 'RA20-pos_3470': {'bp': 5487.0, 'sum': 10566.0}, 'HC16-pos_3671': {'bp': 5190.0, 'sum': 9411.0}, 'HC13-pos_3660': {'bp': 5088.0, 'sum': 9084.0}, 'QC7-pos_3364': {'bp': 5056.0, 'sum': 10246.0}, 'HC9-pos_3422': {'bp': 4970.0, 'sum': 8667.0}, 'HC22-pos_3427': {'bp': 4935.0, 'sum': 8324.0}, 'RA25-pos_3431': {'bp': 4851.0, 'sum': 8119.0}, 'QC5-pos_3375': {'bp': 4697.0, 'sum': 11444.0}, 'HC26-pos_3485': {'bp': 4696.0, 'sum': 11442.0}, 'RA9-pos_3232': {'bp': 4365.0, 'sum': 18685.0}, 'RA22-pos_3294': {'bp': 4222.0, 'sum': 7171.0}, 'HC16-pos_3680': {'bp': 3882.0, 'sum': 6439.0}, 'HC8-pos_3440': {'bp': 3875.0, 'sum': 7437.0}, 'RA19-pos_3675': {'bp': 3822.0, 'sum': 6170.0}, 'HC18-pos_3407': {'bp': 3778.0, 'sum': 7307.0}, 'QC8-pos_3334': {'bp': 3544.0, 'sum': 12963.0}, 'HC19-pos_3376': {'bp': 3541.0, 'sum': 5393.0}, 'HC14-pos_3526': {'bp': 3189.0, 'sum': 6468.0}, 'QC6-pos_3373': {'bp': 2955.0, 'sum': 4908.0}, 'HC7-pos_3398': {'bp': 2808.0, 'sum': 4897.0}, 'HC3-pos_3755': {'bp': 2729.0, 'sum': 5733.0}, 'RA23-pos_3409': {'bp': 2268.0, 'sum': 4760.0}, 'RA26-pos_3354': {'bp': 1738.0, 'sum': 3602.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 376.260451
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 376.262631; int 860.641; delta(ppm) 11.386723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C13H35N7O4; [M+Na]+; delta(ppm) 24464.096022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.988; C9H27N16O; [M+H]+; delta(ppm) 0.108877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O3; [M+H]+; delta(ppm) 8.567564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H35NO; [M+Na]+; delta(ppm) 24472.988283
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; CC[C@H]1O[C@@]2(C[C@H]3CC[C@H]4C[C@@]5(NC(=N2)N34)O[C@@H](C)CC[C@H]5O)CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=NC=CC1)N2CCC(CC(=O)NC(CO)CC(C)C)C(C2)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; O=C(N)NN=C1CC23CCC4C(C(=O)O)(C)CCCC4(C)C3CCC1(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)C=2C=CC=CC2)CC1CCN(C)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3C4(CCCC4)CC(C)C2(CC1O)C3(C)CNC(=N)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+H]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+H]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+H]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+H]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+H]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+Na]+; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+Na]+; UNPD24911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+H]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+Na]+; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+H]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+H]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+Na]+; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+H]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+H]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+H]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+H]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+Na]+; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+Na]+; UNPD24911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.635; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M+H]+; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M+H]+; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRNSKZPZXBEROC-UHFFFAOYSA-N; [M+Na]+; 2-[2-[di(propan-2-yl)amino]ethyl]-3-methyl-2-naphthalen-1-ylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKQVLWLDTFCIHQ-RMUHNOECSA-N; [M+H]+; (1R,9R,10R)-17-(2-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; QUNVVDPMJZSHRD-SKBVVQJISA-N; [M+H]+; (1R,9R,10R)-17-(4-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; LMGLFYXRXRAYKQ-UHFFFAOYSA-N; [M+Na]+; 3-(dibutylamino)-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; OYCAUCUATIWFIF-UHFFFAOYSA-N; [M+Na]+; 3-[bis(2-methylpropyl)amino]-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M+H]+; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ONPKNKDRTMVSEY-UHFFFAOYSA-N; [M+Na]+; N-butyl-N-[3-[4-(phenoxymethyl)phenyl]propyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.086; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.828; HZKAKOYDAZMSSR; [M+Na]+; linolenic anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.331; NYYSFOJJGVOLRP; [M+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.300; NPRUBRKIDPMLSI; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.829; ZLPITHGIDOIWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.461; ONPKNKDRTMVSEY; [M+Na]+; N-(3-(p-(Phenoxymethyl)phenyl)propyl)dibutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.278; DCLPWWXNFDNSMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.427; NJPGXAWJOOZZSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.867; XBYILEKMFVLNDJ; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.566; YRNSKZPZXBEROC; [M+Na]+; 2-[2-(diisopropylamino)ethyl]-3-methyl-2-(1-naphthyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.538; KWSQSLXUCMXPFT; [M+H]+; (7S,9aS)-2-(cyclohexanecarbonyl)-7-(cyclohexylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.093; OYCAUCUATIWFIF; [M+Na]+; 1,1-Diphenyl-2-methyl-3-(diisobutylamino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.496; MNBYKMIRWHPDPD; [M+Na]+; 2-methyl-3-phenyl-7-(1,3,3-trimethyl-6-azabicyclo[3.2.1]oct-6-yl)hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.988; LGMKNZMQTXSHAP; [M+H]+; (3R,4S)-3-ethyl-4-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.403; MLGCDOQQOPHUAX; [M+H]+; 2-[(3R,4S)-3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.923; RGADTGZXHGYDQJ; [M+Na]+; bixmicrophylline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.100; RVSVDDLHJYAACK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.823; LGHOQGJXSWWDLY; [M+H]+; (3R,4S)-N-cyclohexyl-3-ethyl-4-[2-(furan-2-ylmethylamino)-2-oxoethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.116; LEMLOUUBCJOPOR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.524; JHDGGIDITFLRJY; [M+Na]+; Laurdan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.356; VNWIGWWSJQLIDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.253; VJWMPGDTTOSZMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.962; VAFNVNSIPJPTCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.550; AKCBHBQPJNWHSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.417; SSFDRNFMNOYJQN; [M+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.216; QYQGFEWDRQKXIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.525; PVERDUFTDYLFAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.495; SWKFANOTEGEVNM; [M+H]+; nan
