ACCESSION: MSBNK-SMB_Measured-HSA032P0438000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC24-pos_4320': {'bp': 52747.0, 'sum': 119450.0}, 'HC5-pos_4462': {'bp': 33790.0, 'sum': 84410.0}, 'RA3-pos_4391': {'bp': 32453.0, 'sum': 71702.0}, 'HC5-pos_4487': {'bp': 28102.0, 'sum': 70680.0}, 'HC24-pos_4297': {'bp': 26249.0, 'sum': 60362.0}, 'RA21-pos_3482': {'bp': 21595.0, 'sum': 53818.0}, 'RA3-pos_4379': {'bp': 19570.0, 'sum': 45791.0}, 'RA6-pos_4258': {'bp': 16078.0, 'sum': 39098.0}, 'HC3-pos_4808': {'bp': 14606.0, 'sum': 38215.0}, 'HC23-pos_4320': {'bp': 11852.0, 'sum': 28720.0}, 'RA11-pos_4280': {'bp': 11366.0, 'sum': 25894.0}, 'RA22-pos_4285': {'bp': 9982.0, 'sum': 28902.0}, 'RA9-pos_4204': {'bp': 9769.0, 'sum': 25069.0}, 'RA2-pos_4653': {'bp': 9199.0, 'sum': 23044.0}, 'HC11-pos_4442': {'bp': 8789.0, 'sum': 21541.0}, 'HC23-pos_4310': {'bp': 8202.0, 'sum': 21906.0}, 'RA9-pos_4190': {'bp': 7387.0, 'sum': 19727.0}, 'RA21-pos_3474': {'bp': 7295.0, 'sum': 18725.0}, 'RA1-pos_4821': {'bp': 7236.0, 'sum': 16395.0}, 'HC25-pos_4424': {'bp': 7223.0, 'sum': 17788.0}, 'QC2-pos_4323': {'bp': 7087.0, 'sum': 18756.0}, 'HC23-pos_4296': {'bp': 6906.0, 'sum': 15225.0}, 'RA4-pos_4534': {'bp': 6487.0, 'sum': 16165.0}, 'RA4-pos_4525': {'bp': 6435.0, 'sum': 15381.0}, 'RA8-pos_4337': {'bp': 6172.0, 'sum': 15353.0}, 'QC3-pos_4377': {'bp': 5655.0, 'sum': 16269.0}, 'RA2-pos_4663': {'bp': 5644.0, 'sum': 17267.0}, 'QC1-pos_4271': {'bp': 5520.0, 'sum': 15129.0}, 'HC3-pos_4786': {'bp': 5144.0, 'sum': 12955.0}, 'RA12-pos_4671': {'bp': 4781.0, 'sum': 11651.0}, 'HC17-pos_4354': {'bp': 4756.0, 'sum': 11947.0}, 'HC14-pos_4454': {'bp': 4036.0, 'sum': 8494.0}, 'QC5-pos_4329': {'bp': 3723.0, 'sum': 8310.0}, 'HC6-pos_4468': {'bp': 3680.0, 'sum': 8092.0}, 'RA15-pos_4606': {'bp': 3487.0, 'sum': 8081.0}, 'RA10-pos_4420': {'bp': 3311.0, 'sum': 8265.0}, 'QC6-pos_4221': {'bp': 3180.0, 'sum': 6562.0}, 'QC4-pos_4434': {'bp': 3120.0, 'sum': 8115.0}, 'HC24-pos_4234': {'bp': 3044.0, 'sum': 7948.0}, 'HC12-pos_4634': {'bp': 3010.0, 'sum': 6253.0}, 'HC25-pos_4414': {'bp': 2890.0, 'sum': 7240.0}, 'HC7-pos_4457': {'bp': 2880.0, 'sum': 8887.0}, 'RA16-pos_4370': {'bp': 2851.0, 'sum': 7364.0}, 'HC21-pos_4366': {'bp': 2684.0, 'sum': 5224.0}, 'RA1-pos_4812': {'bp': 2624.0, 'sum': 6631.0}, 'QC8-pos_4316': {'bp': 2553.0, 'sum': 5747.0}, 'HC12-pos_4621': {'bp': 2467.0, 'sum': 5496.0}, 'RA11-pos_4269': {'bp': 2344.0, 'sum': 7057.0}, 'QC7-pos_4303': {'bp': 2261.0, 'sum': 5477.0}, 'HC15-pos_4483': {'bp': 1981.0, 'sum': 4090.0}, 'RA17-pos_4542': {'bp': 1891.0, 'sum': 3486.0}, 'HC10-pos_4446': {'bp': 1786.0, 'sum': 4482.0}, 'HC8-pos_4369': {'bp': 1734.0, 'sum': 4177.0}, 'HC13-pos_4675': {'bp': 1711.0, 'sum': 3437.0}, 'RA23-pos_4369': {'bp': 1677.0, 'sum': 3250.0}, 'RA13-pos_4444': {'bp': 1668.0, 'sum': 3482.0}, 'HC22-pos_4437': {'bp': 1567.0, 'sum': 4774.0}, 'HC19-pos_4333': {'bp': 1186.0, 'sum': 3431.0}, 'RA19-pos_4632': {'bp': 1011.0, 'sum': 2030.0}, 'RA5-pos_4690': {'bp': 933.0, 'sum': 2546.0}, 'RA24-pos_4187': {'bp': 690.0, 'sum': 2092.0}, 'HC5-pos_4396': {'bp': 672.0, 'sum': 1784.0}, 'HC20-pos_4648': {'bp': 499.0, 'sum': 1541.0}, 'RA17-pos_4528': {'bp': 408.0, 'sum': 1326.0}, 'QC3-pos_4292': {'bp': 259.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 438.297280
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 438.299610; int 999.000; delta(ppm) 13.599939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ADSXFPHNMCPJSW-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(tert-butylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KLLPYPVHEZFPAN-UPOOOKEUNA-N; [M+Na]+; UNPD28461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M+H]+; UNPD20489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M+H]+; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GTTCYPNRLFPECI-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(diethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; JUBZTVTUAIFINI-JVQFZUTKNA-N; [M+Na]+; UNPD194396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M+H]+; CNP0427290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M+H]+; CNP0429851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M+H]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; GKDKSIREVZNNIU-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-[(2,2-dimethyloxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLLPYPVHEZFPAN-UPOOOKEUNA-N; [M+Na]+; UNPD28461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M+H]+; JBIR-150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M+H]+; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M+H]+; CNP0427290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M+H]+; CNP0429851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M+H]+; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M+H]+; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M+H]+; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M+H]+; UNPD20489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+Na]+; UNPD208051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JUBZTVTUAIFINI-JVQFZUTKNA-N; [M+Na]+; UNPD194396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M+H]+; UNPD25207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GDEZZTBHSFKRJN-PWOULSLOSA-N; [M+Na]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M+H]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; GTTCYPNRLFPECI-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(diethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; ADSXFPHNMCPJSW-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(tert-butylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; QZQARKHEFRUGSK-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-2-(piperidin-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; GKDKSIREVZNNIU-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-[(2,2-dimethyloxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SVYIMXYKHRBHSG-KYYKPQATSA-N; [M+H]+; (1S,2S,5S,7S,9R,10R,11R,14S)-7-(2-hydroxypropan-2-yl)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M+H]+; 2-aminoethyl [(2R)-3-[(Z)-hexadec-1-enoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+Na]+; (9Z,12Z)-N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; SZYHQIGUKQSEJD-HZJYTTRNSA-N; [M+Na]+; (9Z,12Z)-N-[2-(3,4-dihydroxyphenyl)ethyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.986; GDEZZTBHSFKRJN-CCICZWJZSA-N; [M+Na]+; (2E,4E,6Z,8E,10E,12R,13R,14E,16S)-13-hydroxy-N-[(2S)-1-hydroxypropan-2-yl]-2,10,12,14,16-pentamethyloctadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.766; BBRZZCYVWKZJJY-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]octadec-9-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; UXBLBBBSJGPRGX-SSHVMUOYSA-N; [M+Na]+; [(2S,3S,5S,8R,9S,10S,13S,14S)-10,13-dimethyl-17-oxo-2-piperidin-1-yl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.889; QYTPGOPLNFESQC; [M+H]+; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.392; LQICBGFMERKBCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.068; KBKQEKNZSDBGFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.622; YZCUNXFZNBIBIK; [M+H]+; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.259; HSNUXANXVHLGQT; [M+H]+; (S)-1-carboxy-3-(trimethylammonio)propan-2-yl tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.285; SZYHQIGUKQSEJD; [M+Na]+; N-Linoleoyldopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.296; GDEZZTBHSFKRJN; [M+Na]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.861; BBRZZCYVWKZJJY; [M+Na]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-9-octadecynamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.724; QLXBKYBHBQBEFT; [M+Na]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-9,12-octadecadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.759; CSLRSUXCVDRFJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.096; QZQARKHEFRUGSK; [M+Na]+; (10,13-dimethyl-17-oxo-16-piperidin-1-yl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.531; JUBZTVTUAIFINI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.657; GKDKSIREVZNNIU; [M+Na]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.700; UXBLBBBSJGPRGX; [M+Na]+; Vecuronium bromide impurity F [EP]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.835; PCQDHAKTEVVVSN; [M+Na]+; dodecyl-dimethyl-[2-(4-methyl-2-oxochromen-7-yl)oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.128; KLLPYPVHEZFPAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.963; GTTCYPNRLFPECI; [M+Na]+; methyl 5-[2-[2-(diethylaminomethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.143; ADSXFPHNMCPJSW; [M+Na]+; methyl 5-[2-[2-[(tert-butylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; SZYHQIGUKQSEJD; [M+Na]+; N-Linoleoyldopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; QYTPGOPLNFESQC; [M+H]+; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.819; QYTPGOPLNFESQC; [M+H]+; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.592; LULXDGNUFGVYDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.718; YZCUNXFZNBIBIK; [M+H]+; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.063; KBKQEKNZSDBGFI; [M+H]+; 2-{[(S)-(2-Aminoethoxy)(Hydroxy)phosphoryl]oxy}ethyl Heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.024; HSNUXANXVHLGQT; [M+H]+; (3R)-3-[hydroxy(tetradecoxy)phosphoryl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.009; LQICBGFMERKBCG; [M+H]+; [(2S,3R)-3-hydroxy-2-(octanoylamino)tridecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.033; GDEZZTBHSFKRJN; [M+Na]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.224; BBRZZCYVWKZJJY; [M+Na]+; 9-Octadecynamide, N-((4-hydroxy-3-methoxyphenyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.320; GKDKSIREVZNNIU; [M+Na]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-[(2,2-dimethyloxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.515; KUAIVDQPUMWACC; [M+Na]+; N-Eicosapentaenoyl Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.906; DPADGAXVYGKADI; [M+Na]+; 2-[[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.234; SZYHQIGUKQSEJD; [M+Na]+; 9,12-Octadecadienamide,N-[2-(3,4-dihydroxyphenyl)ethyl]-, (9Z,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.361; UXBLBBBSJGPRGX; [M+Na]+; DES(1-methylpiperidinium)-17-oxo vecuronium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.013; QLXBKYBHBQBEFT; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.305; QZQARKHEFRUGSK; [M+Na]+; 9a,11a-dimethyl-1-oxo-2-(piperidin-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -638.074; CSLRSUXCVDRFJS; [M+Na]+; (3~{S})-3-[(1~{S},3~{a}~{S},4~{E},7~{a}~{S})-7~{a}-methyl-4-[(2~{Z})-2-[(5~{S})-2-methylidene-5-oxidanyl-cyclohexylidene]ethylidene]-2,3,3~{a},5,6,7-hexahydro-1~{H}-inden-1-yl]-3-oxidanyl-~{N}-propan-2-yl-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.411; GDEZZTBHSFKRJN; [M+Na]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.296; QYTPGOPLNFESQC; [M+H]+; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 438.299570; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.011
MS$FOCUSED_ION: PRECURSOR_M/Z 438.299570
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2090200000-6244fcdf7b41d1c0c6c6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0493022 255.6434 ? 44.049610 8.7402 77.68 0.9474 65
  84.0807932 33.9541 ? 84.081000 15.5208 18.00 0.8348 53
  98.9844382 25.5418 ? 98.984715 13.6587 23.26 0.7190 50
  142.0264492 21.8796 ? 142.026985 13.9904 12.92 0.7462 50
  155.0103396 62.8237 ? 155.010970 10.9735 32.67 0.8671 63
  266.2822987 999.0000 ? 266.285040 5.5205 0.00 0.9576 65
  284.2942159 372.4672 ? 284.296490 6.8485 117.85 0.9473 65
  364.2624727 105.1743 ? 364.264320 8.3566 46.98 0.9463 64
  420.2876767 147.8789 ? 420.290830 9.7647 56.51 0.9275 65
  438.2984589 177.5415 ? 438.302090 8.7224 57.26 1.0000 65
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.049302 255.64 255
  84.080793 33.95 33
  98.984438 25.54 25
  142.026449 21.88 21
  155.010340 62.82 62
  266.282299 999.00 999
  284.294216 372.47 372
  364.262473 105.17 105
  420.287677 147.88 147
  438.298459 177.54 177
//
