ACCESSION: MSBNK-SMB_Measured-HSA032P0303007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_941': {'bp': 995.0, 'sum': 5953.0}, 'HC2-pos_549': {'bp': 928.0, 'sum': 7164.0}, 'RA2-pos_947': {'bp': 651.0, 'sum': 4317.0}, 'HC2-pos_932': {'bp': 801.0, 'sum': 5865.0}, 'HC16-pos_1024': {'bp': 865.0, 'sum': 4041.0}, 'HC10-pos_890': {'bp': 624.0, 'sum': 2608.0}, 'HC18-pos_904': {'bp': 206.0, 'sum': 1065.0}, 'HC19-pos_898': {'bp': 521.0, 'sum': 2679.0}, 'RA24-pos_839': {'bp': 211.0, 'sum': 1185.0}, 'HC10-pos_916': {'bp': 410.0, 'sum': 2674.0}, 'RA5-pos_967': {'bp': 432.0, 'sum': 2531.0}, 'QC2-pos_904': {'bp': 380.0, 'sum': 1922.0}, 'HC11-pos_908': {'bp': 350.0, 'sum': 1289.0}, 'HC5-pos_961': {'bp': 798.0, 'sum': 3966.0}, 'RA7-pos_837': {'bp': 492.0, 'sum': 2106.0}, 'HC19-pos_913': {'bp': 721.0, 'sum': 3834.0}, 'RA7-pos_843': {'bp': 424.0, 'sum': 2399.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 303.117672
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 303.118921; int 142.255; delta(ppm) 9.527767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; KYEHEASYLXXMLP-SGAVLPGINA-N; [M+ACN+Na]+; (2S)-2-amino-N'-[(4-methyl-2,6-dioxo-5-pyrimidinylidene)methyl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; VNABJKXMOHRQJT-UHFFFAOYSA-N; [M+ACN+Na]+; N-(diaminomethylideneamino)-5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; CJOZGNDGYSQAMX-UHFFFAOYSA-N; [M+ACN+Na]+; 8-[(2-methoxyethyl)amino]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; BCRLJJVCUZUELT-UHFFFAOYSA-N; [M+NH4]+; 2-(2-anilino-6-oxo-1H-purin-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NQRBAPDEZYMKFL-UHFFFAOYNA-N; [M+H]+; Isomucronulatol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NUNFZNIXYWTZMW-UHFFFAOYNA-N; [M+H]+; (R)-3',7-Dihydroxy-2',4'-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HQLCSJRJXQSRID-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(4-methylphenoxy)ethyl]-1,3-benzothiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RERWHIDOAHVXHA-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3-methylphenoxy)ethyl]-1,3-benzothiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; TWTWWQDWKPRWFI-UHFFFAOYSA-N; [M+H]+; 4-methyl-N'-(1-phenylpropylidene)benzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HHNUTZFOMIAQMX-UHFFFAOYNA-N; [M+H]+; (??)-Sphaerosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; IWFHUQMQPDIHEG-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)-6-methyl-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; ITRZCICEVGLQFO-UHFFFAOYNA-N; [M+H]+; Lotisoflavan;2',4'-Dihydroxy-5,7-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PPOABILDHKLUET-XISACWJONA-N; [M+H]+; Odoratol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; VACLJIVMBBSOOR-SNAWJCMRSA-N; [M+H]+; Phoyunbene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; RZFPYTZZSXAWPH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxy-4,6-dimethoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; UWWISKPOVFKUES-LMNYFXBENA-N; [M+H]+; Sequirin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; GAWSNXBLUNVZCK-UHFFFAOYSA-N; [M+H]+; Isonotholaenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; QTSHPXKETKYZMV-UHFFFAOYSA-N; [M+H]+; Notholaenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; SGAQUVXWXIVPKX-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; VVDZZNWYISOIDK-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; DTMUKVUZNZJFNO-UHFFFAOYSA-N; [M+ACN+Na]+; N-Gluconyl ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; JIPRVIMCAIKNJN-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-3,4-dimethoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; VFHSXDLCCBWTTJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; GRSSDSBXXKCPMW-UGPWUYPHNA-N; [M+H]+; UNPD171067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; URROMFHEVDBJIW-UHFFFAOYNA-N; [M+H]+; Methoxyvestitol;(3R)-7,2'-Dihydroxy-4',5'-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; KTBMETYOQLNVNV-XZWXJQEONA-N; [M+H]+; (-)-Hydroxysugiresinol;Sequirin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; FDRRGHPJYCPGME-UHFFFAOYSA-N; [M+H]+; Ethericin B;Funicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AHLYGBUCWDHKBC-BLBCNYPANA-N; [M+H]+; Melanoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MEHJSEWFUDZGDI-UHFFFAOYNA-N; [M+H]+; 2',7-Dihydroxy-4',6-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; OQHDHVCMAOKOKY-UHFFFAOYNA-N; [M+H]+; 3',4'-Dihydroxy-5,7-dimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NMMYBAVYBMEWOL-YQTOOIBONA-N; [M+H]+; Diffutidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; IIGJRKXUKWYUHK-UHFFFAOYNA-N; [M+H]+; 5-Methoxyvestitol;7,2'-Dihydroxy-5,4'-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; HRWVKZXRZVVBLP-GGYSOQFKNA-N; [M+H]+; UNPD22572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MPNYGCRESNKBFG-UHFFFAOYSA-N; [M+H]+; 2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; CRJSFEBYSWGOIS-UHFFFAOYSA-N; [M+H]+; UNPD142809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; DLSNLGWOPCTNJJ-ONEGZZNKSA-N; [M+H]+; 3'-Hydroxy-3,4,5,4'-tetramethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; LQXFOORJOXBOQS-UHFFFAOYSA-N; [M+H]+; CNP0437636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; SKOAFIQJZGCXDT-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-3,3'-dimethoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; DYWOJJOORBDHBP-SNAWJCMRSA-N; [M+H]+; Phoyunbene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; IAZAAODSJBTRMV-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxy-4,3'-dimethoxydihydrochalcone;Lusianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; FMLAMXUTSNGLND-UHFFFAOYSA-N; [M+H]+; UNPD2121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; USLUDJXONKCWOO-UHFFFAOYSA-N; [M+H]+; UNPD100402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; ZHPCIDFYPMOPEF-UGPWUYPHNA-N; [M+H]+; Columbianetin propionate;(+)-Columbianetin propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; WKYDSIJBQQASGS-CAKDRYDPNA-N; [M+H]+; Afzelechin 5,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; KTMWYIVORZZVMV-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxy-4,6-dimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; SRVYQQAVHYJVJI-UHFFFAOYSA-N; [M+H]+; 4,2',6'-Trihydroxy-4'-methoxy-3'-methyldihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; WRSUVSOOJHAIRI-UHFFFAOYSA-N; [M+H]+; 4,4'-Dihydroxy-2,6-dimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; GIKQHOXMDCDAPT-CJEIVZMZNA-N; [M+H]+; Monascusone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; GUWIKEIWZYNLRN-GFCCVEGCSA-N; [M+H]+; UNPD212178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; RYOPKCVNBIKOJU-UHFFFAOYNA-N; [M+H]+; Ceratiolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; JPDDZHNDOWJDCD-UHFFFAOYNA-N; [M+H]+; pterolinus J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OJQQUUXGNPFNEZ-AGDOHHJYNA-N; [M+H]+; UNPD83553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; MRGIIGDGPRVYJG-XELGSYHNNA-N; [M+H]+; UNPD32636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; IRNONXCWJSLSGV-HWKANZROSA-N; [M+H]+; Dalberatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; HVJGHHWHAGUMMD-NSHDSACASA-N; [M+H]+; UNPD214277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; CCFXPUUSOWNDGY-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxy-2,3,4-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; GJUWSRDWFFUHIB-UHFFFAOYSA-N; [M+H]+; 4,7-Dihydorxy-2,3,6-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; HIDJYURQFPYUFZ-UHFFFAOYSA-N; [M+H]+; 3,6-Dihydroxy-2,4,7-trimethoxy-9,10-Dihydropenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; IPMAKCYEUXFJTI-UHFFFAOYSA-N; [M+H]+; 2,6-Dihydroxy-1,5,7-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; NHSFHLQEGHKRNB-UHFFFAOYSA-N; [M+H]+; 2,6-Dihydroxy-3,4,7-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; RTVAFWMIPOUAKD-UHFFFAOYSA-N; [M+H]+; 2,7-Dihydroxy-3,4,6-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; YKNPNQJMTYXYGI-UHFFFAOYSA-N; [M+H]+; 5,6-Dihydroxy-1,3,4-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; XVMLDDFWHNGJME-UHFFFAOYSA-N; [M+H]+; bauhinoxepin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; DYUNBGBLBGUEBC-LDGXTIHJNA-N; [M+H]+; 8-Methoxyvestitol;(3S)-7,2'-Dihydroxy-8,4'-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ZBKQJCCSUWZZQH-HTCGWVBYNA-N; [M+H]+; (3S,4R)-4' hydroxy-6,3' dimethoxyisoflavan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; AUDQHYJEGIEFSB-QRTVATFMNA-N; [M+H]+; UNPD171285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; OPQXRVWHTHJRDR-UHFFFAOYSA-N; [M+H]+; 2,7-Dihydroxy-1,3,5-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XLGIRKMVTSMTDU-PLNGDYQASA-N; [M+H]+; 3',5-Dihydroxy-3,4,4'-trimethoxystilbene;Combretastatin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; WKWYQIDUKNRVJL-XKQJLSEDSA-N; [M+H]+; UNPD220908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ZKOGWWZXNHEVNY-DMEJCNKYNA-N; [M+H]+; UNPD49789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; RLPJPBJNEONWJN-UHFFFAOYSA-N; [M+H]+; UNPD9947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DALYWWKMTCBVOR-BRJQIKQINA-N; [M+H]+; UNPD133697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LBNMPQLXRNWKFY-UHFFFAOYSA-N; [M+H]+; UNPD225511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; YYZNAKNFVOKYNP-JLLUROSRNA-N; [M+ACN+Na]+; UNPD107892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AQWZJNPNYXNHEZ-UHFFFAOYSA-N; [M+H]+; UNPD207752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; XOOUXOJJNVRVJI-UHFFFAOYSA-N; [M+H]+; UNPD149046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ZSZNQNMKQOVZAE-AGDOHHJYNA-N; [M+H]+; UNPD95773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; NRDMATSOBGRQDO-LQKAMQBPNA-N; [M+H]+; UNPD144127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; HXWIMXDSPPVVRH-SVGMAFHSNA-N; [M+H]+; UNPD204447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; POZFTWCDGVFNCC-TWGQIWQCNA-N; [M+H]+; (-)-Zeylanine;Zeylanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ALEUEDXIZPZRRD-NSCUHMNNSA-N; [M+H]+; UNPD211073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; QLCCQRBUPHVRDT-UITAMQMPNA-N; [M+H]+; Litsealactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; PHAZBDHYCAMGFB-NOBRARMCNA-N; [M+H]+; UNPD127754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; DROLZNWFTXNVAI-BVJVJSLGNA-N; [M+H]+; UNPD135209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; PBAXUPDMPLNUCO-AGDOHHJYNA-N; [M+H]+; UNPD82646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; HFWTWLVOTCMZBS-UHFFFAOYSA-N; [M+H]+; 2-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; IAFGRUKVDHTZPP-JCKRQFJRNA-N; [M+H]+; daibulactone A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; HHBFNBMXDVPCGK-UHFFFAOYSA-N; [M+H]+; 2-({4-oxo-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; KMQISPFVNHMMQP-UHFFFAOYNA-N; [M+H]+; 5-Methyldihydroflavasperone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; KJYOMMGKRDOHEA-UHFFFAOYSA-N; [M+H]+; UNPD139688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; KJRYZFDEVYMOEY-UHFFFAOYNA-N; [M+H]+; C00050960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; SNXBVENZIZULGD-AGDOHHJYNA-N; [M+H]+; UNPD92763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; MBDSTFVLEDQGNW-GOPGUHFVSA-N; [M+H]+; UNPD219043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; DCLHUPLEOBXOFT-UHFFFAOYNA-N; [M+H]+; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(prop-2-en-1-yl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; OJSKMJCWTUNWME-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SRBOONZYUSJNMZ-UHFFFAOYSA-N; [M+H]+; 2-{4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; XJFSMFFDJCUAEY-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; LRSHXCBPHBAELZ-DYVFJYSZSA-N; [M+H]+; UNPD211108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; LSIPNEJSUADHJC-LDGXTIHJNA-N; [M+H]+; UNPD91092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; OSTPWOVEXSQYEV-YQTOOIBONA-N; [M+H]+; UNPD166283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; SCNKREQBVRXLEP-XZWXJQEONA-N; [M+H]+; UNPD12276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; JZJXKCZMGGESMI-AWEZNQCLSA-N; [M+H]+; UNPD219297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; NCFZPQJZEXYHOR-UHFFFAOYSA-N; [M+H]+; UNPD137797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; PVNGHWXRMDPLRN-UHFFFAOYSA-N; [M+H]+; UNPD226306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; WCKORXAXYAXPAK-UHFFFAOYSA-N; [M+H]+; UNPD74280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; DHWSSTDGTJWVEP-BLBCNYPANA-N; [M+H]+; UNPD5724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; JKEOWRFBUPMWAZ-AWEZNQCLSA-N; [M+H]+; UNPD217174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; PVDUOXDXTUMWSM-UHFFFAOYSA-N; [M+H]+; UNPD71078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; SWPRPBCOZYZAMD-UHFFFAOYSA-N; [M+H]+; UNPD153612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; ILTIJHIVTUMMEE-LDGXTIHJNA-N; [M+H]+; UNPD36818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; LHQDJHGYBWIXHC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[(5-cyclohexyl-1,3??,4??-oxadiazolidin-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; DDEWCEXHOVGPSV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(4-methylphenoxy)methyl]imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; GTDPSCDKMSGTNN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0432752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; USPKSFLYOCGZTF-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenyldiazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; WSHHPNYAXLDUTG-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(2-phenyldiazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; WFAUTLZHYPJPAK-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methyl-2-(pyridin-3-yl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; QWDUXZVXSWTBGA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(2-methoxyphenyl)methyl]imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; ZDZRPVSRIOPDPC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-N-(2-pyridinylmethylideneamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; KBNUSICRUXGHRJ-LFIBNONCSA-N; [M+ACN+Na]+; N-[(E)-1-phenylethylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRJSFEBYSWGOIS-UHFFFAOYSA-N; [M+H]+; UNPD142809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWRPIVXPHLYETN-PJDSPMRYNA-N; [M+NH4]+; 2-nitrophenyl beta-D-fucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YILIDCGSXCGACV-SQKFTNEHSA-N; [M+NH4]+; 4-nitrophenyl alpha-L-fucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFAUTLZHYPJPAK-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methyl-2-(pyridin-3-yl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEMXZDUTFRTWPE-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrobiopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKCYZTKHPLJZDR-UHFFFAOYNA-N; [M+ACN+Na]+; 6-Lactoyltetrahydropterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTMUKVUZNZJFNO-UHFFFAOYSA-N; [M+ACN+Na]+; N-Gluconyl ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIPXZXLICTUAOS-UHFFFAOYSA-N; [M+H]+; CNP0445717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCRLJJVCUZUELT-UHFFFAOYSA-N; [M+NH4]+; 2-(2-anilino-6-oxo-1H-purin-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AJNQZPQMAJSYFL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(2-hydroxypropanoyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PSNIIJBQEZDDMR-UHFFFAOYNA-N; [M+ACN+Na]+; 1-hydroxy-2-Oxopropyl tetrahydropterin
