ACCESSION: MSBNK-SMB_Measured-HSA032P0547005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_2226': {'bp': 22249.0, 'sum': 36794.0}, 'HC6-pos_2250': {'bp': 9193.0, 'sum': 18873.0}, 'HC4-pos_2235': {'bp': 8634.0, 'sum': 17958.0}, 'RA3-pos_2200': {'bp': 4653.0, 'sum': 10883.0}, 'HC2-pos_2305': {'bp': 4022.0, 'sum': 10990.0}, 'HC14-pos_2271': {'bp': 3853.0, 'sum': 10868.0}, 'HC21-pos_2141': {'bp': 3824.0, 'sum': 8015.0}, 'RA8-pos_2734': {'bp': 2736.0, 'sum': 7696.0}, 'HC4-pos_2263': {'bp': 2697.0, 'sum': 8213.0}, 'HC24-pos_2122': {'bp': 2398.0, 'sum': 5000.0}, 'RA8-pos_2181': {'bp': 2318.0, 'sum': 6257.0}, 'RA26-pos_2135': {'bp': 1564.0, 'sum': 4599.0}, 'RA11-pos_2059': {'bp': 1156.0, 'sum': 3979.0}, 'HC23-pos_2180': {'bp': 1006.0, 'sum': 3351.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 547.324718
COMMENT: PRECURSOR_M/Z_STDEV 0.002046
COMMENT: PRECURSOR_IN_MS1 mz 547.328323; int 283.379; delta(ppm) 19.602732
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H39N16O3P; [M+H]+; delta(ppm) 14.708649
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H48N4O4P2S; [M+CH3OH+H]+; delta(ppm) 13.799534
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H42N14O6S; [M+H]+; delta(ppm) 14.010790
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H58N4O2S5; [M+H]+; delta(ppm) 8.372459
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H55N2O8PS2; [M+H]+; delta(ppm) 13.101676
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H46N8O3S2; [M+H]+; delta(ppm) 13.676032
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H54N6OS4; [M+H]+; delta(ppm) -5.992385
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H46N14OS3; [M+H]+; delta(ppm) 12.423003
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H42N8O5; [M+H]+; delta(ppm) -12.610083
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H46N10O7S; [M+H]+; delta(ppm) -11.419576
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H38N14O5S; [M+CH3OH+H]+; delta(ppm) 14.010790
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H42N8O2S2; [M+CH3OH+H]+; delta(ppm) 13.676032
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H42N14S3; [M+CH3OH+H]+; delta(ppm) 12.423003
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H42N2O2; [M+H]+; delta(ppm) -6.785701
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H38N8O4; [M+CH3OH+H]+; delta(ppm) -12.610083
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H42N10O6S; [M+CH3OH+H]+; delta(ppm) -11.419576
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H59N2O3PS4; [M+H]+; delta(ppm) 11.513892
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H51N2O10P; [M+H]+; delta(ppm) -13.184409
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H43N18O2PS; [M+H]+; delta(ppm) -11.974721
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H42N6S2; [M+CH3OH+H]+; delta(ppm) 6.326106
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H42N8S; [M+H]+; delta(ppm) -8.038679
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H58N4OS6; [M+CH3OH+H]+; delta(ppm) 2.213150
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H55N2O2PS4; [M+CH3OH+H]+; delta(ppm) 11.513892
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H58N2O4S5; [M+CH3OH+H]+; delta(ppm) -9.708038
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -13.184409
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H46N4O3S2; [M+CH3OH+H]+; delta(ppm) -11.754317
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H44N10O4P2; [M+CH3OH+H]+; delta(ppm) -13.739551
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H50N6O5S3; [M+CH3OH+H]+; delta(ppm) -10.563808
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H38N14O2S; [M+CH3OH+H]+; delta(ppm) -13.863046
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H34N20O5; [M+CH3OH+H]+; delta(ppm) -13.528307
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H54N4OS5; [M+CH3OH+H]+; delta(ppm) 8.372459
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H50N6S4; [M+CH3OH+H]+; delta(ppm) -5.992385
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H51N2O7PS2; [M+CH3OH+H]+; delta(ppm) 13.101676
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H38N2O; [M+CH3OH+H]+; delta(ppm) -6.785701
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H46N10OS3; [M+CH3OH+H]+; delta(ppm) -13.007282
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -5.471683
COMMENT: PROPOSED_MF MS-FINDER 2.278; C30H38N6S; [M+CH3OH+H]+; delta(ppm) 12.485465
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H47O10P; [M+CH3OH+H]+; delta(ppm) 7.339525
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H46O12; [M+CH3OH+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H55O5PS3; [M+CH3OH+H]+; delta(ppm) -0.407518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.678; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.678; C32H42N4O4; [M+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.313; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) -1.523660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.293; C24H46N6O6S; [M+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.448; C26H38N6O5; [M+CH4O+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.448; C27H42N6O6; [M+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.206; C30H42O7; [M+CH4O+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.206; C31H46O8; [M+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.277; C24H50O13; [M+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.364; C28H42N4O3S; [M+CH4O+H]+; delta(ppm) -5.595180
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.751; C31H46O2S2; [M+CH4O+H]+; delta(ppm) 1.419821
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.869; C27H46O7S; [M+CH4O+H]+; delta(ppm) -3.151669
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.869; C28H50O8S; [M+H]+; delta(ppm) -3.151669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C32H42N4O4; [M+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.905; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.095; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) -1.523660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H46N6O6S; [M+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.487; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.487; C32H42N4O4; [M+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.206; C30H42O7; [M+CH4O+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.206; C31H46O8; [M+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.277; C23H46O12; [M+CH4O+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.277; C24H50O13; [M+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.993; C26H38N6O5; [M+CH4O+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.993; C27H42N6O6; [M+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C23H42N6O5S; [M+CH4O+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C24H46N6O6S; [M+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; C23H39F5N4O3; [M+CH4O+H]+; delta(ppm) 0.856304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; C24H43F5N4O4; [M+H]+; delta(ppm) 0.856304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.850; C25H39F5N8; [M+H]+; delta(ppm) -1.587227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.316; C27H34N10O; [M+CH4O+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.316; C28H38N10O2; [M+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.304; C29H36N7O2; [M+CH4O+H]+; delta(ppm) 3.017165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.304; C30H40N7O3; [M+H]+; delta(ppm) 3.017165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.149; C24H35FN10O2; [M+CH4O+H]+; delta(ppm) 3.382596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.149; C25H39FN10O3; [M+H]+; delta(ppm) 3.382596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.036; C26H39ClN8O; [M+CH4O+H]+; delta(ppm) -42005.427659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C32H42N4O4; [M+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H42N6O6; [M+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H38N6O5; [M+CH4O+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H46O8; [M+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H42O7; [M+CH4O+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H34N10O; [M+CH4O+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39F5N4O3; [M+CH4O+H]+; delta(ppm) 0.856304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39F5N8; [M+H]+; delta(ppm) -1.587227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H50O13; [M+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H38N10O2; [M+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; JCQNFCPBFJEVHY-YRODCPSFSA-N; [M+H]+; CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C1O[C@@H]2C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)[C@@H]2CCCN2C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; KQEPLDPLAWGQQF-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N1C2=CC(OC)=C(OC)C(OC)=C2)CC(=O)N(CCCOC)CC3CCCN4CCCCC43
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; URCNZUPYBOLNCH-UHFFFAOYSA-N; [M+CH3OH+H]+; N3-(1-carbamoyl-2-cyclohexylethyl)-4-(morpholine-4-carbonyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; Westiellamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+CH3OH+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+CH3OH+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+CH3OH+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+CH3OH+H]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+CH3OH+H]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+CH3OH+H]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
