ACCESSION: MSBNK-SMB_Measured-HSA032P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC16-pos_404': {'bp': 13444.0, 'sum': 83046.0}, 'RA19-pos_407': {'bp': 12961.0, 'sum': 84552.0}, 'HC14-pos_402': {'bp': 12889.0, 'sum': 87750.0}, 'HC14-pos_391': {'bp': 9089.0, 'sum': 46032.0}, 'HC16-pos_391': {'bp': 7997.0, 'sum': 44817.0}, 'HC21-pos_441': {'bp': 7925.0, 'sum': 55216.0}, 'HC18-pos_422': {'bp': 7652.0, 'sum': 46816.0}, 'HC18-pos_411': {'bp': 6531.0, 'sum': 44331.0}, 'RA19-pos_392': {'bp': 6473.0, 'sum': 42589.0}, 'HC21-pos_431': {'bp': 6087.0, 'sum': 52918.0}, 'RA12-pos_428': {'bp': 5875.0, 'sum': 42773.0}, 'RA10-pos_405': {'bp': 5768.0, 'sum': 41168.0}, 'HC22-pos_402': {'bp': 5366.0, 'sum': 24719.0}, 'HC7-pos_415': {'bp': 5227.0, 'sum': 26462.0}, 'RA18-pos_405': {'bp': 5115.0, 'sum': 34257.0}, 'HC1-pos_440': {'bp': 4889.0, 'sum': 34268.0}, 'HC26-pos_442': {'bp': 4579.0, 'sum': 23516.0}, 'RA10-pos_480': {'bp': 4519.0, 'sum': 28983.0}, 'HC5-pos_411': {'bp': 4199.0, 'sum': 30336.0}, 'RA24-pos_407': {'bp': 4164.0, 'sum': 28235.0}, 'HC7-pos_430': {'bp': 4158.0, 'sum': 27947.0}, 'HC10-pos_413': {'bp': 4141.0, 'sum': 33828.0}, 'HC10-pos_401': {'bp': 4039.0, 'sum': 26664.0}, 'HC15-pos_412': {'bp': 4039.0, 'sum': 30575.0}, 'RA18-pos_393': {'bp': 3695.0, 'sum': 25342.0}, 'RA15-pos_425': {'bp': 3660.0, 'sum': 22994.0}, 'RA5-pos_425': {'bp': 3496.0, 'sum': 24540.0}, 'QC4-pos_429': {'bp': 3147.0, 'sum': 18027.0}, 'HC11-pos_488': {'bp': 3085.0, 'sum': 19918.0}, 'QC1-pos_423': {'bp': 2999.0, 'sum': 26751.0}, 'HC5-pos_399': {'bp': 2725.0, 'sum': 21290.0}, 'RA9-pos_413': {'bp': 2488.0, 'sum': 18226.0}, 'QC3-pos_420': {'bp': 2400.0, 'sum': 21048.0}, 'HC15-pos_401': {'bp': 2175.0, 'sum': 17339.0}, 'RA11-pos_441': {'bp': 1883.0, 'sum': 13385.0}, 'QC7-pos_445': {'bp': 1868.0, 'sum': 12425.0}, 'QC5-pos_436': {'bp': 1814.0, 'sum': 14396.0}, 'QC6-pos_436': {'bp': 1700.0, 'sum': 11110.0}, 'HC19-pos_417': {'bp': 1613.0, 'sum': 10758.0}, 'HC19-pos_404': {'bp': 1318.0, 'sum': 7713.0}, 'RA14-pos_368': {'bp': 813.0, 'sum': 4529.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 320.144867
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 320.146365; int 442.849; delta(ppm) 7.743849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XLQHBEIEKJYALZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-7,8-dimethoxy-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; FPQVWDRUZHNHPK-UHFFFAOYSA-N; [M+H]+; 13-(2-hydroxypropan-2-yl)-10-methoxy-16-methyl-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; KEQCVKMHHPQLBP-STGVRZAANA-N; [M+H]+; (2S)-(-)-7,8-Dimethoxyplatydesmine;7,8-Dimethoxyplatydesmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; BBMBFCIYMSUKHW-YKBIGGMBNA-N; [M+H]+; UNPD178358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; CFLSJZZVKUFKDF-RCSZLJDYNA-N; [M+H]+; UNPD44933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; BFLBNGMXMRCXAG-LNUKSIOUNA-N; [M+H]+; UNPD183191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; NHHUXSOGTKRKOI-DXJAZKPLSA-N; [M+H]+; UNPD219729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OIDQCMOENHMGGZ-UHFFFAOYSA-N; [M+H]+; methyl 5-[(diethylcarbamoyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; BGCOBBAEYCPRSW-STGVRZAANA-N; [M+H]+; UNPD114251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; NLCIDGNBGRMIGH-IXSFJYSTNA-N; [M+H]+; UNPD68448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; AFQDQBXGXUSXKD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; AZCPHIJXTJGNPK-UHFFFAOYSA-N; [M+H]+; 5-(1,4-diazepan-1-ylsulfonyl)-4-ethylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CQGPKYJRNSQCIR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YPVZAWAHOALPCU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-butyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; HRIZBKZVWKVADC-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BRXGBJMQZQFKJV-IAGOWNOFSA-N; [M+H]+; Jiangrine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; KWUITAARNKUOMJ-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,5-dioxohexyl)phenylcarbamoyl]butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; QIUFTZOTLCFLRW-UHFFFAOYSA-N; [M+H]+; ethyl 5-(2-ethoxy-2-oxoethoxy)-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; XRVSJLSOULINGX-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; YFICWXXIIZUJIY-UHFFFAOYSA-N; [M+H]+; 4-[4-[cyclohexyloxy(oxo)methyl]anilino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; AUPDCNYCOSUHCW-UHFFFAOYSA-N; [M+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCAVNCKTPZOUDS-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMVHOLZLFLESKY-HXCZZKNPNA-N; [M+H]+; UNPD21310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFGUQJJQWSYJR-CGBFVHFCNA-N; [M+H]+; UNPD32795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BRXGBJMQZQFKJV-IAGOWNOFSA-N; [M+H]+; Jiangrine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IQXBUEUAOWARGT-QZMFJGEPSA-N; [M+H]+; Cocaine,??Hydroxy
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RRTLWVNESVIBJO-UHFFFAOYSA-N; [M+H]+; 2-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PJTWXMLDOFUZNX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethyl-7-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZFFQWIKFNFDZTH-XQHXRVFBSA-N; [M+H]+; UNPD210827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CFLSJZZVKUFKDF-RCSZLJDYNA-N; [M+H]+; UNPD44933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GJEXWJDCCMGTJT-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZTKRGNJQYNRFIB-XJIUQZFPSA-N; [M+H]+; methyl (1S,2R,3S,5R)-3-benzoyloxy-2-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GPGYLOGBHBXNIH-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-(hydroxymethyl)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JTULUOQLOISFLX-UHFFFAOYSA-N; [M+H]+; aminoansamycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JEJREKXHLFEVHN-VLKGFZEFNA-N; [M+H]+; UNPD78303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XPSOWKZBQQGOCO-UKTXCLPINA-N; [M+H]+; UNPD84504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XLPDQRHURLUYSU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LVSGMZNQKJNIHU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QESOYLZLBJPMRG-UHFFFAOYSA-N; [M+H]+; CNP0442216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YFLBNXZBMYQDKL-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OYQPPLXHBJXIDH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DTDDJPVYHAKRRW-AWEZNQCLSA-N; [M+H]+; UNPD226969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BHNVFJOWCQIQHP-UHFFFAOYNA-N; [M+H]+; 2,3-dihydro-1,4-dioxin-5-carboxylic acid [2-oxo-2-(4-phenylbutan-2-ylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BFLBNGMXMRCXAG-LNUKSIOUNA-N; [M+H]+; UNPD183191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XLQHBEIEKJYALZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-7,8-dimethoxy-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; gamma-D-glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BBMBFCIYMSUKHW-YKBIGGMBNA-N; [M+H]+; UNPD178358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UJCMNJXXALKENO-UHFFFAOYSA-N; [M+H]+; 3-({[4-(4-methoxyphenyl)oxan-4-yl]methyl}carbamoyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CQGPKYJRNSQCIR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HRIZBKZVWKVADC-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BZDFOMRJKPRVGA-HTCGWVBYNA-N; [M+H]+; UNPD115439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KCNHESDRNJNLEV-ZSFAZMKXNA-N; [M+H]+; UNPD117225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DMESAMBFWVWMAL-RXPMBABLSA-N; [M+H]+; Microansamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NSJVBGMLBQMMIK-OXOMCRHWSA-N; [M+H]+; Microansamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YPJLUCAXHFPZJD-UHFFFAOYNA-N; [M+H]+; 2-[(7-hydroxy-4-methyl-2-oxo-1-benzopyran-8-yl)methylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CHRSJEMQCKMERG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WAGZSQGCUXDBOA-UHFFFAOYSA-N; [M+H]+; UNPD60203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DVPCIHZZWJUPQF-UHFFFAOYSA-N; [M+H]+; 2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SBGVOJKUHUEKNQ-IYMQDGGBNA-N; [M+H]+; UNPD84274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KWUITAARNKUOMJ-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,5-dioxohexyl)phenylcarbamoyl]butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BETMCQJBPVKOLI-XREVXCDFNA-N; [M+H]+; UNPD61426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WWOOEYCTHQFRGE-RUDMXATFSA-N; [M+H]+; UNPD37221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KYQIWZZDXJQVAY-OBPYKSBLSA-N; [M+H]+; Microansamycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YDHBKYCFICHVSW-YIOSZLJUNA-N; [M+H]+; Deacetylbowdensine;Di-O-deacetylbowdensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SPVJRTJUEVXOMS-UHFFFAOYSA-N; [M+H]+; 6-AMINO-4-[2-(4-METHYLPHENYL)ETHYL]-1,7-DIHYDRO-8H-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KEQCVKMHHPQLBP-STGVRZAANA-N; [M+H]+; (2S)-(-)-7,8-Dimethoxyplatydesmine;7,8-Dimethoxyplatydesmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BGCOBBAEYCPRSW-STGVRZAANA-N; [M+H]+; UNPD114251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NUGCVLFNUSOVOG-FAWMPOSWNA-N; [M+H]+; UNPD10415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LXAKVAMGOVENJJ-STGVRZAANA-N; [M+H]+; UNPD168013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GSYQNAMOFFWAPF-BLGHYFJCNA-N; [M+H]+; LSM-1606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AFQDQBXGXUSXKD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; NHHUXSOGTKRKOI-DXJAZKPLSA-N; [M+H]+; UNPD219729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NLCIDGNBGRMIGH-IXSFJYSTNA-N; [M+H]+; UNPD68448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XOJWWMKOYKYTKU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YPVZAWAHOALPCU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-butyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; PARIWXLJGXMMNN-PLNIMILXSA-N; [M+H]+; (2R,9S)-2,9-diamino-5-[(S)-amino(carboxy)methyl]-6-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QJPOLHYFCZTYBZ-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; XRVSJLSOULINGX-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; QIUFTZOTLCFLRW-UHFFFAOYSA-N; [M+H]+; ethyl 5-(2-ethoxy-2-oxoethoxy)-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; DJPYXBQXHRJAHM-ONNFQVAWSA-N; [M+H]+; Erinacerin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; CQWXYUZZXCRUDE-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; RAUITGVIMZYCIN-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(carbamoylmethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KIDRHJXPHHUPAQ-RTYQERGSNA-N; [M+H]+; UNPD167749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IGOIDGWJMMAZDD-WJDMQLPWSA-N; [M+H]+; Microsphaerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; FJQYKMPHCPKIQF-UHFFFAOYNA-N; [M+H]+; 5-(4-methoxyphenyl)-7-(4-methylphenyl)-1,7-dihydrotetrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; OIDQCMOENHMGGZ-UHFFFAOYSA-N; [M+H]+; methyl 5-[(diethylcarbamoyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; HPXUNEGPCPQBQY-BQYQJAHWSA-N; [M+H]+; Dihydropiplartine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; JUFPAXGQNKVGNT-YBUQUVJHNA-N; [M+H]+; UNPD100129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; FPQVWDRUZHNHPK-UHFFFAOYSA-N; [M+H]+; 13-(2-hydroxypropan-2-yl)-10-methoxy-16-methyl-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; GFAFRFYCGGHOIB-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-2,3-dihydroxy-1-(piperidin-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KKWQKDSIGOIGIK-WDNDVIMCNA-N; [M+H]+; UNPD96862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; YFICWXXIIZUJIY-UHFFFAOYSA-N; [M+H]+; 4-[4-[cyclohexyloxy(oxo)methyl]anilino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKGPEWZEULOXHG-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3-amino-3-carboxypropyl)selanyl]-1-carboxyethyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWBNAAUBKARVQC-UHFFFAOYSA-N; [M+H]+; 2-({3-[(2-amino-2-carboxyethyl)selanyl]-1-carboxypropyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; (2S,6R)-2-amino-6-[[(4R)-4-amino-4-carboxybutanoyl]amino]heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.670; JEJREKXHLFEVHN-QDXGGTILSA-N; [M+H]+; [(1R,2R,4S,5S)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] (2S)-2,3-dihydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GERRQXCIZOVTMW-QJEBJFPOSA-N; [M+H]+; 3-(1-methylpyrrol-2-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.962; GSYQNAMOFFWAPF-UHFFFAOYSA-N; [M+H]+; (9-methyl-9-oxido-3-oxa-9-azoniatricyclo[3.3.1.02,4]nonan-7-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.700; LAHBNCNQYFOBTM-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-2-(1H-pyrrolo[2,3-b]pyridin-5-yloxy)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.085; GUMGRLRXRKAHMJ-UHFFFAOYSA-N; [M+H]+; N'-[5-(4-methylphenyl)-1,2,4-triazin-3-yl]-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; SKIUKAARLLGZPZ-MHTHSFAKSA-N; [M+H]+; 3-(benzotriazol-1-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; TZNBTMCEMLXYEM-CYBMUJFWSA-N; [M+H]+; 2-O-benzyl 1-O-tert-butyl (2R)-5-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; IQXBUEUAOWARGT-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(3-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; PEISRHQJLATJPJ-MMMKDXCPSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(2-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YMPFJXQFTCDJOB-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 4-O-ethyl 5-oxoazepane-1,4-dicarboxylate
