ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C32H50N2P2; [M+CH3OH+H]+; delta(ppm) 3.640720
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C23H48N4O9; [M+CH3OH+H]+; delta(ppm) 8.963533
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C33H49O3P; [M+CH3OH+H]+; delta(ppm) 9.343053
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C27H50N4O2P2; [M+CH3OH+H]+; delta(ppm) 11.313123
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C35H44N2O2; [M+CH3OH+H]+; delta(ppm) 12.491732
COMMENT: PROPOSED_MF SevenGoldenRules 13.865; C26H54O6P2; [M+CH3OH+H]+; delta(ppm) 13.864869
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C21H49N5O9; [M+ACN+H]+; delta(ppm) -12.676908
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C31H50NO3P; [M+ACN+H]+; delta(ppm) -12.290760
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C25H51N5O2P2; [M+ACN+H]+; delta(ppm) -10.286283
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C33H45N3O2; [M+ACN+H]+; delta(ppm) -9.087090
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C24H55NO6P2; [M+ACN+H]+; delta(ppm) -7.689972
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C26H50N3O5P; [M+ACN+H]+; delta(ppm) -4.486302
COMMENT: PROPOSED_MF SevenGoldenRules 1.281; C28H45N5O4; [M+ACN+H]+; delta(ppm) -1.280692
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C27H49NO8; [M+ACN+H]+; delta(ppm) 1.313679
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C21H50N5O7P; [M+ACN+H]+; delta(ppm) 3.320096
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C31H51NOP2; [M+ACN+H]+; delta(ppm) 3.706244
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C33H46N3P; [M+ACN+H]+; delta(ppm) 6.911855
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C22H49N3O10; [M+ACN+H]+; delta(ppm) 9.120078
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C26H51N3O3P2; [M+ACN+H]+; delta(ppm) 11.510702
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C34H45NO3; [M+ACN+H]+; delta(ppm) 12.711836
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C28H46N5O2P; [M+ACN+H]+; delta(ppm) 14.716312
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C30H45N2O2P; [M+IsoProp+H]+; delta(ppm) -13.874254
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C32H40N4O; [M+IsoProp+H]+; delta(ppm) -10.545722
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C23H50N2O5P2; [M+IsoProp+H]+; delta(ppm) -9.097046
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C31H44O5; [M+IsoProp+H]+; delta(ppm) -7.851869
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C25H45N4O4P; [M+IsoProp+H]+; delta(ppm) -5.768514
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C24H49O8P; [M+IsoProp+H]+; delta(ppm) -3.074660
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C26H44N2O7; [M+IsoProp+H]+; delta(ppm) 0.253871
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C30H46N2P2; [M+IsoProp+H]+; delta(ppm) 2.738181
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C21H44N4O9; [M+IsoProp+H]+; delta(ppm) 8.359611
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C31H45O3P; [M+IsoProp+H]+; delta(ppm) 8.760566
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C25H46N4O2P2; [M+IsoProp+H]+; delta(ppm) 10.841905
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C33H40N2O2; [M+IsoProp+H]+; delta(ppm) 12.087082
COMMENT: PROPOSED_MF SevenGoldenRules 13.538; C24H50O6P2; [M+IsoProp+H]+; delta(ppm) 13.537774
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C29H50O5; [M+DMSO+H]+; delta(ppm) -14.062657
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C23H51N4O4P; [M+DMSO+H]+; delta(ppm) -11.901101
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C24H50N2O7; [M+DMSO+H]+; delta(ppm) -5.652657
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C28H52N2P2; [M+DMSO+H]+; delta(ppm) -3.077186
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C29H51O3P; [M+DMSO+H]+; delta(ppm) 3.173348
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C23H52N4O2P2; [M+DMSO+H]+; delta(ppm) 5.332814
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C31H46N2O2; [M+DMSO+H]+; delta(ppm) 6.624730
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C24H51N2O5P; [M+DMSO+H]+; delta(ppm) 11.581258
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C19H46N4O9; [M+2ACN+H]+; delta(ppm) -13.769187
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C29H47O3P; [M+2ACN+H]+; delta(ppm) -13.349639
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C23H48N4O2P2; [M+2ACN+H]+; delta(ppm) -11.171784
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C31H42N2O2; [M+2ACN+H]+; delta(ppm) -9.868866
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C22H52O6P2; [M+2ACN+H]+; delta(ppm) -8.350903
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C24H47N2O5P; [M+2ACN+H]+; delta(ppm) -4.870130
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C26H42N4O4; [M+2ACN+H]+; delta(ppm) -1.387249
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C25H46O8; [M+2ACN+H]+; delta(ppm) 1.433631
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C19H47N4O7P; [M+2ACN+H]+; delta(ppm) 3.611486
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C29H48OP2; [M+2ACN+H]+; delta(ppm) 4.031034
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C31H43N2P; [M+2ACN+H]+; delta(ppm) 7.513915
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C20H46N2O10; [M+2ACN+H]+; delta(ppm) 9.913140
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C24H48N2O3P2; [M+2ACN+H]+; delta(ppm) 12.512651
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C32H42O3; [M+2ACN+H]+; delta(ppm) 13.815569
COMMENT: PROPOSED_MF MS-FINDER 2.976; C34H52O6; [M+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H45N5O4; [M+ACN+H]+; delta(ppm) 27699.095985
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H40N8O5; [M+IsoProp+H]+; delta(ppm) 55058.658647
COMMENT: PROPOSED_MF MS-FINDER 2.737; C32H40N4O; [M+IsoProp+H]+; delta(ppm) 55042.591194
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H44N6O3; [M+CH3OH+H]+; delta(ppm) -1.188586
COMMENT: PROPOSED_MF MS-FINDER 2.689; C27H40N6O3; [M+IsoProp+H]+; delta(ppm) 55050.624859
COMMENT: PROPOSED_MF MS-FINDER 2.550; C31H44O5; [M+IsoProp+H]+; delta(ppm) 55045.262079
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H56N8OS3; [M+H]+; delta(ppm) -1.578631
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H56N2O3S2; [M+H]+; delta(ppm) -0.348234
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H60N4O5S3; [M+H]+; delta(ppm) 0.820831
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H57N6O2PS2; [M+H]+; delta(ppm) 1.506086
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H52N2O8; [M+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H48N6O4; [M+H]+; delta(ppm) -1.188586
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H49N10O3P; [M+H]+; delta(ppm) 0.665731
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H52N8O6S; [M+H]+; delta(ppm) -0.019523
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H48N12O2S; [M+H]+; delta(ppm) -2.418981
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H44N12O2; [M+H]+; delta(ppm) 3.629190
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H52N8OS2; [M+H]+; delta(ppm) 4.469550
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H54N8O4P2; [M+H]+; delta(ppm) -2.297711
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H53N4O5P; [M+H]+; delta(ppm) -4.152017
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H53N6O7P; [M+H]+; delta(ppm) 3.065204
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H61N2O6PS2; [M+H]+; delta(ppm) 3.905563
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H61N6O2PS3; [M+H]+; delta(ppm) -4.542060
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H52N14O4S2; [M+H]+; delta(ppm) -1.249921
COMMENT: PROPOSED_MF MS-FINDER 2.454; C26H56N2O8S; [M+H]+; delta(ppm) -4.837265
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H64N6O2S5; [M+H]+; delta(ppm) 6.478990
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27H60N2O3S3; [M+H]+; delta(ppm) -6.396358
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H53N12O5PS; [M+H]+; delta(ppm) 1.834798
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H44N18O5; [M+H]+; delta(ppm) -2.090272
COMMENT: PROPOSED_MF MS-FINDER 2.429; C33H52N2O3S; [M+H]+; delta(ppm) 5.699962
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H40N22O; [M+H]+; delta(ppm) -4.489720
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H48N14O4S; [M+H]+; delta(ppm) 4.798264
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H56N10O3S3; [M+H]+; delta(ppm) 5.638626
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H53N10O3PS; [M+H]+; delta(ppm) -5.382405
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H48N8O6; [M+H]+; delta(ppm) 6.028677
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H56N4O5S2; [M+H]+; delta(ppm) 6.869041
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H60N8OS4; [M+H]+; delta(ppm) -7.626740
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H56N8O6S2; [M+H]+; delta(ppm) -6.067651
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H42N4O4; [M+2ACN+H]+; delta(ppm) 111801.118601
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H52N6O4S; [M+H]+; delta(ppm) -7.236700
COMMENT: PROPOSED_MF MS-FINDER 2.390; C26H58N2O6P2; [M+H]+; delta(ppm) -7.115430
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H53N6O2PS; [M+H]+; delta(ppm) 7.554305
COMMENT: PROPOSED_MF MS-FINDER 2.382; C25H46O8; [M+2ACN+H]+; delta(ppm) 111804.084591
COMMENT: PROPOSED_MF MS-FINDER 2.372; C26H53O8P; [M+CH3OH+H]+; delta(ppm) -1.752567
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H48N12O7; [M+H]+; delta(ppm) -6.907993
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H52N12O2S2; [M+H]+; delta(ppm) -8.467080
COMMENT: PROPOSED_MF MS-FINDER 2.346; C24H49O8P; [M+IsoProp+H]+; delta(ppm) 55049.997073
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H52N4O10; [M+H]+; delta(ppm) 8.428176
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H49N12O5P; [M+H]+; delta(ppm) 7.883021
COMMENT: PROPOSED_MF MS-FINDER 2.336; C33H48O5; [M+CH3OH+H]+; delta(ppm) -6.006316
COMMENT: PROPOSED_MF MS-FINDER 2.334; C35H48N4O2; [M+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H45N20O2P; [M+H]+; delta(ppm) -7.453131
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H57N8O4PS2; [M+H]+; delta(ppm) 8.723388
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H58N8O4P2S; [M+H]+; delta(ppm) -8.345810
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H57N2O6PS; [M+H]+; delta(ppm) 9.953811
COMMENT: PROPOSED_MF MS-FINDER 2.288; C29H48N8OS; [M+H]+; delta(ppm) 10.517805
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H48N18O5S; [M+H]+; delta(ppm) -8.138374
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H44N8O5; [M+CH3OH+H]+; delta(ppm) 6.028677
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H44N20O2S; [M+H]+; delta(ppm) 9.616099
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H68N2OS6; [M+H]+; delta(ppm) 13.367644
COMMENT: PROPOSED_MF MS-FINDER 2.261; C31H46N2O2; [M+DMSO+H]+; delta(ppm) 56985.410176
COMMENT: PROPOSED_MF MS-FINDER 2.259; C21H44N14O4; [M+H]+; delta(ppm) 10.846523
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H52N16OS3; [M+H]+; delta(ppm) 10.456469
COMMENT: PROPOSED_MF MS-FINDER 2.238; C21H52N10O3S2; [M+H]+; delta(ppm) 11.686895
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H60N6O2S4; [M+H]+; delta(ppm) 12.527269
COMMENT: PROPOSED_MF MS-FINDER 2.235; C32H42O3; [M+2ACN+H]+; delta(ppm) 111817.109885
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H64N4S5; [M+H]+; delta(ppm) -0.738280
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H61N3S5; [M+ACN+H]+; delta(ppm) 27699.571584
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H50N16O4P2; [M+H]+; delta(ppm) 9.737372
COMMENT: PROPOSED_MF MS-FINDER 2.213; C36H48N2O3; [M+H]+; delta(ppm) 11.748232
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H58N6O5P2S; [M+H]+; delta(ppm) 11.808169
COMMENT: PROPOSED_MF MS-FINDER 2.199; C28H52N4O5S; [M+H]+; delta(ppm) 12.917325
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H52N8S3; [M+CH3OH+H]+; delta(ppm) -1.578631
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H53N7OS3; [M+ACN+H]+; delta(ppm) 27698.684032
COMMENT: PROPOSED_MF MS-FINDER 2.181; C28H53NO3S2; [M+ACN+H]+; delta(ppm) 27699.983538
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H48N8S3; [M+IsoProp+H]+; delta(ppm) 55050.190687
COMMENT: PROPOSED_MF MS-FINDER 2.177; C21H56N4O4S3; [M+CH3OH+H]+; delta(ppm) 0.820831
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H57N3O5S3; [M+ACN+H]+; delta(ppm) 27701.218267
COMMENT: PROPOSED_MF MS-FINDER 2.170; C22H54N5O2PS2; [M+ACN+H]+; delta(ppm) 27701.942012
COMMENT: PROPOSED_MF MS-FINDER 2.168; C28H48N2O7; [M+CH3OH+H]+; delta(ppm) 1.210878
COMMENT: PROPOSED_MF MS-FINDER 2.168; C27H49NO8; [M+ACN+H]+; delta(ppm) 27701.630222
COMMENT: PROPOSED_MF MS-FINDER 2.165; C30H49N6O2P; [M+H]+; delta(ppm) 13.602597
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H42N2O2; [M+2ACN+H]+; delta(ppm) 111792.197444
COMMENT: PROPOSED_MF MS-FINDER 2.164; C21H41N10O2P; [M+IsoProp+H]+; delta(ppm) 55052.688964
COMMENT: PROPOSED_MF MS-FINDER 2.164; C23H45N10O2P; [M+CH3OH+H]+; delta(ppm) 0.665731
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H46N9O3P; [M+ACN+H]+; delta(ppm) 27701.054455
COMMENT: PROPOSED_MF MS-FINDER 2.160; C21H48N8O5S; [M+CH3OH+H]+; delta(ppm) -0.019523
COMMENT: PROPOSED_MF MS-FINDER 2.160; C28H61O4PS2; [M+H]+; delta(ppm) -3.311670
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H44N8O5S; [M+IsoProp+H]+; delta(ppm) 55051.926184
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H49N7O6S; [M+ACN+H]+; delta(ppm) 27700.330712
COMMENT: PROPOSED_MF MS-FINDER 2.159; C27H57O9P; [M+H]+; delta(ppm) -1.752567
COMMENT: PROPOSED_MF MS-FINDER 2.159; C31H57O4PS; [M+H]+; delta(ppm) 2.736491
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H44N12OS; [M+CH3OH+H]+; delta(ppm) -2.418981
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H45N11O2S; [M+ACN+H]+; delta(ppm) 27697.796481
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H68N4S6; [M+H]+; delta(ppm) -6.786399
COMMENT: PROPOSED_MF MS-FINDER 2.154; C20H40N12OS; [M+IsoProp+H]+; delta(ppm) 55049.255264
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H60N4S4; [M+H]+; delta(ppm) 5.309912
