ACCESSION: MSBNK-SMB_Measured-HSA032P0358003
RECORD_TITLE: Characterized; (9Z)-3-hydroxydodecenoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2619': {'bp': 13468.0, 'sum': 63255.0}, 'HC13-pos_2558': {'bp': 11056.0, 'sum': 58866.0}, 'RA4-pos_2449': {'bp': 7966.0, 'sum': 44244.0}, 'HC9-pos_2350': {'bp': 7674.0, 'sum': 49281.0}, 'HC20-pos_2494': {'bp': 5802.0, 'sum': 35556.0}, 'RA17-pos_2457': {'bp': 5566.0, 'sum': 29374.0}, 'HC3-pos_2713': {'bp': 5066.0, 'sum': 23126.0}, 'HC16-pos_2642': {'bp': 4878.0, 'sum': 28818.0}, 'RA16-pos_2325': {'bp': 4833.0, 'sum': 30601.0}, 'RA2-pos_2596': {'bp': 4463.0, 'sum': 28358.0}, 'RA18-pos_2395': {'bp': 4195.0, 'sum': 23583.0}, 'RA13-pos_2372': {'bp': 4058.0, 'sum': 23746.0}, 'HC10-pos_2422': {'bp': 3570.0, 'sum': 16691.0}, 'RA14-pos_2217': {'bp': 3495.0, 'sum': 21772.0}, 'RA2-pos_2560': {'bp': 2965.0, 'sum': 19253.0}, 'HC25-pos_2428': {'bp': 2298.0, 'sum': 11390.0}, 'RA15-pos_2550': {'bp': 2230.0, 'sum': 11958.0}, 'QC3-pos_2367': {'bp': 1864.0, 'sum': 9806.0}, 'QC8-pos_2318': {'bp': 1040.0, 'sum': 6983.0}, 'QC5-pos_2355': {'bp': 648.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.258564
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 358.260727; int 306.287; delta(ppm) 10.847515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.558; PKPXVGIKUXUYEF; [M+H]+; cis-3-hydroxydodec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.487; ZYFTUIURWQWFKQ; [M+CH4O+H]+; 12-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.840; LELVHAQTWXTCLY; [M+CH4O+H]+; 10-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.689; NJRMERHPSVGZHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.978; MTJZWYHTZFVEGI; [M+H]+; Myristoyl glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.125; XIUNPAFIOWRAIO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.942; LVGJWKBTZDPIMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.772; YQFJJDSGBAAUPW; [M+CH4O+H]+; N-3-oxo-tetradecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.349; GFSFGXWHLLUVRK; [M+CH4O+H]+; N-(3-hydroxy-7Z-tetradecenoyl)-homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.704; NZEDHZOVUDEBGW; [M+CH4O+H]+; Succinimidyl Myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.014; NONZADLMFDYBRU; [M+CH4O+H]+; diethyl 2-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.770; UUFOMZNZQYHUJH; [M+CH4O+H]+; Tumonoic acid E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.228; SQCGUQKRQFIHJL; [M+H]+; diC8-glyceramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.121; QYFDCLLLDJSPJX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.408; OZMRSUOXUTZPNR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.315; SJUZAQZEDDCWNC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.794; DQPCKZZXKTTXKQ; [M+CH4O+H]+; 1-O-methyl 6-O-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methyl] hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.231; CEONHUOPPCKWAP; [M+CH4O+H]+; N-[(3R,7R)-(?)-(9,10)-Dihydrojasmonoyl]-(S)-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.087; RDWBIAZAAVLQEC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.657; GIIZXIOPWPQLLJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.400; UUSXSTJTTPYVOV; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 3-[(2,4-dihydroxy-3,3-dimethylbutanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.168; VHYCDWMUTMEGQY; [M+CH4O+H]+; Cardicor
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.736; PKPXVGIKUXUYEF; [M+H]+; cis-3-hydroxydodec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; ZYFTUIURWQWFKQ; [M+CH4O+H]+; 12-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.158; BSVXIHNWWDFVFF; [M+H]+; 3-Oxododecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.273; UDKSJPULXBXINS; [M+CH4O+H]+; Undeca-3,7-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.654; HPWLZTZUPVOGKR; [M+H]+; (4E)-3-Hydroxydodec-4-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.205; OTNRKMSOQWVOAD; [M+CH4O+H]+; Undeca-2,4-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.922; UBSVVWKWUGKAEL; [M+CH4O+H]+; Undeca-3,5-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.075; UUQYBSHAZMNVIP; [M+CH4O+H]+; Undeca-3,8-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.499; IAWMLIMYTBJODG; [M+CH4O+H]+; Undeca-2,7-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.414; NZRIVCUCGYBCTE; [M+CH4O+H]+; Undeca-4,9-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.941; PKPXVGIKUXUYEF; [M+H]+; (9Z)-3-hydroxydodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.587; FKZLAXLLXOUICU; [M+CH4O+H]+; Undeca-3,9-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.144; IRBGXZZDHDSHPT; [M+CH4O+H]+; Undeca-2,6-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.433; GJNMAKBVOJJOFS; [M+CH4O+H]+; Undeca-2,9-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.687; ZQJNVNFKLUOSCV; [M+CH4O+H]+; Undeca-4,8-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.226; JQTYXVHESHDMCQ; [M+H]+; (10E)-8-Hydroxydodec-10-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.295; CPNSTMOHZLXGCX; [M+H]+; (9E)-7-Hydroxydodec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.914; NKFXAFQLKVVSCX; [M+H]+; (7E)-5-Hydroxydodec-7-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.347; JZBXJZFITRBBLL; [M+H]+; (8Z)-3-Hydroxydodec-8-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.880; NFLPRKGOEUZRJH; [M+H]+; (6Z)-3-Hydroxydodec-6-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.117; SQCGUQKRQFIHJL; [M+H]+; 2,3-Dioctanoylglyceramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.707; MTJZWYHTZFVEGI; [M+H]+; (2S)-2-(tetradecanoylamino)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.876; BSVXIHNWWDFVFF; [M+H]+; 3-Oxododecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.410; UDKSJPULXBXINS; [M+CH4O+H]+; Undeca-3,7-dienoylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, (9Z)-3-hydroxydodecenoylcarnitine, PKPXVGIKUXUYEF-SREVYHEPNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (1);
CH$NAME: (9Z)-3-hydroxydodecenoylcarnitine
CH$NAME: 3-[(Z)-3-hydroxydodec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H35NO5
CH$EXACT_MASS: 357.251523
CH$SMILES: CC/C=C\CCCCCC(CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C19H35NO5/c1-5-6-7-8-9-10-11-12-16(21)13-19(24)25-17(14-18(22)23)15-20(2,3)4/h6-7,16-17,21H,5,8-15H2,1-4H3/b7-6-
CH$LINK: CHEBI CHEBI:73106
CH$LINK: INCHIKEY PKPXVGIKUXUYEF-SREVYHEPSA-N
CH$LINK: LIPIDMAPS LMFA07070024
CH$LINK: PUBCHEM CID:71464579
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.237
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 358.260774
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5j-9502000000-54e096faebd3f9096a54
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542761 29.3467 55.054534 24.5939 15.58 0.5141 17 f{C4H7}/0.90ppm,p-C15H29N1O5
  60.0805441 206.2212 60.080763 12.9659 80.61 0.8170 19 f{C3H10N1}/-3.86ppm,p-C16H26O5
  67.0543714 236.0876 67.054518 12.0797 65.20 0.8977 20 f{C5H7}/2.16ppm,p-C14H29N1O5
  69.0698667 72.8718 69.070013 16.8235 24.72 0.8935 20 f{C5H9}/-0.14ppm,p-C14H27N1O5
  79.0545540 39.3893 79.054739 22.1619 19.07 0.6850 17 f{C6H7}/4.14ppm,p-C13H29N1O5
  81.0698652 966.6817 81.070059 10.5711 127.09 0.9474 20 f{C6H9}/-0.14ppm,p-C13H27N1O5
  83.0856987 49.6268 83.085901 18.6073 22.79 0.8129 18 f{C6H11}/2.07ppm,p-C13H25N1O5
  85.0281556 227.1111 85.028367 12.7605 97.18 0.7980 20 f{C4H5O2}/-2.94ppm,p-C15H31N1O3
  85.0648789 25.1586 85.065090 18.9855 10.98 0.7281 17 f{C5H9O1}/1.03ppm,p-C14H27N1O4
  87.0812266 20.9500 87.081447 27.2045 10.75 0.3450 15 f{C5H11O1}/9.02ppm,p-C14H25N1O4
  95.0855880 999.0000 95.085846 11.6106 141.53 0.9053 20 f{C7H11}/0.64ppm,p-C12H25N1O5
  97.1004259 31.5529 97.100693 16.2306 23.03 0.4750 15 f{C7H13}/-7.73ppm,p-C12H23N1O5
  137.1327149 873.2289 137.133217 12.0394 149.00 0.9128 20 f{C10H17}/1.74ppm,p-C9H19N1O5
  144.1027131 104.3019 144.103263 12.0331 55.94 0.8777 20 f{C7H14N1O2}/5.61ppm,p-C12H22O3
  145.0500808 75.9535 145.050638 15.2568 44.76 0.7870 20 f{C9H7N1O1}/-14.72ppm,p-C10H29O4
  155.1429301 673.8709 155.143562 10.1519 173.03 0.9383 20 f{C10H19O1}/-0.72ppm,p-C9H17N1O4
  179.1447809 28.1422 179.145737 12.3922 24.42 0.4103 18 f{C8H21N1O3}/-38.04ppm,p-C11H15O2
  299.1874586 89.2700 299.189238 15.4017 51.67 0.5996 20 f{C19H25N1O2}/-1.74ppm,p-H11O3
  358.2602915 716.2803 358.262015 9.6745 212.59 1.0000 20 f{C19H36N1O5}/4.16ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054276 29.35 29
  60.080544 206.22 206
  67.054371 236.09 236
  69.069867 72.87 72
  79.054554 39.39 39
  81.069865 966.68 966
  83.085699 49.63 49
  85.028156 227.11 227
  85.064879 25.16 25
  87.081227 20.95 20
  95.085588 999.00 999
  97.100426 31.55 31
  137.132715 873.23 873
  144.102713 104.30 104
  145.050081 75.95 75
  155.142930 673.87 673
  179.144781 28.14 28
  299.187459 89.27 89
  358.260291 716.28 716
//
