ACCESSION: MSBNK-SMB_Measured-HSA032P0342002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC11-pos_1488': {'bp': 8662.0, 'sum': 32865.0}, 'HC14-pos_1531': {'bp': 8584.0, 'sum': 40870.0}, 'HC11-pos_1495': {'bp': 7239.0, 'sum': 29325.0}, 'HC17-pos_1418': {'bp': 6907.0, 'sum': 30790.0}, 'RA23-pos_1433': {'bp': 6205.0, 'sum': 25559.0}, 'HC17-pos_1429': {'bp': 6106.0, 'sum': 26831.0}, 'HC14-pos_1545': {'bp': 5502.0, 'sum': 27149.0}, 'RA23-pos_1442': {'bp': 5050.0, 'sum': 18367.0}, 'RA8-pos_1466': {'bp': 4987.0, 'sum': 25054.0}, 'HC26-pos_1505': {'bp': 4653.0, 'sum': 23002.0}, 'HC7-pos_1426': {'bp': 3177.0, 'sum': 14205.0}, 'HC15-pos_1576': {'bp': 2920.0, 'sum': 12799.0}, 'RA8-pos_1477': {'bp': 2859.0, 'sum': 15486.0}, 'RA12-pos_1647': {'bp': 2275.0, 'sum': 9044.0}, 'HC12-pos_1592': {'bp': 1843.0, 'sum': 8605.0}, 'HC22-pos_1389': {'bp': 1604.0, 'sum': 7585.0}, 'RA9-pos_1353': {'bp': 1518.0, 'sum': 6282.0}, 'RA24-pos_1329': {'bp': 1492.0, 'sum': 6620.0}, 'RA11-pos_1319': {'bp': 976.0, 'sum': 4549.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 342.200311
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 342.202384; int 999.000; delta(ppm) 6.087433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; IJCLGWAAAFYXJL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+H]+; Propafenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.184; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NRIMRVAULJQUFO-UHFFFAOYSA-N; [M+H]+; 3-[[1-(4-ethylpiperazin-1-yl)-4-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UUTHIAPDCFFQKQ-UHFFFAOYSA-N; [M+H]+; 5-[3-(2,2,3,3-tetramethylcyclopropanecarbonyl)indol-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+H]+; (2E,8E)-9-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylnona-2,8-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JDMHWDBJQCVYOI-UHFFFAOYSA-N; [M+H]+; 2-[(3,5,7-trimethyladamantane-1-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ZSOPPZBTJXSFHD-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-4,4-diphenylbutyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JUFCLHZYNGZWRM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OAAZMUGLOXGVNH-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)-2-(6-hydroxy-2-phenyl-2-adamantyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ONAHJHLNXUYDHS-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]-7-phenylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+H]+; (2E,4E,9E)-10-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)deca-2,4,9-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ITBGBOBQGVJJRT-GUMHCPJTSA-N; [M+H]+; (13S,17R)-17-hydroxy-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; RAUVNSBJGROTJC-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-(4-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; PXJXZGPSWYCCHA-UHFFFAOYSA-N; [M+H]+; 4-[2-[3-(3-hydroxyphenyl)-3-propylpyrrolidin-1-yl]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; WFGLBBLKVKMVKA-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 3-(4-methoxyphenyl)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; OTMMWFBAUBABTM-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1-(3,4-dimethoxyphenyl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; YHZGDJFANBIDSL-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-morpholin-4-yl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; FETYGEGQBDNCCS-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyphenoxy)-phenylmethyl]-4-propan-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; WKPLROQQFMAEGU-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-(4-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; KDEOEFPQJFQKFA-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-(3-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; SXKHPSYRYFKZHD-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; QORVASXUPHFJID-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 3-hydroxy-2,2-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UNHWEZWCYRZLCZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; JHPLWYLIYJTLKN-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; OZWXFXYNKGZHCN-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propan-2-yl)amino]ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; GKHGIPSRKBPTHM-XTNBKJMLSA-N; [M+H]+; (4S,4aR,7S,7aR,12bS)-7,9-diethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; YONBIZGBBKCVOA-UHFFFAOYSA-N; [M+H]+; [2-(diethylamino)-2-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; ILCDYUPSRCDDOW-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-5-methyl-2-phenylhept-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; XPHXHBLHLJORRU-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-phenyloct-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; FWJIGQBPCPODPX-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-(cyclohexen-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; RCKXTVPHXGVNOJ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclohex-2-en-1-yl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; IDANHQYFDBKNPJ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]oct-2-en-3-ylmethyl 2-cyclopentyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; IARSIZNKNRSSEI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-azabicyclo[2.2.2]octan-3-yl) 2-(cyclopenten-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; BGDUYVJNHQBJAK-UHFFFAOYSA-N; [M+H]+; 1-[(2,2-dimethyl-4-phenyl-3,4-dihydrochromen-7-yl)oxy]-3-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; LDWAZDNYERZGDF-CHEUHSMRSA-N; [M+H]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]oct-2-en-2-yl]methyl 2-cyclobutyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; UTFADCHFKZKJRZ-UHFFFAOYSA-N; [M+H]+; [2-(diethylamino)-1-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; DULUETYTNBOZNG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; MVGYSWFKOZQUGW-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(1-phenylpropan-2-ylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; QWXYKBOVJZROBE-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-(2-methoxy-2-phenylethyl)-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; COMSPRHLOPDHLM-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; GTGALYRXDWLUEC-UHFFFAOYSA-N; [M+H]+; [2-[methyl(propan-2-yl)amino]-1-phenylethyl] 2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; YJDHOMGHCDRIRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; YUMMTRZXHJNXGF-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]ethyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; BBRTVCXDZIKOJW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)propyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; NJEGVHNHEXSLGS-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-methylphenoxy)phenoxy]-3-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; JFPPXZQXOGGEBS-UHFFFAOYSA-N; [M+H]+; [1-(diethylamino)-2-phenylpropan-2-yl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; CJDDOGNVMCBIDO-UHFFFAOYSA-N; [M+H]+; [1-(dimethylamino)-3-phenylpentan-3-yl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; VSFFWABTLBPRRX-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; PYPJRLVCFAVWFR-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(propyl)amino]ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; JHNJEKXCJNQVIR-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; RKYKPUKUJOQKEX-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 3-hydroxy-3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; AIRPCAOHBUMGOK-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-hydroxy-2,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; BLAYYINNKMRCSQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-hydroxy-2-(4-methylphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; AZSRBTDBDSOAON-UHFFFAOYSA-N; [M+H]+; [di(propan-2-yl)amino]methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.302; LMMBRYDENSPUBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.429; DZSDYPVAASWCFO; [M+H]+; N-(1-amino-1-oxopropan-2-yl)-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.453; AGTKOCQYWJXVDN; [M+H]+; N-(3-amino-3-oxopropyl)-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.681; VCGYFKQDUFCSHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.989; ADKJZBAKHCGULZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.060; NVGVAFRCUILSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; LMMBRYDENSPUBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.376; LXQVWVKBXKWDSL; [M+H]+; (2S)-3-[1-(butoxymethyl)imidazol-4-yl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.927; PYRIBUOTNGWQTP; [M+H]+; Cyclo(L-Leu-L-Leu-L-betaAsp-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.395; DMPLSLHUVJCWNU; [M+H]+; Tert-butyl 5-[3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propyl]imidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.087; WXSKASJAYHCFRZ; [M+H]+; N(Boc2)His-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.035; NCLXJZAPMZRIDJ; [M+H]+; N,N'-di-Boc-(S)-histidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.887; FEIAWLRLARCNSK; [M+H]+; (2S,5S)-N-[(3R)-1-amino-1,4-dioxohexan-3-yl]-2-methyl-4-oxo-5-(propanoylamino)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.525; HMZBIQUWKWJOHZ; [M+H]+; tert-butyl (3S)-2-hydroxy-4-(1H-imidazol-5-yl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.750; OMORZXAQZCCREQ; [M+H]+; 4-[(2-Methylpropan-2-yl)oxy]-2-[3-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)propanoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.431; WUMGXSHOHSMIHM; [M+H]+; tert-butyl N-[2-[1,3-bis(prop-2-enoylamino)propan-2-yloxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.564; NNHAKDKUHYXKOS; [M+H]+; 4-Methoxy-2-[[1-(pyrrolidine-1-carbonyl)piperidine-3-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; LXQVWVKBXKWDSL; [M+H]+; (2S)-3-[1-(butoxymethyl)imidazol-4-yl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H28N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.358
MS$FOCUSED_ION: PRECURSOR_M/Z 342.202255
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dm-2936000000-a5404e2bfd85e743d4d7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650326 67.3753 70.065183 10.6901 45.70 0.3055 19 f{C4H8N1}/-1.33ppm,p-C12H20N2O5
  72.0801524 27.5876 72.080310 19.5477 16.99 0.3864 15 f{C4H10N1}/-8.65ppm,p-C12H18N2O5
  81.0705133 19.0881 81.070707 17.1579 10.10 0.4955 14 f{C6H9}/7.85ppm,p-C10H19N3O5
  83.0601383 76.1524 83.060341 13.0508 25.96 0.7494 18 f{C4H7N2}/-2.85ppm,p-C12H21N1O5
  84.0802674 45.7395 84.080474 11.8339 27.08 0.2593 17 f{C5H10N1}/-6.05ppm,p-C11H18N2O5
  86.0964331 44.5165 86.096649 14.7509 36.13 -0.3193 16 f{C5H12N1}/0.08ppm,p-C11H16N2O5
  93.0442806 44.2508 93.044528 13.7246 15.17 0.8438 18 f{C5H5N2}/-4.77ppm,p-C11H23N1O5
  95.0599500 126.4261 95.060207 8.1633 51.17 0.8775 19 f{C5H7N2}/-4.47ppm,p-C11H21N1O5
  110.0704487 999.0000 110.070784 4.2791 106.85 0.9579 19 f{C7H10O1}/-19.69ppm,p-C9H18N3O4
  111.0553069 22.2306 111.055648 13.4888 12.81 0.3443 14 f{C5H7N2O1}/0.16ppm,p-C11H21N1O4
  112.0860121 86.9535 112.086359 12.0532 51.20 0.8782 19 f{C7H12O1}/-20.11ppm,p-C9H16N3O4
  116.0695724 32.8294 116.069942 12.0876 33.24 0.3351 15 f{C5H10N1O2}/-8.90ppm,p-C11H18N2O3
  120.0809296 28.5318 120.081323 14.5235 19.34 0.3355 14 f{C8H10N1}/1.28ppm,p-C8H18N2O5
  156.0762147 393.7596 156.076853 5.9522 139.91 0.9193 19 f{C11H10N1}/-29.22ppm,p-C5H18N2O5
  281.1860855 29.3875 281.188455 14.6522 10.39 0.5410 16 f{C11H27N3O5}/-30.00ppm,p-C5H1
  296.1963228 545.7872 296.198207 5.9791 132.36 0.9298 19 f{C15H26N3O3}/-1.84ppm,p-C1H2O2
  297.1817447 41.9688 297.183595 11.6326 23.20 0.6339 17 f{C16H27N1O4}/-39.42ppm,p-H1N2O1
  298.2127859 51.0006 298.214600 11.1632 17.12 0.8569 19 f{C15H28N3O3}/0.90ppm,p-C1O2
  324.1930759 24.4754 324.193889 12.0576 11.83 0.4660 15 f{C16H26N3O4}/3.99ppm,p-H2O1
  342.1598201 60.1177 342.159832 17.8162 52.48 0.0558 18 ?
  342.2029930 961.1679 342.203003 5.4675 124.95 1.0000 19 f{C16H28N3O5}/1.89ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  70.065033 67.38 67
  72.080152 27.59 27
  81.070513 19.09 19
  83.060138 76.15 76
  84.080267 45.74 45
  86.096433 44.52 44
  93.044281 44.25 44
  95.059950 126.43 126
  110.070449 999.00 999
  111.055307 22.23 22
  112.086012 86.95 86
  116.069572 32.83 32
  120.080930 28.53 28
  156.076215 393.76 393
  281.186085 29.39 29
  296.196323 545.79 545
  297.181745 41.97 41
  298.212786 51.00 51
  324.193076 24.48 24
  342.159820 60.12 60
  342.202993 961.17 961
//
