ACCESSION: MSBNK-SMB_Measured-HSA032P0086003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA4-pos_1324': {'bp': 1611.0, 'sum': 5055.0}, 'RA1-pos_1425': {'bp': 1511.0, 'sum': 3578.0}, 'HC1-pos_1363': {'bp': 1339.0, 'sum': 3551.0}, 'RA1-pos_1446': {'bp': 1328.0, 'sum': 3780.0}, 'QC2-pos_1256': {'bp': 1010.0, 'sum': 2485.0}, 'RA10-pos_1315': {'bp': 1010.0, 'sum': 3295.0}, 'HC5-pos_1380': {'bp': 1007.0, 'sum': 2584.0}, 'HC25-pos_1313': {'bp': 961.0, 'sum': 2398.0}, 'HC5-pos_1408': {'bp': 906.0, 'sum': 3436.0}, 'HC14-pos_1346': {'bp': 888.0, 'sum': 2110.0}, 'HC2-pos_1384': {'bp': 814.0, 'sum': 1577.0}, 'HC10-pos_1347': {'bp': 811.0, 'sum': 2225.0}, 'HC14-pos_1367': {'bp': 805.0, 'sum': 1952.0}, 'HC3-pos_1569': {'bp': 801.0, 'sum': 1993.0}, 'RA13-pos_1256': {'bp': 756.0, 'sum': 1569.0}, 'RA26-pos_1270': {'bp': 689.0, 'sum': 1610.0}, 'RA14-pos_1063': {'bp': 679.0, 'sum': 2123.0}, 'HC4-pos_1333': {'bp': 612.0, 'sum': 1782.0}, 'QC3-pos_1297': {'bp': 514.0, 'sum': 1672.0}, 'RA23-pos_1251': {'bp': 497.0, 'sum': 1375.0}, 'QC4-pos_1305': {'bp': 432.0, 'sum': 1097.0}, 'QC8-pos_1240': {'bp': 354.0, 'sum': 1010.0}, 'QC6-pos_1175': {'bp': 336.0, 'sum': 830.0}, 'HC17-pos_1245': {'bp': 315.0, 'sum': 930.0}, 'HC19-pos_1261': {'bp': 284.0, 'sum': 666.0}, 'RA16-pos_1207': {'bp': 249.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 86.096670
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 86.096726; int 999.000; delta(ppm) 3.157400
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.254; BFPMCZWKUSUMKE; [M+H]+; Cyclopropylmethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.139; PPJWCUOWPVSSSW; [M+H]+; ethenyltrimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.821; QKWULNOMHKBBLA; [M+H]+; N-Methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.212; GBCKRQRXNXQQPW; [M+H]+; N,N-Dimethylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; FQIMPUOQPQNHRX; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.133
MS$FOCUSED_ION: PRECURSOR_M/Z 86.096713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-ae3ec395638e738f27d6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0238278 290.4070 39.024141 23.7547 107.32 1.0000 26 f{C3H3}/23.10ppm,p-C2H9N1
  41.0394428 999.0000 41.039755 21.4672 0.00 0.8731 26 f{C3H5}/21.11ppm,p-C2H7N1
  42.0349246 67.7827 42.035236 29.3328 31.69 0.7182 20 f{C2H4N1}/26.15ppm,p-C3H8
  43.0549206 366.4717 43.055230 17.4428 132.69 0.6703 25 f{C3H7}/16.12ppm,p-C2H5N1
  44.0135789 112.5099 44.013887 18.4261 59.75 0.4828 19 ?
  44.0504198 366.2099 44.050728 23.0191 102.40 0.7576 25 f{C2H6N1}/21.44ppm,p-C3H6
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  39.023828 290.41 290
  41.039443 999.00 999
  42.034925 67.78 67
  43.054921 366.47 366
  44.013579 112.51 112
  44.050420 366.21 366
//
