ACCESSION: MSBNK-SMB_Measured-HSA032P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_7001': {'bp': 40251.0, 'sum': 143973.0}, 'RA6-pos_7392': {'bp': 19711.0, 'sum': 66078.0}, 'RA16-pos_7020': {'bp': 19068.0, 'sum': 66547.0}, 'QC1-pos_6361': {'bp': 16822.0, 'sum': 55954.0}, 'QC1-pos_6840': {'bp': 14886.0, 'sum': 58945.0}, 'QC1-pos_6388': {'bp': 12134.0, 'sum': 44122.0}, 'RA6-pos_6740': {'bp': 7756.0, 'sum': 24565.0}, 'RA16-pos_6856': {'bp': 7032.0, 'sum': 26180.0}, 'RA6-pos_7220': {'bp': 4118.0, 'sum': 15313.0}, 'QC1-pos_6699': {'bp': 3816.0, 'sum': 16950.0}, 'QC1-pos_6665': {'bp': 3758.0, 'sum': 15351.0}, 'RA16-pos_6718': {'bp': 2916.0, 'sum': 9458.0}, 'RA6-pos_7233': {'bp': 2875.0, 'sum': 11963.0}, 'QC3-pos_6949': {'bp': 2041.0, 'sum': 9305.0}, 'RA6-pos_6817': {'bp': 1831.0, 'sum': 8524.0}, 'QC1-pos_7375': {'bp': 1804.0, 'sum': 8913.0}, 'RA6-pos_6691': {'bp': 1371.0, 'sum': 6223.0}, 'RA7-pos_7140': {'bp': 1155.0, 'sum': 4585.0}, 'QC1-pos_7688': {'bp': 1001.0, 'sum': 5616.0}, 'HC16-pos_7807': {'bp': 777.0, 'sum': 2235.0}, 'QC1-pos_7705': {'bp': 630.0, 'sum': 4230.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 612.162443
COMMENT: PRECURSOR_M/Z_STDEV 0.002589
COMMENT: PRECURSOR_IN_MS1 mz 612.166117; int 907.179; delta(ppm) -17.132552
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C17H34N5O15SP; [M+H]+; delta(ppm) 12.083611
COMMENT: PROPOSED_MF SevenGoldenRules 12.408; C27H35NO9SP2; [M+H]+; delta(ppm) 12.407586
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C17H42NO14S3P; [M+H]+; delta(ppm) 12.849370
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C19H39N3O11S2P2; [M+H]+; delta(ppm) 13.474413
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C16H38NO19SP; [M+H]+; delta(ppm) 14.271260
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C27H33NO11S2; [M+H]+; delta(ppm) 14.485607
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C18H35N3O16P2; [M+H]+; delta(ppm) 14.896303
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C27H30O13S; [M+NH4]+; delta(ppm) -14.984890
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C22H35N4O7S3P; [M+NH4]+; delta(ppm) -14.708857
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C19H34N2O15S2; [M+NH4]+; delta(ppm) -13.887491
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C21H31N4O12SP; [M+NH4]+; delta(ppm) -13.244536
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C21H39O11S3P; [M+NH4]+; delta(ppm) -12.456832
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C18H30N2O20; [M+NH4]+; delta(ppm) -12.424852
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C23H36N2O8S2P2; [M+NH4]+; delta(ppm) -11.813877
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C20H35O16SP; [M+NH4]+; delta(ppm) -10.994193
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C22H32N2O13P2; [M+NH4]+; delta(ppm) -10.351238
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C23H34N2O10S3; [M+NH4]+; delta(ppm) -9.676304
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C14H36N4O15SP2; [M+NH4]+; delta(ppm) -9.255522
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C25H31N4O7S2P; [M+NH4]+; delta(ppm) -9.033349
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C22H30N2O15S; [M+NH4]+; delta(ppm) -8.213666
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C24H27N4O12P; [M+NH4]+; delta(ppm) -7.570711
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C14H34N4O17S2; [M+NH4]+; delta(ppm) -7.117949
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C24H35O11S2P; [M+NH4]+; delta(ppm) -6.783007
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C26H32N2O8SP2; [M+NH4]+; delta(ppm) -6.140052
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C16H39N2O13S3P; [M+NH4]+; delta(ppm) -5.685607
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C23H31O16P; [M+NH4]+; delta(ppm) -5.320368
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C15H35N2O18SP; [M+NH4]+; delta(ppm) -4.222969
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C26H30N2O10S2; [M+NH4]+; delta(ppm) -4.002479
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C17H32N4O15P2; [M+NH4]+; delta(ppm) -3.580014
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C18H34N4O12S3; [M+NH4]+; delta(ppm) -2.906762
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C28H35O6S3P; [M+NH4]+; delta(ppm) -2.571820
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C25H26N2O15; [M+NH4]+; delta(ppm) -2.539840
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C17H30N4O17S; [M+NH4]+; delta(ppm) -1.444124
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C16H36O19P2; [M+NH4]+; delta(ppm) -1.329671
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C27H31O11SP; [M+NH4]+; delta(ppm) -1.109181
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C17H38O16S3; [M+NH4]+; delta(ppm) -0.654737
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C19H35N2O13S2P; [M+NH4]+; delta(ppm) -0.011782
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C21H32N4O10SP2; [M+NH4]+; delta(ppm) 0.631173
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C18H31N2O18P; [M+NH4]+; delta(ppm) 1.450857
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C21H30N4O12S2; [M+NH4]+; delta(ppm) 2.768746
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C20H36O14SP2; [M+NH4]+; delta(ppm) 2.881515
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C23H35N2O8S3P; [M+NH4]+; delta(ppm) 4.199405
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C20H26N4O17; [M+NH4]+; delta(ppm) 4.231384
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C20H34O16S2; [M+NH4]+; delta(ppm) 5.019088
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C22H31N2O13SP; [M+NH4]+; delta(ppm) 5.662043
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C24H28N4O10P2; [M+NH4]+; delta(ppm) 6.304998
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C19H30O21; [M+NH4]+; delta(ppm) 6.481727
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C14H35N4O15S2P; [M+NH4]+; delta(ppm) 6.759443
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C25H30N4O7S3; [M+NH4]+; delta(ppm) 6.979933
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C24H36O9S2P2; [M+NH4]+; delta(ppm) 7.092702
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C24H26N4O12S; [M+NH4]+; delta(ppm) 8.442571
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C23H32O14P2; [M+NH4]+; delta(ppm) 8.555341
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C24H34O11S3; [M+NH4]+; delta(ppm) 9.230275
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C15H36N2O16SP2; [M+NH4]+; delta(ppm) 9.652740
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C26H31N2O8S2P; [M+NH4]+; delta(ppm) 9.873230
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C23H30O16S; [M+NH4]+; delta(ppm) 10.692913
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C18H35N4O10S3P; [M+NH4]+; delta(ppm) 10.970630
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C25H27N2O13P; [M+NH4]+; delta(ppm) 11.335868
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C15H34N2O18S2; [M+NH4]+; delta(ppm) 11.790313
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C17H31N4O15SP; [M+NH4]+; delta(ppm) 12.433268
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C27H32O9SP2; [M+NH4]+; delta(ppm) 12.766527
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C17H39O14S3P; [M+NH4]+; delta(ppm) 13.220972
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C19H36N2O11S2P2; [M+NH4]+; delta(ppm) 13.863927
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C16H35O19SP; [M+NH4]+; delta(ppm) 14.683610
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C27H30O11S2; [M+NH4]+; delta(ppm) 14.904100
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C18H33N3O14S2; [M+CH3OH+H]+; delta(ppm) -14.248907
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C20H30N5O11SP; [M+CH3OH+H]+; delta(ppm) -13.589299
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C20H38NO10S3P; [M+CH3OH+H]+; delta(ppm) -12.779467
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C17H29N3O19; [M+CH3OH+H]+; delta(ppm) -12.748386
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C22H35N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -12.119859
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C19H34NO15SP; [M+CH3OH+H]+; delta(ppm) -11.278946
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C21H31N3O12P2; [M+CH3OH+H]+; delta(ppm) -10.619338
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C22H33N3O9S3; [M+CH3OH+H]+; delta(ppm) -9.928649
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C13H35N5O14SP2; [M+CH3OH+H]+; delta(ppm) -9.495242
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C24H30N5O6S2P; [M+CH3OH+H]+; delta(ppm) -9.269042
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C21H29N3O14S; [M+CH3OH+H]+; delta(ppm) -8.428128
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C23H26N5O11P; [M+CH3OH+H]+; delta(ppm) -7.768521
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C13H33N5O16S2; [M+CH3OH+H]+; delta(ppm) -7.302306
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C23H34NO10S2P; [M+CH3OH+H]+; delta(ppm) -6.958688
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C25H31N3O7SP2; [M+CH3OH+H]+; delta(ppm) -6.299081
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C15H38N3O12S3P; [M+CH3OH+H]+; delta(ppm) -5.834592
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C22H30NO15P; [M+CH3OH+H]+; delta(ppm) -5.458167
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C14H34N3O17SP; [M+CH3OH+H]+; delta(ppm) -4.334071
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C25H29N3O9S2; [M+CH3OH+H]+; delta(ppm) -4.107871
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C16H31N5O14P2; [M+CH3OH+H]+; delta(ppm) -3.674464
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C17H33N5O11S3; [M+CH3OH+H]+; delta(ppm) -2.982048
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C16H39NO13S2P2; [M+CH3OH+H]+; delta(ppm) -2.864631
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C27H34NO5S3P; [M+CH3OH+H]+; delta(ppm) -2.638431
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C24H25N3O14; [M+CH3OH+H]+; delta(ppm) -2.607350
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C16H29N5O16S; [M+CH3OH+H]+; delta(ppm) -1.481527
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C15H35NO18P2; [M+CH3OH+H]+; delta(ppm) -1.364110
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C26H30NO10SP; [M+CH3OH+H]+; delta(ppm) -1.137910
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C16H37NO15S3; [M+CH3OH+H]+; delta(ppm) -0.673421
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C18H34N3O12S2P; [M+CH3OH+H]+; delta(ppm) -0.013814
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C20H31N5O9SP2; [M+CH3OH+H]+; delta(ppm) 0.645794
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C17H30N3O17P; [M+CH3OH+H]+; delta(ppm) 1.486707
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C20H29N5O11S2; [M+CH3OH+H]+; delta(ppm) 2.838730
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C19H35NO13SP2; [M+CH3OH+H]+; delta(ppm) 2.956147
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C22H34N3O7S3P; [M+CH3OH+H]+; delta(ppm) 4.308170
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C19H25N5O16; [M+CH3OH+H]+; delta(ppm) 4.339251
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C19H33NO15S2; [M+CH3OH+H]+; delta(ppm) 5.149084
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C21H30N3O12SP; [M+CH3OH+H]+; delta(ppm) 5.808692
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C23H27N5O9P2; [M+CH3OH+H]+; delta(ppm) 6.468299
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C18H29NO20; [M+CH3OH+H]+; delta(ppm) 6.649605
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C13H34N5O14S2P; [M+CH3OH+H]+; delta(ppm) 6.932787
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C24H29N5O6S3; [M+CH3OH+H]+; delta(ppm) 7.158988
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C23H35NO8S2P2; [M+CH3OH+H]+; delta(ppm) 7.276405
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C23H25N5O11S; [M+CH3OH+H]+; delta(ppm) 8.659509
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C22H31NO13P2; [M+CH3OH+H]+; delta(ppm) 8.776926
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C23H33NO10S3; [M+CH3OH+H]+; delta(ppm) 9.469341
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C14H35N3O15SP2; [M+CH3OH+H]+; delta(ppm) 9.902749
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C25H30N3O7S2P; [M+CH3OH+H]+; delta(ppm) 10.128949
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C22H29NO15S; [M+CH3OH+H]+; delta(ppm) 10.969863
COMMENT: PROPOSED_MF SevenGoldenRules 11.253; C17H34N5O9S3P; [M+CH3OH+H]+; delta(ppm) 11.253045
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C24H26N3O12P; [M+CH3OH+H]+; delta(ppm) 11.629470
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C14H33N3O17S2; [M+CH3OH+H]+; delta(ppm) 12.093958
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C16H30N5O14SP; [M+CH3OH+H]+; delta(ppm) 12.753566
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C26H31NO8SP2; [M+CH3OH+H]+; delta(ppm) 13.097184
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C16H38NO13S3P; [M+CH3OH+H]+; delta(ppm) 13.563398
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C18H35N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 14.223006
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H25NO12; [M+CH3OH+H]+; delta(ppm) -9.040691
