ACCESSION: MSBNK-SMB_Measured-HSA032P0582001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_7869': {'bp': 20066.0, 'sum': 26472.0}, 'QC1-pos_7860': {'bp': 19853.0, 'sum': 26026.0}, 'QC1-pos_7815': {'bp': 7999.0, 'sum': 11283.0}, 'RA16-pos_7719': {'bp': 7411.0, 'sum': 9852.0}, 'RA6-pos_8282': {'bp': 7017.0, 'sum': 9819.0}, 'RA6-pos_8228': {'bp': 6455.0, 'sum': 7724.0}, 'RA16-pos_7765': {'bp': 5509.0, 'sum': 7466.0}, 'RA16-pos_7713': {'bp': 4063.0, 'sum': 5573.0}, 'RA6-pos_8204': {'bp': 1578.0, 'sum': 2699.0}, 'QC1-pos_7796': {'bp': 1196.0, 'sum': 4107.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 582.204207
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 582.207895; int 597.397; delta(ppm) 5.281971
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H33N5O4P2S; [M+CH3OH+H]+; delta(ppm) 2.076997
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H40N4O7S4; [M+NH4]+; delta(ppm) -7.322412
COMMENT: PROPOSED_MF MS-FINDER 2.665; C34H32NO6P; [M+H]+; delta(ppm) 6.092036
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H37N5O4P2S2; [M+CH3OH+H]+; delta(ppm) -3.713244
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H42O9P2S2; [M+NH4]+; delta(ppm) -1.416113
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H44N11O3PS5; [M+H]+; delta(ppm) 5.659899
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H23N13O4; [M+H]+; delta(ppm) 1.156376
COMMENT: PROPOSED_MF MS-FINDER 2.663; C31H23N11O2; [M+H]+; delta(ppm) -5.753054
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H41NO8P2S2; [M+CH3OH+H]+; delta(ppm) -1.416113
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H20N12O4; [M+NH4]+; delta(ppm) 1.156376
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H27N15OS2; [M+H]+; delta(ppm) 6.573256
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H39N5O6S4; [M+CH3OH+H]+; delta(ppm) -7.322412
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H36N7O3PS3; [M+CH3OH+H]+; delta(ppm) -6.666389
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H41N10O3PS5; [M+NH4]+; delta(ppm) 5.659899
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H29O6P; [M+NH4]+; delta(ppm) 6.092036
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H55NOS8; [M+H]+; delta(ppm) -8.010508
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H35N7OS3; [M+H]+; delta(ppm) -10.738705
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H19N13O3; [M+CH3OH+H]+; delta(ppm) 1.156376
COMMENT: PROPOSED_MF MS-FINDER 2.657; C33H23N7S; [M+CH3OH+H]+; delta(ppm) 0.841682
COMMENT: PROPOSED_MF MS-FINDER 2.657; C31H20N10O2; [M+NH4]+; delta(ppm) -5.753054
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H24N14OS2; [M+NH4]+; delta(ppm) 6.573256
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H40N11O2PS5; [M+CH3OH+H]+; delta(ppm) 5.659899
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H52OS8; [M+NH4]+; delta(ppm) -8.010508
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H28NO5P; [M+CH3OH+H]+; delta(ppm) 6.092036
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H19N11O; [M+CH3OH+H]+; delta(ppm) -5.753054
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H27N9O3S; [M+H]+; delta(ppm) 7.751204
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H51NS8; [M+CH3OH+H]+; delta(ppm) -8.010508
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H23N15S2; [M+CH3OH+H]+; delta(ppm) 6.573256
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H39NO11S2; [M+H]+; delta(ppm) 6.555222
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H32N6OS3; [M+NH4]+; delta(ppm) -10.738705
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H31N9O8S; [M+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H48N5O10PS4; [M+H]+; delta(ppm) -3.250068
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H44N5O10PS3; [M+H]+; delta(ppm) 2.540179
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H28N8O8S; [M+NH4]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H53NO4P2S5; [M+H]+; delta(ppm) -8.698915
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H45N4O10PS4; [M+NH4]+; delta(ppm) -3.250068
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H39N7O9S3; [M+H]+; delta(ppm) 5.377277
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H27N13O4S; [M+H]+; delta(ppm) -4.633854
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H41N4O10PS3; [M+NH4]+; delta(ppm) 2.540179
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H23N19O2S; [M+H]+; delta(ppm) -0.021556
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H44N5O9PS4; [M+CH3OH+H]+; delta(ppm) -3.250068
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H40N5O9PS3; [M+CH3OH+H]+; delta(ppm) 2.540179
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H27N9O7S; [M+CH3OH+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H20N18O2S; [M+NH4]+; delta(ppm) -0.021556
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H39N7O4S4; [M+H]+; delta(ppm) 9.674967
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H47N3O3S6; [M+H]+; delta(ppm) 10.479501
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H24N12O4S; [M+NH4]+; delta(ppm) -4.633854
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H36O11S2; [M+NH4]+; delta(ppm) 6.555222
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H24N8O3S; [M+NH4]+; delta(ppm) 7.751204
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H36N6O9S3; [M+NH4]+; delta(ppm) 5.377277
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H41NO4P2S2; [M+H]+; delta(ppm) 8.671836
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H19N19OS; [M+CH3OH+H]+; delta(ppm) -0.021556
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H39NO6S3; [M+H]+; delta(ppm) 10.852922
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H50O4P2S5; [M+NH4]+; delta(ppm) -8.698915
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H23N13O3S; [M+CH3OH+H]+; delta(ppm) -4.633854
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H35N7O8S3; [M+CH3OH+H]+; delta(ppm) 5.377277
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H35NO10S2; [M+CH3OH+H]+; delta(ppm) 6.555222
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H23N9O2S; [M+CH3OH+H]+; delta(ppm) 7.751204
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H36N12O7S4; [M+NH4]+; delta(ppm) 4.199334
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H39N2O6P3S; [M+NH4]+; delta(ppm) -0.760082
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H36N6O4S4; [M+NH4]+; delta(ppm) 9.674967
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H44N2O3S6; [M+NH4]+; delta(ppm) 10.479501
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H41N8O6PS4; [M+NH4]+; delta(ppm) -5.547191
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H35N13O6S4; [M+CH3OH+H]+; delta(ppm) 4.199334
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H41N7O6P2S3; [M+CH3OH+H]+; delta(ppm) -2.594039
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H40N9O5PS4; [M+CH3OH+H]+; delta(ppm) -5.547191
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H31N5O11S; [M+CH3OH+H]+; delta(ppm) -0.039590
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H43N3O2S6; [M+CH3OH+H]+; delta(ppm) 10.479501
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H35N7O3S4; [M+CH3OH+H]+; delta(ppm) 9.674967
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H45N3O10P2S3; [M+CH3OH+H]+; delta(ppm) -0.296903
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H35N13OS5; [M+CH3OH+H]+; delta(ppm) 8.497014
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H35NO5S3; [M+CH3OH+H]+; delta(ppm) 10.852922
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H24N11O4P; [M+CH3OH+H]+; delta(ppm) -1.680698
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H23N9O7; [M+CH3OH+H]+; delta(ppm) 3.453530
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H37NO8P2S; [M+CH3OH+H]+; delta(ppm) 4.374155
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H27N15O5S2; [M+CH3OH+H]+; delta(ppm) -3.514651
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H31N11O9S2; [M+CH3OH+H]+; delta(ppm) -1.217519
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H37N7O6P2S2; [M+CH3OH+H]+; delta(ppm) 3.196215
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H23N15O5S; [M+CH3OH+H]+; delta(ppm) 2.275592
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H32NO10P; [M+CH3OH+H]+; delta(ppm) -3.995861
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H32N15O3PS3; [M+CH3OH+H]+; delta(ppm) 4.855372
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H39NO15S2; [M+CH3OH+H]+; delta(ppm) -3.532685
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H43N9S7; [M+CH3OH+H]+; delta(ppm) 9.301547
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H28N7O8P; [M+CH3OH+H]+; delta(ppm) 0.616443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.052; C29H31N3O10; [M+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.332; C30H32FN3O6S; [M+H]+; delta(ppm) 1.176202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.072; C29H32ClN5O6; [M+H]+; delta(ppm) -39596.488433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.065; C27H36ClN3O7S; [M+H]+; delta(ppm) -39584.032308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.052; C29H28N2O10; [M+H3N+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.969; C30H35N3O5S2; [M+H]+; delta(ppm) -2.651420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.622; C23H32O16; [M+H3N+H]+; delta(ppm) 8.047869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.604; C34H28O8; [M+H3N+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.904; C27H34Cl2N4O3S; [M+H3N+H]+; delta(ppm) -39589.050685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.604; C33H27NO7; [M+CH4O+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.577; C20H31N5O11S; [M+CH4O+H]+; delta(ppm) -0.039590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.250; C27H22F3N7O3; [M+CH4O+H]+; delta(ppm) 0.744063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.844; C28H28ClN5O5; [M+CH4O+H]+; delta(ppm) -39596.488433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.795; C28H26F2N6O3S; [M+H3N+H]+; delta(ppm) -3.083555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.556; C29H24ClN9O; [M+CH4O+H]+; delta(ppm) -39598.607255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.231; C28H34FO7PS; [M+H3N+H]+; delta(ppm) -1.660872
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.072; C23H31F3N4O5S2; [M+H3N+H]+; delta(ppm) 8.458115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.880; C29H28N2O10; [M+H3N+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.821; C29H31N3O10; [M+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.275; C20H31N5O11S; [M+CH4O+H]+; delta(ppm) -0.039590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.270; C33H27NO7; [M+CH4O+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.193; C27H22F3N7O3; [M+CH4O+H]+; delta(ppm) 0.744063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.158; C28H28ClN5O5; [M+CH4O+H]+; delta(ppm) -39596.488433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C29H24ClN9O; [M+CH4O+H]+; delta(ppm) -39598.607255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C23H32O16; [M+H3N+H]+; delta(ppm) 8.047869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C30H32FN3O6S; [M+H]+; delta(ppm) 1.176202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C27H36ClN3O7S; [M+H]+; delta(ppm) -39584.032308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C30H35N3O5S2; [M+H]+; delta(ppm) -2.651420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C29H32ClN5O6; [M+H]+; delta(ppm) -39596.488433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C34H28O8; [M+H3N+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C27H34Cl2N4O3S; [M+H3N+H]+; delta(ppm) -39589.050685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C28H26F2N6O3S; [M+H3N+H]+; delta(ppm) -3.083555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H34FO7PS; [M+H3N+H]+; delta(ppm) -1.660872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.010; C22H39N5O6Si4; [M+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.010; C21H35N5O5Si4; [M+CH4O+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.010; C22H36N4O6Si4; [M+H3N+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.857; C18H47NO10SSi4; [M+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.857; C17H43NO9SSi4; [M+CH4O+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.857; C18H44O10SSi4; [M+H3N+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.772; C22H47NO5S2Si4; [M+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.772; C21H43NO4S2Si4; [M+CH4O+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.772; C22H44O5S2Si4; [M+H3N+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.286; C21H47NO6SSi5; [M+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.286; C20H43NO5SSi5; [M+CH4O+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.286; C21H44O6SSi5; [M+H3N+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.637; C29H31N3O10; [M+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.637; C28H27N3O9; [M+CH4O+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.637; C29H28N2O10; [M+H3N+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C27H39N3O4Si4; [M+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C26H35N3O3Si4; [M+CH4O+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C27H36N2O4Si4; [M+H3N+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C19H40FN5O7Si4; [M+H]+; delta(ppm) -98959.577046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C18H36FN5O6Si4; [M+CH4O+H]+; delta(ppm) -98959.577046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C19H37FN4O7Si4; [M+H3N+H]+; delta(ppm) -98959.577046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.434; C28H39N3O3SSi3; [M+H]+; delta(ppm) -98963.911703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.434; C27H35N3O2SSi3; [M+CH4O+H]+; delta(ppm) -98963.911703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.434; C28H36N2O3SSi3; [M+H3N+H]+; delta(ppm) -98963.911703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.316; C22H31N9O8S; [M+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.316; C21H27N9O7S; [M+CH4O+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.316; C22H28N8O8S; [M+H3N+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.368; C25H28ClN11O4; [M+H]+; delta(ppm) -39592.234126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.368; C24H24ClN11O3; [M+CH4O+H]+; delta(ppm) -39592.234126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.368; C25H25ClN10O4; [M+H3N+H]+; delta(ppm) -39592.234126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C21H47NO6SSi5; [M+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C21H44O6SSi5; [M+H3N+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.819; C20H43NO5SSi5; [M+CH4O+H]+; delta(ppm) -98957.012002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C21H35N5O5Si4; [M+CH4O+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H36N4O6Si4; [M+H3N+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H43NO9SSi4; [M+CH4O+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H44O10SSi4; [M+H3N+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H43NO4S2Si4; [M+CH4O+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H39N5O6Si4; [M+H]+; delta(ppm) -98957.983641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H44O5S2Si4; [M+H3N+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H47NO10SSi4; [M+H]+; delta(ppm) -98960.819605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H35N3O3Si4; [M+CH4O+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H47NO5S2Si4; [M+H]+; delta(ppm) -98957.330471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H27N3O9; [M+CH4O+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H28N2O10; [M+H3N+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36FN5O6Si4; [M+CH4O+H]+; delta(ppm) -98959.577046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39N3O4Si4; [M+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H31N3O10; [M+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H27N9O7S; [M+CH4O+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H24ClN11O3; [M+CH4O+H]+; delta(ppm) -39592.234126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H36N2O4Si4; [M+H3N+H]+; delta(ppm) -98963.593238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H37FN4O7Si4; [M+H3N+H]+; delta(ppm) -98959.577046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H36N2O3SSi3; [M+H3N+H]+; delta(ppm) -98963.911703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H28N8O8S; [M+H3N+H]+; delta(ppm) -2.336727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H25ClN10O4; [M+H3N+H]+; delta(ppm) -39592.234126
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; WPXATJMWMPFBJS-UHFFFAOYNA-N; [M+H]+; COC1=CC(OC)=C(C(=O)OC2=CC(C)=C(C(=O)OC3=CC(O)=C(C(=O)NC(C)C(O)=O)C(C)=C3)C(OC)=C2)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; SHZQXCLLKGJJEF-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(O)N=C2C=CC=CN12)C(C3=CC=C(OCC=4C=CC=CC4)C(OC)=C3)CC(=O)NCCC5=CC=C(O)C(O)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; HEBGSGPIICTNNX-UHFFFAOYSA-N; [M+H]+; O=C1C=C2OC3=C(C(=O)C)C(O)=C(C(O)=C3C2(C(=O)C1=C(NC(C4=CC=C(F)C=C4)CC5=NC=6C=CC=CC6N5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ZKARTISLXUCXII-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C4=CC=5C=CC=CC5N(C4=O)CC(C)C)C1)=CC6=CC(OC)=C(OC)C=C6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DBEPDBJXZCZBKF-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(C=CC2C(=COC(OC3OC(CO)C(O)C(O)C3O)C2C=C)C(=O)OC)=CN(=C1)CCCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; CNFOJPXBRZEUEI-UHFFFAOYSA-N; [M+NH4]+; d-olivosyl-jadomycin-asn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; UNBMTWACBONEOH-JVXONFNOSA-N; [M+H]+; Hyalachelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; VZTFZRNAHYDQGM-UHFFFAOYSA-N; [M+NH4]+; 5,19,24,25,26-pentahydroxy-23-(hydroxymethyl)-7-methyl-28,31-dioxa-15,17-diazahexacyclo[14.12.2.1??,??.0?,??.0?,?.0??,??]hentriaconta-1(29),2(11),4(9),5,7,12,14,16(30),21-nonaene-3,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; OHMCPFVLPZTNSW-OHRJOTIESA-N; [M+NH4]+; Scedapin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; KSIHWXLIRPBIRK-UHFFFAOYSA-N; [M+NH4]+; CNP0436740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; NMNKOBRDMPMYPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({3-[2-(benzenesulfonyl)acetamido]-1,4,5-trihydroxycyclohexyl}formamido)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ILOGCUKGCBZBPE-PDNABLSSNA-N; [M+NH4]+; UNPD181764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; XETJYRIQYKFHFC-UHFFFAOYSA-N; [M+NH4]+; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)naphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; LRDHFBMQMKAOAF-CZJLMJAPNA-N; [M+NH4]+; Chalcocaryanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SIOVCMAAJKGHIS-UHFFFAOYSA-N; [M+NH4]+; (-)-Aquisinenone G
