ACCESSION: MSBNK-SMB_Measured-HSA032P0371005
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC14-pos_5043': {'bp': 18329.0, 'sum': 59533.0}, 'HC22-pos_5058': {'bp': 1451.0, 'sum': 4457.0}, 'RA20-pos_5024': {'bp': 6426.0, 'sum': 16250.0}, 'RA13-pos_5087': {'bp': 13410.0, 'sum': 31885.0}, 'HC5-pos_5098': {'bp': 5112.0, 'sum': 13229.0}, 'RA19-pos_5226': {'bp': 3009.0, 'sum': 7808.0}, 'RA10-pos_5086': {'bp': 17967.0, 'sum': 43668.0}, 'HC19-pos_4897': {'bp': 2045.0, 'sum': 5089.0}, 'HC20-pos_5268': {'bp': 672.0, 'sum': 1998.0}, 'RA15-pos_5215': {'bp': 1837.0, 'sum': 4284.0}, 'HC9-pos_5059': {'bp': 2006.0, 'sum': 4909.0}, 'HC12-pos_5276': {'bp': 2355.0, 'sum': 13160.0}, 'HC10-pos_5029': {'bp': 2593.0, 'sum': 7562.0}, 'RA5-pos_5332': {'bp': 4156.0, 'sum': 8511.0}, 'RA1-pos_5526': {'bp': 5926.0, 'sum': 18830.0}, 'HC21-pos_4967': {'bp': 1459.0, 'sum': 4233.0}, 'RA22-pos_4932': {'bp': 2398.0, 'sum': 6789.0}, 'HC17-pos_4946': {'bp': 6049.0, 'sum': 34746.0}, 'RA2-pos_5277': {'bp': 1175.0, 'sum': 2958.0}, 'RA18-pos_5066': {'bp': 929.0, 'sum': 2714.0}, 'HC11-pos_5067': {'bp': 8447.0, 'sum': 37131.0}, 'RA16-pos_4826': {'bp': 1189.0, 'sum': 3732.0}, 'RA12-pos_5280': {'bp': 1496.0, 'sum': 3790.0}, 'QC4-pos_5003': {'bp': 2382.0, 'sum': 13610.0}, 'RA11-pos_4949': {'bp': 3085.0, 'sum': 7741.0}, 'QC3-pos_4935': {'bp': 3543.0, 'sum': 22143.0}, 'HC16-pos_5339': {'bp': 1661.0, 'sum': 11461.0}, 'RA11-pos_4081': {'bp': 1199.0, 'sum': 6020.0}, 'HC6-pos_5066': {'bp': 6896.0, 'sum': 30647.0}, 'RA17-pos_5228': {'bp': 1383.0, 'sum': 6425.0}, 'HC7-pos_5067': {'bp': 1346.0, 'sum': 4213.0}, 'QC5-pos_4891': {'bp': 1562.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 371.256748
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 371.258938; int 265.897; delta(ppm) 11.274873
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H42N4O2S3; [M+H]+; delta(ppm) 12.702762
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H32N10O2; [M+Na]+; delta(ppm) 24803.046205
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H30N10O2; [M+H]+; delta(ppm) -9.736254
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H42N2S3; [M+H]+; delta(ppm) 1.867200
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H36N4O4; [M+Na]+; delta(ppm) 24795.449980
COMMENT: PROPOSED_MF MS-FINDER 2.651; C9H30N12O4; [M+H]+; delta(ppm) 1.099057
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H37N4O2P; [M+Na]+; delta(ppm) 24818.771478
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H35N8O3P; [M+H]+; delta(ppm) -14.185243
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H46N2S4; [M+H]+; delta(ppm) -7.213010
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H44N2S3; [M+Na]+; delta(ppm) 24815.232640
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H38N2S2; [M+H]+; delta(ppm) 10.947575
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H26N16; [M+H]+; delta(ppm) -2.503313
COMMENT: PROPOSED_MF MS-FINDER 2.159; C8H28N16; [M+Na]+; delta(ppm) 24810.642543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.131; C24H34O3; [M+H]+; delta(ppm) 2.452788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.258; C22H36O3; [M+Na]+; delta(ppm) 24815.847650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.372; C20H30N6O; [M+H]+; delta(ppm) 9.685906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O3; [M+Na]+; delta(ppm) 24815.847650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 2.452788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.209; C24H34O3; [M+H]+; delta(ppm) 2.452788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.180; C22H36O3; [M+Na]+; delta(ppm) 24815.847650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.738; C21H37ClNO2; [M+H]+; delta(ppm) -60718.677244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.051; C20H30N6O; [M+H]+; delta(ppm) 9.685906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.681; C22H32N3O2; [M+H]+; delta(ppm) 6.069334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.629; C21H35FO4; [M+H]+; delta(ppm) -0.624998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.403; C19H37FO4; [M+Na]+; delta(ppm) 24812.615228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.068; C18H34BNO6; [M+H]+; delta(ppm) 27718.219202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.063; C20H38O4Si; [M+H]+; delta(ppm) -146933.793969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.406; C18H36F2O5; [M+H]+; delta(ppm) -3.702766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.480; C20H37NO3P; [M+H]+; delta(ppm) 1.620204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.349; C21H38O3S; [M+H]+; delta(ppm) -6.627432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.285; C19H42OP2; [M+Na]+; delta(ppm) 24802.719129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.097; C18H40O4Si; [M+Na]+; delta(ppm) -128942.227108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.000; C19H40O3S; [M+Na]+; delta(ppm) 24806.311219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.917; C15H37BN3O3P; [M+Na]+; delta(ppm) 53935.208443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.462; C14H33BFN5O3; [M+Na]+; delta(ppm) 53936.731673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.725; C16H36BNO6; [M+Na]+; delta(ppm) 53944.151926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.331; C17H34F2N4O; [M+Na]+; delta(ppm) 24805.599503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.446; C17H38N3O2S; [M+Na]+; delta(ppm) 24810.109398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O3; [M+Na]+; delta(ppm) 24815.847650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 2.452788
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LZGVQJDYLAUCGI-UHFFFAOYSA-N; C22H36O3; NCGC00380552-01C22H36O32(1H)-Naphthalenone, 8-[5-(acetyloxy)-3-methylpentyl]octahydro-4,4,8a-trimethyl-7-methylene-
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CREVIXFSUWYGRJ-IHMUCKAYSA-N; C24H34O3; (R)-4-((8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-2,3,8,9,10,11,12,13,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; CCCC\C=C/C\C=C/C\C=C/CCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\COC1=CC=C(CCC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; CC\C=C/C\C=C\C\C=C\CCCCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; COC1=CC(O)=C(C=C1)C(=O)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M+Na]+; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+Na]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M+Na]+; UNPD6060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+Na]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M+Na]+; UNPD177834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+Na]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; KGANMLYITYVGQK-CLICVLCONA-N; [M+Na]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+Na]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; LSRSKJHMVBWLFI-NFMCCOIMNA-N; [M+Na]+; 19-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+Na]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+Na]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; YDVJPRKDQXYPCK-IHKSVJPQNA-N; [M+Na]+; UNPD47843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+Na]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+Na]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+Na]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+Na]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M+Na]+; UNPD93389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+Na]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+Na]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+Na]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; CHERCWDBLFZDDC-MTSORCQQNA-N; [M+Na]+; UNPD153295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+Na]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+Na]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; XMEKIZPKINZLRR-GNBIYGEDNA-N; [M+Na]+; UNPD158782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+Na]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+Na]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+Na]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+Na]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
