ACCESSION: MSBNK-SMB_Measured-HSA032P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_789': {'bp': 3733.0, 'sum': 4743.0}, 'RA1-pos_830': {'bp': 2754.0, 'sum': 4025.0}, 'RA5-pos_833': {'bp': 1918.0, 'sum': 2427.0}, 'HC13-pos_815': {'bp': 1018.0, 'sum': 1271.0}, 'RA5-pos_998': {'bp': 917.0, 'sum': 1376.0}, 'RA5-pos_1011': {'bp': 811.0, 'sum': 1092.0}, 'QC1-pos_762': {'bp': 659.0, 'sum': 961.0}, 'HC13-pos_1472': {'bp': 599.0, 'sum': 701.0}, 'QC3-pos_793': {'bp': 497.0, 'sum': 786.0}, 'QC2-pos_775': {'bp': 496.0, 'sum': 807.0}, 'RA10-pos_802': {'bp': 489.0, 'sum': 667.0}, 'HC19-pos_789': {'bp': 415.0, 'sum': 602.0}, 'QC2-pos_799': {'bp': 382.0, 'sum': 558.0}, 'RA14-pos_735': {'bp': 356.0, 'sum': 441.0}, 'RA1-pos_1488': {'bp': 351.0, 'sum': 606.0}, 'HC20-pos_814': {'bp': 330.0, 'sum': 557.0}, 'QC1-pos_777': {'bp': 312.0, 'sum': 515.0}, 'HC7-pos_771': {'bp': 308.0, 'sum': 459.0}, 'QC4-pos_798': {'bp': 290.0, 'sum': 543.0}, 'QC8-pos_772': {'bp': 286.0, 'sum': 337.0}, 'HC17-pos_766': {'bp': 239.0, 'sum': 365.0}, 'HC20-pos_1396': {'bp': 226.0, 'sum': 260.0}, 'HC25-pos_757': {'bp': 223.0, 'sum': 410.0}, 'HC20-pos_1366': {'bp': 213.0, 'sum': 289.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 423.145492
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 423.147844; int 22.493; delta(ppm) 13.184937
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H36O5P2S; [M+2Na-H]+; delta(ppm) 81747.491185
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H31O7P; [M+2Na-H]+; delta(ppm) 81734.015270
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H37O5PS3; [M+Na]+; delta(ppm) 21709.615040
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H24N8O4S; [M+Na]+; delta(ppm) 21684.822593
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H26N10OS3; [M+H]+; delta(ppm) -11.383499
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H18N12O3S; [M+H]+; delta(ppm) 14.056845
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H26N10O6S; [M+2Na-H]+; delta(ppm) 165168.976340
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H30N4O11S2; [M+H]+; delta(ppm) 12.411278
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H22N2OS; [M+H]+; delta(ppm) -11.302710
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H24N10OS2; [M+Na]+; delta(ppm) 21700.918642
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H30N4O3S2; [M+2Na-H]+; delta(ppm) 165168.388510
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H34N4O6S4; [M+H]+; delta(ppm) 10.357534
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H30N4O8S; [M+2Na-H]+; delta(ppm) 165160.360854
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H35N2O4PS2; [M+2Na-H]+; delta(ppm) 165163.089045
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H33N2O9PS; [M+Na]+; delta(ppm) 21684.047134
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H31O2PS; [M+2Na-H]+; delta(ppm) 81740.934505
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H27O2P; [M+2Na-H]+; delta(ppm) 81750.257027
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H32N4O3S3; [M+Na]+; delta(ppm) 21685.978056
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H31N8O2PS2; [M+2Na-H]+; delta(ppm) 165171.704571
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H31N2O4PS; [M+2Na-H]+; delta(ppm) 165173.904893
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H27N8O7P; [M+2Na-H]+; delta(ppm) 165174.492729
COMMENT: PROPOSED_MF MS-FINDER 2.542; C8H30N10OS3; [M+2Na-H]+; delta(ppm) 165166.188208
COMMENT: PROPOSED_MF MS-FINDER 2.541; C28H20N2O; [M+Na]+; delta(ppm) 21701.002978
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H18N14O2; [M+2Na-H]+; delta(ppm) 165175.501302
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H38N4OS6; [M+H]+; delta(ppm) 8.303798
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H34O7S2; [M+2Na-H]+; delta(ppm) 81751.002771
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H28O2S2; [M+Na]+; delta(ppm) 21712.082388
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H32N4O6P2; [M+2Na-H]+; delta(ppm) 165156.286865
COMMENT: PROPOSED_MF MS-FINDER 2.494; C12H26N8O4S; [M+2Na-H]+; delta(ppm) 165156.070002
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H24N2OS; [M+Na]+; delta(ppm) 21692.686734
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H40O2S5; [M+Na]+; delta(ppm) 21687.133521
COMMENT: PROPOSED_MF MS-FINDER 2.469; C8H32N8O2S4; [M+Na]+; delta(ppm) 21711.998050
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H28N10OS3; [M+Na]+; delta(ppm) 21692.602399
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H38O2S4; [M+2Na-H]+; delta(ppm) 81748.599569
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H26N10OS2; [M+2Na-H]+; delta(ppm) 165177.004114
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H34N4O3S3; [M+2Na-H]+; delta(ppm) 165157.572764
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H32O5P2; [M+2Na-H]+; delta(ppm) 81756.813820
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H22N10O6; [M+2Na-H]+; delta(ppm) 165179.792298
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H20N10OS; [M+Na]+; delta(ppm) 21709.235020
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H28N2OS2; [M+Na]+; delta(ppm) 21684.370625
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H42O2S5; [M+2Na-H]+; delta(ppm) 81739.277076
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H31N6O5PS; [M+2Na-H]+; delta(ppm) 165150.770648
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H10N20; [M+H]+; delta(ppm) 1.822301
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H27N8O2PS; [M+2Na-H]+; delta(ppm) 165182.520579
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H18N12; [M+2Na-H]+; delta(ppm) 165162.594819
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H30N6O5S2; [M+2Na-H]+; delta(ppm) 165181.295121
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H27N4O3P; [M+2Na-H]+; delta(ppm) 165148.680094
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H39N2O4PS3; [M+2Na-H]+; delta(ppm) 165152.273397
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H20N12O8; [M+Na]+; delta(ppm) 21712.986374
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H30O7S; [M+2Na-H]+; delta(ppm) 81760.325466
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H35O2PS2; [M+2Na-H]+; delta(ppm) 81731.612145
COMMENT: PROPOSED_MF MS-FINDER 2.259; C9H26N6O10; [M+2Na-H]+; delta(ppm) 165184.083325
COMMENT: PROPOSED_MF MS-FINDER 2.248; C8H26N8O9; [M+2Na-H]+; delta(ppm) 165148.042516
COMMENT: PROPOSED_MF MS-FINDER 2.244; C18H34O2S3; [M+2Na-H]+; delta(ppm) 81757.922223
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H16N12; [M+Na]+; delta(ppm) 21689.839473
COMMENT: PROPOSED_MF MS-FINDER 2.127; C10H38N2O4S4; [M+2Na-H]+; delta(ppm) 165182.797948
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H30N6S4; [M+H]+; delta(ppm) -2.309905
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H32N6S4; [M+Na]+; delta(ppm) 21702.074141
COMMENT: PROPOSED_MF MS-FINDER 2.100; C18H26N6S3; [M+H]+; delta(ppm) 5.656908
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H22N12S; [M+2Na-H]+; delta(ppm) 165151.779181
COMMENT: PROPOSED_MF MS-FINDER 2.028; C10H36N6S5; [M+Na]+; delta(ppm) 21693.757879
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H34N6S4; [M+2Na-H]+; delta(ppm) 165178.506930
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H14N12; [M+H]+; delta(ppm) -14.030285
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H28N6S3; [M+Na]+; delta(ppm) 21710.390538
COMMENT: PROPOSED_MF MS-FINDER 1.863; C12H34N6S5; [M+H]+; delta(ppm) -10.276590
COMMENT: PROPOSED_MF MS-FINDER 1.863; C21H22N6S2; [M+H]+; delta(ppm) 13.623847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.489; C17H26O12; [M+H]+; delta(ppm) -4.548568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.930; C19H26N2O6; [M-H+Na+Na]+; delta(ppm) 211886.372506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.532; C20H22N6O2; [M-H+Na+Na]+; delta(ppm) 211881.730604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.088; C16H24N4O8; [M+Na]+; delta(ppm) 21696.437966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.561; C17H20N8O4; [M+Na]+; delta(ppm) 21693.138709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.429; C24H22O7; [M+H]+; delta(ppm) 9.331372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.325; C28H20N2O; [M+Na]+; delta(ppm) 21701.002978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.060; C20H24F2N2O3; [M-H+Na+Na]+; delta(ppm) 211898.825682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.041; C23H26N2OS; [M-H+Na+Na]+; delta(ppm) 211895.056934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.574; C23H23FN2O2; [M-H+Na+Na]+; delta(ppm) 211902.791720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.225; C20H30N2OS2; [M-H+Na+Na]+; delta(ppm) 211883.356312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.861; C20H33BrO3; [M+Na]+; delta(ppm) 21691.770247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.795; C24H23ClN2O3; [M+H]+; delta(ppm) -53671.877939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.627; C22H22N4O3S; [M+H]+; delta(ppm) -1.796129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.527; C22H19FN4O4; [M+H]+; delta(ppm) 3.470299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.464; C21H26O7S; [M+H]+; delta(ppm) 1.364501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.359; C25H18N4O3; [M+H]+; delta(ppm) 6.170692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.048; C20H24N4O3S; [M+Na]+; delta(ppm) 21702.610461
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.398; C19H26N4O3S2; [M+H]+; delta(ppm) -9.762822
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.543; C21H24ClFN2O4; [M+H]+; delta(ppm) -53674.296211
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.329; C19H26ClFN2O4; [M+Na]+; delta(ppm) -34259.844970
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.362; C19H28O7S; [M+Na]+; delta(ppm) 21705.909779
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.426; C22H25ClN2O3; [M+Na]+; delta(ppm) -34257.326456
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.482; C21H25N2O4P; [M+Na]+; delta(ppm) 21706.852023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.494; C26H22N2O; [M-H+Na+Na]+; delta(ppm) 211906.757783
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.654; C20H21FN4O4; [M+Na]+; delta(ppm) 21708.107981
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.495; C18H21F3N6; [M-H+Na+Na]+; delta(ppm) 211890.217704
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.326; C18H26N4O3S; [M-H+Na+Na]+; delta(ppm) 211909.019495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H26O12; [M+H]+; delta(ppm) -4.548568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.822; C16H24N4O8; [M+Na]+; delta(ppm) 21696.437966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.586; C19H26N2O6; [M-H+Na+Na]+; delta(ppm) 211886.372506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.407; C20H22N6O2; [M-H+Na+Na]+; delta(ppm) 211881.730604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.169; C17H20N8O4; [M+Na]+; delta(ppm) 21693.138709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H33BrO3; [M+Na]+; delta(ppm) 21691.770247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H26N2OS; [M-H+Na+Na]+; delta(ppm) 211895.056934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H24F2N2O3; [M-H+Na+Na]+; delta(ppm) 211898.825682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H30N2OS2; [M-H+Na+Na]+; delta(ppm) 211883.356312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H20N2O; [M+Na]+; delta(ppm) 21701.002978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23FN2O2; [M-H+Na+Na]+; delta(ppm) 211902.791720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H24N4O3S; [M+Na]+; delta(ppm) 21702.610461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H22O7; [M+H]+; delta(ppm) 9.331372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H19FN4O4; [M+H]+; delta(ppm) 3.470299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.878; C17H26O12; [M+H]+; delta(ppm) -4.548568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.967; C15H28O12; [M+Na]+; delta(ppm) 21699.737245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.478; C16H24N4O8; [M+Na]+; delta(ppm) 21696.437966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.951; C17H20N8O4; [M+Na]+; delta(ppm) 21693.138709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.169; C18H22N4O8; [M+H]+; delta(ppm) -7.709161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.089; C19H20F6N2O2; [M+H]+; delta(ppm) -5.658343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.903; C16H21F3N4O6; [M+H]+; delta(ppm) -1.930441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C15H25N6O5P; [M+Na]+; delta(ppm) 21689.064007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.850; C17H22F6N2O2; [M+Na]+; delta(ppm) 21698.578774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.793; C17H31IN2O2; [M+H]+; delta(ppm) 428367.037125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.690; C18H26NO9; [M+Na]+; delta(ppm) 21693.125759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.640; C15H19F3N8O2; [M+Na]+; delta(ppm) 21699.170959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.520; C28H20N2O; [M+Na]+; delta(ppm) 21701.002978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.424; C17H17F3N8O2; [M+H]+; delta(ppm) -5.091050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C20H33BrO3; [M+Na]+; delta(ppm) 21691.770247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.062; C16H24F4N2O5; [M+Na]+; delta(ppm) 21689.727746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.951; C15H25F3O10; [M+H]+; delta(ppm) 1.230188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.577; C14H20F6N4O4; [M+H]+; delta(ppm) 3.848345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.391; C19H20F2N4O5; [M+H]+; delta(ppm) 0.769922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.992; C19H26N4O3S2; [M+H]+; delta(ppm) -9.762822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C17H26O12; [M+H]+; delta(ppm) -4.548568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.739; C16H24N4O8; [M+Na]+; delta(ppm) 21696.437966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C17H20N8O4; [M+Na]+; delta(ppm) 21693.138709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C15H28O12; [M+Na]+; delta(ppm) 21699.737245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H22N4O8; [M+H]+; delta(ppm) -7.709161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H25N6O5P; [M+Na]+; delta(ppm) 21689.064007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H26NO9; [M+Na]+; delta(ppm) 21693.125759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H24F4N2O5; [M+Na]+; delta(ppm) 21689.727746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33BrO3; [M+Na]+; delta(ppm) 21691.770247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H20F6N2O2; [M+H]+; delta(ppm) -5.658343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H21F3N4O6; [M+H]+; delta(ppm) -1.930441
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; C21H24N2O6; (3,4,5-trimethoxyphenyl)-N-(5,7,8-trimethyl-3-oxo(2H,4H-benzo[3,4-e]1,4-oxazin -6-yl))carboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; MCFLLKAHGNIXPF-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)C1=CC3=C(CCC4=CC=C(O)C(OC5=CC=C(CC2)C=C5)=C34)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.760; HYHLSEUXMRFVND-FYMYQYQHNA-N; [M+H]+; O[C@]12CC3N(C1NC1=CC=CC=C21)C(=O)C1=CC=CC=C1N1C3=NC2=C(C=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.733; AANIEYOTXCALEB-UPHRSURJSA-N; [M+H]+; OC1=CC=C2C(CCC3=CC(=C(O)C=C3)C3=CC(=CC=C3O)\C=C/C3=CC=C2C(O)=C3)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.725; PZJBYZRJSKDIJO-KTAJNNJTSA-N; [M+H]+; OC1=CC2=C(C=C1)C1=CC(O)=C(C=C1)\C=C/C1=CC=C(O)C(=C1)C1=C(O)C=CC(CC2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.711; DLWONXBMHBQJCM-PLNGDYQASA-N; [M+H]+; OC1=CC2=C(OC3=CC=CC(=C3)\C=C/C3=CC=C(O)C(=C3)C3=C(O)C=CC(CC2)=C3)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; VFYACENSDOLJGQ-OLOJPNEUNA-N; [M+H]+; Lamiide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; CNNYMNKPTOVMNY-DSSJJCPMNA-N; [M+H]+; Clandonoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; LFIATFJGPFQPKL-YSPGLLNDSA-N; [M+H]+; 10-Hydroxymorroniside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; DPORNVNPTRLCKZ-MCQVMHGLNA-N; [M+H]+; Genameside A;(-)-Genameside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JDBBFQGXBSMMHP-BPHMIWCINA-N; [M+H]+; Nyctanthoside;(-)-Nyctanthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; HHDWDLBSGSYIQQ-VZOFCIPBNA-N; [M+H]+; Lamalbid;Lamalbide;Lamiridoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; RRKJSAASNMDKLI-GEURGBQSNA-N; [M+H]+; 6beta-Hydroxyipolamiide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; LGTHGFVYOAZGBN-XWCOCPMQNA-N; [M+H]+; Pulchelloside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; QQMKBKAGKNLWMX-PTYWTVPZNA-N; [M+H]+; UNPD116049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; KELLJUHWUXKGKO-HZGSVGHJNA-N; [M+H]+; UNPD138004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; TZVOANVHPCUBIU-ANWFHLQBNA-N; [M+H]+; UNPD126297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; QFXBACSTYFPXFG-KQJFDGERNA-N; [M+H]+; UNPD156215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; HYHLSEUXMRFVND-FYMYQYQHNA-N; [M+H]+; Asperlicin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; ZJESXGUODSBHSK-UHFFFAOYSA-N; [M+H]+; {4-[3-(6,7-Diethoxy-Quinazolin-4-Ylamino)-Phenyl]-Thiazol-2-Yl}-Methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; SSKQLJOSPMSUGJ-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(3-cyanophenyl)-6,7-dihydroxy-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; IWTIUZPWUKCFFV-UHFFFAOYSA-N; [M+H]+; CNP0434902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; OOSULXQGVCIHGJ-UHFFFAOYSA-N; [M+H]+; CNP0440611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; LUHQKTIVKUNPRR-UHFFFAOYSA-N; [M+H]+; N-{6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; OFBAMXBXFJCFLP-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; TYDMLNCOIUYTPA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-benzothiazol-2-yl)-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; KHPVVHHNNPGEEX-UHFFFAOYSA-N; [M+H]+; 3-({3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; PATLRCDVWWHKOB-UHFFFAOYNA-N; [M+H]+; 3-(4-methylphenyl)sulfonyl-1-(3-oxolanylmethyl)-2-pyrrolo[3,2-b]quinoxalinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; QRSQIARFCOHQNS-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-2-[4-(4-phenyl-2-thiazolyl)-1-piperazinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; SGWAQZQVRJVNIZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{1-[2-(2-oxo-2,3-dihydro-1H-indol-3-ylidene)hydrazin-1-ylidene]ethyl}-1-phenyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; YFKOGVAMZZMMRI-UHFFFAOYSA-N; [M+H]+; 3-{5-hydroxy-6-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl}-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JJWKQXNHYDJXKF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-[3-[2-(1-oxidopyridin-1-ium-3-yl)ethynyl]phenyl]-4-oxo-1,8-naphthyridine-3-carboxamide
