ACCESSION: MSBNK-SMB_Measured-HSA032P0187002
RECORD_TITLE: Characterized; Pentamethylene Bisacetamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1632': {'bp': 20856.0, 'sum': 42191.0}, 'HC22-pos_1520': {'bp': 8043.0, 'sum': 24064.0}, 'HC7-pos_1550': {'bp': 6731.0, 'sum': 18420.0}, 'HC1-pos_1665': {'bp': 5256.0, 'sum': 17172.0}, 'RA10-pos_1643': {'bp': 5080.0, 'sum': 14698.0}, 'RA12-pos_1776': {'bp': 4825.0, 'sum': 13675.0}, 'HC23-pos_1597': {'bp': 3215.0, 'sum': 6438.0}, 'HC14-pos_1671': {'bp': 2668.0, 'sum': 7409.0}, 'RA22-pos_1431': {'bp': 1962.0, 'sum': 4844.0}, 'RA6-pos_1511': {'bp': 1692.0, 'sum': 4292.0}, 'RA11-pos_1445': {'bp': 1430.0, 'sum': 4650.0}, 'HC4-pos_1657': {'bp': 1415.0, 'sum': 4770.0}, 'QC8-pos_1525': {'bp': 1243.0, 'sum': 2923.0}, 'QC5-pos_1561': {'bp': 904.0, 'sum': 2484.0}, 'QC6-pos_1451': {'bp': 831.0, 'sum': 2611.0}, 'QC4-pos_1585': {'bp': 732.0, 'sum': 2668.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 187.143449
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C9H18N2O2; [M+H]+; delta(ppm) -0.607081
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; LXXPLHYWFLINDJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methylazetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; BFHSUIWEPMCBQR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methylazetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; CYNGHIIXUHRJOA-RQJHMYQMSA-N; [M+H]+; tert-butyl N-[(1S,2R)-2-(aminomethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; QEVWCEYVNCWPKJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; XSJPKMUFBHSIRA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; LHUFQYUQIUJJIB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-yl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; CHRBSEYIEDTNSC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; LDWZHGRHSCFIJE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; YSKANSLBXDBPSZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-aminocyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; RPSISDKVKZYNRL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(aminomethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.560; FQKKPLXFGDCBJT; [M+H]+; Bis-(acetyl)diaminopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.696; GFQFFCFJVLJXRY; [M+H]+; Ac-leu-nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.597; VYYITLJUFOHZTF; [M+H]+; 10-oxo-5,9-diazaundecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.313; WFXSOGZBNQWNIV; [M+H]+; N,N,N'',N''-Tetramethylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.118; QKPLFXBOWHKIQH; [M+H]+; 1-carbethoxy-4-(methylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.213; PDXXYPZTPKWGIJ; [M+H]+; 4-Ethyl-3,5-heptanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.166; HAFLYGPOCOJZEQ; [M+H]+; N-(3-hydroxypropyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.426; WEESEMYFVJLIDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.247; KWULWMUTIBFSHV; [M+H]+; N-(2-Nitroisobutyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.682; SJEKZTPKCBODER; [M+H]+; Mambna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.454; AUXJTEANWWFSRR; [M+H]+; N-[3-(methylamino)propyl]-2-oxolanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.699; PZMMWWLCCGJACT; [M+H]+; Dipropylacetylureide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.291; HLSLSXBFTXUKCY; [M+H]+; Capurida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.195; CMIBWIAICVBURI; [M+H]+; r-bocap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.899; MOLUHRBHXXGWDP; [M+H]+; 3-Boc-aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.082; BWNIUPOJWUXWMX; [M+H]+; tert-Butyl (4-aminobut-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.532; XSJPKMUFBHSIRA; [M+H]+; 1-Boc-3-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.857; XTIGSUFOTRCYOO; [M+H]+; 1-Boc-2-Aminomethyl-azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.359; QETJQVJIERQYIQ; [M+H]+; Ethyl 4-methyl-1-piperazineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.623; DQQJBEAXSOOCPG; [M+H]+; s-3bocap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.045; OPDOEOOBYOABCJ; [M+H]+; tert-butyl 3-aminocyclobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.981; MIFZZKZNMWTHJK; [M+H]+; Oprea1_332757
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.550; CCQGGCWKGAMHGT; [M+H]+; 2-[(4-aminocyclohexyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.198; QEVWCEYVNCWPKJ; [M+H]+; tert-butyl N-(2-aminocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.769; CWXPZXBSDSIRCS; [M+H]+; boc-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.251; BNKGKERDFRIJPU; [M+H]+; Grotan OX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.757; GJBKLYJVZOTRSP; [M+H]+; 3-(1,3-oxazinan-3-ylmethyl)-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.835; UXDLYVBMRUIQCX; [M+H]+; Pirolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.469; XCLNGVSHLDOGFR; [M+H]+; Ethyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.022; MJBAEQKACQBEMK; [M+H]+; Urea, 1-cyclohexyl-3-hydroxyethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.418; UGIISPDSWGWEDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.665; ABCKTSYFMNBGKM; [M+H]+; 2-(4-propan-2-ylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.692; CHRBSEYIEDTNSC; [M+H]+; 1-tert-Butoxycarbonyl-3-(methylamino)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.364; LRPQMNYCTSPGCX; [M+H]+; Dimethyl pimelimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.632; ZRYJPBASNVAHTC; [M+H]+; 1-[2-(1,3-dioxolan-2-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.863; XJJWNQGYMTZXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.462; WKNXZJRXLOXUOB; [M+H]+; 2-dimethylaminoethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.983; YMPPTRTVHVHEOC; [M+H]+; 3-Pentyl-N-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.729; LWPINFVZIFEBEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.685; RRXUQLWWJFBPKT; [M+H]+; Ethyl1,4-dimethylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.282; ZRAXXNFGAHLING; [M+H]+; 4-hydroxy-5,5-dimethyl-6-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.814; CKDMBDPJWHDRFQ; [M+H]+; 1,1-Dimethyl-1-(2-hydroxpropylamine)methacrylimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.812; FQKKPLXFGDCBJT; [M+H]+; Bis-(acetyl)diaminopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.122; FQKKPLXFGDCBJT; [M+H]+; Pentamethylene Bisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.604; VYYITLJUFOHZTF; [M+H]+; N-(3-acetamidopropyl)-4-ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.119; LRPQMNYCTSPGCX; [M+H]+; Dimethyl pimelimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.348; PDXXYPZTPKWGIJ; [M+H]+; N-(4-ethyl-5-hydroxyiminoheptan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.093; KLBUNYBRUYOETR; [M+H]+; N-(2-hydroxyethyl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.823; FJXWKBZRTWEWBJ; [M+H]+; Nonanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.352; BWNIUPOJWUXWMX; [M+H]+; (Z)-tert-Butyl (4-aminobut-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.200; WFXSOGZBNQWNIV; [M+H]+; N,N,N',N'-Tetramethylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.487; MJBAEQKACQBEMK; [M+H]+; 1-Cyclohexyl-3-(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.014; HAFLYGPOCOJZEQ; [M+H]+; N-(3-Hydroxypropyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.966; FQKKPLXFGDCBJT; [M+H]+; Pentamethylene Bisacetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pentamethylene Bisacetamide, FQKKPLXFGDCBJT-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (10);
CH$NAME: Pentamethylene Bisacetamide
CH$NAME: N-(5-acetamidopentyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O2
CH$EXACT_MASS: 186.136828
CH$SMILES: CC(=O)NCCCCCNC(=O)C
CH$IUPAC: InChI=1S/C9H18N2O2/c1-8(12)10-6-4-3-5-7-11-9(2)13/h3-7H2,1-2H3,(H,10,12)(H,11,13)
CH$LINK: INCHIKEY FQKKPLXFGDCBJT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:100784
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.478
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 187.143991
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-5ed4e1d3c2bf9d51e5d3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386782 56.5313 41.038991 24.4160 33.12 0.8495 13 f{C3H5}/2.48ppm,p-C6H14N2O2
  43.0175851 50.3354 43.017895 14.4824 29.30 0.8070 14 f{C2H3O1}/-5.95ppm,p-C7H16N2O1
  56.0497033 34.5597 56.049954 22.2660 25.80 -0.0297 14 f{C3H6N1}/4.06ppm,p-C6H13N1O2
  60.0441855 74.4580 60.044404 17.2373 29.54 0.9087 14 f{C2H6N1O1}/-3.41ppm,p-C7H13N1O1
  69.0703331 156.3983 69.070479 11.0901 68.62 0.8942 16 f{C5H9}/6.61ppm,p-C4H10N2O2
  72.0444656 194.2615 72.044623 18.0444 69.58 0.8721 16 f{C3H6N1O1}/1.05ppm,p-C6H13N1O1
  72.0808244 115.5923 72.080982 15.6907 64.63 0.6468 15 f{C4H10N1}/0.68ppm,p-C5H9N1O2
  72.9367174 36.5870 72.936878 24.9120 24.62 0.5641 12 ?
  84.0807838 177.7372 84.080991 15.8419 102.68 0.5922 16 f{C5H10N1}/0.10ppm,p-C4H9N1O2
  86.0963125 999.0000 86.096528 13.7288 0.00 0.9027 16 f{C5H12N1}/-1.32ppm,p-C4H7N1O2
  114.0913518 120.2590 114.091710 9.0454 81.64 0.4620 15 f{C6H12N1O1}/0.10ppm,p-C3H7N1O1
  128.1069996 259.6749 128.107442 8.5007 119.33 1.0000 16 f{C7H14N1O1}/0.07ppm,p-C2H5N1O1
  145.1338678 75.8160 145.134426 11.2034 26.96 0.8248 16 f{C7H17N2O1}/2.26ppm,p-C2H2O1
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038678 56.53 56
  43.017585 50.34 50
  56.049703 34.56 34
  60.044185 74.46 74
  69.070333 156.40 156
  72.044466 194.26 194
  72.080824 115.59 115
  72.936717 36.59 36
  84.080784 177.74 177
  86.096312 999.00 999
  114.091352 120.26 120
  128.107000 259.67 259
  145.133868 75.82 75
//
