ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C21H47N3O12; [M+Na]+; delta(ppm) -13.825016
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C25H49N3O5P2; [M+Na]+; delta(ppm) -11.514909
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C33H43NO5; [M+Na]+; delta(ppm) -10.354230
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C27H44N5O4P; [M+Na]+; delta(ppm) -8.417265
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C26H48NO8P; [M+Na]+; delta(ppm) -5.910274
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C20H49N5O7P2; [M+Na]+; delta(ppm) -3.971434
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C28H43N3O7; [M+Na]+; delta(ppm) -2.812630
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C32H45N3P2; [M+Na]+; delta(ppm) -0.500648
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C21H48N3O10P; [M+Na]+; delta(ppm) 1.633201
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C23H43N5O9; [M+Na]+; delta(ppm) 4.730844
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C33H44NO3P; [M+Na]+; delta(ppm) 5.103987
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C27H45N5O2P2; [M+Na]+; delta(ppm) 7.040952
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C22H47NO13; [M+Na]+; delta(ppm) 7.237836
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C26H49NO6P2; [M+Na]+; delta(ppm) 9.549818
COMMENT: PROPOSED_MF SevenGoldenRules 12.646; C28H44N3O5P; [M+Na]+; delta(ppm) 12.645586
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C15H37N5O13; [M+IsoProp+H]+; delta(ppm) -12.735433
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C25H38NO7P; [M+IsoProp+H]+; delta(ppm) -12.335621
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C19H39N5O6P2; [M+IsoProp+H]+; delta(ppm) -10.247712
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C27H33N3O6; [M+IsoProp+H]+; delta(ppm) -8.999814
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C18H43NO10P2; [M+IsoProp+H]+; delta(ppm) -7.547970
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C20H38N3O9P; [M+IsoProp+H]+; delta(ppm) -4.212163
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C22H33N5O8; [M+IsoProp+H]+; delta(ppm) -0.876356
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C26H35N5OP2; [M+IsoProp+H]+; delta(ppm) 1.611364
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C21H37NO12; [M+IsoProp+H]+; delta(ppm) 1.823386
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C15H38N5O11P; [M+IsoProp+H]+; delta(ppm) 3.911294
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C25H39NO5P2; [M+IsoProp+H]+; delta(ppm) 4.313126
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C27H34N3O4P; [M+IsoProp+H]+; delta(ppm) 7.646914
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C16H37N3O14; [M+IsoProp+H]+; delta(ppm) 9.946844
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C20H39N3O7P2; [M+IsoProp+H]+; delta(ppm) 12.434564
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C28H33NO7; [M+IsoProp+H]+; delta(ppm) 13.684482
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C24H54N3O4P; [M+2K-H]+; delta(ppm) -13.377730
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C26H49N5O3; [M+2K-H]+; delta(ppm) -9.931604
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C25H53NO7; [M+2K-H]+; delta(ppm) -7.142577
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C29H55NP2; [M+2K-H]+; delta(ppm) -4.572585
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C24H55N3O2P2; [M+2K-H]+; delta(ppm) 3.819527
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C32H49NO2; [M+2K-H]+; delta(ppm) 5.108695
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C26H50N5OP; [M+2K-H]+; delta(ppm) 7.265653
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C25H54NO5P; [M+2K-H]+; delta(ppm) 10.054680
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C27H49N3O4; [M+2K-H]+; delta(ppm) 13.500806
COMMENT: PROPOSED_MF SevenGoldenRules 14.566; C25H36N3O4P; [M+2ACN+H]+; delta(ppm) -14.565627
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C27H31N5O3; [M+2ACN+H]+; delta(ppm) -11.074779
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C18H41N3O7P2; [M+2ACN+H]+; delta(ppm) -9.555457
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C26H35NO7; [M+2ACN+H]+; delta(ppm) -8.247445
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C20H36N5O6P; [M+2ACN+H]+; delta(ppm) -6.064609
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C30H37NP2; [M+2ACN+H]+; delta(ppm) -5.644101
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C19H40NO10P; [M+2ACN+H]+; delta(ppm) -3.239389
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C21H35N3O9; [M+2ACN+H]+; delta(ppm) 0.251459
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C25H37N3O2P2; [M+2ACN+H]+; delta(ppm) 2.856917
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C27H32N5OP; [M+2ACN+H]+; delta(ppm) 6.345652
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C16H35N5O11; [M+2ACN+H]+; delta(ppm) 8.752477
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C26H36NO5P; [M+2ACN+H]+; delta(ppm) 9.172985
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C20H37N5O4P2; [M+2ACN+H]+; delta(ppm) 11.355822
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C28H31N3O4; [M+2ACN+H]+; delta(ppm) 12.663833
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C19H41NO8P2; [M+2ACN+H]+; delta(ppm) 14.183155
COMMENT: PROPOSED_MF MS-FINDER 3.701; C26H35NO7; [M+2ACN+H]+; delta(ppm) 112035.832674
COMMENT: PROPOSED_MF MS-FINDER 3.566; C26H48NO8P; [M+Na]+; delta(ppm) 16413.862091
COMMENT: PROPOSED_MF MS-FINDER 3.563; C25H37NO7S; [M+IsoProp+H]+; delta(ppm) 55172.896870
COMMENT: PROPOSED_MF MS-FINDER 3.563; C27H33N3O6; [M+IsoProp+H]+; delta(ppm) 55157.161350
COMMENT: PROPOSED_MF MS-FINDER 3.522; C33H43NO5; [M+Na]+; delta(ppm) 16409.458988
COMMENT: PROPOSED_MF MS-FINDER 3.501; C21H37NO12; [M+IsoProp+H]+; delta(ppm) 55167.889102
COMMENT: PROPOSED_MF MS-FINDER 3.483; C30H41N3O7; [M+H]+; delta(ppm) -7.025173
COMMENT: PROPOSED_MF MS-FINDER 3.471; C26H33N5O3S; [M+IsoProp+H]+; delta(ppm) 55170.220139
COMMENT: PROPOSED_MF MS-FINDER 3.468; C25H35N3O4S; [M+2ACN+H]+; delta(ppm) 112050.337298
COMMENT: PROPOSED_MF MS-FINDER 3.450; C28H33NO7; [M+IsoProp+H]+; delta(ppm) 55179.643981
COMMENT: PROPOSED_MF MS-FINDER 3.407; C31H41NO8; [M+H]+; delta(ppm) 13.168078
COMMENT: PROPOSED_MF MS-FINDER 3.361; C27H31N5O3; [M+2ACN+H]+; delta(ppm) 112032.859674
COMMENT: PROPOSED_MF MS-FINDER 3.305; C32H37N5O4; [M+H]+; delta(ppm) 10.763888
COMMENT: PROPOSED_MF MS-FINDER 3.299; C21H35N3O9; [M+2ACN+H]+; delta(ppm) 112044.775109
COMMENT: PROPOSED_MF MS-FINDER 3.290; C29H47N3O2S2; [M+Na]+; delta(ppm) 16415.315731
COMMENT: PROPOSED_MF MS-FINDER 3.279; C22H31N7O5; [M+2ACN+H]+; delta(ppm) 112041.802061
COMMENT: PROPOSED_MF MS-FINDER 3.272; C28H31N3O4; [M+2ACN+H]+; delta(ppm) 112057.831401
COMMENT: PROPOSED_MF MS-FINDER 3.267; C29H29N5O3; [M+IsoProp+H]+; delta(ppm) 55176.967216
COMMENT: PROPOSED_MF MS-FINDER 3.255; C27H49N3O4; [M+2K-H]+; delta(ppm) 162917.561527
COMMENT: PROPOSED_MF MS-FINDER 3.238; C20H35N5O6S; [M+2ACN+H]+; delta(ppm) 112059.279966
COMMENT: PROPOSED_MF MS-FINDER 3.219; C24H37N3O6S; [M+IsoProp+H]+; delta(ppm) 55150.414526
COMMENT: PROPOSED_MF MS-FINDER 3.152; C31H45N3O2S2; [M+H]+; delta(ppm) -8.587293
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H33N5O8; [M+IsoProp+H]+; delta(ppm) 55165.212396
COMMENT: PROPOSED_MF MS-FINDER 3.097; C22H44N7O6P; [M+Na]+; delta(ppm) 16418.849019
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H49N7O5; [M+2K-H]+; delta(ppm) 162900.032473
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H41N5O9; [M+H]+; delta(ppm) 0.206050
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H34N9O7P; [M+IsoProp+H]+; delta(ppm) 55167.280967
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H48N3O10P; [M+Na]+; delta(ppm) 16421.332753
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H39N9O5; [M+Na]+; delta(ppm) 16421.916544
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H36N7O8P; [M+2ACN+H]+; delta(ppm) 112047.072706
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H42N9O8P; [M+H]+; delta(ppm) 2.063981
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H38N3O9P; [M+IsoProp+H]+; delta(ppm) 55161.906563
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H45N11O5P2; [M+Na]+; delta(ppm) 16420.768460
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H39N7O8P2; [M+IsoProp+H]+; delta(ppm) 55163.975121
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H30N13O3P; [M+IsoProp+H]+; delta(ppm) 55164.604265
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H32N11O4P; [M+2ACN+H]+; delta(ppm) 112044.099646
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H40NO10P; [M+2ACN+H]+; delta(ppm) 112041.103263
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H46N3O10P; [M+H]+; delta(ppm) -2.763155
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H47N7O9P2; [M+H]+; delta(ppm) -0.905236
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H38N13O4P; [M+H]+; delta(ppm) -0.340156
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H37N9O5; [M+H]+; delta(ppm) -2.198078
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H43N11O5P2; [M+H]+; delta(ppm) -3.309358
COMMENT: PROPOSED_MF MS-FINDER 3.069; C35H41NO5; [M+H]+; delta(ppm) -14.256292
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H35N9O7S; [M+2ACN+H]+; delta(ppm) 112043.250585
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H33N11O6S; [M+IsoProp+H]+; delta(ppm) 55163.839838
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H43NO5P2S; [M+IsoProp+H]+; delta(ppm) 55163.608431
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H37N9O5P2; [M+2ACN+H]+; delta(ppm) 112040.427805
COMMENT: PROPOSED_MF MS-FINDER 3.064; C28H43N3O7; [M+Na]+; delta(ppm) 16416.929585
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H41N11O7S; [M+H]+; delta(ppm) -1.026743
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H49N5O7P2; [M+Na]+; delta(ppm) 16415.781513
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H27N13O3; [M+2ACN+H]+; delta(ppm) 112047.771512
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H33N15O3; [M+H]+; delta(ppm) 2.629063
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H51NO6P2S; [M+H]+; delta(ppm) -1.234586
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H29N9O4; [M+IsoProp+H]+; delta(ppm) 55162.535705
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H40NO5PS; [M+2ACN+H]+; delta(ppm) 112046.665415
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H47N5O9S; [M+Na]+; delta(ppm) 16418.139701
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H38NO7P; [M+IsoProp+H]+; delta(ppm) 55153.855567
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H37N7O10S; [M+IsoProp+H]+; delta(ppm) 55166.516537
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H43N5O9; [M+Na]+; delta(ppm) 16424.400292
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H33N21O6; [M+H]+; delta(ppm) -3.101516
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H37N11O7; [M+H]+; delta(ppm) 5.033215
COMMENT: PROPOSED_MF MS-FINDER 3.040; C9H34N15O5PS; [M+IsoProp+H]+; delta(ppm) 55165.908403
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H35N11O4P2; [M+IsoProp+H]+; delta(ppm) 55161.298436
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H45N7O11S; [M+H]+; delta(ppm) 1.377391
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H53NO6P2S; [M+Na]+; delta(ppm) 16422.911945
COMMENT: PROPOSED_MF MS-FINDER 3.038; C10H37N17O10; [M+H]+; delta(ppm) -0.697392
COMMENT: PROPOSED_MF MS-FINDER 3.038; C24H42N7O6P; [M+H]+; delta(ppm) -5.167269
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H46N3O5PS; [M+H]+; delta(ppm) 1.734629
COMMENT: PROPOSED_MF MS-FINDER 3.037; C28H47NO6P2; [M+H]+; delta(ppm) 4.825369
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H39N15O3S; [M+Na]+; delta(ppm) 16420.642930
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H29N11O6; [M+IsoProp+H]+; delta(ppm) 55170.586834
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H39N15O8; [M+Na]+; delta(ppm) 16415.996236
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H42N15O6PS; [M+H]+; delta(ppm) 0.831184
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H46N5O12P; [M+H]+; delta(ppm) 4.468130
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H39NO5P2; [M+IsoProp+H]+; delta(ppm) 55170.355424
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H35N13O; [M+Na]+; delta(ppm) 16419.432808
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H34N7O5P; [M+IsoProp+H]+; delta(ppm) 55159.229889
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H40N13O4P; [M+Na]+; delta(ppm) 16423.835997
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H45N13O3; [M+2K-H]+; delta(ppm) 162906.560427
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H31N9O7; [M+2ACN+H]+; delta(ppm) 112050.744592
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H25N15O2; [M+IsoProp+H]+; delta(ppm) 55167.910115
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H38N5O11P; [M+IsoProp+H]+; delta(ppm) 55169.957683
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H43N9O5S; [M+Na]+; delta(ppm) 16415.655984
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H43N13O7P2; [M+H]+; delta(ppm) 3.921919
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H43N11O7S; [M+Na]+; delta(ppm) 16423.126672
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H36N5O6P; [M+2ACN+H]+; delta(ppm) 112038.130235
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H37N17O5S; [M+H]+; delta(ppm) 3.800410
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H35N13O6P2; [M+IsoProp+H]+; delta(ppm) 55169.349546
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H38N3O4PS; [M+IsoProp+H]+; delta(ppm) 55166.914275
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H31N15O5S; [M+2ACN+H]+; delta(ppm) 112049.220051
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H40N11O2P; [M+Na]+; delta(ppm) 16416.365298
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H44N13O4PS; [M+Na]+; delta(ppm) 16417.575413
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H27N19OS; [M+2ACN+H]+; delta(ppm) 112046.246980
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H31N13O3S; [M+2ACN+H]+; delta(ppm) 112040.277545
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H51NO11P2; [M+H]+; delta(ppm) -5.732343
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H37N15O3S; [M+H]+; delta(ppm) -3.430865
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H46N9O8PS; [M+H]+; delta(ppm) -3.995941
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H38N9O7PS; [M+IsoProp+H]+; delta(ppm) 55160.534014
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H47N7O4P2S; [M+H]+; delta(ppm) 3.592565
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H41N5O4P2S; [M+2ACN+H]+; delta(ppm) 112048.963021
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H33N21OS; [M+H]+; delta(ppm) 1.396265
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H52N3O5PS2; [M+Na]+; delta(ppm) 16419.718884
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H40N7O8PS; [M+2ACN+H]+; delta(ppm) 112039.578749
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H45N11O; [M+2K-H]+; delta(ppm) 162896.781285
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H47N3O7P2S2; [M+IsoProp+H]+; delta(ppm) 55164.912567
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H43NO10P2; [M+IsoProp+H]+; delta(ppm) 55158.600751
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H40N7O3PS2; [M+2ACN+H]+; delta(ppm) 112045.140886
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H32N17O2PS; [M+2ACN+H]+; delta(ppm) 112042.575124
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H34N19O2P; [M+H]+; delta(ppm) 4.487003
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H29N17O4S; [M+IsoProp+H]+; delta(ppm) 55169.214262
