ACCESSION: MSBNK-SMB_Measured-HSA032P0149002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC21-pos_2074': {'bp': 6662.0, 'sum': 31648.0}, 'RA7-pos_1979': {'bp': 5226.0, 'sum': 20045.0}, 'RA1-pos_2352': {'bp': 4291.0, 'sum': 14865.0}, 'HC7-pos_2065': {'bp': 3031.0, 'sum': 12368.0}, 'HC10-pos_2147': {'bp': 2842.0, 'sum': 13794.0}, 'QC2-pos_2062': {'bp': 2562.0, 'sum': 14822.0}, 'QC1-pos_2018': {'bp': 2279.0, 'sum': 12994.0}, 'HC15-pos_2230': {'bp': 2178.0, 'sum': 10304.0}, 'QC3-pos_2088': {'bp': 2154.0, 'sum': 10591.0}, 'RA6-pos_2035': {'bp': 1940.0, 'sum': 9984.0}, 'HC22-pos_2039': {'bp': 1766.0, 'sum': 7267.0}, 'RA10-pos_2169': {'bp': 1670.0, 'sum': 7737.0}, 'RA9-pos_1994': {'bp': 1374.0, 'sum': 6472.0}, 'QC4-pos_2105': {'bp': 1236.0, 'sum': 6831.0}, 'QC6-pos_2000': {'bp': 857.0, 'sum': 4042.0}, 'QC8-pos_2044': {'bp': 857.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 149.058659
COMMENT: PRECURSOR_M/Z_STDEV 0.000596
COMMENT: PRECURSOR_IN_MS1 mz 149.059095; int 6.927; delta(ppm) 6.857092
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.736; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1CC=C=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.609; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; OC1=CC=C(\C=C\C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.552; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; OC1=CC=CC=C1\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.515; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; CC1=C(C=O)C=CC(C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.381; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; O=CC=C(O)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.121; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.740; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+H]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; ethenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+H]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+H]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KZHCVYMQWVJNEY-VOTSOKGWSA-N; [M+H]+; (E)-3-hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroisochromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+H]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VDEAMZDXUCYOQJ-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; PGTSKBVCLZBQFK-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YUZXDOLBTJJCDY-UHFFFAOYSA-N; [M+H]+; 2-phenyloxetan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HFMZPBSZKCDKOR-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZRKQOVXGDIZYDS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CKSCMRNFDBWFND-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydroinden-1-one
